#🌐 به روزرسانی شده در Esf-12 | 19:33 | MTSRVRS
hysteria2://a26d9eef-4a6c-4881-921d-6ef2b57cc508@hk02.poke-mon.xyz:20000?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Esf-12 | 19:33 | Ping: 157.18ms
trojan://humanity@172.64.152.23:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 32 | trojan | Esf-12 | 19:33 | Ping: 2.54ms
trojan://humanity@172.64.152.23:443/?type=ws&host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&allowInsecure=1#🌐سرور 33 | trojan | Esf-12 | 19:33 | Ping: 2.68ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 34 | trojan | Esf-12 | 19:33 | Ping: 3.01ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 35 | trojan | Esf-12 | 19:33 | Ping: 4.33ms
trojan://humanity@www.multiplydose.com:443/?type=ws&path=/assignment&security=tls&sni=www.multiplydose.com&allowInsecure=1&fp=chrome#🌐سرور 36 | trojan | Esf-12 | 19:33 | Ping: 27.66ms
trojan://humanity@www.gossipglove.com:443?type=ws&security=tls&path=%2Fassignment&allowInsecure=1#🌐سرور 37 | trojan | Esf-12 | 19:33 | Ping: 31.89ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@18.183.167.108:331?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Esf-12 | 19:33 | Ping: 107.88ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@18.183.167.108:331?sni=www.nintendogames.net#🌐سرور 39 | trojan | Esf-12 | 19:33 | Ping: 108.70ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1#🌐سرور 40 | trojan | Esf-12 | 19:33 | Ping: 150.65ms
trojan://842b5f9dd11e458d8613c907c4cc5723@srv1.khatibirepair.ir:443?encryption=none&amp%3Bsecurity=tls&amp%3Bsni=www.gpt123.one&amp%3Binsecure=1&amp%3Btype=raw&amp%3Bheadertype=none#🌐سرور 41 | trojan | Esf-12 | 19:33 | Ping: 159.15ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=0&sni=celestialcorset.crystalhamster.click#🌐سرور 42 | trojan | Esf-12 | 19:33 | Ping: 161.72ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@45.131.209.130:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&allowInsecure=1#🌐سرور 43 | vless | Esf-12 | 19:33 | Ping: 1.48ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.194.0.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=1&type=ws&host=sni.jpmj.dev&path=/?ed=2560&telegram🇨🇳+@wangcai2#🌐سرور 44 | vless | Esf-12 | 19:33 | Ping: 1.53ms
vless://5a4abb78-ecd7-4d68-ab2a-c11a3842f261@198.62.62.248:443?&security=tls&fp=chrome&sni=tar.alabama-tigr.info&type=ws&headerType=none&host=tar.alabama-tigr.info&path=%2Flove#🌐سرور 45 | vless | Esf-12 | 19:33 | Ping: 1.57ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.114.99.243:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 46 | vless | Esf-12 | 19:33 | Ping: 1.67ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=ir1.airpanel.top&amp;type=ws&amp;sni=ir1.airpanel.top#🌐سرور 47 | vless | Esf-12 | 19:33 | Ping: 1.74ms
vless://ad3b1a22-3678-43a4-a0c2-ddd5b7da5b5a@172.67.67.139:443?allowInsecure=1&encryption=none&host=20251127.ldvsmms.dpdns.org&path=/&security=tls&sni=20251127.ldvsmms.dpdns.org&type=ws#🌐سرور 48 | vless | Esf-12 | 19:33 | Ping: 1.97ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.251.81.238:2096?encryption=none&security=tls&sni=sni.jpmj.dev&fp=chrome&type=ws&host=sni.jpmj.dev&path=/?ed=2560&Telegram🇨🇳#🌐سرور 49 | vless | Esf-12 | 19:33 | Ping: 2.06ms
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=5c53ca21.vpn-aryoo.pages.dev&amp%3Btype=ws&amp%3Bsni=5c53ca21.vpn-aryoo.pages.dev#🌐سرور 50 | vless | Esf-12 | 19:33 | Ping: 2.18ms
vless://3b7ec44b-66d8-4822-b772-f1f50c3fec95@104.16.80.144:2083?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=all-dm1.netsnap.ir.&fp=chrome&type=ws&allowInsecure=0&sni=all-dm1.netsnap.ir.&note=@FreeOnlineVPN#🌐سرور 51 | vless | Esf-12 | 19:33 | Ping: 2.39ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.251.81.238:2096?&security=tls&fp=chrome&sni=sni.jpmj.dev&type=ws&headerType=none&host=sni.jpmj.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 52 | vless | Esf-12 | 19:33 | Ping: 2.41ms
vless://6fab6cc6-e340-4073-93e1-c6c6802002c7@104.26.14.21:443?path=%2F167.179.110.68%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 53 | vless | Esf-12 | 19:33 | Ping: 2.54ms
vless://7d7d00cb-53a3-4cb4-bef7-3b2d431b1107@chatgpt.com:443?security=tls&type=ws&host=telegram.proxie1-tel.workers.dev&path=/eyJqdW5rIjoiRlpGZjNZYno0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&sni=tElEgRAm.proXIE1-tel.WORKers.deV&fp=chrome#🌐سرور 54 | vless | Esf-12 | 19:33 | Ping: 2.88ms
vless://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@nodejs.org:80?path=/?ed=512&security=none&encryption=none&host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&type=ws#🌐سرور 55 | vless | Esf-12 | 19:33 | Ping: 2.89ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 56 | vless | Esf-12 | 19:33 | Ping: 3.30ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@clyde.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=1&amp;sni=hetz.x-smm.com#🌐سرور 57 | vless | Esf-12 | 19:33 | Ping: 4.50ms
vless://2370f4d8-6694-4e51-8c72-b2782ae96a59@172.64.78.198:80?encryption=none&security=none&type=ws&host=withered-wave-ee0b-ppal03.faxip46069.workers.dev&path=/?ed=2560#🌐سرور 58 | vless | Esf-12 | 19:33 | Ping: 62.92ms
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.paypal.com&fp=chrome&security=reality&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&sid=#🌐سرور 59 | vless | Esf-12 | 19:33 | Ping: 77.89ms
vless://e08f1ad7-0c60-446d-baec-08b3b69bb3d0@146.103.102.82:80/?type=ws&encryption=none&flow=&path=%2FgetWorkerUpdates#🌐سرور 60 | vless | Esf-12 | 19:33 | Ping: 147.80ms
vless://a02e0f63-d96e-4b0f-8270-56c28caef171@51.158.151.24:31727?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 61 | vless | Esf-12 | 19:33 | Ping: 149.86ms
vless://fb27b6f5-bb5c-45a6-8bc2-265fcfd2b658@63.251.122.139:443/?type=ws&encryption=none&flow=&host=es2.vpnbyvinarsky.ru&path=%2Fchat&security=tls&sni=es2.vpnbyvinarsky.ru&allowInsecure=1#🌐سرور 62 | vless | Esf-12 | 19:33 | Ping: 151.51ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE3Ljc3IiwgImFpZCI6ICIwIiwgImFscG4iOiBudWxsLCAiZnAiOiBudWxsLCAiaG9zdCI6IG51bGwsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAibmFtZSI6ICJAY2hpbGxndXlfdnBuIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJwb3J0IjogMjA4MywgInBzIjogInNlcnZlci01NjQiLCAic2N5IjogImF1dG8iLCAic25pIjogImhndHJvamFuLnphYmMubmV0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6IG51bGwsICJ2IjogbnVsbH0=#🌐سرور 63 | vmess | Esf-12 | 19:33 | Ping: 1.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MSIsICJhZGQiOiAidGdqdS5vcmciLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImU4YjE1MDBiLWU5ZTgtNTQ5Mi04MzEyLWY0ZWFkZjdkMDc2NyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJuYXNuZXQtNTcxMjk2NDk3LmlyYW5wcmVzcy5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMTcifQ==#🌐سرور 64 | vmess | Esf-12 | 19:33 | Ping: 1.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4MyIsICJhZGQiOiAiMTcyLjY3LjczLjE2MyIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE1In0=#🌐سرور 65 | vmess | Esf-12 | 19:33 | Ping: 1.86ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTk3OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Esf-12 | 19:33 | Ping: 1.95ms
vmess://eyJhZGQiOiAidGdqdS5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci0xODYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Esf-12 | 19:33 | Ping: 2.13ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTU5MSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Esf-12 | 19:33 | Ping: 2.82ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTc1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Esf-12 | 19:33 | Ping: 3.05ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5Ny40NyIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiBudWxsLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5hbWUiOiAiQGNoaWxsZ3V5X3ZwbiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjA3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzeTQuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGx9#🌐سرور 70 | vmess | Esf-12 | 19:33 | Ping: 3.16ms
vmess://eyJhZGQiOiAiNjkuNjMuMjEwLjM1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInd3dy5iaW5nLmNvbSIsICJpZCI6ICJhODlmZWRhOS1lYzMwLTQ4YzEtYWU2Yi0xYTZmNWI1NzNmNmIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2E4OWZlZGE5LWVjMzAtNDhjMS1hZTZiLTFhNmY1YjU3M2Y2Yi12bSIsICJwb3J0IjogMjQ5NDMsICJwcyI6ICJzZXJ2ZXItNzg0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Esf-12 | 19:33 | Ping: 8.53ms
vmess://eyJhZGQiOiAidGdqdS5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03MTUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Esf-12 | 19:33 | Ping: 15.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4MiIsICJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAicG9ydCI6ICIxNDEwMiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMjdiYTg3ZmMtNTgzZi00NzYzLTkwNjAtODNjZjBiOTI2NGRiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 73 | vmess | Esf-12 | 19:33 | Ping: 69.37ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTU4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 74 | vmess | Esf-12 | 19:33 | Ping: 74.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzNCIsICJhZGQiOiAiY2EyLnh2bWVzcy5zaXRlIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIklfTG92ZV9cdWQ4M2NcdWRkZjVcdWQ4M2NcdWRkZjhfU1NITWF4XzhjY2Y5YjEiLCAiYWlkIjogIjAiLCAic2N5IjogIm5vbmUiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImNhMi54dm1lc3Muc2l0ZSIsICJwYXRoIjogIi92bWVzcyNET05ULUZPUkdFVC1UTy1TVVBQT1JULVNTSE1BWC5DT00tVE8tS0VFUC1USElTLVNFUlZFUi1BTElWRSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICI2Nzc3IiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐سرور 75 | vmess | Esf-12 | 19:33 | Ping: 84.96ms
vmess://eyJhZGQiOiAiY29sZC1kYXduLTkyNDYuZmx5LmRldiIsICJhaWQiOiAiMCIsICJob3N0IjogImNvbGQtZGF3bi05MjQ2LmZseS5kZXYiLCAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9lYTQ5MDllZi03Y2E2LTRiNDYtYmYyZS02YzA3ODk2ZWYzMzgtdm0iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 76 | vmess | Esf-12 | 19:33 | Ping: 92.77ms
