#🌐 به روزرسانی شده در Dey-15 | 10:12 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 1 | ss | Dey-15 | 10:12 | Ping: 5.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSFhDRHpmWno3RnR4MFk4bGphU21U@62.210.88.22:443#🌐سرور 12 | ss | Dey-15 | 10:12 | Ping: 88.53ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.119.77:989#🌐سرور 13 | ss | Dey-15 | 10:12 | Ping: 89.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990?note=--Telegram--@V2ray_official--#🌐سرور 14 | ss | Dey-15 | 10:12 | Ping: 104.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@46.183.217.204:990#🌐سرور 15 | ss | Dey-15 | 10:12 | Ping: 107.37ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 16 | ss | Dey-15 | 10:12 | Ping: 127.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.93.173.60:990#🌐سرور 17 | ss | Dey-15 | 10:12 | Ping: 158.04ms
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&amp;encryption=none&amp;host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 18 | ss | Dey-15 | 10:12 | Ping: 179.46ms
ss://a688fe84-5388-48e3-beb5-0b94780ca0c6@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetuk43.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 19 | ss | Dey-15 | 10:12 | Ping: 185.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990?note=--Telegram--@V2ray_official--#🌐سرور 20 | ss | Dey-15 | 10:12 | Ping: 215.26ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 21 | trojan | Dey-15 | 10:12 | Ping: 5.48ms
trojan://5a2c16f9@104.17.167.134:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F%2F#🌐سرور 22 | trojan | Dey-15 | 10:12 | Ping: 5.62ms
trojan://5a2c16f9@47.90.220.146:59170?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐سرور 23 | trojan | Dey-15 | 10:12 | Ping: 5.64ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 24 | trojan | Dey-15 | 10:12 | Ping: 5.64ms
trojan://tg-dns68@162.159.152.227:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐سرور 25 | trojan | Dey-15 | 10:12 | Ping: 5.69ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 26 | trojan | Dey-15 | 10:12 | Ping: 5.70ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 27 | trojan | Dey-15 | 10:12 | Ping: 5.84ms
trojan://tg-dns68@162.159.153.105:443?security=tls&amp%3Bsni=vip.putata.eu.org&amp%3Btype=ws&amp%3Bhost=vip.putata.eu.org&amp%3Bpath=%2F%3Fed%3D2560&amp%3Bfp=randomized&amp%3Balpn=h3%3C%2Fcode%3E%3Cbr%2F%3E%D8%AA%D8%B9%D8%AF%D8%A7%D8%AF#🌐سرور 28 | trojan | Dey-15 | 10:12 | Ping: 6.16ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 29 | trojan | Dey-15 | 10:12 | Ping: 7.26ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?security=tls&sni=_acme-challenge.2go.cloudns.be&type=ws&host=_acme-challenge.2go.cloudns.be&path=/#🌐سرور 30 | trojan | Dey-15 | 10:12 | Ping: 19.91ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 31 | trojan | Dey-15 | 10:12 | Ping: 22.42ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru#🌐سرور 32 | trojan | Dey-15 | 10:12 | Ping: 106.56ms
trojan://5a2c16f9@64.176.42.125:10008?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐سرور 33 | trojan | Dey-15 | 10:12 | Ping: 167.13ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106/?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#🌐سرور 34 | trojan | Dey-15 | 10:12 | Ping: 192.74ms
trojan://5a2c16f9@144.24.73.232:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐سرور 35 | trojan | Dey-15 | 10:12 | Ping: 199.87ms
trojan://5a2c16f9@47.82.92.52:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐سرور 36 | trojan | Dey-15 | 10:12 | Ping: 208.22ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%2B%5BBy%2BEbraSha%5D%2Btrojan-HK%2B#🌐سرور 37 | trojan | Dey-15 | 10:12 | Ping: 220.36ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%EF%BF%BD%20%5BBy%20EbraSha%5D%20b2n.ir%2Fv2ray-configs%20%7C%20789%20#🌐سرور 38 | trojan | Dey-15 | 10:12 | Ping: 222.97ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1&sni=%F0%9F%94%92%2B%5BBy%2BEbraSha%5D%2Bb2n.ir%2Fv2ray-configs%2B%7C%2B310%2B#🌐سرور 39 | trojan | Dey-15 | 10:12 | Ping: 224.80ms
trojan://tunnel-astrovpn_official928@206.206.126.109:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=206.206.126.109#🌐سرور 40 | trojan | Dey-15 | 10:12 | Ping: 229.68ms
vless://13e71ddb-908c-45e0-993c-da482d848c88@104.20.28.242:443?flow=&type=ws&host=&path=/156.254.114.120:30011&security=tls&sni=seashell.qzz.io&fp=chrome&allowInsecure=0#🌐سرور 41 | vless | Dey-15 | 10:12 | Ping: 5.50ms
vless://0d303d86-b584-420c-81ab-21fdebfe635f@188.114.96.3:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=2056&security=&encryption=none&host=wwwXtls.net.speedtest.net-digikala.com.nobitex.com.vigilante.ir&type=xhttp#🌐سرور 42 | vless | Dey-15 | 10:12 | Ping: 5.59ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2083?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 43 | vless | Dey-15 | 10:12 | Ping: 5.59ms
vless://dd0f3ac0-98db-4ad0-9ac4-a3db5b6aa18e@104.26.6.89:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=elegaNt-PrOJECt4lB40WUCws.wiNDLEr.Co.uK&amp;type=ws#🌐سرور 44 | vless | Dey-15 | 10:12 | Ping: 5.62ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@5.10.214.158:2096?path=%2F%3Fed%3D2560%26Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 45 | vless | Dey-15 | 10:12 | Ping: 5.67ms
vless://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 46 | vless | Dey-15 | 10:12 | Ping: 5.68ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.19.76.13:8880?path=/G8ZDmBYwOAz3ahmR?ed=2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 47 | vless | Dey-15 | 10:12 | Ping: 5.72ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.173:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐سرور 48 | vless | Dey-15 | 10:12 | Ping: 5.86ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.19.39.225:8880?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=&encryption=none&host=sni.x86.de5.net&type=ws#🌐سرور 49 | vless | Dey-15 | 10:12 | Ping: 5.93ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=/?ed=2560&Telegram🇨🇳 @WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐سرور 50 | vless | Dey-15 | 10:12 | Ping: 5.99ms
vless://f6f442e3-69d1-4a83-bb78-241152eed859@40.160.15.211:443?type=xhttp&path=/sef&host=&mode=stream-one&security=none#🌐سرور 51 | vless | Dey-15 | 10:12 | Ping: 6.31ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=o.arfilter2.blog&fp=chrome&type=ws&sni=o.arfilter2.blog#🌐سرور 52 | vless | Dey-15 | 10:12 | Ping: 6.89ms
vless://9c488e6e-932c-44cb-b488-0b27f591b034@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6%E2%80%A6%3C%2Fdiv%3E#🌐سرور 53 | vless | Dey-15 | 10:12 | Ping: 9.96ms
vless://64f8f5e3-00eb-4a2e-be91-daab6634ae89@brenna.ns.cloudflare.com:443?path=/tssnuows&security=tls&encryption=none&host=638991939314084689.sonata-amsib.info&type=ws&sni=638991939314084689.sonata-amsib.info#🌐سرور 54 | vless | Dey-15 | 10:12 | Ping: 13.53ms
vless://TELEGRAM-CONFiGLiNE-115@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal3.global.ssl.fastly.net&type=xhttp#🌐سرور 55 | vless | Dey-15 | 10:12 | Ping: 45.82ms
vless://ad7a9316-1953-439a-854f-66355100a004@46.33.10.106:8443?security=reality&encryption=none&pbk=DaQZOn4aunFuaOY7Em0FexFFOWVyYKrrkZKvv3X0VRE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=de1da725#🌐سرور 56 | vless | Dey-15 | 10:12 | Ping: 79.72ms
vless://2045bbcd-0135-4e85-baf1-8c5a17fc77c8@85.209.154.10:443?path=/sqqpucws&security=tls&encryption=none&type=ws#🌐سرور 57 | vless | Dey-15 | 10:12 | Ping: 90.57ms
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers-@HELIX_Servers&sni=miro.com&sid=1c547814#🌐سرور 58 | vless | Dey-15 | 10:12 | Ping: 93.74ms
vless://a2c96a8e-0dec-49f3-945b-efb6353c11e8@n2vpn-helper.projectis.ir:2096?path=/@n2vpn&security=tls&encryption=none&host=n2vpn.projectis.ir&fp=chrome&type=ws&sni=n2vpn.projectis.ir#🌐سرور 59 | vless | Dey-15 | 10:12 | Ping: 102.33ms
vless://6cf7c214-f7e5-4458-ad48-04fc625da1d6@DarkHub_VPN.DarkHub_VPN.DarkHub_VPN.fast.hosting-ip.com:80?mode=packet-up&path=/@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPNـ@DarkHub_VPN?ed=8880&security=none&encryption=none&host=yjc.ir&type=xhttp#🌐سرور 60 | vless | Dey-15 | 10:12 | Ping: 108.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzOSIsICJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgInBvcnQiOiAiMTAwMDEiLCAiaWQiOiAiYTZiOTljMDUtOGUwYS00ZjdlLWJmN2ItZTRiOWZlYmI5NTg5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 61 | vmess | Dey-15 | 10:12 | Ping: 5.43ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMTIwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci00MjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Dey-15 | 10:12 | Ping: 5.57ms
vmess://eyJhZGQiOiAiMTAyLjE3Ny4xODkuMTAxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwgImlkIjogIjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNGZjMTI4Y2UtNDg0NS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyP2VkPTIzNjUiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICI0ZmMxMjhjZS00ODQ1LTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Dey-15 | 10:12 | Ping: 5.62ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE5Ni4xMTIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAia2VsbGllLm1ha2V1cCIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYyNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAia2VsbGllLm1ha2V1cCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-15 | 10:12 | Ping: 5.83ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE4OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-15 | 10:12 | Ping: 5.93ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTcyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Dey-15 | 10:12 | Ping: 24.37ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzA2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-15 | 10:12 | Ping: 24.70ms
vmess://eyJhZGQiOiAiYXV0aC5zcGVlZHRlc3QubmV0IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5lbGx5LmhvbWVzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzkzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJuZWxseS5ob21lcyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Dey-15 | 10:12 | Ping: 48.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyIiwgImFkZCI6ICIyMTYuMjM4Ljg3LjQ3IiwgInBvcnQiOiAiMjc1MDIiLCAidHlwZSI6ICJub25lIiwgImlkIjogImI4MTU1Y2U0LTdlMDgtNGM0MC04MDBmLTg2NzEzMTJiNzEyNCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 69 | vmess | Dey-15 | 10:12 | Ping: 54.50ms
