#🌐 به روزرسانی شده در Tir-21 | 18:36 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-21 | 18:36 | Ping: 200.85ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;host=mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐سرور 12 | ss | Tir-21 | 18:36 | Ping: 91.10ms
ss://a6704fb4-4874-4e6b-98f4-571b048e3d90@31.77.161.2:8443?security=reality&amp;encryption=none&amp;pbk=4XxjInQuDp4SqaYF03yQ1VY61exkKi9e0RS5-kgyxAE&amp;host=mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn---mtmvpn&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=prod.de-node-01.security-sbrf.ru&amp;sid=db04ce8bdb8900f1#🌐سرور 13 | ss | Tir-21 | 18:36 | Ping: 91.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🌐سرور 14 | ss | Tir-21 | 18:36 | Ping: 93.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 15 | ss | Tir-21 | 18:36 | Ping: 101.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 16 | ss | Tir-21 | 18:36 | Ping: 101.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#🌐سرور 17 | ss | Tir-21 | 18:36 | Ping: 101.58ms
ss://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?security=reality&amp;encryption=none&amp;pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=0123456789abcdef#🌐سرور 18 | ss | Tir-21 | 18:36 | Ping: 116.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZXhOaU4xd0E3ZlZDT1Y4WWRPdkJO@77.83.245.116:9753#🌐سرور 19 | ss | Tir-21 | 18:36 | Ping: 125.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA@185.5.38.89:57327#🌐سرور 20 | ss | Tir-21 | 18:36 | Ping: 140.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 21 | ss | Tir-21 | 18:36 | Ping: 172.14ms
ss://a4f963d4-a5c5-4189-8b4d-d7b8b8ab05f8@snapp.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=duster.star2feri.ir&amp;type=ws#🌐سرور 22 | ss | Tir-21 | 18:36 | Ping: 297.06ms
trojan://MITIVPN@162.159.38.119:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&sni=Win-De-C-o.Maqror.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 23 | trojan | Tir-21 | 18:36 | Ping: 1.91ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 24 | trojan | Tir-21 | 18:36 | Ping: 1.92ms
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 25 | trojan | Tir-21 | 18:36 | Ping: 1.94ms
trojan://MiTiVPN@151.101.1.242:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=www.f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.f6r.ir#🌐سرور 26 | trojan | Tir-21 | 18:36 | Ping: 2.00ms
trojan://MiTiVPN@89.116.250.86:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--l&host=f--ls-Fl.MaQRor.Ir&sni=fl-o--7-flla.MaQRor.Ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 27 | trojan | Tir-21 | 18:36 | Ping: 2.03ms
trojan://humanity@208.103.161.170:443?path=/assignment&security=tls&alpn=h2&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 28 | trojan | Tir-21 | 18:36 | Ping: 2.06ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 29 | trojan | Tir-21 | 18:36 | Ping: 2.09ms
trojan://Mitivpn@151.101.110.219:443?type=ws&security=tls&path=%2Fde&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 30 | trojan | Tir-21 | 18:36 | Ping: 2.14ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 31 | trojan | Tir-21 | 18:36 | Ping: 2.21ms
trojan://MITIVPN@199.232.2.79:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de&security=tls&alpn=http/1.1&insecure=1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-21 | 18:36 | Ping: 2.40ms
trojan://MiTiVPN@172.66.132.196:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=FlL&security=tls&alpn=http/1.1&insecure=1&host=f--ls-s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-m.Maqror.ir#🌐سرور 33 | trojan | Tir-21 | 18:36 | Ping: 2.42ms
trojan://MiTiVPN@199.232.78.140:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 34 | trojan | Tir-21 | 18:36 | Ping: 2.46ms
trojan://humanity@185.18.250.252:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 35 | trojan | Tir-21 | 18:36 | Ping: 2.72ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Soul737&insecure=0&host=Soul737---Soul737---Soul737---Soul737---Soul737---Soul737---Soul737&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 36 | trojan | Tir-21 | 18:36 | Ping: 2.75ms
trojan://humanity@212.183.88.136:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 37 | trojan | Tir-21 | 18:36 | Ping: 2.75ms
trojan://humanity@104.19.230.21:443?allowInsecure=1&fp=chrome&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 38 | trojan | Tir-21 | 18:36 | Ping: 2.77ms
trojan://humanity@104.18.152.225:443?security=tls&sni=www.ignitelimit.com&allowinsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 39 | trojan | Tir-21 | 18:36 | Ping: 3.16ms
trojan://humanity@45.130.125.75:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 40 | trojan | Tir-21 | 18:36 | Ping: 3.33ms
trojan://MiTiVPN@162.159.38.200:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fLL&security=tls&alpn=http/1.1&host=f--ls-Fl.App-Cloud.ir&fp=chrome&type=ws&sni=fl-o--7-flla.App-Cloud.ir#🌐سرور 41 | trojan | Tir-21 | 18:36 | Ping: 3.35ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 42 | trojan | Tir-21 | 18:36 | Ping: 3.55ms
vless://19f6900b-e716-4efc-55bb-c43b3cb4acfc@104.18.134.56:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=cp.kermanshahi.org#🌐سرور 43 | vless | Tir-21 | 18:36 | Ping: 1.74ms
vless://c22cbe21-e326-4679-a838-b5225b16645a@199.232.78.150:443?encryption=none&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=Vistitrohamfastvipnexttt.net&mode=auto&path=/&security=tls&sni=global.fastly.com&type=xhttp&x_padding_bytes=100-1000#🌐سرور 44 | vless | Tir-21 | 18:36 | Ping: 1.88ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=%2Fau-mt%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 45 | vless | Tir-21 | 18:36 | Ping: 1.98ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?path=/blue&security=tls&encryption=none&type=ws&sni=ke.ylks.xyz#🌐سرور 46 | vless | Tir-21 | 18:36 | Ping: 2.03ms
vless://365abb75-6187-41d0-9406-44510be7582f@69.46.46.37:443?path=/unicorn&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=uni3.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=uni3.up.railway.app#🌐سرور 47 | vless | Tir-21 | 18:36 | Ping: 2.07ms
vless://3f3e702b-9ba5-4d21-bc67-0e5fc725df5c@45.130.125.207:2083?path=%2FeyJqdW5rIjoiOG9CdVJzZU41QSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE5NS4xMzMuNDQuMjEiXX0&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=polished-union-8bed.mmdu1386.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=poLIsHEd-UniOn-8Bed.MmdU1386.wOrKeRS.dEV#🌐سرور 48 | vless | Tir-21 | 18:36 | Ping: 2.14ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@185.18.250.245:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 49 | vless | Tir-21 | 18:36 | Ping: 2.45ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.176:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🌐سرور 50 | vless | Tir-21 | 18:36 | Ping: 2.46ms
vless://297b49be-773a-4709-a9a8-659c8e0b5252@172.67.176.240:2087?path=/eyJqdW5rIjoiSDFLUWh3RkQzZks5WjhNIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-e39b84.padarpadar.workers.dev&fp=chrome&type=ws&sni=Ez-E39b84.PADArPaDaR.wOrkeRS.DEv#🌐سرور 51 | vless | Tir-21 | 18:36 | Ping: 2.58ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.46.250:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 52 | vless | Tir-21 | 18:36 | Ping: 2.94ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@173.245.58.77:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 53 | vless | Tir-21 | 18:36 | Ping: 3.27ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=/sea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#🌐سرور 54 | vless | Tir-21 | 18:36 | Ping: 4.77ms
vless://df9917d2-cfb1-a9f9-5c27-b54a3f3edbcb@x4g-production-04b8.up.railway.app:443?path=/ws/df9917d2-cfb1-a9f9-5c27-b54a3f3edbcb&security=tls&encryption=none&insecure=0&host=x4g-production-04b8.up.railway.app&type=ws&allowInsecure=0&sni=x4g-production-04b8.up.railway.app#🌐سرور 55 | vless | Tir-21 | 18:36 | Ping: 6.80ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?&security=tls&fp=chrome&type=ws&headerType=none&host=po.fastbrokencompony.com&path=%2F#🌐سرور 56 | vless | Tir-21 | 18:36 | Ping: 12.13ms
vless://356ccb34-22cc-4446-a137-072bc60d65ca@45.196.224.79:8443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f34818a561dfd1fe#🌐سرور 57 | vless | Tir-21 | 18:36 | Ping: 90.98ms
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@31.77.56.218:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&security=reality&sid=30e530274c0c72cc&sni=pl.karzino-connected.com&type=tcp&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 58 | vless | Tir-21 | 18:36 | Ping: 100.67ms
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@2.seysisi.ir:443?pbk=aKtz0liTMib3oInhvYp_w62AvzKyDBNCv0Q7y50shGY&flow=xtls-rprx-vision&security=reality&spx=/&type=tcp&encryption=none&sni=play.google.com&fp=chrome&headerType=none&sid=27617d7c59d9f6b7#🌐سرور 59 | vless | Tir-21 | 18:36 | Ping: 183.10ms
vless://8d90b4b4-1674-45a5-810e-57d939f53fe2@www.cnae.top:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhslb.vavava.kdns.fr&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=hhslb.vavava.kdns.fr#🌐سرور 60 | vless | Tir-21 | 18:36 | Ping: 244.00ms
vless://9c9fe5fa-6984-467b-a933-4c147886b9b9@wng.legendcr.ir:443?security=reality&encryption=none&pbk=iLVvvJXzlbyq94w1V94GHzb_gwWyjKLRZNwbDgat2Fo&headerType=&fp=chrome&spx=/1sdb7e4AlQf5x2C&type=tcp&sni=www.yahoo.com&sid=7747#🌐سرور 61 | vless | Tir-21 | 18:36 | Ping: 258.65ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@s.avrilon.uk:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.acjHXqKWEZtVE-QeN5i1dfX8rrQHE0eGw8wctrJNMVo&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=pak_xgMOqICE2oAimyRphnruNEP7HptVJVI5p1HjGmA&fp=chrome&spx=/Na1ecRL78HNHqUJ&type=xhttp&flow=xtls-rprx-vision&sni=instinct.radeon.com&sid=31#🌐سرور 62 | vless | Tir-21 | 18:36 | Ping: 266.73ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci03MzgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 63 | vmess | Tir-21 | 18:36 | Ping: 1.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwOCIsICJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMjcifQ==#🌐سرور 64 | vmess | Tir-21 | 18:36 | Ping: 2.37ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjIwMy4zMC4xOTAuMSIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjVmNjRmYTY1LTdiMTQtNDljNS05NTRkLWFhMTVjNmJmY2FjZCIsICJob3N0IjogImxnLnYycmF5OC54eXoiLCAicGF0aCI6ICIvIiwgInBzIjogInNlcnZlci02ODIifQ==#🌐سرور 65 | vmess | Tir-21 | 18:36 | Ping: 2.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxMyIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICI0OSJ9#🌐سرور 66 | vmess | Tir-21 | 18:36 | Ping: 4.42ms
vmess://eyJhZGQiOiAianAwMS5zY3BuYi50b3AiLCAiYWlkIjogMCwgImhvc3QiOiAianAwMS5zY3BuYi50b3AiLCAiaWQiOiAiNTM3YTAzNmYtYTRhZC00MDUxLTgwYzQtMDExYTQ2YzYyYmIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi81MzdhMDM2Zi1hNGFkLTQwNTEtODBjNC0wMTFhNDZjNjJiYjAtdm0iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05MjIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 67 | vmess | Tir-21 | 18:36 | Ping: 16.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2MSIsICJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAic2VyaWJ1cy5vcmciLCAicGF0aCI6ICJsaW5rdndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInNlcmlidXMub3JnIiwgInRlc3RfbmFtZSI6ICI1NyJ9#🌐سرور 68 | vmess | Tir-21 | 18:36 | Ping: 20.99ms
