#🌐 به روزرسانی شده در Dey-05 | 14:51 | MTSRVRS
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 1 | ss | Dey-05 | 14:51 | Ping: 5.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 12 | ss | Dey-05 | 14:51 | Ping: 86.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 13 | ss | Dey-05 | 14:51 | Ping: 87.47ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐سرور 14 | ss | Dey-05 | 14:51 | Ping: 104.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPeTRUc3J4ZmFKRXhVSWhsY1NxSHBWUUlXSUZNMmpaUg%3D%3D@5.182.37.87:443#🌐سرور 15 | ss | Dey-05 | 14:51 | Ping: 118.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 16 | ss | Dey-05 | 14:51 | Ping: 118.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 17 | ss | Dey-05 | 14:51 | Ping: 124.73ms
ss://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@www.speedtest.net:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=digikalaa.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=DiGIkALaA.dpdns.ORG#🌐سرور 18 | ss | Dey-05 | 14:51 | Ping: 135.84ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 19 | ss | Dey-05 | 14:51 | Ping: 182.36ms
ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#🌐سرور 20 | ss | Dey-05 | 14:51 | Ping: 225.45ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-05 | 14:51 | Ping: 5.84ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 22 | trojan | Dey-05 | 14:51 | Ping: 5.96ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 23 | trojan | Dey-05 | 14:51 | Ping: 6.13ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 24 | trojan | Dey-05 | 14:51 | Ping: 13.65ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 25 | trojan | Dey-05 | 14:51 | Ping: 25.93ms
trojan://Szb%3D-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 26 | trojan | Dey-05 | 14:51 | Ping: 87.78ms
trojan://Ha8emXW0_NOSEAYTy7p-wIx.G9kg@167.17.70.62:12151?security=tls&sni=ads.x5.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none#🌐سرور 27 | trojan | Dey-05 | 14:51 | Ping: 94.16ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru#🌐سرور 28 | trojan | Dey-05 | 14:51 | Ping: 101.77ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=api.avito.ru&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐سرور 29 | trojan | Dey-05 | 14:51 | Ping: 102.31ms
trojan://7LlUkWYFvIDNyJ8oKhBuiw2c1m6d@216.238.102.126:25636/?type=tcp&security=tls&sni=t.me/oneclickvpnkeys#🌐سرور 30 | trojan | Dey-05 | 14:51 | Ping: 113.36ms
trojan://249454d267254a52ab3c8b7906bc12ab@176.125.240.167:9443?security=tls&amp;sni=apple.com&amp;fp=random&amp;pbk=mvXhdnqrOTuyX9K9Hm7632OJCFGdFwkBpw56X-aKn20&amp;sid=aabbccdd#🌐سرور 31 | trojan | Dey-05 | 14:51 | Ping: 114.71ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@65.108.205.61:443?#🌐سرور 32 | trojan | Dey-05 | 14:51 | Ping: 117.30ms
trojan://tunnel-astrovpn_official-ee@ee-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ee-1.stunnel.cc#🌐سرور 33 | trojan | Dey-05 | 14:51 | Ping: 146.45ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.106.144:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-05 | 14:51 | Ping: 159.84ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-05 | 14:51 | Ping: 160.00ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.67.215:3093?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-05 | 14:51 | Ping: 165.45ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 37 | trojan | Dey-05 | 14:51 | Ping: 172.62ms
trojan://e2722c0fb503f8a592436c12bce0509a@112.118.116.8:443?security=tls&insecure=0&host=TM-AZARBAYJAB1.vip.ne.net&headerType=none&type=tcp&allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-05 | 14:51 | Ping: 203.80ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=0&sni=t.me%252Fripaojiedian#🌐سرور 39 | trojan | Dey-05 | 14:51 | Ping: 218.43ms
trojan://BxceQaOe@203.198.84.221:443?allowInsecure=0&sni=t.me%252Fripaojiedian#🌐سرور 40 | trojan | Dey-05 | 14:51 | Ping: 231.29ms
vless://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=&encryption=none&host=blazeft123your-name.global.ssl.fastly.net&type=xhttp&note=@freeOnlineVPN#🌐سرور 41 | vless | Dey-05 | 14:51 | Ping: 5.43ms
vless://ccf0e99f-959e-4555-ea9a-e79d153284e1@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 42 | vless | Dey-05 | 14:51 | Ping: 5.94ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.198.54:8880?path=/a5B32PZjS8yfkA3C?ed=2560&security=&alpn=http/1.1&encryption=none&host=vngsupply.ip-ddns.com&fp=chrome&type=ws&sni=vngsuPPLY.IP-ddNs.coM#🌐سرور 43 | vless | Dey-05 | 14:51 | Ping: 6.00ms
vless://84c88d37-9bf2-496b-850b-392c37258176@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 44 | vless | Dey-05 | 14:51 | Ping: 6.03ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@172.67.71.48:443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 45 | vless | Dey-05 | 14:51 | Ping: 6.14ms
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147.135.4.2:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135004002.sec20org.com#🌐سرور 46 | vless | Dey-05 | 14:51 | Ping: 6.35ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&insecure=0&host=kahoo.mrconfigur.site&type=ws&allowInsecure=0&sni=kahoo.mrconfigur.site#🌐سرور 47 | vless | Dey-05 | 14:51 | Ping: 6.42ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&security=tls&encryption=none&host=redlabell.info&type=ws&sni=redlabell.info#🌐سرور 48 | vless | Dey-05 | 14:51 | Ping: 6.94ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐سرور 49 | vless | Dey-05 | 14:51 | Ping: 7.74ms
vless://TELEGRAM-CONFiGLiNE-99@de.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal5.global.ssl.fastly.net&type=xhttp#🌐سرور 50 | vless | Dey-05 | 14:51 | Ping: 15.59ms
vless://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=&encryption=none&host=blazeft123your-name.global.ssl.fastly.net&type=xhttp&note=@freeOnlineVPN#🌐سرور 51 | vless | Dey-05 | 14:51 | Ping: 17.86ms
vless://db162b74-0da8-4c69-8b17-2d89defabc24@root.api-music-fa.com:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&type=ws#🌐سرور 52 | vless | Dey-05 | 14:51 | Ping: 21.35ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147135001195.sec22org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#🌐سرور 53 | vless | Dey-05 | 14:51 | Ping: 37.63ms
vless://TELEGRAM-CONFiGLiNE-84@fl.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=barakanal3.global.ssl.fastly.net&type=xhttp#🌐سرور 54 | vless | Dey-05 | 14:51 | Ping: 39.40ms
vless://a114d067-b900-4f60-87a5-50d4d63972b8@usa.visa.com:443?path=/?ed=2560&security=tls&encryption=none&host=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&fp=chrome&type=ws&sni=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev#🌐سرور 55 | vless | Dey-05 | 14:51 | Ping: 51.80ms
vless://037e395f-f79d-4d61-bb92-dafcc27e53ba@46.101.57.231:443?path=%2Fesoznjws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=m.vk.com#🌐سرور 56 | vless | Dey-05 | 14:51 | Ping: 83.42ms
vless://01b5f5f2-f82a-42e0-9593-5b1b8869b9ca@37.59.112.73:8442?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 57 | vless | Dey-05 | 14:51 | Ping: 84.94ms
vless://df3e04ba-e7aa-4f46-a760-7d7addac1a20@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐سرور 58 | vless | Dey-05 | 14:51 | Ping: 88.17ms
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.231.218:443?security=none&encryption=none&host=zula.ir/?TELEGRAM_JOKERRVPN&headerType=http&type=tcp#🌐سرور 59 | vless | Dey-05 | 14:51 | Ping: 92.93ms
vless://da08440a-aa09-4a6f-a628-a490cd95922f@93.152.217.31:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.t3n.de#🌐سرور 60 | vless | Dey-05 | 14:51 | Ping: 94.60ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTQxMDIiLCAicHMiOiAic2VydmVyLTYzMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 61 | vmess | Dey-05 | 14:51 | Ping: 5.37ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItMjUwIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 62 | vmess | Dey-05 | 14:51 | Ping: 5.51ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTM1NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-05 | 14:51 | Ping: 5.65ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTgzOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMWEyZDUxNGItMzdjZi00OTlmLThkMDgtZDAxN2E5MmFiNWJiLmFzb3VsLWF2YS50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Dey-05 | 14:51 | Ping: 5.78ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMTA4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yMDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Dey-05 | 14:51 | Ping: 5.80ms
vmess://eyJhZGQiOiAiMTcyLjY3LjgxLjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcmFuYy5kaWdpcmVzLnNob3AiLCAiaWQiOiAiMWFmNGJhM2QtZTYwZi00ZjgzLWIzOGItMjNmYzE4MWY2NzZkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xMTIwMSIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZnJhbmMuZGlnaXJlcy5zaG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0zMjgifQ==#🌐سرور 66 | vmess | Dey-05 | 14:51 | Ping: 5.93ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIwLjE2MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvcnZwczIuaG9yc2VubWEubmV0IiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItNjA2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Dey-05 | 14:51 | Ping: 6.00ms
vmess://eyJhZGQiOiAiV3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJzYWZhcmkiLCAiaG9zdCI6ICJkZS0zLnN0dW5uZWwuY2MiLCAiaWQiOiAiMzUzNTIwMzktMzgyMC00NTMyLWEwMzEtMzAzMTIwMzEzMDMwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cyIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTkzMyIsICJzY3kiOiAibm9uZSIsICJzbmkiOiAiZGUtMy5zdHVubmVsLmNjIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Dey-05 | 14:51 | Ping: 6.15ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTUxMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Dey-05 | 14:51 | Ping: 6.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQyNyIsICJhZGQiOiAieHh4Y2NmcnQuOTIyOTIyLnNob3AiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiYmNlMGM3Y2ItMDhkMS00NmE3LWI3N2ItN2JmZjhiNDYyNTJmIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9Sa1VVYnFoQTlHSlpCUk9qTDNRNXZUeW1yIiwgImhvc3QiOiAiWFhYY2NGcnQuOTIyOTIyLlNoT1AiLCAidGxzIjogIiJ9#🌐سرور 70 | vmess | Dey-05 | 14:51 | Ping: 21.03ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU1MSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 71 | vmess | Dey-05 | 14:51 | Ping: 27.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzOCIsICJhZGQiOiAiMjE2LjIzOC44Ny40NyIsICJwb3J0IjogIjI3NTAyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiODE1NWNlNC03ZTA4LTRjNDAtODAwZi04NjcxMzEyYjcxMjQiLCAiYWlkIjogIjAiLCAibmV0IjogIm5vbmUiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Dey-05 | 14:51 | Ping: 54.34ms
