#🌐 به روزرسانی شده در Dey-26 | 23:55 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Dey-26 | 23:55 | Ping: 5.25ms
trojan://148f82fa-d43a-4e1c-9536-4109e8c022a5@bestcdn5.868863.xyz:8443?allowInsecure=1&sni=17685523787635.206352.xyz&type=ws&host=17685523785874.206352.xyz&path=%2Fagraeabtegrrh#🌐سرور 35 | trojan | Dey-26 | 23:55 | Ping: 169.73ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐سرور 36 | trojan | Dey-26 | 23:55 | Ping: 249.19ms
trojan://trojan@ip.sb:8443?path=%2F&security=tls&host=fofang.pages.dev&type=ws&sni=fofang.pages.dev#🌐سرور 37 | trojan | Dey-26 | 23:55 | Ping: 254.50ms
trojan://3b6608c7-2217-4643-a387-f0937a9972ed@green2.cdntencentmusic.com:31101?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Dey-26 | 23:55 | Ping: 326.68ms
trojan://3b6608c7-2217-4643-a387-f0937a9972ed@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Dey-26 | 23:55 | Ping: 349.18ms
trojan://47f867f8-45bb-43be-aa13-b99ed8f55c7d@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-26 | 23:55 | Ping: 358.46ms
vless://08c7f096-d057-4d53-82fd-c739d372887b@151.101.2.219:80?path=/?ed=1024&security=none&encryption=none&host=eston.global.ssl.fastly.net&type=ws#🌐سرور 41 | vless | Dey-26 | 23:55 | Ping: 5.15ms
vless://1d868010-64bb-4f38-8f9e-0affe9ed64bf@151.101.194.228:80?path=/download&security=none&encryption=none&host=barakanal99.global.ssl.fastly.net&type=ws#🌐سرور 42 | vless | Dey-26 | 23:55 | Ping: 5.45ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐سرور 43 | vless | Dey-26 | 23:55 | Ping: 5.55ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.156.27:2053?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Btype=ws&amp%3Bsni=baipiao1.curly-train.pages.dev#🌐سرور 44 | vless | Dey-26 | 23:55 | Ping: 5.63ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&security=tls&encryption=none&insecure=1&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=1&sni=ovhwuxian.pai50288.uk#🌐سرور 45 | vless | Dey-26 | 23:55 | Ping: 5.66ms
vless://2053d74c-2a3b-453b-b665-8e25142a7569@162.159.249.92:443?&security=tls&fp=chrome&sni=Shiny.REvilSeptembEr.WorkErs.dEv&type=ws&headerType=none&host=Shiny.REvilSeptembEr.WorkErs.dEv&path=%2Fassets#🌐سرور 46 | vless | Dey-26 | 23:55 | Ping: 5.66ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 47 | vless | Dey-26 | 23:55 | Ping: 5.85ms
vless://a94edb46-0734-4593-a8b5-9cd11ddc57f6@104.18.218.118:443?path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=5c53ca21.vpn-aryoo.pages.dev&amp%3Btype=ws&amp%3Bsni=5c53ca21.vpn-aryoo.pages.dev#🌐سرور 48 | vless | Dey-26 | 23:55 | Ping: 6.02ms
vless://db2c8a95-f751-46e3-b05e-d2def66850fb@104.18.42.163:443?path=/Telegram@V2rayAlpha/ed=2560&security=tls&encryption=none&insecure=0&host=ayanamirei.11160321.xyz&fp=chrome&type=ws&allowInsecure=0&sni=ayanamirei.11160321.xyz#🌐سرور 49 | vless | Dey-26 | 23:55 | Ping: 6.18ms
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.132.44:80?path=/?ed=2560&security=none&encryption=none&host=abcd.taraneh.dpdns.org&type=ws#🌐سرور 50 | vless | Dey-26 | 23:55 | Ping: 6.25ms
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@5.10.214.0:443/?type=ws&encryption=none&flow=&host=GfV5t2331T.sMaRtTeChZaAl.InFo&path=%2F&security=tls&sni=GfV5t2331T.sMaRtTeChZaAl.InFo&allowInsecure=1&fp=chrome#🌐سرور 51 | vless | Dey-26 | 23:55 | Ping: 6.29ms
vless://10d9df89-9a20-4110-9711-bca119490ee9@172.66.47.63:80?encryption=none&security=none&type=ws&host=masaleini.mahsaamini.dpdns.org&path=%2F#🌐سرور 52 | vless | Dey-26 | 23:55 | Ping: 7.14ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@ip-range.web3.name.ng:8443?path=/&security=tls&alpn=h3,h2&encryption=none&insecure=0&host=nexovh04.sepiol.name.ng&fp=chrome&type=ws&allowInsecure=0&sni=nexovh04.sepiol.name.ng#🌐سرور 53 | vless | Dey-26 | 23:55 | Ping: 16.61ms
vless://%F0%9F%91%89%F0%9F%91%89BanV2ray%F0%9F%91%88%F0%9F%91%88@bastion.h3.speed.cloudflare.com:80?path=/www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.speedtest.net-www.speedtest.net-www.bunny.net-www.bunny.net-www.speedtest.net-www.bunny.net-www.speedtest.net?ed=32143&encryption=none&host=visvuev-272526281716252527717252.poshakhowdy.ir.&type=ws#🌐سرور 54 | vless | Dey-26 | 23:55 | Ping: 17.08ms
vless://6a89dc04-7781-46fe-b35c-e14a6b6e60b8@allsms.rozfa.com:443?path=//%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=TESt-TEsT-TEST-TEsT.pAGes.dEV&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=test-teSt-tEsT-teSt.pagES.DEv#🌐سرور 55 | vless | Dey-26 | 23:55 | Ping: 22.49ms
vless://Parsashonam-338@199.232.240.249:80?mode=auto&path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam4.global.ssl.fastly.net&type=xhttp#🌐سرور 56 | vless | Dey-26 | 23:55 | Ping: 30.91ms
vless://9e25693f-a2a4-4c54-a6d0-3eb9ed4fbf99@exclavevirtualvless.alirexaxulst.workers.dev:443?path=ws&security=tls&encryption=none&host=exclavevirtualvless.alirexaxulst.workers.dev&fp=chrome&type=ws&sni=exclavevirtualvless.alirexaxulst.workers.dev#🌐سرور 57 | vless | Dey-26 | 23:55 | Ping: 32.88ms
vless://TELEGRAM-CONFiGLiNE-118@speedtest.net:80?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=wsnewi.global.ssl.fastly.net&amp;type=ws#🌐سرور 58 | vless | Dey-26 | 23:55 | Ping: 48.38ms
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@www.visa.com.sg:2052?&security=false&fp=chrome&type=ws&headerType=none&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F%F0%9F%94%92#🌐سرور 59 | vless | Dey-26 | 23:55 | Ping: 49.05ms
vless://telegram-id-Arfilter@speedtest.net:80?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=80&security=none&encryption=none&host=Sudoos.global.ssl.fastly.net&type=ws#🌐سرور 60 | vless | Dey-26 | 23:55 | Ping: 49.17ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4zIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzI1IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJwYXRoIjogIi81UU5ST1NSViIsICJ0bHMiOiAidGxzIiwgInNraXBDZXJ0VmVyaWZ5IjogdHJ1ZX0=#🌐سرور 61 | vmess | Dey-26 | 23:55 | Ping: 5.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0NSIsICJhZGQiOiAiMTcyLjY3LjE5OC4xODciLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 62 | vmess | Dey-26 | 23:55 | Ping: 6.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwNiIsICJhZGQiOiAiMTA0LjE5LjQ2LjM5IiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogImF1dG8iLCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJpcDE0LmZyZWVncmFkZWx5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 63 | vmess | Dey-26 | 23:55 | Ping: 6.21ms
vmess://eyJhZGQiOiAiQXJ0ZW1pcy5zYnMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJhcnRlbWlzLXZwbi1jaGF0LTAxLnRlMWVncmFtLTAxLmJ1enoiLCAiaWQiOiAiYjE4MGQwZTAtY2Q5Yi00ZjI2LTliZjMtNmYwMTg5NTM5ODFiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BcnRlbWlzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTg0NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Dey-26 | 23:55 | Ping: 21.52ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04ODYiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 65 | vmess | Dey-26 | 23:55 | Ping: 24.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIwMiIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Dey-26 | 23:55 | Ping: 28.20ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00NjciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 67 | vmess | Dey-26 | 23:55 | Ping: 29.22ms
vmess://eyJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjNy42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4NDQzLCAicHMiOiAic2VydmVyLTU1NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJjNy42MjA3MjAueHl6In0=#🌐سرور 68 | vmess | Dey-26 | 23:55 | Ping: 35.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyOCIsICJhZGQiOiAiYzcuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYzcuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 69 | vmess | Dey-26 | 23:55 | Ping: 39.27ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk4NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Dey-26 | 23:55 | Ping: 59.25ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwMSIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 71 | vmess | Dey-26 | 23:55 | Ping: 65.63ms
