#🌐 به روزرسانی شده در Mor-21 | 07:48 | MTSRVRS
hy2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#荷兰#🌐سرور 1 | unknown | Mor-21 | 07:48 | Ping: 135.59ms
hy2://16ab4d4a-fd81-4535-9b7b-346677226ce8@lin.cryptoofarm.com:443/?sni=lin.cryptoofarm.com#荷兰#🌐سرور 12 | unknown | Mor-21 | 07:48 | Ping: 199.82ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@ee2.sferavpn.pro:443?sni=ee2.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#🌐سرور 13 | hysteria2 | Mor-21 | 07:48 | Ping: 200.05ms
hy2://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:443/?sni=pol.cryptoofarm.com#EPODONIOS#🌐سرور 14 | unknown | Mor-21 | 07:48 | Ping: 204.95ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@ru1.sferavpn.pro:443?sni=ru1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#🌐سرور 15 | hysteria2 | Mor-21 | 07:48 | Ping: 218.93ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52021?security=tls&obfs=salamander&obfs-password=mtg2vchyir6la3et&insecure=0&sni=assets.gateway-stream.com#🌐سرور 16 | hysteria2 | Mor-21 | 07:48 | Ping: 324.00ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52021?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=mtg2vchyir6la3et#🌐سرور 17 | hysteria2 | Mor-21 | 07:48 | Ping: 327.96ms
hysteria2://2b5f7fc3d38f4798a0f62d4ef8876528@pl6.lckdwn.ru:443?insecure=1&fp=chrome&sni=pl6.lckdwn.ru&obfs=salamander&obfs-password=1yvnm8sv41#🌐سرور 18 | hysteria2 | Mor-21 | 07:48 | Ping: 350.04ms
hy2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443/?sni=de-two.quiet-rogue.site#EPODONIOS#🌐سرور 19 | unknown | Mor-21 | 07:48 | Ping: 385.21ms
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@ang.leontunel.ru:443?sni=ang.leontunel.ru#🌐سرور 20 | hysteria2 | Mor-21 | 07:48 | Ping: 1044.92ms
ss://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi%2FTelegram-MTMVPN-Telegram-MTMVPN-Telegram-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-Telegram-MTMVPNMTMVPN-Telegram-MTMVPN-Telegram-MTMVPN-%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#🌐سرور 21 | ss | Mor-21 | 07:48 | Ping: 8.83ms
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir#🌐سرور 22 | ss | Mor-21 | 07:48 | Ping: 9.14ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.49.157:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 23 | ss | Mor-21 | 07:48 | Ping: 9.47ms
ss://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=musiclovers85_musiclovers85%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#🌐سرور 24 | ss | Mor-21 | 07:48 | Ping: 10.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 25 | ss | Mor-21 | 07:48 | Ping: 10.79ms
ss://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 26 | ss | Mor-21 | 07:48 | Ping: 16.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZUM0WkJ2U3RPZ1FFelRwQ1lqV041@217.60.249.112:443#🌐سرور 27 | ss | Mor-21 | 07:48 | Ping: 22.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 28 | ss | Mor-21 | 07:48 | Ping: 130.79ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 29 | ss | Mor-21 | 07:48 | Ping: 131.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 30 | ss | Mor-21 | 07:48 | Ping: 134.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.36:443#🌐سرور 31 | ss | Mor-21 | 07:48 | Ping: 134.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 32 | ss | Mor-21 | 07:48 | Ping: 138.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@54.95.13.147:2377?plugin=obfs-local;obfs=tls;obfs-host=(Telegram🇨🇳 @VPNine1)f478f13:54448#🌐سرور 33 | ss | Mor-21 | 07:48 | Ping: 141.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 34 | ss | Mor-21 | 07:48 | Ping: 161.99ms
ss://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.65:443?fp=firefox&amp;sni=www.cloudflare.com&amp;encryption=none&amp;sid=29fd3dc0210c&amp;spx=%2F&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg#🌐سرور 35 | ss | Mor-21 | 07:48 | Ping: 162.37ms
ss://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.1:443?security=reality&amp;encryption=none&amp;pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=29fd3dc0210c#🌐سرور 36 | ss | Mor-21 | 07:48 | Ping: 162.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🌐سرور 37 | ss | Mor-21 | 07:48 | Ping: 162.77ms
ss://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@147.45.253.97:4100?path=%2Fv1&amp;security=none&amp;encryption=none&amp;host=live.ok.ru&amp;type=ws#🌐سرور 38 | ss | Mor-21 | 07:48 | Ping: 193.37ms
ss://d7fc372d-c057-43ce-8070-9b96abbc60f3@fl4.raketa-balance.com:443?security=reality&amp;encryption=none&amp;pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fl4.raketa-balance.com&amp;sid=6c6082a2223c1d03#🌐سرور 39 | ss | Mor-21 | 07:48 | Ping: 215.64ms
ss://YWVzLTEyOC1nY206U3lTV0RhUDhybTFORUswd2RMZG9hVjVDbGtTakZEZnc@antony.athforce.ir:51058#🌐سرور 40 | ss | Mor-21 | 07:48 | Ping: 413.81ms
trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.fastly.com#🌐سرور 41 | trojan | Mor-21 | 07:48 | Ping: 8.60ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐سرور 42 | trojan | Mor-21 | 07:48 | Ping: 9.06ms
trojan://humanity@104.17.111.8:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 43 | trojan | Mor-21 | 07:48 | Ping: 9.49ms
trojan://humanity@104.16.174.22:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2F%2Fassignment#🌐سرور 44 | trojan | Mor-21 | 07:48 | Ping: 9.80ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 45 | trojan | Mor-21 | 07:48 | Ping: 10.22ms
trojan://humanity@104.17.121.9:443?path=/assignment&security=tls&alpn=http/1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-21 | 07:48 | Ping: 10.42ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 47 | trojan | Mor-21 | 07:48 | Ping: 11.20ms
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#🌐سرور 48 | trojan | Mor-21 | 07:48 | Ping: 11.44ms
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 49 | trojan | Mor-21 | 07:48 | Ping: 12.71ms
trojan://humanity@104.18.152.219:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 50 | trojan | Mor-21 | 07:48 | Ping: 13.30ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 51 | trojan | Mor-21 | 07:48 | Ping: 13.35ms
trojan://humanity@104.16.174.22:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2F%2Fassignment#🌐سرور 52 | trojan | Mor-21 | 07:48 | Ping: 13.72ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=0&ws=1&wspath=%2Fassignment#🌐سرور 53 | trojan | Mor-21 | 07:48 | Ping: 14.15ms
trojan://humanity@104.16.174.44:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 54 | trojan | Mor-21 | 07:48 | Ping: 15.20ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=0&ws=1&wspath=%2Fassignment#🌐سرور 55 | trojan | Mor-21 | 07:48 | Ping: 15.29ms
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 56 | trojan | Mor-21 | 07:48 | Ping: 18.61ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 57 | trojan | Mor-21 | 07:48 | Ping: 71.02ms
trojan://ND91608427@57.180.13.78:443?security=tls&sni=healthy-louse.rooster465.autos#🌐سرور 58 | trojan | Mor-21 | 07:48 | Ping: 111.18ms
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos#🌐سرور 59 | trojan | Mor-21 | 07:48 | Ping: 116.07ms
trojan://ND91608427@202.78.163.148:443?security=tls&sni=discrete-basilisk.rooster465.autos#🌐سرور 60 | trojan | Mor-21 | 07:48 | Ping: 155.79ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 61 | vless | Mor-21 | 07:48 | Ping: 8.56ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@216.24.57.6:443?path=/168.138.171.70=23280&security=tls&encryption=none&insecure=0&host=aquilacalyx.qzz.io&type=ws&allowInsecure=0&sni=aquilacalyx.qzz.io#🌐سرور 62 | vless | Mor-21 | 07:48 | Ping: 8.91ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=/login&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🌐سرور 63 | vless | Mor-21 | 07:48 | Ping: 9.72ms
vless://53b59cb5-c741-3399-9065-93dc34685f5b@155.117.199.12:29709?allowInsecure=0&sni=cdnjs.cloudflare.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🌐سرور 64 | vless | Mor-21 | 07:48 | Ping: 9.78ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.116.7.16:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 65 | vless | Mor-21 | 07:48 | Ping: 10.67ms
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.18.1.1:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=refighehosein.salamdadash123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=refighehosein.salamdadash123.workers.dev#🌐سرور 66 | vless | Mor-21 | 07:48 | Ping: 10.70ms
vless://XpnTeam-28@www.speedtest.net:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=sazeg.bEwiNja.ir.&fp=chrome&type=xhttp&allowInsecure=0&sni=sazeg.bEwiNja.ir.#🌐سرور 67 | vless | Mor-21 | 07:48 | Ping: 11.33ms
vless://65aed3c1-1999-46a1-a3f3-2e5eb119ec64@172.67.207.26:8880?encryption=none&host=weathered-hat-76a5.380-d00.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 68 | vless | Mor-21 | 07:48 | Ping: 11.76ms
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vod.ensf.top&amp;type=ws&amp;allowInsecure=0&amp;sni=vod.ensf.top#🌐سرور 69 | vless | Mor-21 | 07:48 | Ping: 13.04ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 70 | vless | Mor-21 | 07:48 | Ping: 15.91ms
vless://20700b40-8837-45d0-e449-e2095a9f5145@66.33.22.73:443?path=/ws/20700b40-8837-45d0-e449-e2095a9f5145&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=daring-tenderness-production-4fba.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=daring-tenderness-production-4fba.up.railway.app#🌐سرور 71 | vless | Mor-21 | 07:48 | Ping: 18.25ms
vless://03633612-cb32-46cc-8f93-7103d1511ade@www.speedtest.net:2095?path=/?ed=2048&security=none&encryption=none&host=mahxmc.mahxraytm.com&type=httpupgrade#🌐سرور 72 | vless | Mor-21 | 07:48 | Ping: 40.88ms
vless://b3be45af-c907-4320-9532-614c8cef5953@adambarfi.up.railway.app:443?encryption=none&security=tls&sni=adambarfi.up.railway.app&insecure=0&allowInsecure=0&type=httpupgrade&host=adambarfi.up.railway.app&path=/adambarfi2#🌐سرور 73 | vless | Mor-21 | 07:48 | Ping: 52.84ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🌐سرور 74 | vless | Mor-21 | 07:48 | Ping: 63.69ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@164.37.109.189:443?security=reality&encryption=none&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=gb.cdn.cachefleet.com#🌐سرور 75 | vless | Mor-21 | 07:48 | Ping: 130.72ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.217:443?security=reality&amp;encryption=none&amp;pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=kind-wolf.cdn.cachefleet.com#🌐سرور 76 | vless | Mor-21 | 07:48 | Ping: 133.79ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@164.37.109.190:443?security=reality&amp;encryption=none&amp;pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=uk.cdn.cachefleet.com#🌐سرور 77 | vless | Mor-21 | 07:48 | Ping: 135.28ms
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.211:448?security=reality&encryption=none&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=113241ad01e99a2d#🌐سرور 78 | vless | Mor-21 | 07:48 | Ping: 151.53ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@143.246.197.86:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=sw.rexten.cc#🌐سرور 79 | vless | Mor-21 | 07:48 | Ping: 152.06ms
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?security=reality&amp;encryption=none&amp;pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&amp;headerType=none&amp;type=tcp&amp;sni=yahoo.com&amp;sid=69a2#🌐سرور 80 | vless | Mor-21 | 07:48 | Ping: 212.81ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiWnVMQS5pUi5mQVN0LmNvTS5OZVQuRnRwLlp1bGEuSXIuZkFTdC5DT20uREViaUFuLkNPbS5Jc3ZwSHAuSXIuIiwgImlkIjogIjgzMzYxOTgzLWE0OWItNDkwYi05OTEwLWUwZGU3ZThkM2EwNyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUkFDRVZQTiIsICJwb3J0IjogIjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxMiJ9#🌐سرور 81 | vmess | Mor-21 | 07:48 | Ping: 9.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 82 | vmess | Mor-21 | 07:48 | Ping: 9.54ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMy53LlguWC5YLnguWC5YLlgudi5WLlYuWC54LnguVy53LncuVy53LmdvT2dMZS5jb20uc1BFRUR0RXN0Lk5ldC56dWxBLklTdnB5LmlSLiIsICJpZCI6ICI3YzVkZjYyNy1hMTg1LTQ2OGItYTkwYS0xYjE2MmU2NzNhNjgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4/VGVsZWdyYW0gOkBWUE5pbmUxIC0gVGVsZWdyYW0gOiBAVlBOaW5lMSAtIFRlbGVncmFtIDogQFZQTmluZTEgLSBUZWxlZ3JhbSA6IEBWUE5pbmUxIC0gVGVsZWdyYW0gOiBAVlBOaW5lMSAtIFRlbGVncmFtIDogQFZQTmluZTEgLSBUZWxlZ3JhbSA6IEBWUE5pbmUxIC0gVGVsZWdyYW0gOiBAVlBOaW5lMSAtIFRlbGVncmFtIDogQFZQTmluZTEgLSBUZWxlZ3JhbSA6IEBWUE5pbmUxIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNzk0In0=#🌐سرور 83 | vmess | Mor-21 | 07:48 | Ping: 9.54ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40Ny4yMzgiLCAicG9ydCI6IDgwODAsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIEBXYW5nQ2FpMiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0yNzgifQ==#🌐سرور 84 | vmess | Mor-21 | 07:48 | Ping: 10.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzOCIsICJhZGQiOiAiMTA0LjIxLjIyNC4xNzQiLCAicG9ydCI6IDgwLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAic25pIjogIiIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIn0=#🌐سرور 85 | vmess | Mor-21 | 07:48 | Ping: 10.95ms
