#🌐 به روزرسانی شده در Meh-13 | 12:56 | MTSRVRS
vless://e68bc33e-7222-4125-b064-8209d71f29d9@63.141.128.14:8080?path=%2FJoin-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=a.joIn.zEdMoDeOn.oNl.&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 1 | shadowsocks | Meh-13 | 12:56 | Ping: 12.30ms
ss://502ce704-dcec-4f92-9489-505c99ce6c89@ipw.gfdv54cvghhgfhgj-njhgj64.info:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=CFN06.ALaNHiaHo.COm#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 12 | shadowsocks | Meh-13 | 12:56 | Ping: 193.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990#%3E%3E%40ShadowsocksM%3A%3AMY#🌐سرور 13 | shadowsocks | Meh-13 | 12:56 | Ping: 201.19ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.48:38388#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%20100#🌐سرور 14 | shadowsocks | Meh-13 | 12:56 | Ping: 226.90ms
vless://8c374da3-b3cb-4460-9098-0837973e228f@45.89.107.232:443?path=%2Fmfgdwhws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 15 | shadowsocks | Meh-13 | 12:56 | Ping: 230.31ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.36:38388#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2022#🌐سرور 16 | shadowsocks | Meh-13 | 12:56 | Ping: 238.84ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.214:38388#%F0%9F%87%BB%F0%9F%87%B3%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E8%B6%8A%E5%8D%97%2073#🌐سرور 17 | shadowsocks | Meh-13 | 12:56 | Ping: 239.58ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638930975314214829.dublin-drc-tusabu.info:8880?security=&amp;encryption=none&amp;type=grpc#%F0%9F%A7%A958%40ConfigV2RayNG#🌐سرور 18 | shadowsocks | Meh-13 | 12:56 | Ping: 286.91ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638940926058844815.stockholm-prx-dnraacm.info:8880?security=&amp;encryption=none&amp;type=grpc#%F0%9F%A7%BF7%40ConfigV2RayNG#🌐سرور 19 | shadowsocks | Meh-13 | 12:56 | Ping: 290.00ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638940926058862147.stockholm-prx-dnraacm.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 20 | shadowsocks | Meh-13 | 12:56 | Ping: 297.04ms
trojan://bpb-trojan@185.176.24.2:443?path=%2Ftr9vfP2lflALkJrNsQ%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=403b3611-99bc-43b7-88d7-26ed5d0825a9-3.pages.dev&fp=randomized&type=ws&sni=403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV#[🇳🇱]t.me/ConfigsHub#🌐سرور 21 | trojan | Meh-13 | 12:56 | Ping: 9.62ms
trojan://bpb-trojan@172.67.75.172:443/?type=tcp&amp;security=tls&amp;sni=g1-21n.PaGes.dEV&amp;allowInsecure=1#172.67.75.172#🌐سرور 22 | trojan | Meh-13 | 12:56 | Ping: 12.23ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=/685uFbiRrgAsHzTP8d&security=tls&alpn=http/1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 23 | trojan | Meh-13 | 12:56 | Ping: 13.87ms
trojan://bpb-trojan@198.41.215.216:443/?type=tcp&amp;security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 24 | trojan | Meh-13 | 12:56 | Ping: 13.95ms
trojan://amclubs@103.160.204.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;host=tran.amclubstest.nyc.mn&amp;type=ws&amp;sni=tran.amclubstest.nyc.mn#@V2rayNG3#🌐سرور 25 | trojan | Meh-13 | 12:56 | Ping: 14.15ms
trojan://blue2024@173.245.49.162:443?sni=ta.promote.icu#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 26 | trojan | Meh-13 | 12:56 | Ping: 14.21ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 27 | trojan | Meh-13 | 12:56 | Ping: 14.83ms
trojan://bpb-trojan@45.131.209.114:443/?type=tcp&amp;security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 28 | trojan | Meh-13 | 12:56 | Ping: 15.25ms
trojan://1d9442f8-f4d6-46d0-8c81-69d4f404f8a5@104.18.20.69:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#美国04 付费推荐：https://dafei.de#🌐سرور 29 | trojan | Meh-13 | 12:56 | Ping: 15.40ms
trojan://8b0a592f-1fee-4da0-add6-f8e108611164@104.18.20.69:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#美国04 付费推荐：https://dafei.de#🌐سرور 30 | trojan | Meh-13 | 12:56 | Ping: 27.21ms
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@fastcup.net:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 31 | trojan | Meh-13 | 12:56 | Ping: 39.71ms
trojan://02XtoczO7V@creativecommons.org:443?path=%2Fhishhhh123&security=tls&alpn=http%2F1.1&host=mooshali.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 32 | trojan | Meh-13 | 12:56 | Ping: 97.10ms
trojan://8b0a592f-1fee-4da0-add6-f8e108611164@pubg.ac:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 33 | trojan | Meh-13 | 12:56 | Ping: 98.03ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@aio.zipzap.biz.id:443?security=tls&sni=aio.zipzap.biz.id&type=ws&host=aio.zipzap.biz.id&path=%2Faioproxybot%2F129.150.49.58-18650#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 34 | trojan | Meh-13 | 12:56 | Ping: 150.72ms
trojan://tunnel-astrovpn_official-29@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 35 | trojan | Meh-13 | 12:56 | Ping: 150.74ms
trojan://telegram-id-directvpn@54.93.70.255:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#t.me/entryNET/config=1845127392101856#🌐سرور 36 | trojan | Meh-13 | 12:56 | Ping: 173.50ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 37 | trojan | Meh-13 | 12:56 | Ping: 177.23ms
trojan://b8841c50-c3ad-11ee-9be0-1239d0255272@de1.test3.net:443?sni=chatbuzzteambhm.chatbuzzt7150.workers.dev#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%F0%9F%94%93%20TROJAN%20%7C%20%40teamvpnpro%20%5B7%5D#🌐سرور 38 | trojan | Meh-13 | 12:56 | Ping: 189.35ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#Channel id: @ShadowProxy66 🇨🇦#🌐سرور 39 | trojan | Meh-13 | 12:56 | Ping: 193.05ms
trojan://o6x5BZAuSj@creativecommons.org:2053?path=%2Fhishhhh123&amp;security=tls&amp;alpn=http%2F1.1&amp;host=mooshali.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=mooshali.arshiacomplus.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 40 | trojan | Meh-13 | 12:56 | Ping: 193.83ms
vless://101e6a7d-7d10-4859-a626-8a76daab4547@172.64.154.211:443?path=%2F%3Fed&security=tls&encryption=none&host=nkAnG2rEpLACE.airlineSHoma.Com&fp=chrome&type=ws&sni=nkAnG2rEpLACE.airlineSHoma.Com#%40V2RAY_VMESS_free#🌐سرور 41 | vless | Meh-13 | 12:56 | Ping: 12.02ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:8443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=D0dTpVg4Z3.sOlEnTrAa.InFo&amp;fp=chrome&amp;type=ws&amp;sni=D0dTpVg4Z3.sOlEnTrAa.InFo#%40V2rayNGVPN%20%3C%3D%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86#🌐سرور 42 | vless | Meh-13 | 12:56 | Ping: 13.27ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.89.222:8443?encryption=none&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&alpn=h3%2Ch2&fp=chrome&type=ws&host=QtRkJtLt27.pRiMeXaD.OrG&path=%2F#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 43 | vless | Meh-13 | 12:56 | Ping: 13.74ms
vless://30cc5538-b21f-49bb-9e46-d6caecf58a28@172.66.40.99:8880?type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.elmahstyle.xyz.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 44 | vless | Meh-13 | 12:56 | Ping: 13.80ms
vless://16eb47f3-f741-4f2a-92ec-7b846f8103ba@164.38.155.245:443?path=/pLmdwS3fSrE9WwdgE3LdG2?ed=2560&security=tls&encryption=none&host=cdn-de.maviks.ru&type=ws&sni=cdn-de.maviks.ru#@bad_raqs   @bad_raqs#🌐سرور 45 | vless | Meh-13 | 12:56 | Ping: 14.13ms
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@172.66.156.81:80?path=%2F&amp;security=&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 46 | vless | Meh-13 | 12:56 | Ping: 14.22ms
vless://8bf5c07a-acd3-4360-b940-62d6b77699af@104.16.53.11:8080?path=/&security=none&encryption=none&host=xokaminew3aclskmd23eor2enwr.okatestoka.ir&type=httpupgrade#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 47 | vless | Meh-13 | 12:56 | Ping: 14.43ms
vless://TELEGRAM-CONFiGLiNE@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg&fp=chrome&allowinsecure=0&type=ws&sni=new56.2SeDkFjEuIxIjD0eW9DvKcXoIsIeK31.BlOg#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 48 | vless | Meh-13 | 12:56 | Ping: 14.67ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.199.19:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&path=/?ed=MARAMBASHI_MARAMBASHI/?ed=2560&host=a.xn--i-sx6a60i.us.kg&encryption=none#@awlix_ir#🌐سرور 49 | vless | Meh-13 | 12:56 | Ping: 14.69ms
vless://12345678-1234-1234-1234-123456789123@66.45.118.52:2096?&security=tls&fp=chrome&sni=saas.git.cloudns.org&type=ws&headerType=none&host=saas.git.cloudns.org&path=%2Fsnippets%26freecodes%20%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%20%2F%3Fed%3D2560#_%E7%BE%8E%E5%9B%BD_85#🌐سرور 50 | vless | Meh-13 | 12:56 | Ping: 14.72ms
vless://7d810ea1-7b3c-41f3-a8f1-fa72355ffdd5@104.16.1.106:2082?path=%2F%3Fed%3D2052&amp;security=&amp;encryption=none&amp;host=Usa.svnteam-vip-fast.ip-ddns.com&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 51 | vless | Meh-13 | 12:56 | Ping: 14.78ms
vless://ce0e69bb-ad5a-45b5-892d-976ba5ce547c@chat.openai.com:8080?path=%2Folem%2Fws%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=shad.ir.fin.test.digicyber.click.&amp;type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 52 | vless | Meh-13 | 12:56 | Ping: 33.45ms
vless://d46fbe10-7982-4229-b461-4afef5c690fa@mstr.fastly80.hosting-ip.com:80?path=%2Fadmin&security=none&encryption=none&host=gm195.io&type=ws#%40server_nekobox#🌐سرور 53 | vless | Meh-13 | 12:56 | Ping: 40.34ms
vless://76ad8213-4617-47eb-92cc-5392b39b45ce@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=eLOQuENt-caSE.ZUlaIR.orG.&type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 54 | vless | Meh-13 | 12:56 | Ping: 82.69ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.149:8880?encryption=none&security=none&type=grpc#%40Daily_Configs#🌐سرور 55 | vless | Meh-13 | 12:56 | Ping: 104.35ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638950280342843836.esfahan-drc-tusaas.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path=#%3E%3E%40DailyV2RY%3A%3AXX#🌐سرور 56 | vless | Meh-13 | 12:56 | Ping: 107.58ms
vless://f3af923e-ecfe-46d5-9c27-4ff95f739afe@91.99.203.123:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 57 | vless | Meh-13 | 12:56 | Ping: 117.80ms
vless://d4e4c02a-d969-47a6-ba0f-3d433fdac206@188.225.81.91:443?security=reality&encryption=none&pbk=J_jQq9-SWQZjiMhuPaFV7V2MaJ4pkKgVRaz7x6tmvy8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=wa.sfasti.ru&sid=16895459a2c7768d#🇳🇱@FreakConfig#🌐سرور 58 | vless | Meh-13 | 12:56 | Ping: 138.53ms
vless://5da52d2d-1ab8-48d0-8421-8354fd6ce7d3@www.visasoutheasteurope.com:443?type=ws&host=rAyAn-cOnFiG-06.rAyAn-iI.DnS-DyNaMiC.NeT&path=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=rAyAn-cOnFiG-06.rAyAn-iI.DnS-DyNaMiC.NeT#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 59 | vless | Meh-13 | 12:56 | Ping: 141.04ms
vless://888a20e2-fc3f-4f52-973c-36a6386225b8@89.44.242.222:29500?security=none&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp#%40V2RAY_VMESS_free#🌐سرور 60 | vless | Meh-13 | 12:56 | Ping: 182.39ms
vmess://eyJob3N0IjoiIiwicGF0aCI6IlwvIiwidiI6IjIiLCJhZGQiOiIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCJwcyI6IvCfh6nwn4eqQG1lbGlfcHJveHl5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJpZCI6IjhlMzRlMTcwLTEzYWUtNDg5Mi05ZDIwLTA1OTYyYWNjOWY4NCIsIm5ldCI6IndzIiwicG9ydCI6IjQ0NTc5In0=ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🇩🇪@meli_proxyy#🌐سرور 61 | vmess | Meh-13 | 12:56 | Ping: 103.70ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638943444955050447.birjand-drc-tusacaf.info:8880?mode=gun&security=&encryption=none&type=grpc#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfigvmess://eyJhZGQiOiI1Ny4xMjguMTg5LjE0MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibGFtbWFsYW5kLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6zwn4enQEZyZWFrQ29uZmlnIiwic2N5IjoiYXV0byIsInNuaSI6ImxhbW1hbGFuZC5vcmciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiJqYW1la2sub3JnIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJqYW1la2sub3JnIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJsaW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqfCfh6pARnJlYWtDb25maWciLCJzY3kiOiJhdXRvIiwic25pIjoiamFtZWtrLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 62 | vmess | Meh-13 | 12:56 | Ping: 234.08ms
