#🌐 به روزرسانی شده در Kho-20 | 03:47 | MTSRVRS
hysteria2://f4281a5fdfb44e0744d6f683@devoracle.clarkpf.top:443?insecure=1&sni=devoracle.clarkpf.top#🌐سرور 1 | hysteria2 | Kho-20 | 03:47 | Ping: 69.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080?type=tcp#🌐سرور 26 | ss | Kho-20 | 03:47 | Ping: 103.17ms
ss://749a5df1-2d12-45cf-80f3-f85ea6b2e405@2.26.88.109:443?security=reality&amp;encryption=none&amp;pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com#🌐سرور 27 | ss | Kho-20 | 03:47 | Ping: 118.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 28 | ss | Kho-20 | 03:47 | Ping: 130.74ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 29 | trojan | Kho-20 | 03:47 | Ping: 2.28ms
trojan://Go5e2nKM8U-v2rayNG_VPNN@45.85.119.0:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 30 | trojan | Kho-20 | 03:47 | Ping: 2.28ms
trojan://humanity@8.6.112.0:443?security=tls&sni=www.ignitelimit.com&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 31 | trojan | Kho-20 | 03:47 | Ping: 2.41ms
trojan://wyV9GtIpor@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&type=ws&sni=dd.aananas.ir.#🌐سرور 32 | trojan | Kho-20 | 03:47 | Ping: 2.70ms
trojan://humanity@104.16.7.70:443?security=tls&sni=www.ignitelimit.com&type=ws&path=assignment#🌐سرور 33 | trojan | Kho-20 | 03:47 | Ping: 2.78ms
trojan://Config0plus@104.19.229.21:443?security=tls&sni=api24-normal.tiktokv.com.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=api24-normal.tiktokv.com.cyylr.eu.cc&path=%2Fid-tksi#🌐سرور 34 | trojan | Kho-20 | 03:47 | Ping: 2.86ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment%3FL=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 35 | trojan | Kho-20 | 03:47 | Ping: 3.23ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 36 | trojan | Kho-20 | 03:47 | Ping: 3.24ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&type=ws&sni=www.multiplydose.com#🌐سرور 37 | trojan | Kho-20 | 03:47 | Ping: 3.66ms
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 38 | trojan | Kho-20 | 03:47 | Ping: 3.79ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 39 | trojan | Kho-20 | 03:47 | Ping: 3.95ms
trojan://09548571-364e-4876-8e92-98f423e73913@static.cloudflareinsights.com:443?security=tls&type=ws&sni=aaa.r-o-o-t2.ir&path=/I1P2U8JP51av1yhmNbaBgIw8&host=aaa.r-o-o-t2.ir#🌐سرور 40 | trojan | Kho-20 | 03:47 | Ping: 4.66ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 41 | trojan | Kho-20 | 03:47 | Ping: 6.26ms
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome#🌐سرور 42 | trojan | Kho-20 | 03:47 | Ping: 7.11ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 43 | trojan | Kho-20 | 03:47 | Ping: 7.20ms
trojan://humanity@188.114.97.6:443?path=%2Fassignment&amp;security=tls&amp;host=www.calmloud.com&amp;type=ws&amp;sni=www.calmloud.com#🌐سرور 44 | trojan | Kho-20 | 03:47 | Ping: 8.69ms
trojan://SoftNetConnect@213.165.45.14:443?type=xhttp&security=reality&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}&sni=www.yahoo.com&fp=chrome&allowInsecure=1&pbk=IQCyxl-9qsziXI2RwjyW6iNt1CbkTLuZhDYCjRX3YTA&sid=ec166292d30c9301&spx=/#🌐سرور 45 | trojan | Kho-20 | 03:47 | Ping: 15.71ms
trojan://humanity@www.gossipglove.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&path=%2Fassignment&type=ws#🌐سرور 46 | trojan | Kho-20 | 03:47 | Ping: 18.64ms
trojan://rYuChHcwQZskq9E0zdoR@103.45.245.208:2053?sni=vpn5.rnmcnm.com#🌐سرور 47 | trojan | Kho-20 | 03:47 | Ping: 97.29ms
trojan://SoftNetConnect@167.233.105.87:35311?type=tcp&security=tls&sni=www.speedtest.net&alpn=h2,http/1.1,h3&fp=chrome&allowInsecure=1#🌐سرور 48 | trojan | Kho-20 | 03:47 | Ping: 104.24ms
vless://33e1a095-1e25-4198-bfe7-ec312e4f98ee@104.20.1.252:80?path=%2F%3Fed&security=&encryption=none&host=CREDibLe-pLaNt7ddV4jJ7et.OnEeaT.CO.&type=ws#🌐سرور 49 | vless | Kho-20 | 03:47 | Ping: 1.75ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.67.70.149:443?encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 50 | vless | Kho-20 | 03:47 | Ping: 1.92ms
vless://28607fa7-db30-47d6-942a-f5744e4be9ad@45.130.125.96:443?path=/id-pusat&security=tls&encryption=none&host=dfsuporte.garena.com.ex33r.eu.cc&allowinsecure=0&type=ws&sni=dfsuporte.garena.com.ex33r.eu.cc#🌐سرور 51 | vless | Kho-20 | 03:47 | Ping: 2.09ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.26.13.23:2087?encryption=none&type=ws&security=tls&path=%2F&host=round-art-52ee.eadfgv.workers.dev&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&allowInsecure=1#🌐سرور 52 | vless | Kho-20 | 03:47 | Ping: 2.33ms
vless://78c5b6bd-1cb6-463c-bcba-9f17ef70c85b@104.18.13.229:8880?encryption=none&host=square-frost-8d11.9660004.workers.dev&path=/&security=none&type=ws#🌐سرور 53 | vless | Kho-20 | 03:47 | Ping: 2.40ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=/login&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🌐سرور 54 | vless | Kho-20 | 03:47 | Ping: 2.49ms
vless://7d2eb9f3-5cd6-489b-8250-a67ba3e699e1@104.21.36.10:2087?path=/eyJqdW5rIjoidEpyTktYb1M5R1MiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=xy82e6n2k8z6cj3jp5qc487mkmjphuyx.simorq2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=Xy82e6n2K8Z6cj3JP5qC487mkMJpHuyX.siMorq2.wORKERs.DEv#🌐سرور 55 | vless | Kho-20 | 03:47 | Ping: 2.52ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@162.159.36.5:443?encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 56 | vless | Kho-20 | 03:47 | Ping: 2.58ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.47.45:2083?ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=wk1.f1w.de5.net&path=/&security=tls&sni=wk1.f1w.de5.net&type=ws#🌐سرور 57 | vless | Kho-20 | 03:47 | Ping: 2.73ms
vless://d232ff60-0f45-418d-8eae-a03982d9a7cf@172.67.183.103:8880?security=none&allowInsecure=0&encryption=none&type=ws&host=g1.nybaz.space&path=/#🌐سرور 58 | vless | Kho-20 | 03:47 | Ping: 2.82ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 59 | vless | Kho-20 | 03:47 | Ping: 2.88ms
vless://a0a262a4-1ac7-428e-9acc-3d8187ad292c@104.21.204.182:8880?encryption=none&security=none&type=ws&host=ghtp.kharabetam.de.&path=/chAKKalXDoesKnow?ed=8080#🌐سرور 60 | vless | Kho-20 | 03:47 | Ping: 3.95ms
vless://266169d9-665f-4fed-b1a8-da29794ee3cd@berovps.masoodbiranvand-230.workers.dev:2083?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bhost=berovps.masoodbiranvand-230.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=berovps.masoodbiranvand-230.workers.dev#🌐سرور 61 | vless | Kho-20 | 03:47 | Ping: 16.55ms
vless://7b241232-208d-4d36-857e-913f91b044f4@196.199.104.131:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=api-6a20f558.noooo.win&type=tcp#🌐سرور 62 | vless | Kho-20 | 03:47 | Ping: 77.14ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?alpn=h2&encryption=none&security=tls&sni=cdg-1.fromblancwithlove.com&type=tcp#🌐سرور 63 | vless | Kho-20 | 03:47 | Ping: 84.08ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.248.253:443?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.111000.v6.navy&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.111000.v6.navy#🌐سرور 64 | vless | Kho-20 | 03:47 | Ping: 85.02ms
vless://8afd2ebc-74c5-410d-9e2e-964243c6e0e5@nl2.gamelistak.com:443?encryption=none&security=tls&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=nl2.gamelistak.com&path=/@MrNexTV2RAY&mode=auto&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}#🌐سرور 65 | vless | Kho-20 | 03:47 | Ping: 89.60ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.132:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-39.vk-cdnvideo.com#🌐سرور 66 | vless | Kho-20 | 03:47 | Ping: 92.18ms
vless://98dc8a17-0e58-4270-8407-95869d24bb5c@www.speedtest.net:443?security=tls&sni=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&encryption=none#🌐سرور 67 | vless | Kho-20 | 03:47 | Ping: 93.49ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 68 | vless | Kho-20 | 03:47 | Ping: 95.16ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTc0NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Kho-20 | 03:47 | Ping: 2.08ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci00OTIiLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYWRlLmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Kho-20 | 03:47 | Ping: 2.91ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Kho-20 | 03:47 | Ping: 3.05ms
vmess://eyJhZGQiOiAiaGV1ODN1amllaXdvZXU4M2oyZXdqZWh1d2VodTguZGVudGlzY2FuLmNhIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhldTgzdWppZWl3b2V1ODNqMmV3amVodXdlaHU4LmRlbnRpc2Nhbi5jYSIsICJpZCI6ICJlMjkyM2JjNi04MjA0LTQ3NjgtOThlYS0zNzlkNDhlYThhN2EiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvMWF3Tnp4UlN3S3Nka1BWS1AwWlFxbEhqdDEwc3AiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjE2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Kho-20 | 03:47 | Ping: 41.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxOSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 73 | vmess | Kho-20 | 03:47 | Ping: 59.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0IiwgImFkZCI6ICI4Mi4xOTguMjQ2LjIxNCIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 74 | vmess | Kho-20 | 03:47 | Ping: 60.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NyIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 75 | vmess | Kho-20 | 03:47 | Ping: 60.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ1MCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 76 | vmess | Kho-20 | 03:47 | Ping: 61.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxMyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 77 | vmess | Kho-20 | 03:47 | Ping: 64.52ms
vmess://eyJhZGQiOiAidWs1LnRhc2tmbG93aHViLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI4OTM3MWRmYy0yNjE4LTQwZDctYTU1OC02OTNmZjRmN2YxZWIiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjA1MyIsICJwcyI6ICJzZXJ2ZXItMTY0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ1azUudGFza2Zsb3dodWIub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 78 | vmess | Kho-20 | 03:47 | Ping: 86.49ms
vmess://eyJhZGQiOiAiZGU1LnRhc2tmbG93aHViLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiY2E1OGIxNjUtMGY3ZC00OWFhLTlmYWUtYTAxN2U4YTBmODg0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci02ODYiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 79 | vmess | Kho-20 | 03:47 | Ping: 91.03ms
