#🌐 به روزرسانی شده در Aza-14 | 20:51 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-14 | 20:51 | Ping: 222.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVXBvZVF5OTlqa2tGOHR4U3k0NHFi@81.19.141.45:443#🌐سرور 12 | ss | Aza-14 | 20:51 | Ping: 138.72ms
ss://9f4b9824-df02-49c3-a976-d4f9a31f81fe@38.54.122.118:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=dash.cloudflare.com&amp;pbk=21MNt-O8tq9gP9o7yeT9iVQslHPdNVHtqI9Kg5p-lHo&amp;fp=chrome#🌐سرور 13 | ss | Aza-14 | 20:51 | Ping: 140.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWZVVKajZIV0N5RFplU2FxcG1mOEFN@162.19.175.40:7425#🌐سرور 14 | ss | Aza-14 | 20:51 | Ping: 148.67ms
ss://SERVERNETT@yuo0.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;type=xhttp#🌐سرور 15 | ss | Aza-14 | 20:51 | Ping: 153.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990#🌐سرور 16 | ss | Aza-14 | 20:51 | Ping: 159.97ms
ss://669be00c-67b4-4b87-b08f-311c45abced2@212.233.73.23:443?security=reality&amp;encryption=none&amp;pbk=a_LbD81zTm6S8JtU98gY00xqsPOEucV4k0OEx0LOwgQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=static.rutube.ru&amp;sid=ffffffffff#🌐سرور 17 | ss | Aza-14 | 20:51 | Ping: 169.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VzNWUENUSjlRZXZRMjMwMERHUjY1@31.210.50.196:12422#🌐سرور 18 | ss | Aza-14 | 20:51 | Ping: 173.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwTnFuWWYza0hlc09wQ2NoUnZVWnhmd1RhZlJzT2o3Zw@213.159.76.21:443#🌐سرور 19 | ss | Aza-14 | 20:51 | Ping: 194.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.166:990#🌐سرور 20 | ss | Aza-14 | 20:51 | Ping: 231.38ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@202.84.53.85:19999?path=x%40%E8%8A%82%E7%82%B9%E7%8B%82%E9%AD%94%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 21 | ss | Aza-14 | 20:51 | Ping: 348.88ms
trojan://auto@172.66.46.254:443?security=tls&sni=dcf741e8.epeius-2gy.pages.dev&type=ws&path=/?ed=2560&Host=dcf741e8.epeius-2gy.pages.dev#🌐سرور 22 | trojan | Aza-14 | 20:51 | Ping: 9.11ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&authority=%2F---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐سرور 23 | trojan | Aza-14 | 20:51 | Ping: 23.36ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@koma-yt.pages.dev:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tro8sFW1S91B6sZrM1?ed=2560&Host=Koma-YT.PAGeS.Dev#🌐سرور 24 | trojan | Aza-14 | 20:51 | Ping: 31.42ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐سرور 25 | trojan | Aza-14 | 20:51 | Ping: 36.21ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐سرور 26 | trojan | Aza-14 | 20:51 | Ping: 74.27ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 27 | trojan | Aza-14 | 20:51 | Ping: 76.60ms
trojan://vip@www.zsu.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 28 | trojan | Aza-14 | 20:51 | Ping: 84.95ms
trojan://auto@dcf741e8.epeius-2gy.pages.dev:443?security=tls&type=ws&sni=dcf741e8.epeius-2gy.pages.dev&path=/?ed=2560#🌐سرور 29 | trojan | Aza-14 | 20:51 | Ping: 98.79ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-ru-2.mielink-dns2.com:443?security=tls&sni=$paydiu.com#🌐سرور 30 | trojan | Aza-14 | 20:51 | Ping: 108.65ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.116.227:4054?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-14 | 20:51 | Ping: 108.78ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 32 | trojan | Aza-14 | 20:51 | Ping: 136.47ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443?security=tls#🌐سرور 33 | trojan | Aza-14 | 20:51 | Ping: 139.79ms
trojan://BxceQaOe@43.198.90.142:2673?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 34 | trojan | Aza-14 | 20:51 | Ping: 159.57ms
trojan://BxceQaOe@58.152.30.120:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 35 | trojan | Aza-14 | 20:51 | Ping: 167.67ms
trojan://6c7d536e-1ecf-448d-83c1-3044dd89ceac@5.182.39.57:443?security=tls&sni=joss.gpj4.web.id#🌐سرور 36 | trojan | Aza-14 | 20:51 | Ping: 169.72ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#🌐سرور 37 | trojan | Aza-14 | 20:51 | Ping: 413.15ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#🌐سرور 38 | trojan | Aza-14 | 20:51 | Ping: 482.69ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@jp.mjt001.com:443?security=tls&sni=jp.mjt001.com#🌐سرور 39 | trojan | Aza-14 | 20:51 | Ping: 486.17ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443?security=tls#🌐سرور 40 | trojan | Aza-14 | 20:51 | Ping: 685.26ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?security=tls#🌐سرور 41 | trojan | Aza-14 | 20:51 | Ping: 1418.10ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.233.120:443?path=/?ed=443&security=tls&encryption=none&host=core.pod.ir.oadeflantrogmuk4.iranaircdn.com&fp=chrome&type=ws&sni=core.pod.ir#🌐سرور 42 | vless | Aza-14 | 20:51 | Ping: 8.34ms
vless://b3a62ccb-bfb0-47f4-d21a-98e1ecf07dde@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 43 | vless | Aza-14 | 20:51 | Ping: 8.43ms
vless://d8b3ff8d-9c80-41b4-8544-9a89c6a1635b@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 44 | vless | Aza-14 | 20:51 | Ping: 8.54ms
vless://4bcb875b-bc40-4455-b242-cc32e58ae871@104.18.26.90:2096?path=%2Fnodudrws&security=tls&encryption=none&host=638874929583386193.zagreb-prx-dnraaad.info&type=ws&sni=638874929583386193.zagreb-prx-dnraaad.info#🌐سرور 45 | vless | Aza-14 | 20:51 | Ping: 8.56ms
vless://9e81276e-5d48-4238-b725-5ed2feec5f51@104.24.66.98:80?encryption=none&security=none&type=ws&host=muddy-sun-f05e-ppal03.nakojof452.workers.dev&path=/?ed=2560#🌐سرور 46 | vless | Aza-14 | 20:51 | Ping: 8.64ms
vless://b03df2ab-e657-4d94-a7b2-368dcffdbc5d@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws#🌐سرور 47 | vless | Aza-14 | 20:51 | Ping: 8.68ms
vless://9c5a73b8-c4f9-4309-87a2-4e07470553bf@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 48 | vless | Aza-14 | 20:51 | Ping: 8.71ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=fast01.0860852.xyz#🌐سرور 49 | vless | Aza-14 | 20:51 | Ping: 8.82ms
vless://f86586c2-3a4c-49c9-83ec-5ae43786d4f7@104.24.191.0:80?encryption=none&security=none&type=ws&host=dark-bonus-0f2f-ppal03.yapeyef825.workers.dev&path=/?ed=2560#🌐سرور 50 | vless | Aza-14 | 20:51 | Ping: 8.96ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@72.167.25.253:2096?&security=tls&fp=chrome&sni=gaosir.unfeeling.sbs&type=ws&headerType=none&host=gaosir.unfeeling.sbs&path=%2FTelegram#🌐سرور 51 | vless | Aza-14 | 20:51 | Ping: 9.01ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh24v6.hiddendom.shop&alpn=h2&type=grpc&host=pqh24v6.hiddendom.shop#🌐سرور 52 | vless | Aza-14 | 20:51 | Ping: 9.08ms
vless://c6438552-6882-44b9-f186-ec2ffef8d01a@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none#🌐سرور 53 | vless | Aza-14 | 20:51 | Ping: 16.30ms
vless://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=/2IBbZjAugSH41qc5?ed&security=tls&encryption=none&host=amir-ebr.pages.dev&type=ws&sni=amIR-ebR.pAGeS.Dev#🌐سرور 54 | vless | Aza-14 | 20:51 | Ping: 16.43ms
vless://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?path=/fwgisws&security=tls&encryption=none&host=hazmkardan.info&type=ws&sni=hazmkardan.info#🌐سرور 55 | vless | Aza-14 | 20:51 | Ping: 19.97ms
vless://bc310b8d-fbe8-4c55-970b-be77816fceea@45.79.10.46:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🌐سرور 56 | vless | Aza-14 | 20:51 | Ping: 34.16ms
vless://d335a206-2dbd-4540-bbf8-23cd2623b7ad@159.203.9.247:443?type=xhttp&path=/sd&host=&mode=stream-one&security=none#🌐سرور 57 | vless | Aza-14 | 20:51 | Ping: 64.81ms
vless://4a0ced83-c4f2-4946-aa90-d9ce633d43a7@152.53.142.189:11487?security=reality&encryption=none&pbk=Vjc6Pniq5ueH7Ue6b3V7nf5oWm89rh113zK1wxm5CFA&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=medicalnewstoday.com&sid=5d#🌐سرور 58 | vless | Aza-14 | 20:51 | Ping: 136.24ms
vless://c5fdf480-3942-4fc9-9e73-f6899c24bda6@83.228.210.214:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=ok.ru&pbk=NQtYh_DzWbKDGV3sOdYUbYS7OQqAF-lG42J-rOm_OH0&sid=41f38b2355acf7bc&spx=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🌐سرور 59 | vless | Aza-14 | 20:51 | Ping: 149.57ms
vless://aa7f42cc-616f-4550-9a87-4b85bb409121@178.239.123.216:24443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=vless3.datatestvless.click&amp;fp=chrome&amp;type=ws&amp;sni=vless3.datatestvless.click#🌐سرور 60 | vless | Aza-14 | 20:51 | Ping: 178.36ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@167.179.27.92:443?&security=tls&fp=chrome&sni=gaosir.unfeeling.sbs&type=ws&headerType=none&host=gaosir.unfeeling.sbs&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed%3D2560#🌐سرور 61 | vless | Aza-14 | 20:51 | Ping: 196.51ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci00NTYiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Aza-14 | 20:51 | Ping: 8.61ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NC42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJuaW5hLmJvbmQiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MzIiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5pbmEuYm9uZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-14 | 20:51 | Ping: 8.71ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTI1OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Aza-14 | 20:51 | Ping: 8.89ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItNjMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aza-14 | 20:51 | Ping: 8.94ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE2NC4xNjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwgImlkIjogImExNjU1ZjUxLTFlMjAtNGE5Mi04YTExLWI3Y2EzMGE3YTM1MyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zODciLCAic2N5IjogImF1dG8iLCAic25pIjogImFmcmhtczA3LnhmaXhlZGZsb2F0LmNmZCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Aza-14 | 20:51 | Ping: 8.95ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjIzLjIyNy4zOC41IiwgInBvcnQiOiAyMDg2LCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIyOWVlYmI2MC1iMjdiLTRhOWQtYmJhNS05NDc3NjNkOTIwNWUiLCAic25pIjogImlwMDA2LmZyZWVncmFkZWx5Lnh5eiIsICJob3N0IjogImlwMDA2LmZyZWVncmFkZWx5Lnh5eiIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgInBzIjogInNlcnZlci03OSJ9#🌐سرور 67 | vmess | Aza-14 | 20:51 | Ping: 8.97ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTg1IiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Aza-14 | 20:51 | Ping: 9.21ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4MSIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 69 | vmess | Aza-14 | 20:51 | Ping: 38.50ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjIwMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTEyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aza-14 | 20:51 | Ping: 147.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwMiIsICJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 71 | vmess | Aza-14 | 20:51 | Ping: 148.24ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzOCIsICJhZGQiOiAiamwya2xqLnRlZW9vbWJvb20uZGUiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImpsMmtsai50ZWVvb21ib29tLmRlIiwgInBhdGgiOiAiL3ZpZGVvLzdtdGMxZi5tM3U4IiwgInRscyI6ICJ0bHMiLCAic25pIjogImpsMmtsai50ZWVvb21ib29tLmRlIiwgInRlc3RfbmFtZSI6ICI3NyJ9#🌐سرور 72 | vmess | Aza-14 | 20:51 | Ping: 150.42ms
vmess://eyJhZGQiOiAiM2QyOGFuLmtlZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiM2QyOGFuLmtlZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby9jY2libnVsLm0zdTgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiM2QyOGFuLmtlZW9vbWJvb20uZGUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Aza-14 | 20:51 | Ping: 159.45ms
vmess://eyJhZGQiOiAiMTQ2LjU5LjExOC4yNDkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZmFwZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTAxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 74 | vmess | Aza-14 | 20:51 | Ping: 165.08ms
