#🌐 به روزرسانی شده در Aba-12 | 22:48 | MTSRVRS
hysteria2://123456@192.3.85.237:443?security=tls&insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aba-12 | 22:48 | Ping: 46.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKTks3Q3Z1dldUcEYyWlkzZDl5Z3Qx@109.122.197.192:443#🌐سرور 15 | ss | Aba-12 | 22:48 | Ping: 128.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@204.136.10.115:1866#🌐سرور 16 | ss | Aba-12 | 22:48 | Ping: 132.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@185.193.102.7:57456#🌐سرور 17 | ss | Aba-12 | 22:48 | Ping: 135.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@197.140.29.76:990#🌐سرور 18 | ss | Aba-12 | 22:48 | Ping: 156.94ms
ss://YWVzLTI1Ni1nY206Y2NmNDI2ZjFmZTc4@103.103.245.158:443?plugin=v2ray-plugin;mode=websocket;mux=8;path=/zksuapgx;host=newroot2v1.dsjsapp.com;tls#🌐سرور 19 | ss | Aba-12 | 22:48 | Ping: 192.26ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 20 | ss | Aba-12 | 22:48 | Ping: 193.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@188.214.157.30:990#🌐سرور 21 | ss | Aba-12 | 22:48 | Ping: 210.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.54.59.180:990#🌐سرور 22 | ss | Aba-12 | 22:48 | Ping: 229.35ms
trojan://bpb-trojan@104.21.7.50:443?allowInsecure=0&sni=403b3611-99bc-43B7-88d7-26ED5d0825A9-3.PagEs.deV&ws=1&wspath=%2FtreXr2VnQe0fT2hPwW%3Fed%3D2560#🌐سرور 23 | trojan | Aba-12 | 22:48 | Ping: 11.49ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 24 | trojan | Aba-12 | 22:48 | Ping: 11.69ms
trojan://bpb-trojan@108.165.216.155:443/?type=tcp&amp;security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1#🌐سرور 25 | trojan | Aba-12 | 22:48 | Ping: 14.11ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 26 | trojan | Aba-12 | 22:48 | Ping: 14.22ms
trojan://Aimer@188.164.159.174:2053/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 27 | trojan | Aba-12 | 22:48 | Ping: 14.42ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?path=/azadnet-bdr.pages.dev/?ed=2560&PROT_TYPE=trojan&security=tls&host=azadnet-bdr.pages.dev&type=ws&sni=azadnet-bdr.pages.dev#🌐سرور 28 | trojan | Aba-12 | 22:48 | Ping: 14.49ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 29 | trojan | Aba-12 | 22:48 | Ping: 14.77ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 30 | trojan | Aba-12 | 22:48 | Ping: 16.95ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 31 | trojan | Aba-12 | 22:48 | Ping: 31.41ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Aba-12 | 22:48 | Ping: 38.19ms
trojan://er668@kfjdi.pages.dev:443?allowInsecure=0&ws=1&wspath=%2F%3Fed%3D2048%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN--%40HiByeVPNN#🌐سرور 33 | trojan | Aba-12 | 22:48 | Ping: 57.37ms
trojan://19ZDV7mNAW@91.107.177.122:443?type=tcp&path=/@ISVvpn&host=fonts.gstatic.com&headerType=http&security=none#🌐سرور 34 | trojan | Aba-12 | 22:48 | Ping: 116.00ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443/?type=tcp&security=tls&sni=45.32.28.232&allowInsecure=1#🌐سرور 35 | trojan | Aba-12 | 22:48 | Ping: 123.53ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 36 | trojan | Aba-12 | 22:48 | Ping: 140.37ms
trojan://3BLPOJr3OY@91.108.250.230:50191?security=reality&amp;pbk=wJIhXHD_EuOXggJz8ad6Er_SdUUhsPg9rTYwkACmuU0&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=2e#🌐سرور 37 | trojan | Aba-12 | 22:48 | Ping: 141.64ms
trojan://tunnel-astrovpn_official018@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 38 | trojan | Aba-12 | 22:48 | Ping: 155.03ms
trojan://bca467b8c15211d189008a93c7519d3b@58.152.53.42:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Aba-12 | 22:48 | Ping: 187.78ms
trojan://bca467b8c15211d189008a93c7519d3b@58.152.53.42:443?security=tls&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aba-12 | 22:48 | Ping: 191.48ms
trojan://tunnel-astrovpn_official927@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 41 | trojan | Aba-12 | 22:48 | Ping: 193.53ms
trojan://tunnel-astrovpn_official927@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 42 | trojan | Aba-12 | 22:48 | Ping: 207.10ms
vless://e1d3a347-d380-4ef6-8145-ae76318002d1@104.18.15.19:2086?encryption=none&security=none&type=ws&host=0110.wdpkomyt.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 43 | vless | Aba-12 | 22:48 | Ping: 9.07ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.135.9.223:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh24v3.hiddendom.shop#🌐سرور 44 | vless | Aba-12 | 22:48 | Ping: 9.47ms
vless://a600111a-f165-4d09-b260-b39ceb36cfc1@104.19.54.50:8080?path=/Telegram----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2048&security=none&alpn=h3,h2,http/1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=chrome&type=ws&sni=vpncustomize.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-Ip.Net#🌐سرور 45 | vless | Aba-12 | 22:48 | Ping: 11.85ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&alpn=h3&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 46 | vless | Aba-12 | 22:48 | Ping: 12.75ms
vless://98f18f76-bb78-4ab9-b949-bfca8741ce22@Zula.iR:80?type=ws&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=binextv.iransheep.web.tr.&security=none#🌐سرور 47 | vless | Aba-12 | 22:48 | Ping: 12.94ms
vless://7cecc3b7-7707-4b9a-d3ea-925786cc3e1f@188.114.97.3:2082?mode=auto&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&security=&encryption=none&host=am288.amin-1.ir&type=xhttp#🌐سرور 48 | vless | Aba-12 | 22:48 | Ping: 13.85ms
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.133.134:80?path=/?ed=2560&security=&encryption=none&host=abcd.taraneh.dpdns.org&fp=chrome&type=ws&sni=abcd.taraneh.dpdns.org#🌐سرور 49 | vless | Aba-12 | 22:48 | Ping: 13.93ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.16.33.150:2096?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=tls&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 50 | vless | Aba-12 | 22:48 | Ping: 14.01ms
vless://bc0d283c-6ab6-4f33-b0e2-4a3d1179e4f5@172.66.40.99:443?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=aZ88.MoToRbaZan.CoM&fp=chrome&type=ws&sni=aZ88.MoToRbaZan.CoM#🌐سرور 51 | vless | Aba-12 | 22:48 | Ping: 14.18ms
vless://c8bf261f-8568-46d0-9215-50f0bd8e3275@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 52 | vless | Aba-12 | 22:48 | Ping: 14.30ms
vless://12345678-1234-1234-1234-123456789123@91.206.71.54:2096?path=/snippets?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&encryption=none&host=sni.aizrf.com&type=ws&sni=sni.aizrf.com#🌐سرور 53 | vless | Aba-12 | 22:48 | Ping: 14.34ms
vless://80767316-1e23-45a2-a416-81a8ae730062@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 54 | vless | Aba-12 | 22:48 | Ping: 14.39ms
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@172.67.164.1:443?path=/BIA_CHANEL@JKVPN&security=tls&alpn=http/1.1&encryption=none&host=verina.ccantarella.dns-dynamic.net&fp=chrome&type=ws&sni=verina.ccantarella.dns-dynamic.net#🌐سرور 55 | vless | Aba-12 | 22:48 | Ping: 14.49ms
vless://bb57d265-b716-4092-bd0a-68f3988db63c@Evay-vpn.fast.hosting-ip.com:80?type=xhttp&mode=auto&host=Laynetyour-name.global.ssl.fastly.net&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐سرور 56 | vless | Aba-12 | 22:48 | Ping: 25.50ms
vless://5c9b6087-f955-4506-9c1d-67a5aae44bc9@NL-RAIV2MMR-TELEGRAM-JOIN.up.railway.app:443?mode=auto&path=/@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr-@Raiv2mmr&security=tls&alpn=h3,h2,http/1.1&encryption=none&fp=chrome&type=xhttp#🌐سرور 57 | vless | Aba-12 | 22:48 | Ping: 94.17ms
vless://56b6c679-fc4f-4b9b-bea7-680f6128c0cd@94.131.111.195:443?security=reality&encryption=none&pbk=CA3Mhyhpt04cAfBM65vIBCN5MjfLm9PL6mWRWNiLP3Q&host=www.speedtest.net&headerType=http&fp=chrome&spx=/ads&type=tcp&sni=google.com&sid=61781e31#🌐سرور 58 | vless | Aba-12 | 22:48 | Ping: 118.09ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.144.28.5:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 59 | vless | Aba-12 | 22:48 | Ping: 119.26ms
vless://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=amir-ebr.pages.dev#🌐سرور 60 | vless | Aba-12 | 22:48 | Ping: 145.23ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.118.39:8880?security=&encryption=none&type=grpc#🌐سرور 61 | vless | Aba-12 | 22:48 | Ping: 148.04ms
vless://1ddfe21c-72d6-7fd7-bcfc-015ea00d0178@Gyyy.Xxxxxx-god.xyz:443?flow=&type=tcp&headerType=none&security=none#🌐سرور 62 | vless | Aba-12 | 22:48 | Ping: 168.25ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny43OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yODUiLCAic2N5IjogImF1dG8iLCAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aba-12 | 22:48 | Ping: 11.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3OSIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 64 | vmess | Aba-12 | 22:48 | Ping: 11.76ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuNjciLCAiYWlkIjogMCwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNKEBBWkFSQkFZSkFCMSlUTShAQVpBUkJBWUpBQjEpVE0oQEFaQVJCQVlKQUIxKVRNKEBBWkFSQkFZSkFCMSlUTShAQVpBUkJBWUpBQjEpVE0oQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMTgwIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 65 | vmess | Aba-12 | 22:48 | Ping: 12.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNCIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 66 | vmess | Aba-12 | 22:48 | Ping: 14.27ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTM4MCIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 67 | vmess | Aba-12 | 22:48 | Ping: 14.67ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJldGMudGVsbHNzLmlyIiwgImlkIjogImEwNmYwZjA0LWQzMmQtNGMzOS1hMGRjLWYxZmUyY2ZjNjdjOCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAyMDUyLCAic2N5IjogImF1dG8iLCAidGxzIjogIm5vbmUiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci0zOCJ9#🌐سرور 68 | vmess | Aba-12 | 22:48 | Ping: 15.58ms
vmess://eyJhZGQiOiAiMTA0LjI1MC4yMzkuMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiOTYzMTA5NmQtMzAzMi00OTQyLTk0NDYtYmRmMTI2NjU2ODJiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3OTM0LCAicHMiOiAic2VydmVyLTcwMSIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 69 | vmess | Aba-12 | 22:48 | Ping: 47.65ms
vmess://eyJhZGQiOiAiMTA0LjI1MC4yMzkuMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiYzA5ZjEzY2UtMmNjYS00OWI2LWFkMWUtNTk3NTY2Y2M4OWM2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3OTM0LCAicHMiOiAic2VydmVyLTE5NCIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 70 | vmess | Aba-12 | 22:48 | Ping: 48.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1NyIsICJhZGQiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20iLCAicG9ydCI6IDQ0MywgImlkIjogImQ5ODYzMDM3LTA0NjMtNDYxNS1lOTcyLTM2YmE5NjYyZDFlOSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhjZjAzNy5mYWNhaTIwMjQuY29tIiwgInBhdGgiOiAiL2Q5ODYzMDM3IiwgImhvc3QiOiAieGNmMDM3LmZhY2FpMjAyNC5jb20ifQ==#🌐سرور 71 | vmess | Aba-12 | 22:48 | Ping: 78.39ms
vmess://eyJhZGQiOiAicGVsYW5nLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwZWxhbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMzkiLCAic2N5IjogImF1dG8iLCAic25pIjogInBlbGFuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Aba-12 | 22:48 | Ping: 80.09ms
