#🌐 به روزرسانی شده در Mor-20 | 13:36 | MTSRVRS
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@138.124.68.188:443?insecure=0&sni=usa1.spectrumproxy.shop&obfs=&obfs-password=#🌐سرور 1 | hysteria2 | Mor-20 | 13:36 | Ping: 60.56ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 12 | hysteria2 | Mor-20 | 13:36 | Ping: 173.62ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52088?security=tls&obfs=salamander&obfs-password=qfsk2h15o2dm0msi&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-20 | 13:36 | Ping: 174.66ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 14 | hysteria2 | Mor-20 | 13:36 | Ping: 178.31ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@176.124.222.180:8443?insecure=0&sni=j47lq.pleiades.codes#🌐سرور 15 | hysteria2 | Mor-20 | 13:36 | Ping: 179.49ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 16 | hysteria2 | Mor-20 | 13:36 | Ping: 187.49ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 17 | hysteria2 | Mor-20 | 13:36 | Ping: 195.00ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52086?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=dscbu47eev49tv84#🌐سرور 18 | hysteria2 | Mor-20 | 13:36 | Ping: 207.25ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#🌐سرور 19 | hysteria2 | Mor-20 | 13:36 | Ping: 241.12ms
hysteria2://7836b28e-8451-4596-ad3e-e3601b2335ba@78.159.240.69:8443?security=tls&insecure=0&sni=quic.tyr-agentstvo.tech#🌐سرور 20 | hysteria2 | Mor-20 | 13:36 | Ping: 243.43ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2053?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 21 | ss | Mor-20 | 13:36 | Ping: 9.21ms
ss://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 22 | ss | Mor-20 | 13:36 | Ping: 10.15ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@141.98.101.182:443#🌐سرور 23 | ss | Mor-20 | 13:36 | Ping: 134.08ms
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=files.noneok.com&amp;sid=d3b394558cfe0266#🌐سرور 24 | ss | Mor-20 | 13:36 | Ping: 137.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🌐سرور 25 | ss | Mor-20 | 13:36 | Ping: 142.01ms
ss://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?security=reality&amp;encryption=none&amp;pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=c84f#🌐سرور 26 | ss | Mor-20 | 13:36 | Ping: 146.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 27 | ss | Mor-20 | 13:36 | Ping: 150.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 28 | ss | Mor-20 | 13:36 | Ping: 150.98ms
ss://f692629b-3557-488a-9c9b-60775331e423@84.21.189.231:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&amp;type=grpc&amp;serviceName=fi1cosmos&amp;sni=fi1-cosmostechnology.ru#🌐سرور 29 | ss | Mor-20 | 13:36 | Ping: 151.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 30 | ss | Mor-20 | 13:36 | Ping: 151.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 31 | ss | Mor-20 | 13:36 | Ping: 152.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.46:8080#🌐سرور 32 | ss | Mor-20 | 13:36 | Ping: 153.64ms
ss://eda6b321-aa59-4b1e-b823-3616af020b4a@194.5.207.6:443?security=reality&amp;encryption=none&amp;pbk=8Cho6K3KB6Aoty9x_TCAbY3yv7m-ToCHqaKkZTxR3jM&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=play.google.com&amp;sid=d6c3c9#🌐سرور 33 | ss | Mor-20 | 13:36 | Ping: 155.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.57:443#🌐سرور 34 | ss | Mor-20 | 13:36 | Ping: 156.58ms
ss://dc7940e0-6bff-45e3-853d-4007561803c3@185.155.97.58:45176?security=reality&amp;encryption=none&amp;pbk=A1Qf_rMG4KDfLzfCK-M5R9qW_0uThfeSosQnv6LBL1M&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.googletagmanager.com&amp;sid=8433cb66b6c3ab6d#🌐سرور 35 | ss | Mor-20 | 13:36 | Ping: 164.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRRld6Q3cydVg5QjlpNnFBWWVGQklF@154.46.31.106:443#🌐سرور 36 | ss | Mor-20 | 13:36 | Ping: 175.22ms
ss://1a59952d-55b0-4785-a21b-d9377fbcad69@sub.almavpn.shop:8080?security=none&amp;encryption=mlkem768x25519plus.native.0rtt.1obY9jIyIRVMmizOYjRRst09CRuPhhwIyRr6F936PAQ&amp;headerType=none&amp;type=tcp#🌐سرور 37 | ss | Mor-20 | 13:36 | Ping: 233.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU09PalRuSXV0d21UYjluVG5JS20z@creativeboxde2.zanity.net:5223#🌐سرور 38 | ss | Mor-20 | 13:36 | Ping: 244.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcmZuajExcTV4dmc3Mnkx@185.215.228.132:2044?security=none&amp;type=tcp#🌐سرور 39 | ss | Mor-20 | 13:36 | Ping: 295.83ms
ss://8d90b4b4-1674-45a5-810e-57d939f53fe2@www.cnae.top:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhslb.vavava.kdns.fr&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=hhslb.vavava.kdns.fr#🌐سرور 40 | ss | Mor-20 | 13:36 | Ping: 549.47ms
trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&insecure=0&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.fastly.com#🌐سرور 41 | trojan | Mor-20 | 13:36 | Ping: 1.72ms
trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=s1a-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.fastly.com#🌐سرور 42 | trojan | Mor-20 | 13:36 | Ping: 2.94ms
trojan://Mitivpn@151.101.0.0:80?type=ws&security=none&path=@SylphNet&host=@SylphNet#🌐سرور 43 | trojan | Mor-20 | 13:36 | Ping: 8.31ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🌐سرور 44 | trojan | Mor-20 | 13:36 | Ping: 8.33ms
trojan://humanity@104.16.174.121:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment#🌐سرور 45 | trojan | Mor-20 | 13:36 | Ping: 8.72ms
trojan://humanity@172.64.146.198:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 46 | trojan | Mor-20 | 13:36 | Ping: 8.72ms
trojan://humanity@104.18.152.113:443?sni=www.ignitelimit.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 47 | trojan | Mor-20 | 13:36 | Ping: 8.80ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-20 | 13:36 | Ping: 8.82ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 49 | trojan | Mor-20 | 13:36 | Ping: 9.02ms
trojan://MiTiVPN@104.254.140.62:443?alpn=http/1.1&fp=chrome&host=Dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&sni=ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&type=ws#🌐سرور 50 | trojan | Mor-20 | 13:36 | Ping: 9.51ms
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-20 | 13:36 | Ping: 9.80ms
trojan://ND91608427@44.244.3.114:443?security=tls&sni=pet-ghost.rooster465.autos#🌐سرور 52 | trojan | Mor-20 | 13:36 | Ping: 34.42ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&path=/?ed=2560#🌐سرور 53 | trojan | Mor-20 | 13:36 | Ping: 41.35ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev:8443?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.wrdzl.workers.dev&path=/?ed=2560#🌐سرور 54 | trojan | Mor-20 | 13:36 | Ping: 51.03ms
trojan://ND91608427@52.194.230.221:443?security=tls&sni=happy-mutt.rooster465.autos#🌐سرور 55 | trojan | Mor-20 | 13:36 | Ping: 110.74ms
trojan://ND91608427@happy-mutt.rooster465.autos:443?security=tls&sni=happy-mutt.rooster465.autos#🌐سرور 56 | trojan | Mor-20 | 13:36 | Ping: 119.38ms
trojan://ND91608427@social-mutt.rooster465.autos:443?security=tls&sni=social-mutt.rooster465.autos#🌐سرور 57 | trojan | Mor-20 | 13:36 | Ping: 121.56ms
trojan://ND91608427@3.38.106.2:443?security=tls&sni=communal-sunbird.rooster465.autos#🌐سرور 58 | trojan | Mor-20 | 13:36 | Ping: 138.46ms
trojan://ND91608427@3.35.140.99:443?security=tls&sni=moved-meerkat.rooster465.autos#🌐سرور 59 | trojan | Mor-20 | 13:36 | Ping: 141.78ms
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🌐سرور 60 | trojan | Mor-20 | 13:36 | Ping: 149.19ms
vless://0b053b33-d63a-403c-8b8d-9d2881c8a4d8@104.18.155.141:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#🌐سرور 61 | vless | Mor-20 | 13:36 | Ping: 8.41ms
vless://823b4851-27ba-4655-badf-ee7ff0af1cad@104.18.155.229:2095?path=/?ed=2048&security=none&encryption=none&host=cUriouS-LINeo0S87W61ln.spOrTLAnd.cOmPany.&type=ws#🌐سرور 62 | vless | Mor-20 | 13:36 | Ping: 8.47ms
vless://3764c80e-0fd2-48bc-9072-25fccb9992bf@104.18.155.141:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#🌐سرور 63 | vless | Mor-20 | 13:36 | Ping: 8.52ms
vless://65aed3c1-1999-46a1-a3f3-2e5eb119ec64@104.21.15.212:8880?&security=false&fp=chrome&type=ws&headerType=none&host=weathered-hat-76a5.380-d00.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐سرور 64 | vless | Mor-20 | 13:36 | Ping: 8.57ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.17.121.71:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&host=de.lezzatzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.lezzatzone.ir#🌐سرور 65 | vless | Mor-20 | 13:36 | Ping: 8.58ms
vless://a140f7c4-78aa-ba57-8d45-3f2d00000000@104.21.25.210:443?path=/sync&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=ez-6174e8.nova-970a2c.workers.dev#🌐سرور 66 | vless | Mor-20 | 13:36 | Ping: 8.70ms
vless://1078d418-b4e0-4668-9018-dc90c2042d61@104.17.28.89:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=workspace.evan00.dpdns.org&type=ws&headerType=none&host=workspace.evan00.dpdns.org&path=%2F#🌐سرور 67 | vless | Mor-20 | 13:36 | Ping: 8.72ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.169.220.30:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime38.workers.dev&path=%2F#🌐سرور 68 | vless | Mor-20 | 13:36 | Ping: 8.97ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.6:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 69 | vless | Mor-20 | 13:36 | Ping: 9.39ms
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 70 | vless | Mor-20 | 13:36 | Ping: 10.48ms
vless://25844c02-a1fe-43ec-a6b9-44e3bf375b83@www.gov.ua:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=dark-breeze-a59a.494.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐سرور 71 | vless | Mor-20 | 13:36 | Ping: 28.29ms
vless://e3a8a93f-e7bd-46dd-9654-c52fe16ce6b4@marzban-node-production-1769.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-1769.up.railway.app&sni=marzban-node-production-1769.up.railway.app&fp=chrome&alpn=h2#🌐سرور 72 | vless | Mor-20 | 13:36 | Ping: 39.50ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=/?ed=2560&Telegram🇨🇳 @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🌐سرور 73 | vless | Mor-20 | 13:36 | Ping: 143.86ms
vless://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?security=reality&encryption=none&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=yandex.net&sid=f34818a561dfd1fe#🌐سرور 74 | vless | Mor-20 | 13:36 | Ping: 147.39ms
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?&type=tcp&headerType=none&path=/#🌐سرور 75 | vless | Mor-20 | 13:36 | Ping: 148.11ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#🌐سرور 76 | vless | Mor-20 | 13:36 | Ping: 159.71ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.255.236.213:443?sni=cosmic-aurora.cdn.cachefleet.com&pbk=UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI&flow=xtls-rprx-vision&encryption=none&security=reality&fp=chrome&type=tcp&headerType=none#🌐سرور 77 | vless | Mor-20 | 13:36 | Ping: 164.76ms
vless://c6f220ed-41f2-21ba-438c-80f05ebbf92a@170.168.97.5:8443?mode=gun&security=reality&encryption=none&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🌐سرور 78 | vless | Mor-20 | 13:36 | Ping: 166.04ms
vless://1ee46997-c514-4ab0-a6d3-ad0492adab15@fna.mobileemdad.top:42542?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 79 | vless | Mor-20 | 13:36 | Ping: 172.49ms
vless://8097ce5a-17ed-4f21-b39c-d9975130fe94@91.228.227.231:54034?path=/&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 80 | vless | Mor-20 | 13:36 | Ping: 181.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzNyIsICJhZGQiOiAiMTI5LjE0Ni4xNDMuODAiLCAicG9ydCI6ICI0ODExMSIsICJpZCI6ICJkNDYwM2NjMi1lMGVlLTQ2NTEtODNmNS0xZGI1YjcxNjgxNzciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJpbnNlY3VyZSI6ICIwIn0=#🌐سرور 81 | vmess | Mor-20 | 13:36 | Ping: 3.08ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwNSIsICJhZGQiOiAiMTA0LjIxLjIzOC45MCIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 82 | vmess | Mor-20 | 13:36 | Ping: 8.21ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS4yMS42MyIsICJwb3J0IjogMjA4NiwgImlkIjogImU5ZTNjYzEzLWRiNDgtNGNjMS04YzI0LTc2MjY0MzlhNTMzOSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiaXAxMS5mcmVlZ3JhZGVseS54eXoiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0xODgifQ==#🌐سرور 83 | vmess | Mor-20 | 13:36 | Ping: 8.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1NSIsICJhZGQiOiAiMTA0LjIxLjIyNC4xNTciLCAicG9ydCI6IDgwLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAic25pIjogIiIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIn0=#🌐سرور 84 | vmess | Mor-20 | 13:36 | Ping: 8.61ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJhZDBkZjM2YTNjYTM5ZTFhOWUzZTMwM2Y2NWI0NWRiNC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMTgwIiwgInBzIjogInNlcnZlci04MTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 85 | vmess | Mor-20 | 13:36 | Ping: 8.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MSIsICJhZGQiOiAiMTA0LjIxLjIyNC4xNzQiLCAicG9ydCI6IDgwLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI3MDIyOTgyZi1kYTRjLTQ4YzktYzY2MC1iMjMxNWFiZGNmN2UiLCAic25pIjogIiIsICJob3N0IjogImEucHJhcHQxLmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIn0=#🌐سرور 86 | vmess | Mor-20 | 13:36 | Ping: 8.83ms
