#🌐 به روزرسانی شده در Tir-25 | 07:11 | MTSRVRS
hysteria2://user1%3AlhBCuvh5lxKoj5NJ@38.148.249.252:8443?sni=superjay.cc#🌐سرور 1 | hysteria2 | Tir-25 | 07:11 | Ping: 9.77ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Tir-25 | 07:11 | Ping: 175.48ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Tir-25 | 07:11 | Ping: 239.03ms
ss://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&amp;path=%2Fvip1%23TELEGRAM%3A%40dena0vpn%3Fed%3D512&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=hamshahriesfahan.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0#🌐سرور 14 | ss | Tir-25 | 07:11 | Ping: 1.21ms
ss://f77a1ad9-5ffa-4684-ba91-82f0df247eef@104.17.58.113:8880?path=%2Fpyip&amp;security=none&amp;encryption=none&amp;host=weathered-hat-64c5.50-47f.workers.dev&amp;type=ws#🌐سرور 15 | ss | Tir-25 | 07:11 | Ping: 1.56ms
ss://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com#🌐سرور 16 | ss | Tir-25 | 07:11 | Ping: 1.75ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 17 | ss | Tir-25 | 07:11 | Ping: 2.04ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 18 | ss | Tir-25 | 07:11 | Ping: 8.27ms
ss://4057e5fc-140f-fac6-8470-9c4e6c98d7e2@x4g-production-88cb7.up.railway.app:443?path=%2Fws%2F4057e5fc-140f-fac6-8470-9c4e6c98d7e2&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-88cb7.up.railway.app&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-88cb7.up.railway.app#🌐سرور 19 | ss | Tir-25 | 07:11 | Ping: 13.11ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 20 | ss | Tir-25 | 07:11 | Ping: 38.82ms
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zapzap.mc.filimo.cam&amp;type=ws&amp;allowInsecure=0&amp;sni=zapzap.mc.filimo.cam#🌐سرور 21 | ss | Tir-25 | 07:11 | Ping: 141.59ms
ss://09c9f597-0c54-40e4-810a-474e1ef4bd6b@195.63.144.164:443?security=reality&amp;encryption=none&amp;pbk=UGKx4Kydrtu6oCJJPXOtR57bzIUIPK9meIy5ubEDHQM&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.sony.com&amp;sid=94#🌐سرور 22 | ss | Tir-25 | 07:11 | Ping: 143.81ms
ss://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?security=reality&amp;encryption=none&amp;pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&amp;host=play.google.coM.&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com.&amp;sid=f37329647c9a1886#🌐سرور 23 | ss | Tir-25 | 07:11 | Ping: 154.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.216:8080#🌐سرور 24 | ss | Tir-25 | 07:11 | Ping: 155.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#🌐سرور 25 | ss | Tir-25 | 07:11 | Ping: 155.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 26 | ss | Tir-25 | 07:11 | Ping: 155.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 27 | ss | Tir-25 | 07:11 | Ping: 155.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 28 | ss | Tir-25 | 07:11 | Ping: 155.69ms
ss://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan21.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 29 | ss | Tir-25 | 07:11 | Ping: 155.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDeHRjWmFPU0ZZaUpubG95VFpKMHoy@89.22.234.121:443#🌐سرور 30 | ss | Tir-25 | 07:11 | Ping: 162.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVWlFZOWhOalZOV3dhbWFqclhBZjF2dDh1NjNuajBmRg==@31.76.80.205:8388#🌐سرور 31 | ss | Tir-25 | 07:11 | Ping: 166.90ms
ss://8820e16b-fbc2-49d3-90e4-eeeb8301c83c@151.101.158.71:80?security=none&amp;type=ws&amp;host=anycast.leslie.ch&amp;path=%2F%3Fed%3D2560#🌐سرور 32 | ss | Tir-25 | 07:11 | Ping: 214.30ms
ss://cd7365e1-5397-411c-9979-fc81d3a5ccbf@78.157.53.161:80?mode=auto&amp;path=%2F%3Fed%3D2560%2Fv2ray&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=g2.ostorehstore.ir#🌐سرور 33 | ss | Tir-25 | 07:11 | Ping: 271.05ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.18.153.10:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 34 | trojan | Tir-25 | 07:11 | Ping: 1.56ms
trojan://MiTiVPN@188.114.96.6:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 35 | trojan | Tir-25 | 07:11 | Ping: 1.64ms
trojan://MiTiVPN@172.67.74.47:443?path=/MiTiVPN=fll&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=F-ll.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=F-ll.App-Cloud.ir#🌐سرور 36 | trojan | Tir-25 | 07:11 | Ping: 1.66ms
trojan://MiTiVPN@104.19.230.21:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nl.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 37 | trojan | Tir-25 | 07:11 | Ping: 1.79ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 38 | trojan | Tir-25 | 07:11 | Ping: 1.90ms
trojan://humanity@45.130.125.162:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 39 | trojan | Tir-25 | 07:11 | Ping: 1.99ms
trojan://humanity@45.130.125.75:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 40 | trojan | Tir-25 | 07:11 | Ping: 2.04ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=sw.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw.App-Cloud.ir#🌐سرور 41 | trojan | Tir-25 | 07:11 | Ping: 2.07ms
trojan://Config0plus@45.130.125.160:443?path=/id-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 42 | trojan | Tir-25 | 07:11 | Ping: 2.47ms
trojan://humanity@45.130.125.126:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 43 | trojan | Tir-25 | 07:11 | Ping: 2.52ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Proxy---Se7en&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 44 | trojan | Tir-25 | 07:11 | Ping: 2.63ms
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 45 | trojan | Tir-25 | 07:11 | Ping: 2.69ms
trojan://zBfIAxaXtz@151.101.34.144:443?type=xhttp&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 46 | trojan | Tir-25 | 07:11 | Ping: 2.84ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 47 | trojan | Tir-25 | 07:11 | Ping: 2.88ms
trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 48 | trojan | Tir-25 | 07:11 | Ping: 5.10ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 49 | trojan | Tir-25 | 07:11 | Ping: 10.16ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 50 | trojan | Tir-25 | 07:11 | Ping: 27.68ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.175:443?sni=hhcm.hhxaf.cc.cd#🌐سرور 51 | trojan | Tir-25 | 07:11 | Ping: 128.94ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?allowInsecure=0#🌐سرور 52 | trojan | Tir-25 | 07:11 | Ping: 148.95ms
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?allowInsecure=0&sni=sacred-shepherd.rooster465.autos#🌐سرور 53 | trojan | Tir-25 | 07:11 | Ping: 163.42ms
vless://f40ea80a-7848-4d49-b2ff-19585e4db8de@188.164.248.185:2096?path=/&security=tls&encryption=none&insecure=0&host=sw.captainsparo.ir&type=ws&allowInsecure=0&sni=sw.captainsparo.ir#🌐سرور 54 | vless | Tir-25 | 07:11 | Ping: 1.46ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 55 | vless | Tir-25 | 07:11 | Ping: 1.79ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.45.104:443?path=/fp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 56 | vless | Tir-25 | 07:11 | Ping: 1.93ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@45.130.125.207:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 57 | vless | Tir-25 | 07:11 | Ping: 1.98ms
vless://e8c61352-444f-4154-ba34-9d3141154a8d@141.101.115.71:8443?path=/uploader.php&security=tls&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com#🌐سرور 58 | vless | Tir-25 | 07:11 | Ping: 1.98ms
vless://e927c61f-8a00-45a5-9d43-06ac4f1b8b0e@188.114.96.3:80?encryption=none&security=none&type=ws&host=VpNkenZo7.vpnKeNzO0.wORKerS.DeV&path=%2FQyAbjEiGvmffRF36%3Fed%3D2560#🌐سرور 59 | vless | Tir-25 | 07:11 | Ping: 2.33ms
vless://36ddcba8-5d7b-4243-8316-6adb4bfc6b88@188.42.88.24:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=ez-c8f0f1.ezaccess1990eee.workers.dev#🌐سرور 60 | vless | Tir-25 | 07:11 | Ping: 2.56ms
vless://92a4cb10-228f-4239-8c63-c566b20a9167@104.16.100.66:8880?encryption=none&host=square-waterfall-c1de.199-82d.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐سرور 61 | vless | Tir-25 | 07:11 | Ping: 3.15ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.130.125.207:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 62 | vless | Tir-25 | 07:11 | Ping: 3.44ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@brenna.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=0&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=hetz.x-smm.com#🌐سرور 63 | vless | Tir-25 | 07:11 | Ping: 3.53ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@Zmaoz.Faculty.Ucdavis.Edu:443?path=/@custom_config?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=downloadlynet.ir.&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#🌐سرور 64 | vless | Tir-25 | 07:11 | Ping: 7.46ms
vless://bc6e7cf0-9526-4fea-b2e3-5bcf992c565e@blog.webex.com:443?encryption=none&fp=chrome&host=blog.webex.com.yxls.eu.cc&path=/my-kc&security=tls&sni=blog.webex.com.yxls.eu.cc&type=ws#🌐سرور 65 | vless | Tir-25 | 07:11 | Ping: 11.39ms
vless://a4f4a373-d6c2-c5eb-0e1c-d2b01ff2529b@x4g-production-f44e.up.railway.app:443?path=%2Fws%2Fa4f4a373-d6c2-c5eb-0e1c-d2b01ff2529b&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-f44e.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-f44e.up.railway.app#🌐سرور 66 | vless | Tir-25 | 07:11 | Ping: 15.94ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 67 | vless | Tir-25 | 07:11 | Ping: 17.37ms
vless://473a04f8-ba9f-680b-f4ad-116bf7a4e7b2@x4g-production-3879.up.railway.app:443?path=/ws/473a04f8-ba9f-680b-f4ad-116bf7a4e7b2&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-3879.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-3879.up.railway.app#🌐سرور 68 | vless | Tir-25 | 07:11 | Ping: 105.91ms
vless://3d244afc-60ef-468a-9b19-f4bbad7e8ef1@81.31.211.118:2085?type=grpc&serviceName=vless#🌐سرور 69 | vless | Tir-25 | 07:11 | Ping: 142.66ms
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?security=reality&encryption=none&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&host=iguanaVPNiguanaVPNiguanaVPNiguanaVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=d23753491eefde7e#🌐سرور 70 | vless | Tir-25 | 07:11 | Ping: 150.94ms
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.77.201.85:443?security=reality&encryption=none&pbk=yLDI5Qjzn4AHlXVDEXNVcLKAdr_dFeJ3p4eAScGkQjA&host=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ag-03.rita-cloud.com&sid=0b0aa9caed9d011e#🌐سرور 71 | vless | Tir-25 | 07:11 | Ping: 152.83ms
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&amp;path=%2Fkavir&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=dey.lnmarketplace.net&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=dey.lnmarketplace.net#🌐سرور 72 | vless | Tir-25 | 07:11 | Ping: 160.75ms
vless://c065e1bb-cb56-41e5-b043-9dfd15b67565@152.233.43.77:16923?mode=gun&security=reality&encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&type=grpc&serviceName=neurex&sni=api-maps.yandex.ru&sid=10ffb85da1c2d986#🌐سرور 73 | vless | Tir-25 | 07:11 | Ping: 166.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcyNCIsICJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNTgifQ==#🌐سرور 74 | vmess | Tir-25 | 07:11 | Ping: 1.83ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyNSIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImdyYWRlLmRnY2xpeC5pciIsICJwYXRoIjogIi9jdXN0b21fY29uZmlnP2VkPTI1NjAiLCAidGxzIjogInRscyIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRlc3RfbmFtZSI6ICIzIn0=#🌐سرور 75 | vmess | Tir-25 | 07:11 | Ping: 2.45ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibkV0SDIuTG9PbG9PbG9PbG9PLkNPTS4iLCAiaWQiOiAiY2FlYjM1ZDAtNDcwZC00MTdmLWFmMjktYWRiNWM2YjVlYTMwIiwgIm5ldCI6ICJodHRwdXBncmFkZSIsICJwYXRoIjogIi9lZD0/MjA0OCIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTg1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 76 | vmess | Tir-25 | 07:11 | Ping: 3.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MyIsICJhZGQiOiAiMTI4LjI0Mi4xMDkuMjAiLCAicG9ydCI6ICIxNzQzMiIsICJpZCI6ICI2Y2M0YTMxMi0yZDE4LTQ2OTQtYjkyZC0wYWYxYzAzOWU2OTciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIi9hcmtpIiwgInRscyI6ICJub25lIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjIwIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 77 | vmess | Tir-25 | 07:11 | Ping: 7.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3NSIsICJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJwb3J0IjogIjgwIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIzMCJ9#🌐سرور 78 | vmess | Tir-25 | 07:11 | Ping: 12.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY3NiIsICJhZGQiOiAienQtYWkuY2xvdWQiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogImZjZTNkNmE0LTBmMTItNDliNS1hODEwLTg0YmNmMGZkZTIwMiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdjJyYXkiLCAiaG9zdCI6ICJ6dC1haS5jbG91ZCIsICJ0bHMiOiAidGxzIn0=#🌐سرور 79 | vmess | Tir-25 | 07:11 | Ping: 16.50ms
