#🌐 به روزرسانی شده در Tir-08 | 03:03 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?obfs=salamander&obfs-password=2a7e8084206388f4&sni=gettestin.xxee.ru#🌐سرور 1 | hysteria2 | Tir-08 | 03:03 | Ping: 143.62ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 12 | ss | Tir-08 | 03:03 | Ping: 1.65ms
ss://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐سرور 13 | ss | Tir-08 | 03:03 | Ping: 1.84ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.21.65.173:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 14 | ss | Tir-08 | 03:03 | Ping: 2.04ms
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 15 | ss | Tir-08 | 03:03 | Ping: 2.80ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=%2Fhttp&amp;security=&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#🌐سرور 16 | ss | Tir-08 | 03:03 | Ping: 3.35ms
ss://0eb7bd8a-dc6e-4042-968f-70bcffc976c6@chatgpt.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=best1.api-tel.xyz&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=best1.api-tel.xyz#🌐سرور 17 | ss | Tir-08 | 03:03 | Ping: 3.74ms
ss://09f2108d-1ab0-f615-1c96-b77f00000000@104.168.146.122:443?path=%2Fsync&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=floral-paper-7186.aminarmin10050.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=floral-paper-7186.aminarmin10050.workers.dev#🌐سرور 18 | ss | Tir-08 | 03:03 | Ping: 22.00ms
ss://9cd65844-3f28-4081-8d70-b5c61815f45d@t-panel.wasmer.app:443?path=%2Fws%2F9cd65844-3f28-4081-8d70-b5c61815f45d&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t-panel.wasmer.app&amp;type=ws&amp;allowInsecure=0&amp;sni=t-panel.wasmer.app#🌐سرور 19 | ss | Tir-08 | 03:03 | Ping: 34.68ms
ss://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=newip.global.ssl.fastly.neT.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐سرور 20 | ss | Tir-08 | 03:03 | Ping: 141.35ms
ss://e461afdd-7c8e-473e-815d-88b72960c6b1@167.82.101.251:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=fancii.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐سرور 21 | ss | Tir-08 | 03:03 | Ping: 141.48ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.233:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pishparda.ir#🌐سرور 22 | ss | Tir-08 | 03:03 | Ping: 144.78ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.130:8443?security=tls&amp;encryption=none&amp;&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;&amp;sni=ams1.fromblancwithlove.com#🌐سرور 23 | ss | Tir-08 | 03:03 | Ping: 144.86ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.73:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 24 | ss | Tir-08 | 03:03 | Ping: 151.74ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.67:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ams1.fromblancwithlove.com#🌐سرور 25 | ss | Tir-08 | 03:03 | Ping: 151.76ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.167:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 26 | ss | Tir-08 | 03:03 | Ping: 160.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 27 | ss | Tir-08 | 03:03 | Ping: 161.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 28 | ss | Tir-08 | 03:03 | Ping: 161.95ms
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#🌐سرور 29 | ss | Tir-08 | 03:03 | Ping: 162.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 30 | ss | Tir-08 | 03:03 | Ping: 166.10ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc&amp;sni=sca30.mysilipdir.com#🌐سرور 31 | ss | Tir-08 | 03:03 | Ping: 182.62ms
trojan://Mitivpn@151.101.56.6:443?alpn=http%2F1.1&fp=firefox&host=4-4-3-mitivpn.global.ssl.fastly.net&path=%2Ffastly%3Dmitivpn&sni=ssl.fastly.com&type=ws#🌐سرور 32 | trojan | Tir-08 | 03:03 | Ping: 0.80ms
trojan://pemyo67c0yjom5kv@104.21.100.168:443?path=%2Fmobotouch&security=tls&alpn=http%2F1.1&host=free.codv2.com&fp=chrome&type=ws&sni=free.codv2.com#🌐سرور 33 | trojan | Tir-08 | 03:03 | Ping: 1.49ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 34 | trojan | Tir-08 | 03:03 | Ping: 1.51ms
trojan://MiTiVPN@151.101.193.242:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 35 | trojan | Tir-08 | 03:03 | Ping: 1.71ms
trojan://humanity@199.181.197.36:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;&amp;host=www.calmloud.com&amp;type=ws&amp;&amp;sni=www.calmloud.com#🌐سرور 36 | trojan | Tir-08 | 03:03 | Ping: 1.76ms
trojan://humanity@104.18.152.175:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 37 | trojan | Tir-08 | 03:03 | Ping: 1.80ms
trojan://MiTiVPN@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 38 | trojan | Tir-08 | 03:03 | Ping: 1.86ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 39 | trojan | Tir-08 | 03:03 | Ping: 1.88ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐سرور 40 | trojan | Tir-08 | 03:03 | Ping: 1.99ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#🌐سرور 41 | trojan | Tir-08 | 03:03 | Ping: 2.01ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 42 | trojan | Tir-08 | 03:03 | Ping: 2.06ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Tir-08 | 03:03 | Ping: 2.25ms
trojan://6g3hTs47jO@45.130.125.2:443?path=/da&security=tls&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&insecure=0&host=sg.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sg.farxmode.ir#🌐سرور 44 | trojan | Tir-08 | 03:03 | Ping: 2.67ms
trojan://MiTiVPN@45.131.4.118:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 45 | trojan | Tir-08 | 03:03 | Ping: 3.05ms
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?security=tls#🌐سرور 46 | trojan | Tir-08 | 03:03 | Ping: 129.61ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?sni=hk.catxstar.com#🌐سرور 47 | trojan | Tir-08 | 03:03 | Ping: 130.26ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=3-mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 48 | trojan | Tir-08 | 03:03 | Ping: 141.39ms
trojan://kflYwtj8VD7Pd4V9ixedIxEDsac4QQXvbP@45.77.227.183:443?allowInsecure=0#🌐سرور 49 | trojan | Tir-08 | 03:03 | Ping: 146.41ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#🌐سرور 50 | trojan | Tir-08 | 03:03 | Ping: 151.42ms
trojan://Mitivpn@146.75.116.7:80?#🌐سرور 51 | trojan | Tir-08 | 03:03 | Ping: 152.33ms
vless://d93eed7f-64ae-4321-bbd2-dbc8fa45ce07@104.21.64.1:2083?encryption=none&security=tls&sni=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&alpn=http%2F1.1&fp=android&type=ws&host=bia-to-selinc--selinc--selinc--selinc.zdhejhkp.workers.dev&path=vless-ws%2F%3Fed%3D2048#🌐سرور 52 | vless | Tir-08 | 03:03 | Ping: 1.74ms
vless://8481cfbb-49a2-df3b-2af2-949631ef5848@104.20.6.134:2096?encryption=none&security=tls&sni=f927b3b16dff26f5.mizgerdiran.com&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=f927b3b16dff26f5.mizgerdiran.com&path=/iran/ws?ed=2083&mode=auto#🌐سرور 53 | vless | Tir-08 | 03:03 | Ping: 1.75ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=#🌐سرور 54 | vless | Tir-08 | 03:03 | Ping: 1.87ms
vless://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=pa.ar-marz.fun&fp=chrome&type=ws&allowInsecure=0&sni=pa.ar-marz.fun#🌐سرور 55 | vless | Tir-08 | 03:03 | Ping: 1.99ms
vless://d98c1be3-7837-4d8a-a9fc-05e7a807ccb0@172.67.219.238:8080?allowInsecure=0&type=ws&host=server1.poludiro.workers.dev&path=/eyJqdW5rIjoiSWZqSHF3Q2RLIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19#🌐سرور 56 | vless | Tir-08 | 03:03 | Ping: 2.01ms
vless://3bad1d20-8601-49be-86a2-2141d21dec99@104.20.32.49:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=gentle-dream-6aa3.soh8khan13.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=gentle-dream-6aa3.soh8khan13.workers.dev#🌐سرور 57 | vless | Tir-08 | 03:03 | Ping: 2.14ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@159.112.235.52:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net#🌐سرور 58 | vless | Tir-08 | 03:03 | Ping: 2.64ms
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.76:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🌐سرور 59 | vless | Tir-08 | 03:03 | Ping: 2.83ms
vless://2dacceea-8664-4fed-ba16-27fdd3b40f3e@Fbi.gov:2053?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=baba.meoshop.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=baba.meoshop.ir#🌐سرور 60 | vless | Tir-08 | 03:03 | Ping: 4.25ms
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 61 | vless | Tir-08 | 03:03 | Ping: 8.20ms
vless://47e2baf3-8141-6ff4-96cf-73f252da4000@rvg-production-7fb9.up.railway.app:443?path=/ws/47e2baf3-8141-6ff4-96cf-73f252da4000&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-7fb9.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-7fb9.up.railway.app#🌐سرور 62 | vless | Tir-08 | 03:03 | Ping: 13.16ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&path=/clud?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=italix.dtvialon.com.#🌐سرور 63 | vless | Tir-08 | 03:03 | Ping: 15.00ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.181:8443?encryption=none&security=tls&sni=cdn3-87.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 64 | vless | Tir-08 | 03:03 | Ping: 151.98ms
vless://d44fc964-652c-4790-bfdc-be9ae1e281f3@45.198.80.187:8443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🌐سرور 65 | vless | Tir-08 | 03:03 | Ping: 156.93ms
vless://577581e7-d526-42f1-adb0-6559357b0575@5.75.207.247:2360?security=reality&encryption=none&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&host=//?ed=2560/JOIN/Proxy_Se7en&headerType=none&fp=chrome&spx=/fVVtZafM4VTSeQA&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=e35b#🌐سرور 66 | vless | Tir-08 | 03:03 | Ping: 157.21ms
vless://32eae87d-cb5b-4155-9a60-218f44d52b3d@5.75.207.247:44004?security=reality&encryption=none&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&headerType=&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=77b0689f#🌐سرور 67 | vless | Tir-08 | 03:03 | Ping: 158.06ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.120:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 68 | vless | Tir-08 | 03:03 | Ping: 160.03ms
vless://43488128-319e-f480-64ea-0acdc712e2a8@91.199.50.37:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.alibaba.com&fp=chrome&security=reality&pbk=kkRsTNjRh_XrrTM6eZllllldzoL5Z9IqlBkDtmYLMhw&sid=c906f73d3ba8211f#🌐سرور 69 | vless | Tir-08 | 03:03 | Ping: 177.97ms
vless://eb528c71-441a-4430-867d-ab63d301d4ee@grif.dns-crypto-yandex.com:443?mode=gun&security=reality&encryption=none&pbk=Bvdy2c0cxotdTPXwX1DXQ2RQDcWdRpNCaABu2tCwhzQ&fp=chrome&type=grpc&serviceName=grpc&sni=grif.dns-crypto-yandex.com&sid=0e830794d04398#🌐سرور 70 | vless | Tir-08 | 03:03 | Ping: 183.82ms
vless://61e688aa-3e6f-4b74-bf6e-22362a2edb26@fin3.flotaw.ir:8443?path=/api&security=tls&encryption=mlkem768x25519plus.native.0rtt.TUi7u5UXHqLaEQK2w69XWLPOiKYd5Ded1AwEPgAvphg&insecure=0&host=api.flotaw.ir&fp=chrome&type=ws&allowInsecure=0&sni=api.flotaw.ir#🌐سرور 71 | vless | Tir-08 | 03:03 | Ping: 231.97ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTUzNyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Tir-08 | 03:03 | Ping: 1.60ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6IDAsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItOTkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 73 | vmess | Tir-08 | 03:03 | Ping: 1.77ms
vmess://eyJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgImFpZCI6IDAsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJpZCI6ICJmODk3NTg3MS1hN2EwLTQ5MDYtODgzNS1hMjNjMTI1OGNhMWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItOTYiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 74 | vmess | Tir-08 | 03:03 | Ping: 1.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1MyIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 75 | vmess | Tir-08 | 03:03 | Ping: 2.06ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4OCIsICJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLCAicGF0aCI6ICIvbGlua3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImdsd2VpZGYuc2JzIiwgInRlc3RfbmFtZSI6ICIxNiJ9#🌐سرور 76 | vmess | Tir-08 | 03:03 | Ping: 2.07ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci00MDYiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAyNjA0In0=#🌐سرور 77 | vmess | Tir-08 | 03:03 | Ping: 2.37ms
