#🌐 به روزرسانی شده در Tir-21 | 20:58 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-21 | 20:58 | Ping: 204.72ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 28 | trojan | Tir-21 | 20:58 | Ping: 5.60ms
trojan://humanity@185.18.250.252:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 29 | trojan | Tir-21 | 20:58 | Ping: 5.62ms
trojan://Mitivpn@151.101.56.6:443?path=/fastly=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-21 | 20:58 | Ping: 5.69ms
trojan://humanity@104.18.152.225:443?security=tls&sni=www.ignitelimit.com&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=%2Fassignment#🌐سرور 31 | trojan | Tir-21 | 20:58 | Ping: 5.70ms
trojan://MITIVPN@162.159.38.119:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWINde&security=tls&alpn=http%2F1.1&insecure=0&host=bvck-oizksj-sWin-De-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-De-C-o.Maqror.ir#🌐سرور 32 | trojan | Tir-21 | 20:58 | Ping: 5.74ms
trojan://MITIVPN@172.64.53.65:8443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DD-E-e&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=jDe1-2v-3.MaQror.IR&fp=chrome&type=ws&allowInsecure=1&sni=de-j7o-doo.MaQror.IR#🌐سرور 33 | trojan | Tir-21 | 20:58 | Ping: 5.76ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 34 | trojan | Tir-21 | 20:58 | Ping: 5.80ms
trojan://MiTiVPN@104.21.55.229:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=S-w&security=tls&alpn=http/1.1&insecure=1&host=w--is---s.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=w-s-s.Maqror.ir#🌐سرور 35 | trojan | Tir-21 | 20:58 | Ping: 6.28ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-21 | 20:58 | Ping: 6.29ms
trojan://MITIVPN@170.114.45.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=U-s&security=tls&insecure=1&host=my-usa-ol.MaQRor.Ir&type=ws&allowInsecure=1&sni=UsAa-bUs.MaQRor.Ir#🌐سرور 37 | trojan | Tir-21 | 20:58 | Ping: 6.34ms
trojan://MiTiVPN@89.116.180.49:443?path=/nl=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 38 | trojan | Tir-21 | 20:58 | Ping: 6.35ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 39 | trojan | Tir-21 | 20:58 | Ping: 9.13ms
trojan://humanity@45.130.125.0:443?host=www.calmloud.com&path=/assignment&sni=www.calmloud.com&type=ws#🌐سرور 40 | trojan | Tir-21 | 20:58 | Ping: 9.39ms
trojan://MITIVPN@151.101.56.6:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=esalat-king-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 41 | trojan | Tir-21 | 20:58 | Ping: 9.60ms
trojan://tg-dns68@162.159.152.138:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🌐سرور 42 | trojan | Tir-21 | 20:58 | Ping: 9.75ms
vless://52322144-50c7-9d9f-6ba9-fdb600000003@104.24.212.81:443?encryption=none&type=ws&security=tls&path=%2Fsync&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 43 | vless | Tir-21 | 20:58 | Ping: 5.39ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.130:443?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 44 | vless | Tir-21 | 20:58 | Ping: 5.49ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 45 | vless | Tir-21 | 20:58 | Ping: 5.57ms
vless://f40ea80a-7848-4d49-b2ff-19585e4db8de@91.193.58.128:2096?path=/&security=tls&encryption=none&insecure=0&host=sw.captainsparo.ir&type=ws&allowInsecure=0&sni=sw.captainsparo.ir#🌐سرور 46 | vless | Tir-21 | 20:58 | Ping: 5.81ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@162.159.38.119:443?host=octopusss5.info&allowInsecure=0&path=%2Fudfyfws&type=ws&security=tls&sni=octopusss5.info&insecure=0&fp=chrome&encryption=none#🌐سرور 47 | vless | Tir-21 | 20:58 | Ping: 5.81ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 48 | vless | Tir-21 | 20:58 | Ping: 5.81ms
vless://875d360d-e8b5-746d-9b74-1f6c00000011@172.67.74.146:443?path=/mohsen&security=tls&encryption=none&insecure=0&host=frosty-forest-b5ea.refdf.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=frosty-forest-b5ea.refdf.workers.dev#🌐سرور 49 | vless | Tir-21 | 20:58 | Ping: 5.82ms
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?encryption=none&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&security=none&type=ws#🌐سرور 50 | vless | Tir-21 | 20:58 | Ping: 5.89ms
vless://e4927998-38dd-4bf4-a37d-4cc67a06ee2d@172.66.170.53:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=&encryption=none&host=cold-shadow-66a0.278.workers.dev&type=ws#🌐سرور 51 | vless | Tir-21 | 20:58 | Ping: 6.00ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.98:443?allowInsecure=1&encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 52 | vless | Tir-21 | 20:58 | Ping: 6.16ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 53 | vless | Tir-21 | 20:58 | Ping: 6.23ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@104.17.148.22:443?path=/odiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 54 | vless | Tir-21 | 20:58 | Ping: 6.28ms
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?encryption=none&type=ws&security=tls&path=/download.php#🌐سرور 55 | vless | Tir-21 | 20:58 | Ping: 6.48ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🌐سرور 56 | vless | Tir-21 | 20:58 | Ping: 7.06ms
vless://3b45ea2c-e050-4da6-a2f0-cb9cc2e51699@centerbeam.proxy.rlwy.net:22287?security=reality&encryption=none&pbk=xVINf2LgTotqJIjILeT0fF8GNbELE4ohgeuyjKfwczM&headerType=none&fp=chrome&spx=/x1chc8zX5t6RX8Z&type=tcp&sni=aws-us-east-1.amazon.com&sid=6e58c60b27eb#🌐سرور 57 | vless | Tir-21 | 20:58 | Ping: 13.86ms
vless://4feb7818-dc02-46cd-b985-abf3fdd0cdc5@cfd1.466688.xyz:443?sni=edge-4cb23bf6.pages.dev&type=ws&host=edge-4cb23bf6.pages.dev&path=/@https://t.me/QiangLieTuiJian?ed=2048fp=chrome&security=tls#🌐سرور 58 | vless | Tir-21 | 20:58 | Ping: 23.30ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.216:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 59 | vless | Tir-21 | 20:58 | Ping: 81.43ms
vless://e9c56342-e57b-47f0-8da0-b79bc04d8305@146.75.119.82:80?type=ws&encryption=none&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048&host=rb24.ir&security=none#🌐سرور 60 | vless | Tir-21 | 20:58 | Ping: 92.20ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 61 | vless | Tir-21 | 20:58 | Ping: 100.67ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@da.mfa.gov.ua:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 62 | vless | Tir-21 | 20:58 | Ping: 110.48ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTI0MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Tir-21 | 20:58 | Ping: 5.72ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0MS4xMDEuMTE1LjMyIiwgInBvcnQiOiA4MCwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiMTdiMmEzMTMtMzdhMC00OTQ1LWE4ZTQtZTYzMzc1NTA2YjRhIiwgInNuaSI6ICJmci52MnJheTEueHl6IiwgInBhdGgiOiAiLyIsICJwcyI6ICJzZXJ2ZXItMjQ2In0=#🌐سرور 64 | vmess | Tir-21 | 20:58 | Ping: 5.78ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zOTUiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐سرور 65 | vmess | Tir-21 | 20:58 | Ping: 6.16ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NCIsICJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogIjAwZGJhOWY5LTM0YjQtNGI0Mi1iNmJlLTdkMGU2Y2MxZDdlNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJuRXRIMi5Mb09sb09sb09sb08uQ09NLiIsICJwYXRoIjogIi9lZD0/MjA0OCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjY3In0=#🌐سرور 66 | vmess | Tir-21 | 20:58 | Ping: 7.97ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTY0OSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 67 | vmess | Tir-21 | 20:58 | Ping: 8.27ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4yNDcuMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2hnY2Vmb21uIiwgInBvcnQiOiAyMDk1LCAicHMiOiAic2VydmVyLTc1NCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Tir-21 | 20:58 | Ping: 10.80ms
vmess://eyJhZGQiOiAid2xmLmFtaXIwMDguY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImN5YmVyLmFtaXIwMDguY29tIiwgImlkIjogIjBiNjgyMWFjLThiMjctNDVhNi1iZTY0LTVlM2RhMGE2Nzk0YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQ3liZXJhY3NzIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJzZXJ2ZXItMTM3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Tir-21 | 20:58 | Ping: 40.34ms
vmess://eyJhZGQiOiAiMTI5LjE0Ni43Ny4yNDgiLCAiYWlkIjogMCwgImhvc3QiOiAiMTI5LjE0Ni43Ny4yNDgiLCAiaWQiOiAiZjgzNmM3MzYtODdmYy00ZmRlLWFhYmMtMDA4NTdlY2RmZjNlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jY3R2MTMubTN1OCIsICJwb3J0IjogMzk0OTUsICJwcyI6ICJzZXJ2ZXItNTM0IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 70 | vmess | Tir-21 | 20:58 | Ping: 53.07ms
