#🌐 به روزرسانی شده در Mor-28 | 14:00 | MTSRVRS
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&sni=150.241.102.127#🌐سرور 1 | hysteria2 | Mor-28 | 14:00 | Ping: 22.49ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=sws&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 41 | trojan | Mor-28 | 14:00 | Ping: 1.31ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?security=tls&sni=space.byu.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/us-gllc@soskeynets#🌐سرور 42 | trojan | Mor-28 | 14:00 | Ping: 1.53ms
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/?ed&sni=epge.muarua.filegear-sg.me&type=ws#🌐سرور 43 | trojan | Mor-28 | 14:00 | Ping: 1.75ms
trojan://humanity@104.26.15.137:443?sni=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-28 | 14:00 | Ping: 1.77ms
trojan://humanity@45.80.111.7:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Mor-28 | 14:00 | Ping: 1.77ms
trojan://humanity@104.17.111.3:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#🌐سرور 46 | trojan | Mor-28 | 14:00 | Ping: 1.90ms
trojan://humanity@104.18.152.152:443?sni=www.ignitelimit.com#🌐سرور 47 | trojan | Mor-28 | 14:00 | Ping: 1.95ms
trojan://humanity@45.130.125.126:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 48 | trojan | Mor-28 | 14:00 | Ping: 2.20ms
trojan://humanity@104.16.174.44:443?sni=www.ignitelimit.com#🌐سرور 49 | trojan | Mor-28 | 14:00 | Ping: 2.30ms
trojan://humanity@render.com:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 50 | trojan | Mor-28 | 14:00 | Ping: 6.05ms
trojan://74e37bfc-205e-200c-cc51-d8da9c731d43@rvg-production-c349.up.railway.app:443?security=tls&sni=rvg-production-c349.up.railway.app&fp=chrome&alpn=h2%2Chttp%2F1.1&type=xhttp&host=rvg-production-c349.up.railway.app&path=%2Ftxhttp-siz10%2Fstream-up%2F74e37bfc-205e-200c-cc51-d8da9c731d43&mode=stream-up#🌐سرور 51 | trojan | Mor-28 | 14:00 | Ping: 14.87ms
trojan://AE62539071@100.22.163.167:443?fp=chrome&sni=bright-baboon.rooster465.autos#🌐سرور 52 | trojan | Mor-28 | 14:00 | Ping: 25.93ms
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?allowInsecure=1&sni=fleet-bonefish.rooster465.autos#🌐سرور 53 | trojan | Mor-28 | 14:00 | Ping: 28.99ms
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos#🌐سرور 54 | trojan | Mor-28 | 14:00 | Ping: 105.79ms
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos#🌐سرور 55 | trojan | Mor-28 | 14:00 | Ping: 106.51ms
trojan://FH72359861@great-wasp.rooster465.autos:443?security=tls&sni=great-wasp.rooster465.autos#🌐سرور 56 | trojan | Mor-28 | 14:00 | Ping: 121.43ms
trojan://AE62539071@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#🌐سرور 57 | trojan | Mor-28 | 14:00 | Ping: 123.87ms
trojan://FH72359861@54.216.139.140:443?allowInsecure=1&sni=cunning-grub.rooster465.autos#🌐سرور 58 | trojan | Mor-28 | 14:00 | Ping: 126.57ms
trojan://FH72359861@54.216.139.140:443?allowInsecure=1&sni=cunning-grub.rooster465.autos#🌐سرور 59 | trojan | Mor-28 | 14:00 | Ping: 134.94ms
trojan://FH72359861@35.159.21.7:443?sni=summary-lemming.rooster465.autos#🌐سرور 60 | trojan | Mor-28 | 14:00 | Ping: 149.48ms
vless://XpnTeam-37@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 61 | vless | Mor-28 | 14:00 | Ping: 1.05ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@167.82.0.1:80?path=%2F&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 62 | vless | Mor-28 | 14:00 | Ping: 1.06ms
vless://XpnTeam-11@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 63 | vless | Mor-28 | 14:00 | Ping: 1.52ms
vless://b92380e2-e03f-4861-856e-7c2373b04728@104.16.8.66:8880?&security=false&fp=chrome&type=ws&headerType=none&host=dry-thunder-7f57.57-1a3.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🌐سرور 64 | vless | Mor-28 | 14:00 | Ping: 1.58ms
vless://20cf8a2b-e301-4240-9c03-20883249a287@104.16.209.187:80?encryption=none&security=none&type=ws&host=divine-hall-8adb-ppal03.niyabi6636.workers.dev&path=/?ed=2560#🌐سرور 65 | vless | Mor-28 | 14:00 | Ping: 1.67ms
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.6.70:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#🌐سرور 66 | vless | Mor-28 | 14:00 | Ping: 1.67ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@104.16.72.41:80?path=/http&security=&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 67 | vless | Mor-28 | 14:00 | Ping: 1.74ms
vless://183ee94c-771c-4960-8e8c-66ecc92e8537@66.33.22.231:55089?encryption=none&security=reality&sni=is1-ssl.mzstatic.com&fp=chrome&pbk=PCHmeeMMm3NuigTrIFwOrir7K3nHd1hV28currvUvx0&sid=5a3ff5a13d&spx=/&type=tcp&headerType=none#🌐سرور 68 | vless | Mor-28 | 14:00 | Ping: 1.91ms
vless://766f6c65-0000-4000-8000-787000000002@172.67.208.166:2083?path=/volexprosy&security=tls&encryption=none&insecure=0&host=volexproxy.karjadidd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=volexproxy.karjadidd.workers.dev#🌐سرور 69 | vless | Mor-28 | 14:00 | Ping: 1.98ms
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?path=/download.php&security=tls&encryption=none&insecure=0&host=amphetamine.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=amphetamine.adaspoloandco.com#🌐سرور 70 | vless | Mor-28 | 14:00 | Ping: 2.02ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@208.103.161.32:443?path=/sg-melbi_/v2rayNplus--v2rayNplus--v2rayNplus&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 71 | vless | Mor-28 | 14:00 | Ping: 2.05ms
vless://d6971cc4-a506-49f6-8ebb-f911317763d8@104.19.140.106:443?path=/36.95.152.58=12137&security=tls&encryption=none&insecure=1&host=afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=afrcloud1.c01.kr#🌐سرور 72 | vless | Mor-28 | 14:00 | Ping: 2.33ms
vless://506e4a91-1d05-5683-b84c-2113f673cb19@172.64.147.2:443?path=/id-pusat&security=tls&encryption=none&insecure=0&host=vltj.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=vltj.qzz.io#🌐سرور 73 | vless | Mor-28 | 14:00 | Ping: 2.42ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@chatgpt.com:2096?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ca.adobe-connect.top&fp=chrome&type=ws&allowInsecure=0&sni=ca.adobe-connect.top#🌐سرور 74 | vless | Mor-28 | 14:00 | Ping: 2.87ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 75 | vless | Mor-28 | 14:00 | Ping: 5.08ms
vless://afb13fa2-bba2-417f-b8c2-62565f92a78d@www.gov.ua:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=orange-block-5cd1.124-199.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 76 | vless | Mor-28 | 14:00 | Ping: 14.38ms
vless://1d8c331b-616b-72d5-881d-267460b41843@shayrad-production-8c26.up.railway.app:443?mode=packet-up&path=/xhttp-siz10/packet-up/1d8c331b-616b-72d5-881d-267460b41843&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=shayrad-production-8c26.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=shayrad-production-8c26.up.railway.app#🌐سرور 77 | vless | Mor-28 | 14:00 | Ping: 14.61ms
vless://db2f6caa-ab5d-bca3-f06a-719a45186395@rvg-production-9255.up.railway.app:443?path=/ws/db2f6caa-ab5d-bca3-f06a-719a45186395&security=tls&alpn=h2&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🌐سرور 78 | vless | Mor-28 | 14:00 | Ping: 14.88ms
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🌐سرور 79 | vless | Mor-28 | 14:00 | Ping: 49.90ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@2.27.201.57:2053?security=reality&amp;encryption=none&amp;authority=grpc-kx-a7f3m2q9ds&amp;pbk=0DYv-zQp_9zz2MoLjwLSqOyhWRU7DcC8c_pvq6sLjkg&amp;fp=edge&amp;type=grpc&amp;serviceName=ni.cryptoofarm.com&amp;sni=ni.cryptoofarm.com&amp;sid=8b97509663#🌐سرور 80 | vless | Mor-28 | 14:00 | Ping: 156.69ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQ0Ljk3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCAiaWQiOiAiODE3MDVmZjgtZWZmMC00MTJiLWEzMWYtMWM0MzRhMjE4MTEzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBjcyI6ICIiLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03NTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=#🌐سرور 81 | vmess | Mor-28 | 14:00 | Ping: 1.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU5NiIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiAiODQ0MyIsICJ0eXBlIjogIi0tLSIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xNbnNaVU40LyIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgInRscyI6ICJ0bHMifQ==#🌐سرور 82 | vmess | Mor-28 | 14:00 | Ping: 1.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3OSIsICJhZGQiOiAiMTA0LjIxLjY5LjQ0IiwgInBvcnQiOiA4MCwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiYS5wcmFwdDQuaXIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIifQ==#🌐سرور 83 | vmess | Mor-28 | 14:00 | Ping: 2.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2MiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 84 | vmess | Mor-28 | 14:00 | Ping: 8.37ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NSIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgInRlc3RfbmFtZSI6ICI1IiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 85 | vmess | Mor-28 | 14:00 | Ping: 9.19ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYWRzLng1LnJ1IiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMTgwIiwgInBzIjogInNlcnZlci02NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 86 | vmess | Mor-28 | 14:00 | Ping: 9.45ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwNiIsICJhZGQiOiAiMTA0LjIxLjIzNS41NyIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJob3N0IjogImEucHJhcHQ0LmlyIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIEBXYW5nQ2FpMDgifQ==#🌐سرور 87 | vmess | Mor-28 | 14:00 | Ping: 9.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NSIsICJhZGQiOiAiMTA0LjIxLjIyNC40NiIsICJwb3J0IjogODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjcwMjI5ODJmLWRhNGMtNDhjOS1jNjYwLWIyMzE1YWJkY2Y3ZSIsICJzbmkiOiAiIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvIn0=#🌐سرور 88 | vmess | Mor-28 | 14:00 | Ping: 9.67ms
