#🌐 به روزرسانی شده در Mor-18 | 12:15 | MTSRVRS
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@138.124.68.188:443/?sni=usa1.spectrumproxy.shop#🌐سرور 1 | hysteria2 | Mor-18 | 12:15 | Ping: 47.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.181:443#🌐سرور 24 | ss | Mor-18 | 12:15 | Ping: 113.05ms
ss://2a12bb81-f3a3-0065-99ab-36febf676b4a@130.78.216.194:443?security=reality&amp;encryption=none&amp;pbk=X44VAj_y9MabQeF7ZgssR57zaf2Rx5bX--BJ-U9wQ2o&amp;headerType=none&amp;fp=random&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=quiet-bear.cdn.cachefleet.com#🌐سرور 25 | ss | Mor-18 | 12:15 | Ping: 117.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 26 | ss | Mor-18 | 12:15 | Ping: 126.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#🌐سرور 27 | ss | Mor-18 | 12:15 | Ping: 127.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 28 | ss | Mor-18 | 12:15 | Ping: 129.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#🌐سرور 29 | ss | Mor-18 | 12:15 | Ping: 130.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#🌐سرور 30 | ss | Mor-18 | 12:15 | Ping: 131.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpReFUzUTNPNDRzcHpIQmI2ejNsNE9T@45.140.204.75:45635#🌐سرور 31 | ss | Mor-18 | 12:15 | Ping: 132.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.219:8080#🌐سرور 32 | ss | Mor-18 | 12:15 | Ping: 135.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 33 | ss | Mor-18 | 12:15 | Ping: 135.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#🌐سرور 34 | ss | Mor-18 | 12:15 | Ping: 135.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 35 | ss | Mor-18 | 12:15 | Ping: 136.81ms
ss://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.0.100:443?security=reality&amp;encryption=none&amp;pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vaultivo-hgooe.ru&amp;sid=5e3ab3ab228625#🌐سرور 36 | ss | Mor-18 | 12:15 | Ping: 137.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:443#🌐سرور 37 | ss | Mor-18 | 12:15 | Ping: 144.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#🌐سرور 38 | ss | Mor-18 | 12:15 | Ping: 145.49ms
ss://7e8f7489-e65f-4be6-93ed-867a74ec6759@185.39.204.155:8443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=grpc#🌐سرور 39 | ss | Mor-18 | 12:15 | Ping: 153.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@pl1.levikogjgfdd.ir:443?type=tcp#🌐سرور 40 | ss | Mor-18 | 12:15 | Ping: 356.49ms
trojan://MiTiVPN@172.66.40.99:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ffl---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 41 | trojan | Mor-18 | 12:15 | Ping: 9.74ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-de&security=tls&alpn=http/1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir#🌐سرور 42 | trojan | Mor-18 | 12:15 | Ping: 9.75ms
trojan://521314@45.67.215.9:443?allowInsecure=1&fp=chrome&host=tjplay.lxdxo.kdns.fr&path=/Telegram🇨🇳+@WangCai2&sni=tjplay.lxdxo.kdns.fr&type=ws#🌐سرور 43 | trojan | Mor-18 | 12:15 | Ping: 10.54ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=1&host=s-mitivpn.global.ssl.b5r.ir&fp=chrome&type=ws&allowInsecure=1&sni=sadszdx.global.ssl.fastly.net.b5r.ir#🌐سرور 44 | trojan | Mor-18 | 12:15 | Ping: 11.29ms
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 45 | trojan | Mor-18 | 12:15 | Ping: 11.51ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-18 | 12:15 | Ping: 11.76ms
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=/assignment&sni=www.calmlunch.com&type=ws#🌐سرور 47 | trojan | Mor-18 | 12:15 | Ping: 11.77ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&fp=chrome&type=ws&allowInsecure=0&sni=www.ssl.global.digi.my.mitivpn.xyz#🌐سرور 48 | trojan | Mor-18 | 12:15 | Ping: 12.12ms
trojan://MiTiVPN@188.114.97.6:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 49 | trojan | Mor-18 | 12:15 | Ping: 12.60ms
trojan://humanity@104.19.64.105:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 50 | trojan | Mor-18 | 12:15 | Ping: 12.87ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 51 | trojan | Mor-18 | 12:15 | Ping: 13.60ms
trojan://humanity@104.18.152.159:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 52 | trojan | Mor-18 | 12:15 | Ping: 19.50ms
trojan://0000@masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev:2053?security=tls&sni=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&fp=chrome&type=ws&host=masterserver1-masterserver1-masterserver1-masterserver1.oyomohx.workers.dev&path=/?ed=2560#🌐سرور 53 | trojan | Mor-18 | 12:15 | Ping: 69.19ms
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?security=tls&sni=fleet-bonefish.rooster465.autos#🌐سرور 54 | trojan | Mor-18 | 12:15 | Ping: 116.59ms
trojan://ND91608427@18.181.164.216:443?allowInsecure=0&sni=upright-impala.rooster465.autos#🌐سرور 55 | trojan | Mor-18 | 12:15 | Ping: 126.30ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?allowInsecure=0&sni=hk.catxstar.com#🌐سرور 56 | trojan | Mor-18 | 12:15 | Ping: 163.52ms
trojan://ND91608427@nearby-egret.rooster465.autos:443?allowInsecure=1&sni=nearby-egret.rooster465.autos#🌐سرور 57 | trojan | Mor-18 | 12:15 | Ping: 167.54ms
trojan://ND91608427@sure-humpback.rooster465.autos:443?allowInsecure=1&sni=sure-humpback.rooster465.autos#🌐سرور 58 | trojan | Mor-18 | 12:15 | Ping: 172.14ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&fp=chrome#🌐سرور 59 | trojan | Mor-18 | 12:15 | Ping: 179.59ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 60 | trojan | Mor-18 | 12:15 | Ping: 246.70ms
vless://XpnTeam-9@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 61 | vless | Mor-18 | 12:15 | Ping: 9.63ms
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#🌐سرور 62 | vless | Mor-18 | 12:15 | Ping: 10.06ms
vless://592bac53-90ec-44b5-811b-01f6adf28f41@104.16.203.166:80?encryption=none&security=none&type=ws&host=wild-glade-236b-ppal03.xawego3471.workers.dev&path=%2F%3Fed%3D2560%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn#🌐سرور 63 | vless | Mor-18 | 12:15 | Ping: 11.48ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&fp=chrome&type=ws&sni=shegeftihaaa.net#🌐سرور 64 | vless | Mor-18 | 12:15 | Ping: 12.27ms
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 65 | vless | Mor-18 | 12:15 | Ping: 12.72ms
vless://afdbecef-a23d-4900-9a1b-da854dad1a97@151.101.3.8:80?path=?=9090&security=none&encryption=none&host=External_Net.org&type=ws#🌐سرور 66 | vless | Mor-18 | 12:15 | Ping: 14.23ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@185.207.197.8:443?path=%2F&security=tls&encryption=none&insecure=0&host=gj2rf.mlrb.tyr.hh.vavava.kdns.fr&type=ws&allowInsecure=0&sni=gj2rf.mlrb.tyr.hh.vavava.kdns.fr#🌐سرور 67 | vless | Mor-18 | 12:15 | Ping: 16.27ms
vless://8481cfbb-49a2-df3b-2af2-949631ef5848@104.20.6.134:2096?encryption=none&type=xhttp&mode=auto&host=f927b3b16dff26f5.mizgerdiran.com&path=/iran/ws?ed=2083&security=tls&fp=chrome&sni=f927b3b16dff26f5.mizgerdiran.com&alpn=h3,h2,http/1.1#🌐سرور 68 | vless | Mor-18 | 12:15 | Ping: 18.26ms
vless://722a7c96-8aec-40aa-ab42-e1919b7b848c@www.speedtest.net:8080?path=SHHPROXY?ed=8080&security=none&encryption=none&host=SHHproxy--shhPROXY--SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 69 | vless | Mor-18 | 12:15 | Ping: 37.97ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#🌐سرور 70 | vless | Mor-18 | 12:15 | Ping: 50.19ms
vless://2196f28b-8217-4631-a28e-1d34112aa947@cis.visa.com:443?security=tls&sni=RAyaN107-gXrV00-2.raYan-107.WORKERs.dEv&fp=chrome&type=ws&path=/?ed%3D2560&host=RAyaN107-gXrV00-2.raYan-107.WORKERs.dEv&encryption=none#🌐سرور 71 | vless | Mor-18 | 12:15 | Ping: 74.20ms
vless://2b8738de-1af5-4267-b101-c05707769ed4@fans.liverpool.qzz.io:2053?&security=tls&fp=chrome&packet-encoding=xudp&sni=FaNs.livErpoOl.qZZ.io&type=ws&headerType=none&host=FaNs.livErpoOl.qZZ.io&path=%2FeyJqdW5rIjoiZXlpMnFWRURmWkp5ZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🌐سرور 72 | vless | Mor-18 | 12:15 | Ping: 96.78ms
vless://c78851ee-e51f-845c-0b5a-7157c5411a88@rokervpn-production.up.railway.app:443?encryption=none&security=tls&type=xhttp&mode=stream-up&host=rokervpn-production.up.railway.app&path=/xhttp-siz10/stream-up/c78851ee-e51f-845c-0b5a-7157c5411a88&sni=rokervpn-production.up.railway.app&fp=chrome&alpn=h2,http/1.1#🌐سرور 73 | vless | Mor-18 | 12:15 | Ping: 104.78ms
vless://888193f6-6818-42f4-b223-64c9fd323b76@45.13.119.221:20513?encryption=none&type=tcp&security=reality&headerType=none&host=play.google.com&sni=updates.cdn-apple.com&fp=chrome&insecure=1&allowInsecure=1&pbk=CTfSuRE6fUPYVBJGsmOYnP3UketmmTJSQP45OcoGI2k&sid=285db1978fd0d8c1#🌐سرور 74 | vless | Mor-18 | 12:15 | Ping: 115.91ms
vless://408e08b4-4e08-4819-9eb6-0e660ec87530@5.254.14.165:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn4-81.yahoo.com&sid=abe4a59b9f2407e3#🌐سرور 75 | vless | Mor-18 | 12:15 | Ping: 122.33ms
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?encryption=none&security=reality&sni=files.noneok.com&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&sid=d3b394558cfe0266&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.StreamService#🌐سرور 76 | vless | Mor-18 | 12:15 | Ping: 123.85ms
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?&security=false&fp=chrome&packet-encoding=xudp&type=tcp&headerType=none&path=%2F#🌐سرور 77 | vless | Mor-18 | 12:15 | Ping: 131.29ms
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?encryption=none&security=none&type=tcp#🌐سرور 78 | vless | Mor-18 | 12:15 | Ping: 131.94ms
vless://28d0edc6-93c9-4465-bac9-720274d8b8c4@201.51.1.11:40443?security=reality&encryption=none&pbk=WRveYv8IuUyvai4jgnQ6nWCL971-wKboe8evES5arlg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=69d4#🌐سرور 79 | vless | Mor-18 | 12:15 | Ping: 160.87ms
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?path=%2Fapi%2Fv1%2Frooms%2F63368e3dbb%2Fsync&security=tls&encryption=none&insecure=0&host=sync.watchwave.link&fp=chrome&type=ws&allowInsecure=0&sni=cdn.tracker.yandex.net#🌐سرور 80 | vless | Mor-18 | 12:15 | Ping: 174.99ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQ0Ljk3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCAiaWQiOiAiODBjNmE0ZTQtM2I5OS00YWU4LTk2ODEtYzI0ZDU1MWU0NDRkIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJzZXJ2ZXItNzU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 81 | vmess | Mor-18 | 12:15 | Ping: 9.43ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMy53LlguWC5YLnguWC5YLlgudi5WLlYuWC54LnguVy53LncuVy53LmdvT2dMZS5jb20uc1BFRUR0RXN0Lk5ldC56dWxBLklTdnB5LmlSLiIsICJpZCI6ICI3YzVkZjYyNy1hMTg1LTQ2OGItYTkwYS0xYjE2MmU2NzNhNjgiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JBQ0VWUE4/VGVsZWdyYW0gOkBWUE5pbmUxIC0gVGVsZWdyYW0gOiBAVlBOaW5lMSAtIFRlbGVncmFtIDogQFZQTmluZTEgLSBUZWxlZ3JhbSA6IEBWUE5pbmUxIC0gVGVsZWdyYW0gOiBAVlBOaW5lMSAtIFRlbGVncmFtIDogQFZQTmluZTEgLSBUZWxlZ3JhbSA6IEBWUE5pbmUxIC0gVGVsZWdyYW0gOiBAVlBOaW5lMSAtIFRlbGVncmFtIDogQFZQTmluZTEgLSBUZWxlZ3JhbSA6IEBWUE5pbmUxIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTE0In0=#🌐سرور 82 | vmess | Mor-18 | 12:15 | Ping: 10.06ms
vmess://eyJhZGQiOiAiMTA0LjIxLjk1LjE2NSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzYXJlaWtlbGEuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2FyZWlrZWxhLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNTMzIn0=#🌐سرور 83 | vmess | Mor-18 | 12:15 | Ping: 10.74ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTU4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImphaGZramhhLmNmZCIsICJpZCI6ICI5NTBkYjZhYS00OTI2LTQ2MTYtODE2ZS1lYzAzMTJkY2I4N2IiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiamFoZmtqaGEuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00NzUifQ==#🌐سرور 84 | vmess | Mor-18 | 12:15 | Ping: 10.75ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3MyIsICJhZGQiOiAid3d3Lm5leHRreWMuY29tIiwgInBvcnQiOiAiODQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAiaG9zdCI6ICJ2MnJheTEuZG96YXBwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 85 | vmess | Mor-18 | 12:15 | Ping: 10.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NCIsICJhZGQiOiAiMTA0LjE5LjMyLjIyNiIsICJwb3J0IjogIjIwNTIiLCAidHlwZSI6ICJhdXRvIiwgImlkIjogImQ2YjZkOTgyLWQ1MmYtNDY1YS1iOTg4LTg1NjcwYjIzZjY0YSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiY2RuMi5mcmVlZ3JhZGVseS54eXoiLCAidGxzIjogIiJ9#🌐سرور 86 | vmess | Mor-18 | 12:15 | Ping: 11.08ms
