#🌐 به روزرسانی شده در Far-10 | 01:05 | MTSRVRS
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.66.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Far-10 | 01:05 | Ping: 5.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🌐سرور 12 | ss | Far-10 | 01:05 | Ping: 117.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3SW9wblgwd3pFa3JjM1pjVlE5Nzh6@185.39.204.189:34085/?#🌐سرور 13 | ss | Far-10 | 01:05 | Ping: 122.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxZDFiYzU0Njg5ZWQ0Yjc1@119.159.245.24:26739#🌐سرور 14 | ss | Far-10 | 01:05 | Ping: 192.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@114.35.191.123:50099#🌐سرور 15 | ss | Far-10 | 01:05 | Ping: 193.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@1.161.246.129:50099#🌐سرور 16 | ss | Far-10 | 01:05 | Ping: 193.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001166nc2.cybervena.com:50099#🌐سرور 17 | ss | Far-10 | 01:05 | Ping: 221.42ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bXRNa3ArMUZ0dGtTTG1ET0Y5YmxuTk1MaWdjQ1JhY3ByUVMzcnkwbmYzbz06QUF2bytCc2dwdnZSNWxKc2RRVTMydnJNWEw3WkFiWkpaZkVUQjdiZGRoUT0@toy4lkdzy0c.22b74943-12ad-47f4-b705-f2defb6ffea0.org:14625#🌐سرور 18 | ss | Far-10 | 01:05 | Ping: 242.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001233myh.cybervena.com:50099#🌐سرور 19 | ss | Far-10 | 01:05 | Ping: 244.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@nbmrcg003505rnd.cybervena.com:50099#🌐سرور 20 | ss | Far-10 | 01:05 | Ping: 296.22ms
trojan://5027e2a4-c4d2-463a-9508-83a2c7d1ad83@216.24.57.250:443?sni=afrcloud1.mmv.kr#🌐سرور 21 | trojan | Far-10 | 01:05 | Ping: 5.52ms
trojan://humanity@172.64.152.23:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=%2Fassignment#🌐سرور 22 | trojan | Far-10 | 01:05 | Ping: 5.69ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 23 | trojan | Far-10 | 01:05 | Ping: 5.87ms
trojan://humanity@104.21.40.34:443?security=tls&type=ws&sni=www.gossipglove.com&path=/assignment&host=www.gossipglove.com#🌐سرور 24 | trojan | Far-10 | 01:05 | Ping: 5.88ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 25 | trojan | Far-10 | 01:05 | Ping: 5.93ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 26 | trojan | Far-10 | 01:05 | Ping: 6.08ms
trojan://OVsFRZT5jG@172.67.191.189:443?path=/&security=tls&host=web.teama.tk&type=ws&sni=web.teama.tk#🌐سرور 27 | trojan | Far-10 | 01:05 | Ping: 6.13ms
trojan://trojan@38.83.41.89:28080?allowInsecure=1&sni=jflsjlaf.pages.dev&type=ws&host=jflsjlaf.pages.dev&path=/#🌐سرور 28 | trojan | Far-10 | 01:05 | Ping: 59.96ms
trojan://MeaDiUmPlkWbZJ2BON8tz@78.159.131.12:28259?sni=ads.x5.ru#🌐سرور 29 | trojan | Far-10 | 01:05 | Ping: 94.48ms
trojan://trojan@152.53.60.198:8444?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%25252F#🌐سرور 30 | trojan | Far-10 | 01:05 | Ping: 95.40ms
trojan://trojan@152.53.45.251:8888?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%2F#🌐سرور 31 | trojan | Far-10 | 01:05 | Ping: 97.72ms
trojan://trojan@152.53.200.167:8444?sni=jflsjlaf.pages.dev#🌐سرور 32 | trojan | Far-10 | 01:05 | Ping: 107.71ms
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🌐سرور 33 | trojan | Far-10 | 01:05 | Ping: 125.21ms
trojan://6d29eb2f74293cb01a19b32cf08ad2e9@153.121.38.213:4937?sni=www.nintendogames.net#🌐سرور 34 | trojan | Far-10 | 01:05 | Ping: 152.00ms
trojan://IL37892054@steady-lemming.rooster465.autos:443?allowInsecure=0&sni=steady-lemming.rooster465.autos#🌐سرور 35 | trojan | Far-10 | 01:05 | Ping: 199.17ms
trojan://IL37892054@steady-lemming.rooster465.autos:443?security=tls&sni=steady-lemming.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 36 | trojan | Far-10 | 01:05 | Ping: 201.16ms
trojan://trojan@59.20.121.139:29999?allowInsecure=0&sni=jflsjlaf.pages.dev&ws=1&wspath=%2F#🌐سرور 37 | trojan | Far-10 | 01:05 | Ping: 204.54ms
trojan://0zmdDXd0Qt5ff_7Qg67R-Rtq4Tmt4c@188.116.22.217:2083?path=%2Ftrojan-ws&security=tls&insecure=0&host=xo.e0f.cx&type=ws&allowInsecure=0&sni=xo.e0f.cx#🌐سرور 38 | trojan | Far-10 | 01:05 | Ping: 207.16ms
trojan://trojan@59.20.121.139:29999?sni=jflsjlaf.pages.dev#🌐سرور 39 | trojan | Far-10 | 01:05 | Ping: 209.17ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?allowInsecure=0&sni=select-marmoset.rooster465.autos#🌐سرور 40 | trojan | Far-10 | 01:05 | Ping: 303.25ms
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.150.99:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#🌐سرور 41 | vless | Far-10 | 01:05 | Ping: 5.56ms
vless://b8b01773-36b1-4b49-9bd0-6249f52345b4@63.141.128.22:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&host=misty-tooth-78ca.fobogah414-e7b.workers.dev&path=%2FeyJqdW5rIjoiTkNUaFg0ZnJNUjhhcyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=MiSty-tooth-78cA.FoboGAH414-e7B.WoRKERs.DEv&type=ws#🌐سرور 42 | vless | Far-10 | 01:05 | Ping: 5.88ms
vless://a5694222-f90c-4423-ae93-434bcb4ece38@104.21.55.47:2095?path=%2F%3Fed%3D2096&security=&encryption=none&host=aza002.vaslbash.site&type=httpupgrade#🌐سرور 43 | vless | Far-10 | 01:05 | Ping: 5.91ms
vless://a61fc8cb-0012-4c4b-aa5e-d1c623ae8092@172.67.187.219:8880?encryption=none&security=none&type=ws&host=worker-late-feather-d436.wedome3486.workers.DEV&path=%2F#🌐سرور 44 | vless | Far-10 | 01:05 | Ping: 5.92ms
vless://5db4fb64-d99f-4745-b550-9e937bd2f448@172.66.202.57:443/?type=ws&encryption=none&flow=&host=steep-poetry-829c.false-mossy-caucus.workers.dev&path=%2F&security=tls&sni=steep-poetry-829c.false-mossy-caucus.workers.dev&allowInsecure=1#🌐سرور 45 | vless | Far-10 | 01:05 | Ping: 6.00ms
vless://478cc26d-16b3-4fdd-be64-60d5a58c1622@172.64.147.15:80?encryption=none&host=tt.andishehparenting.com&path=%2F&security=none&type=ws#🌐سرور 46 | vless | Far-10 | 01:05 | Ping: 6.00ms
vless://a2af6e7c-a792-4e51-9460-fff4bd74fbfc@104.18.14.19:80?encryption=none&host=vahidqaz-ft33vt-1.vahidqaz.workers.dev&path=%2F&security=none&type=ws#🌐سرور 47 | vless | Far-10 | 01:05 | Ping: 6.03ms
vless://8d2aeab8-ce98-47a6-84ec-d5b45d060b66@172.67.74.23:443?allowInsecure=1&encryption=none&host=edt2.btxst.eu.cc&path=%2Fpost%2Fgroup%2Fitem&security=tls&sni=edt2.btxst.eu.cc&type=ws#🌐سرور 48 | vless | Far-10 | 01:05 | Ping: 6.28ms
vless://0dbad6ba-be87-46e1-ab90-30c53ef1878d@chatgpt.com:443?mode=auto&amp;path=%2Fsreztjsterw4j&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=drive.speegy.club#🌐سرور 49 | vless | Far-10 | 01:05 | Ping: 6.33ms
vless://7270612b-49f6-4b04-999c-34d8263da767@108.162.195.45:443?&security=tls&fp=chrome&sni=picassooo.info&type=ws&headerType=none&host=picassooo.info&path=%2Faymdlws#🌐سرور 50 | vless | Far-10 | 01:05 | Ping: 6.35ms
vless://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 51 | vless | Far-10 | 01:05 | Ping: 6.36ms
vless://787b3724-16c8-4e58-a038-2b8013cdc6d9@104.18.32.47:80/?type=ws&encryption=none&flow=&host=c3linogp4x20x5acoguup217nstesdu1.nobodyface4b13.workers.dev&path=%2FeyJqdW5rIjoiTG1jRlUwNjNwVUxvYyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🌐سرور 52 | vless | Far-10 | 01:05 | Ping: 6.40ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=none&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 53 | vless | Far-10 | 01:05 | Ping: 6.53ms
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.13.229:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F&security=none&type=ws#🌐سرور 54 | vless | Far-10 | 01:05 | Ping: 6.74ms
vless://f8ae018b-b84d-4c9b-b03b-4642c3a25977@nodejs.org:2052?path=%2F%3Fed&security=&encryption=none&host=ExEMplAry-MILkytsxQiQYso.sPortlaNd.CoMPANy.&type=ws#🌐سرور 55 | vless | Far-10 | 01:05 | Ping: 13.92ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@146.59.229.78:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🌐سرور 56 | vless | Far-10 | 01:05 | Ping: 86.51ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@57.128.181.18:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🌐سرور 57 | vless | Far-10 | 01:05 | Ping: 86.62ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.22:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🌐سرور 58 | vless | Far-10 | 01:05 | Ping: 86.69ms
vless://c3dd7afc-151f-44f6-8263-ad3c8420ae2f@45.83.21.107:59997?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=m4ipEx1PUfb6F5Uv5Mwe5g34TzdNkG_rIQ0xw-Do1mI&sid=816473be23c2&type=tcp&headerType=none#🌐سرور 59 | vless | Far-10 | 01:05 | Ping: 101.88ms
vless://7e0a9f75-b424-493b-b7e6-cebd7ea8642d@144.31.4.127:443?allowInsecure=1&encryption=none&security=tls&sni=plcdn14.melodramaonline.net&type=tcp#🌐سرور 60 | vless | Far-10 | 01:05 | Ping: 105.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNCIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 61 | vmess | Far-10 | 01:05 | Ping: 5.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3MSIsICJhZGQiOiAiMTA0LjE5LjE3NC42OCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAiZThiMTUwMGItZTllOC01NDkyLTgzMTItZjRlYWRmN2QwNzY3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01NzEyOTk2NjcucmFoYXZhcmQzNjUuY28iLCAicGF0aCI6ICIvTkFTTkVUL2NkbiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjMxIn0=#🌐سرور 62 | vmess | Far-10 | 01:05 | Ping: 5.95ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxNDEwMiIsICJwcyI6ICJzZXJ2ZXItMTE0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Far-10 | 01:05 | Ping: 5.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM4OCIsICJhZGQiOiAic3VwcG9ydC56b29tLnVzIiwgInBvcnQiOiAiODA4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAiaG9zdCI6ICJzdXBwb3J0Lnpvb20udXMiLCAidGxzIjogIiJ9#🌐سرور 64 | vmess | Far-10 | 01:05 | Ping: 20.19ms
vmess://eyJhZGQiOiAidGdqdS5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAicG9ydCI6ICI4MDgwIiwgInBzIjogInNlcnZlci03MjgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Far-10 | 01:05 | Ping: 23.85ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5NCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvP2VkPTIwNDgiLCAiaG9zdCI6ICIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCAidGxzIjogIiJ9#🌐سرور 66 | vmess | Far-10 | 01:05 | Ping: 61.79ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwMiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ3JlZW4yLmNkbnRlbmNlbnRtdXNpYy5jb20iLCAidGxzIjogIiJ9#🌐سرور 67 | vmess | Far-10 | 01:05 | Ping: 61.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxNSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 68 | vmess | Far-10 | 01:05 | Ping: 62.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0MyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Far-10 | 01:05 | Ping: 62.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE4OCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 70 | vmess | Far-10 | 01:05 | Ping: 62.64ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI5NCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 71 | vmess | Far-10 | 01:05 | Ping: 65.42ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExMCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 72 | vmess | Far-10 | 01:05 | Ping: 66.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0NSIsICJhZGQiOiAiOTQuMjMyLjI0Ny4xNjUiLCAicG9ydCI6ICI0NTY1MyIsICJpZCI6ICI5ZTkxZDE5YS1jNzNmLTQyNzYtYWRiYy1iMzM3YzM3NDI1OWMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiJ9#🌐سرور 73 | vmess | Far-10 | 01:05 | Ping: 80.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEiLCAiYWRkIjogInhjZjAzNy5mYWNhaTIwMjQuY29tIiwgInBvcnQiOiA0NDMsICJpZCI6ICJkOTg2MzAzNy0wNDYzLTQ2MTUtZTk3Mi0zNmJhOTY2MmQxZTkiLCAidHlwZSI6ICIiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ4Y2YwMzcuZmFjYWkyMDI0LmNvbSIsICJwYXRoIjogIi9kOTg2MzAzNyIsICJob3N0IjogInhjZjAzNy5mYWNhaTIwMjQuY29tIn0=#🌐سرور 74 | vmess | Far-10 | 01:05 | Ping: 83.08ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0NSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogInYycmF5LmNvZGVmeWluYy5jb20iLCAidGxzIjogIiJ9#🌐سرور 75 | vmess | Far-10 | 01:05 | Ping: 114.98ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJpZCI6ICIyYzk4MTE2NC05YjkzLTRiY2EtOTRmZi1iNzhkM2Y4NDk4ZDciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzd3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0xOTEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 76 | vmess | Far-10 | 01:05 | Ping: 116.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5MiIsICJhZGQiOiAiMTg1LjEwNC4xODkuMzgiLCAicG9ydCI6IDgwLCAiaWQiOiAiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJuYW1lIjogIlx1MDZhOVx1MDYyN1x1MDY0Nlx1MDYyN1x1MDY0NCBcdTA2MmFcdTA2NDRcdTA2YWZcdTA2MzFcdTA2MjdcdTA2NDUgOiBGcmVlX1ZQTl9DSEAifQ==#🌐سرور 77 | vmess | Far-10 | 01:05 | Ping: 121.14ms
