#🌐 به روزرسانی شده در Mor-30 | 13:08 | MTSRVRS
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr194.mechvpn.online:443/?sni=fr194.mechvpn.online#EPODONIOS#🌐سرور 1 | unknown | Mor-30 | 13:08 | Ping: 84.00ms
hy2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:11173/?sni=xk7qhk307.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#EPODONIOS#🌐سرور 13 | unknown | Mor-30 | 13:08 | Ping: 167.57ms
hysteria2://2691cbe7c20cced8b0aeb12c812d09077e5b3eec7669fb8f@replay.wwwinternetvideo.click:443?insecure=1&sni=replay.wwwinternetvideo.click#🌐سرور 14 | hysteria2 | Mor-30 | 13:08 | Ping: 170.79ms
hy2://865e271f7c97b549b024255c9d02cebe9cc0c2c070a82b1e11bb11b9cd88dd01@streambox.wwwinternetvideo.click:443/?insecure=1&sni=streambox.wwwinternetvideo.click#波兰#🌐سرور 15 | unknown | Mor-30 | 13:08 | Ping: 174.87ms
hy2://cd74c0a406664a5bc0bac098220a2468@node1.sferavpn.pro:443/?sni=node1.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#美国#🌐سرور 16 | unknown | Mor-30 | 13:08 | Ping: 197.15ms
hy2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@de.1.23.h2corp.org:443/?insecure=1&sni=germany3.h2corp.local#EPODONIOS#🌐سرور 17 | unknown | Mor-30 | 13:08 | Ping: 236.03ms
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-03.node.lumixnet.com:443?sni=bel-03.node.lumixnet.com#🌐سرور 18 | hysteria2 | Mor-30 | 13:08 | Ping: 245.15ms
hysteria2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:11173?sni=xk7qhk307.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#🌐سرور 19 | hysteria2 | Mor-30 | 13:08 | Ping: 397.72ms
hy2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:10030/?insecure=1&sni=xk7q3.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#🇭🇰HK#🌐سرور 20 | unknown | Mor-30 | 13:08 | Ping: 405.57ms
ss://e0454af2-6fe9-4983-a55d-05e1da202602@199.232.78.159:443?path=%2F%3FTELEGRAM-TOOTFFARANGI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=lsjaoijji.global.ssl.fastly.neT&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 21 | ss | Mor-30 | 13:08 | Ping: 1.54ms
ss://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=chopin.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=chopin.adaspoloandco.com#🌐سرور 22 | ss | Mor-30 | 13:08 | Ping: 1.67ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 23 | ss | Mor-30 | 13:08 | Ping: 2.29ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WVRFMVpXVTRaVEV5WmpjM1ltRXpaQT09OlpHWXpPV0prTWpNdE1qazBZUzAwTmc9PQ==@172.67.129.226:80#🌐سرور 24 | ss | Mor-30 | 13:08 | Ping: 2.33ms
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 25 | ss | Mor-30 | 13:08 | Ping: 2.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443#🌐سرور 26 | ss | Mor-30 | 13:08 | Ping: 35.69ms
ss://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=%2Fconnect&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=129.121.95.159&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=129.121.95.159#🌐سرور 27 | ss | Mor-30 | 13:08 | Ping: 84.40ms
ss://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.99:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=nasnet-162191099-direct.mbghalibaf.com#🌐سرور 28 | ss | Mor-30 | 13:08 | Ping: 90.83ms
ss://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@81.95.4.189:443?path=%2Fvws%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=bab-6.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=bab-6.site#🌐سرور 29 | ss | Mor-30 | 13:08 | Ping: 91.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 30 | ss | Mor-30 | 13:08 | Ping: 95.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🌐سرور 31 | ss | Mor-30 | 13:08 | Ping: 95.85ms
ss://2022-blake3-aes-256-gcm:ibY0IOHzUldKYA3QTX/TEz2YLOpaTslFJhS9C2yAlgY=@vip-nl-1.hkd4fwmg.vip:56884#🌐سرور 32 | ss | Mor-30 | 13:08 | Ping: 96.26ms
ss://beca67c2-e0a8-43fe-aaff-fecc842de3d9@ipcf.prx11game.ir:443?path=%2Fprx11&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=mlkem768x25519plus.native.0rtt.ZYNiy9qf0MbtAc…#🌐سرور 33 | ss | Mor-30 | 13:08 | Ping: 98.39ms
ss://YWVzLTI1Ni1nY206Z2oxK1hLdWxLVjBubXc2SVRoY2tPa2tKaDVEU003K0M@45.207.207.25:443#🌐سرور 34 | ss | Mor-30 | 13:08 | Ping: 101.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:443#🌐سرور 35 | ss | Mor-30 | 13:08 | Ping: 101.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVkM2MzRRdlZrNWw@188.116.23.244:8388#🌐سرور 36 | ss | Mor-30 | 13:08 | Ping: 115.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#🌐سرور 37 | ss | Mor-30 | 13:08 | Ping: 127.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 38 | ss | Mor-30 | 13:08 | Ping: 162.10ms
ss://YWVzLTI1Ni1nY206Tnh2OHlwRXJSZkNTY3pENw@154.53.60.212:443#🌐سرور 39 | ss | Mor-30 | 13:08 | Ping: 197.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWTk0Q0w4SG91VXdFUEYz@4.168.234.5:443#🌐سرور 40 | ss | Mor-30 | 13:08 | Ping: 218.01ms
trojan://MiTiVPN@104.16.6.189:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FJP---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=Jpn1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88R.iR&sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88R.iR&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 41 | trojan | Mor-30 | 13:08 | Ping: 1.66ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 42 | trojan | Mor-30 | 13:08 | Ping: 2.06ms
trojan://MiTiVPN@104.26.12.41:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fsw---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=ssssw-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=sws-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 43 | trojan | Mor-30 | 13:08 | Ping: 2.07ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-30 | 13:08 | Ping: 2.10ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 45 | trojan | Mor-30 | 13:08 | Ping: 2.39ms
trojan://AE62539071@193.169.239.160:443?fp=chrome&sni=thorough-falcon.rooster465.autos#🌐سرور 46 | trojan | Mor-30 | 13:08 | Ping: 84.31ms
trojan://FH72359861@renewed-porpoise.rooster465.autos:443?allowInsecure=0#🌐سرور 47 | trojan | Mor-30 | 13:08 | Ping: 95.37ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@us01.duotg.top:20065?allowInsecure=1&sni=www.microsoft.com#🌐سرور 48 | trojan | Mor-30 | 13:08 | Ping: 96.43ms
trojan://AE62539071@distinct-quail.rooster465.autos:443#🌐سرور 49 | trojan | Mor-30 | 13:08 | Ping: 96.61ms
trojan://PQ05174892@more-trout.rooster465.autos:443?allowInsecure=0&sni=more-trout.rooster465.autos#🌐سرور 50 | trojan | Mor-30 | 13:08 | Ping: 108.19ms
trojan://ND91608427@discrete-basilisk.rooster465.autos:443?security=tls&sni=discrete-basilisk.rooster465.autos#🌐سرور 51 | trojan | Mor-30 | 13:08 | Ping: 109.14ms
trojan://AE62539071@18.183.182.132:443?allowInsecure=0&sni=exciting-grizzly.rooster465.autos#🌐سرور 52 | trojan | Mor-30 | 13:08 | Ping: 158.65ms
trojan://PQ05174892@52.69.227.10:443?allowInsecure=0&sni=aware-puma.rooster465.autos#🌐سرور 53 | trojan | Mor-30 | 13:08 | Ping: 159.80ms
trojan://PQ05174892@13.113.5.97:443?allowInsecure=1&sni=champion-alien.rooster465.autos#🌐سرور 54 | trojan | Mor-30 | 13:08 | Ping: 160.92ms
trojan://AE62539071@18.183.140.61:443?security=tls&sni=harmless-imp.rooster465.autos#🌐سرور 55 | trojan | Mor-30 | 13:08 | Ping: 161.38ms
trojan://ND91608427@stunning-mite.rooster465.autos:443?allowInsecure=1&sni=stunning-mite.rooster465.autos#🌐سرور 56 | trojan | Mor-30 | 13:08 | Ping: 164.47ms
trojan://FH72359861@living-hagfish.rooster465.autos:443?allowInsecure=0&sni=living-hagfish.rooster465.autos#🌐سرور 57 | trojan | Mor-30 | 13:08 | Ping: 164.74ms
trojan://PQ05174892@famous-opossum.rooster465.autos:443?allowInsecure=0&sni=famous-opossum.rooster465.autos#🌐سرور 58 | trojan | Mor-30 | 13:08 | Ping: 165.62ms
trojan://AE62539071@awaited-lark.rooster465.autos:443?security=tls#🌐سرور 59 | trojan | Mor-30 | 13:08 | Ping: 166.59ms
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#🌐سرور 60 | trojan | Mor-30 | 13:08 | Ping: 169.82ms
vless://5bde3752-ff43-43eb-8f24-bd9c13bb1f4a@199.232.78.159:443?path=/&security=tls&encryption=none&host=lsjaoijji.global.ssl.fastly.neT&type=ws&sni=ssl.fastly.com#🌐سرور 61 | vless | Mor-30 | 13:08 | Ping: 1.68ms
vless://16068e83-af4c-49ba-8048-98fcff3e5e7b@104.26.14.21:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=afrcloud22.mmv.kr&path=/131.186.26.129#🌐سرور 62 | vless | Mor-30 | 13:08 | Ping: 1.86ms
vless://XpnTeam-11@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 63 | vless | Mor-30 | 13:08 | Ping: 1.92ms
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@104.18.1.1:2087?path=%2Fdownload.php%23%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=Amphetamine.aDaspoloandco.com&amp;type=ws&amp;allowInsecure=0&amp;sni=Amphetamine.aDaspoloandco.com#🌐سرور 64 | vless | Mor-30 | 13:08 | Ping: 2.15ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=%2Fsg-melbi%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=josni.hoyes.cloudns.ch&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=josni.hoyes.cloudns.ch#🌐سرور 65 | vless | Mor-30 | 13:08 | Ping: 2.19ms
vless://826ad93f-b2f4-e40a-98d9-2c2e9a657d63@69.46.46.11:443?path=/ws/826ad93f-b2f4-e40a-98d9-2c2e9a657d63&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-2205.up.railway.app&fp=chrome&type=ws&sni=rvg-production-2205.up.railway.app#🌐سرور 66 | vless | Mor-30 | 13:08 | Ping: 2.37ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🌐سرور 67 | vless | Mor-30 | 13:08 | Ping: 2.66ms
vless://749f916d-17b2-4589-8ca6-44e89abbbfc0@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=towndtime.global.ssl.fastly.neT.&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 68 | vless | Mor-30 | 13:08 | Ping: 2.89ms
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.179:443?security=reality&amp;encryption=none&amp;pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&amp;headerType=&amp;fp=ios&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=c39cc7310a#🌐سرور 69 | vless | Mor-30 | 13:08 | Ping: 7.70ms
vless://532a9115-aee7-4d39-9638-1e5146de075b@muddy-math-c1fc.tmpnriqueau89.workers.dev:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&type=ws&headerType=none&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&path=%2Fjs%2FcHlpcC55Z2tray5kcGRucy5vcmc%3D%2F#🌐سرور 70 | vless | Mor-30 | 13:08 | Ping: 16.90ms
vless://c49a0981-6d37-4ec0-9a01-1b63ccc07e4f@time.is:2096?path=/eyJqdW5rIjoiZHlCcVpqeEYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=peekconfig.hamrahfree1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=pEeKcOnFig.haMRaHfREe1.wOrKerS.DEv#🌐سرور 71 | vless | Mor-30 | 13:08 | Ping: 34.62ms
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@184.107.141.174:443?encryption=none&type=tcp&security=reality&headerType=none&sni=ca.servers.gracevpnbuy.com&fp=firefox&insecure=1&allowInsecure=1&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&sid=b91a73752053b039&flow=xtls-rprx-vision#🌐سرور 72 | vless | Mor-30 | 13:08 | Ping: 58.88ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@185.136.12.190:443?mode=auto&amp;path=%2Fapi%2Fv1%2F&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=deu683.lackerdeu.org&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=deu683.lackerdeu.org#🌐سرور 73 | vless | Mor-30 | 13:08 | Ping: 84.43ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.141:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp#🌐سرور 74 | vless | Mor-30 | 13:08 | Ping: 89.54ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@191.44.118.250:2053?security=reality&encryption=none&pbk=E6u2RbffXIPvia5v5iIZVj6U_VpSBWmGTsHHNtH-5Rg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=417063feab794131#🌐سرور 75 | vless | Mor-30 | 13:08 | Ping: 90.43ms
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@nasnet-162191099-direct.mbghalibaf.com:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=nasnet-162191099-direct.mbghalibaf.com#🌐سرور 76 | vless | Mor-30 | 13:08 | Ping: 90.64ms
vless://a933addc-2899-4dc2-8cff-dbcfe696db2b@146.75.119.82:80?path=ws/?ed=2048/@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR/?2048&security=none&encryption=none&host=rb24.ir&type=ws#🌐سرور 77 | vless | Mor-30 | 13:08 | Ping: 92.12ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:443?path=/&security=&encryption=none&type=ws#🌐سرور 78 | vless | Mor-30 | 13:08 | Ping: 95.44ms
vless://5ed7fb94-bacd-485b-aca1-6a439738ed1f@solar.appleseraj.ir:2083?security=tls&type=ws&headerType=&path=?ed=2048&host=rouwwwfrance.appleseraj.ir&sni=rouwwwfrance.appleseraj.ir&fp=chrome#🌐سرور 79 | vless | Mor-30 | 13:08 | Ping: 96.85ms
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&amp;fp=chrome&amp;spx=%2Fy52f8gp4rv1il6u&amp;type=xhttp&amp;sni=www.amd.com&amp;sid=29b21343ab4d#🌐سرور 80 | vless | Mor-30 | 13:08 | Ping: 118.51ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE0OSIsICJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgInBvcnQiOiAiODQ0MyIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAidjJyYXkxLmRvemFwcC54eXoiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInRscyI6ICJ0bHMiLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRlc3RfbmFtZSI6ICIxNiJ9#🌐سرور 81 | vmess | Mor-30 | 13:08 | Ping: 2.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NCIsICJhZGQiOiAiMTA0LjIxLjIzNC43NCIsICJwb3J0IjogIjgwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiNzAyMjk4MmYtZGE0Yy00OGM5LWM2NjAtYjIzMTVhYmRjZjdlIiwgImhvc3QiOiAiYS5wcmFwdDEuaXIiLCAicGF0aCI6ICIvP2VkPTIwNDgmVGVsZWdyYW1cdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZjMifQ==#🌐سرور 82 | vmess | Mor-30 | 13:08 | Ping: 2.62ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMTUiLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYWRlLmRnY2xpeC5pciIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 83 | vmess | Mor-30 | 13:08 | Ping: 3.09ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2MSIsICJhZGQiOiAicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAicnVzaC02aXQ2Yi50ZWVvcHAucXVlc3QiLCAidGxzIjogInRscyJ9#🌐سرور 84 | vmess | Mor-30 | 13:08 | Ping: 17.28ms
