#🌐 به روزرسانی شده در Meh-12 | 20:38 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262?insecure=1&sni=www.bing.com#%F0%9F%87%A8%F0%9F%87%A6%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E5%8A%A0%E6%8B%BF%E5%A4%A7%2002#🌐سرور 1 | hysteria2 | Meh-12 | 20:38 | Ping: 19.47ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.12.142.89:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#%F0%9F%87%B3%F0%9F%87%B1%40FreakConfig#🌐سرور 12 | shadowsocks | Meh-12 | 20:38 | Ping: 104.57ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.169.198:989#FR-195.154.169.198-0209#🌐سرور 13 | shadowsocks | Meh-12 | 20:38 | Ping: 104.81ms
vless://5fda29b6-0688-44e3-afdf-df533c800109@51.89.118.126:25369?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#@bored_vpn#🌐سرور 14 | shadowsocks | Meh-12 | 20:38 | Ping: 106.58ms
ss://75c3f12e-bdcd-43e0-a9bb-3f1d95911966@141.227.140.74:33468?security=&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#%F0%9F%A7%A973%40ConfigV2RayNG#🌐سرور 15 | shadowsocks | Meh-12 | 20:38 | Ping: 107.75ms
vless://2c102887-2209-42c3-ffb1-35a5ddd831a9@numberland.ir:80?flow=&type=ws&host=Vmessorg.paradoxone.ir&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&security=none#@ogsvpnbotخرید سرور شخصی#🌐سرور 16 | shadowsocks | Meh-12 | 20:38 | Ping: 107.95ms
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.171.12:443?security=none&encryption=none&host=zula.ir%2F%3FTELEGRAM_JOKERRVPN&headerType=http&type=tcp#@CaV2ray⚡️#🌐سرور 17 | shadowsocks | Meh-12 | 20:38 | Ping: 108.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3emU1M1NucmxvU0hIaE5TZ0wxQ2Z3@91.107.172.48:1080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#[🇩🇪]t.me/Raiv2mmr#🌐سرور 18 | shadowsocks | Meh-12 | 20:38 | Ping: 109.22ms
ss://278ac6d3-49b0-4a52-ae3c-7f19970942fa@86.104.74.238:443?path=%2Fwflhdtws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws#%40V2RAY_VMESS_free#🌐سرور 19 | shadowsocks | Meh-12 | 20:38 | Ping: 114.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2VFpVbmtoSEMzRFg=@62.60.233.233:443?type=tcp#[🇹🇷]t.me/ConfigsHub#🌐سرور 20 | shadowsocks | Meh-12 | 20:38 | Ping: 135.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJT085aHR0WDFWUWdXVkJWcEVrbnpt@45.95.232.236:4248?note=--Telegram--NetifyVPN--#[🏁]t.me/ConfigsHub#🌐سرور 21 | shadowsocks | Meh-12 | 20:38 | Ping: 141.91ms
trojan://Aimer@216.24.57.186:443/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#%F0%9F%8C%B558%40oneclickvpnkeys#🌐سرور 22 | trojan | Meh-12 | 20:38 | Ping: 1.76ms
trojan://Pooria@104.17.148.22:443?path=%2FtrPyOrWMfkHd15oxiI%3Fed%3D1520&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;host=301.pooriam.ir&amp;fp=randomized&amp;type=ws&amp;sni=301.pOORiAm.ir#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 23 | trojan | Meh-12 | 20:38 | Ping: 1.93ms
trojan://slch2024@209.94.90.195:2096?path=Telegram&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#WiFi-@IRAN_V2RAY1#🌐سرور 24 | trojan | Meh-12 | 20:38 | Ping: 2.17ms
trojan://🤠JKVPN_JKVPN🤠@www.speedtest.net:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&host=joker.ahang-alpha.ir&type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 25 | trojan | Meh-12 | 20:38 | Ping: 2.18ms
trojan://68601963-27c2-4253-c784-914782ce09ef@151.101.66.219:80?security=none&type=ws&host=foffmelo.com&path=/olem/ws?#🔒 TR-WS-NONE 🇺🇸 US-151.101.66.219:80#🌐سرور 26 | trojan | Meh-12 | 20:38 | Ping: 2.23ms
trojan://9096805c-e6b8-4da9-9bdc-d76e392e6630@172.67.168.193:443?path=%2FFree-VPN-Geo-Project%2F181.214.208.46-8011&security=tls&host=gamang.gpj2.dpdns.org&type=ws&sni=gamang.gpj2.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 27 | trojan | Meh-12 | 20:38 | Ping: 2.30ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@V2rayAlpha&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 28 | trojan | Meh-12 | 20:38 | Ping: 2.39ms
trojan://NISHIKUITAN111@159.246.55.202:443?#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 29 | trojan | Meh-12 | 20:38 | Ping: 2.52ms
trojan://vip@104.21.88.129:443/?type=tcp&amp;security=tls&amp;sni=heihu880.pages.dev&amp;allowInsecure=1#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 30 | trojan | Meh-12 | 20:38 | Ping: 3.14ms
trojan://slch2024@192.169.223.87:2096?path=Telegram@V2rayAlpha&security=tls&host=ocost-dy.wmlefl.cc&type=ws&sni=ocost-dy.wmlefl.cc#All-@IRAN_V2RAY1#🌐سرور 31 | trojan | Meh-12 | 20:38 | Ping: 3.30ms
trojan://b53d38db-c8e7-4942-8a71-51b6430ab40e@fastcup.net:8443?sni=cdn-node-oss-92.paofu.de&type=ws&path=/profile/telegram@ssrsub&host=cdn-node-oss-92.paofu.de#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 32 | trojan | Meh-12 | 20:38 | Ping: 12.11ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 33 | trojan | Meh-12 | 20:38 | Ping: 20.00ms
trojan://telegram-id-privatevpns@15.237.242.45:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 34 | trojan | Meh-12 | 20:38 | Ping: 103.09ms
trojan://@Geek_Spot@176.97.210.2:12882/?type=tcp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 35 | trojan | Meh-12 | 20:38 | Ping: 104.01ms
trojan://telegram-id-directvpn@18.153.140.36:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#t.me/entryNET/config=1845069823642949#🌐سرور 36 | trojan | Meh-12 | 20:38 | Ping: 106.59ms
trojan://3r372@91.195.240.94:443?security=tls&sni=tj786.37927.online&type=tcp#🔒 TR-TCP-TLS 🇩🇪 DE-91.195.240.94:443#🌐سرور 37 | trojan | Meh-12 | 20:38 | Ping: 109.84ms
trojan://253bc477d4e43c209f2d427272968280@160.16.63.16:443?sni=www.nintendogames.net#%F0%9F%87%AD%F0%9F%87%B0HK%E9%A6%99%E6%B8%AF#🌐سرور 38 | trojan | Meh-12 | 20:38 | Ping: 141.91ms
trojan://253bc477d4e43c209f2d427272968280@160.16.63.16:443?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC%E3%80%90%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%EF%BC%9Ahttps%3A%2F%2Fa0a.xyz%2F%E3%80%9125#🌐سرور 39 | trojan | Meh-12 | 20:38 | Ping: 145.49ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 40 | trojan | Meh-12 | 20:38 | Ping: 179.82ms
trojan://253bc477d4e43c209f2d427272968280@36.156.102.86:22000?sni=www.nintendogames.net&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002#🌐سرور 41 | trojan | Meh-12 | 20:38 | Ping: 187.39ms
vless://56f1dde3-9fcd-4dae-f895-92f8c2a03ab2@151.101.3.8:80?type=xhttp&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam?ed=2048&host=Mahsazxshop.org&mode=auto&security=none#🇩🇪 | XpnTeam - Telegrams-r33bui5k#🌐سرور 42 | vless | Meh-12 | 20:38 | Ping: 1.53ms
vless://019931aa-8cba-3a74-6c77-cb288ae52f2a@92.243.75.49:2087?path=%2Fsnippetssecurity%3Dtls&security=tls&encryption=none&host=0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn&fp=chrome&type=ws&sni=0000yhuxn8zf1sqvj1qx.x0uck1bfji4.8f25.dbhnjola4.bmj6yq1giy.ujwpeuoqhayd.pci8t1.paxljcy7c.u9v3a.a1s36uciu.2r11kwhbqtj9k5ix.neib.cn#%40V2RAY_VMESS_free#🌐سرور 43 | vless | Meh-12 | 20:38 | Ping: 1.67ms
vless://9ed35234-a7b0-43e2-d0bc-602483ce21de@Zula.ir:8880?type=ws&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=ww.irAnsheep.Web.tr.&security=none#Binextify⭐-gv4n9qzyf#🌐سرور 44 | vless | Meh-12 | 20:38 | Ping: 1.86ms
vless://60ba0849-348a-4fe2-9b32-a6800232a357@104.16.1.106:80?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.Dai.sub420-mohamad.onlinE.&security=none#🚀 @EXPRESSVPN_420-(1)#🌐سرور 45 | vless | Meh-12 | 20:38 | Ping: 2.00ms
vless://63005378-e32e-4e23-bc6e-84812f147a6f@172.66.47.138:443?&security=tls&fp=chrome&sni=ConFIgmr.PaGeS.dEV&type=ws&headerType=none&host=ConFIgmr.PaGeS.dEV&path=%2FVrChX4o5oasIm4In%3Fed%3D2560#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B251004-163154.030%5D#🌐سرور 46 | vless | Meh-12 | 20:38 | Ping: 2.26ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#%F0%9F%87%AB%F0%9F%87%AE%40vpn_ioss%20%E2%99%BB%EF%B8%8F%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88#🌐سرور 47 | vless | Meh-12 | 20:38 | Ping: 2.30ms
vless://cb93debf-77f5-4a26-af9e-f6b67c0d294d@172.67.72.39:2082?security=none&type=ws&headerType=&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=s6.inFo.laLezaRanegomaNandish.suB420-mohaMad.OnlinE.#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 48 | vless | Meh-12 | 20:38 | Ping: 2.34ms
vless://8ce6e2fe-23f5-4478-80b7-745779c52577@190.93.246.29:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&host=lv.2138937.xyz&type=ws&sni=lv.2138937.xyz#@CaV2ray⚡️#🌐سرور 49 | vless | Meh-12 | 20:38 | Ping: 2.41ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@172.67.74.133:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 50 | vless | Meh-12 | 20:38 | Ping: 2.42ms
vless://3d7dd548-5456-4f28-8019-393fbfab3312@172.67.74.133:443?path=/sg3/?ed=2048JOIN---FILTERK0SH&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 51 | vless | Meh-12 | 20:38 | Ping: 2.44ms
vless://ed26b867-1480-4a5e-a4f6-e533115eb973@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#@v2rayfast_7❤️‍🔥#🌐سرور 52 | vless | Meh-12 | 20:38 | Ping: 2.44ms
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?path=/?ed=2560&security=none&encryption=none&host=snowy-bush-4df8-ppal03.toxebex651.workers.dev&type=ws#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 53 | vless | Meh-12 | 20:38 | Ping: 2.54ms
vless://321cc007-bb85-41c9-b686-1f45cf5174e0@172.66.45.9:443?&security=tls&fp=chrome&sni=MiSTliNK-CL9.pAgEs.Dev&type=ws&headerType=none&host=MiSTliNK-CL9.pAgEs.Dev&path=%2F#%5B%F0%9F%87%A9%F0%9F%87%AA%5D%20%5Bvl-tl-ws%5D%20%5B251004-163103.455%5D#🌐سرور 54 | vless | Meh-12 | 20:38 | Ping: 2.80ms
vless://5badc2fd-58f1-4eb6-d099-83a35a25b007@cafearz.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024#@melov2ray🇫🇮#🌐سرور 55 | vless | Meh-12 | 20:38 | Ping: 2.80ms
vless://c349a35c-2a04-4ab3-a84e-0d3fa49c4186@Speedtest.net:80?mode=auto&path=/muii2096&security=none&encryption=none&host=Poormyo.global.ssl.fastly.net&type=xhttp#@Maznet-46191-1#🌐سرور 56 | vless | Meh-12 | 20:38 | Ping: 4.41ms
vless://b0ff01b1-04d3-4b01-8ba9-b1dc47416c07@15.235.45.229:40853?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#[Telegram:tik7net_vpn]:🇨🇦:CA#🌐سرور 57 | vless | Meh-12 | 20:38 | Ping: 20.85ms
vless://46aea670-5e6c-40af-9b99-95585dd71cc3@185.143.234.200:443?path=/?ed=443&security=tls&encryption=none&host=aiomovie.ir.wnticaceninl10.mahanmapcdn.com&fp=chrome&type=ws&sni=aiomovie.ir#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 58 | vless | Meh-12 | 20:38 | Ping: 46.51ms
vless://f94374aa-4781-4185-ac19-bee614d8d1f3@seminarsinmcb.faculty.ucdavis.edu:80?mode=auto&path=/&security=none&encryption=none&host=xiliunlimited.global.ssl.fastly.net&type=xhttp#🔥Join+Telegram:@Farah_VPN🟣#🌐سرور 59 | vless | Meh-12 | 20:38 | Ping: 65.34ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.160:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#%40v2raying#🌐سرور 60 | vless | Meh-12 | 20:38 | Ping: 101.34ms
vless://2844ed48-493d-43ca-a13e-76df8e444de0@194.4.49.217:443?path=%2Ffqogayws&security=tls&encryption=none&type=ws#⚡Telegram=@SOSkeyNET#🌐سرور 61 | vless | Meh-12 | 20:38 | Ping: 102.56ms
