#🌐 به روزرسانی شده در Kho-18 | 21:00 | MTSRVRS
hysteria2://masir_sefid@18.194.63.255:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 1 | hysteria2 | Kho-18 | 21:00 | Ping: 110.90ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 14 | hysteria2 | Kho-18 | 21:00 | Ping: 274.68ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 15 | hysteria2 | Kho-18 | 21:00 | Ping: 300.67ms
ss://b4a00211-ae46-49bc-8f36-0c4425eb7e86@151.101.108.223:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=nesfsheshab.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 16 | ss | Kho-18 | 21:00 | Ping: 1.80ms
ss://Telegram-Parsashonam-12@104.16.75.127:443?mode=auto&path=/p4r34m&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🌐سرور 17 | ss | Kho-18 | 21:00 | Ping: 1.84ms
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&amp;path=%2Flogin&amp;security=&amp;encryption=none&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 18 | ss | Kho-18 | 21:00 | Ping: 1.95ms
ss://d8547c50-2ead-4251-a01c-f558a2af3843@188.114.97.6:2087?encryption=none&amp;security=tls&amp;sni=natrskedarad-besooyat-navmiad.mgwarrior.ir&amp;fp=firefox&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=xhttp&amp;host=natrskedarad-besooyat-navmiad.mgwarrior.ir&amp;path=%2FMGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial-MGv2rayOfficial%3Fed%3D1024&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 19 | ss | Kho-18 | 21:00 | Ping: 1.95ms
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.33.162:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🌐سرور 20 | ss | Kho-18 | 21:00 | Ping: 2.43ms
ss://6b175857-e726-43e7-a08b-3f1df4b963da@188.114.97.6:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;host=support.zoom.us.r3xxe.eu.cc&amp;type=ws&amp;sni=support.zoom.us.r3xxe.eu.cc#🌐سرور 21 | ss | Kho-18 | 21:00 | Ping: 3.24ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐سرور 22 | ss | Kho-18 | 21:00 | Ping: 3.32ms
ss://8449887d7cd055d06646951bc8bc2d08@185.193.28.212:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=crm.lotussec.com&amp;type=ws&amp;allowInsecure=0&amp;sni=crm.lotussec.com#🌐سرور 23 | ss | Kho-18 | 21:00 | Ping: 13.03ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🌐سرور 24 | ss | Kho-18 | 21:00 | Ping: 17.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#🌐سرور 25 | ss | Kho-18 | 21:00 | Ping: 96.89ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.25:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 26 | ss | Kho-18 | 21:00 | Ping: 97.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐سرور 27 | ss | Kho-18 | 21:00 | Ping: 99.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.126.122:8388#🌐سرور 28 | ss | Kho-18 | 21:00 | Ping: 103.24ms
ss://84a8c458-72e8-4ad3-a2c3-17a1e3f9e399@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=user.neternet.ir&amp;type=ws#🌐سرور 29 | ss | Kho-18 | 21:00 | Ping: 104.32ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZHlMK0txWDhoSU1uK1V5QUR3U0pPUG03MkEwQTgzVHNET0ZYQm42STJtQT0@49.13.3.249:23997#🌐سرور 30 | ss | Kho-18 | 21:00 | Ping: 111.25ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 31 | ss | Kho-18 | 21:00 | Ping: 111.48ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.43:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 32 | ss | Kho-18 | 21:00 | Ping: 111.97ms
ss://YWVzLTI1Ni1nY206RmpHM0lQYm55KzBaWVU0L3AxdlVMUDg0R2NLcEdvWnBXS0FheTE2VmhJdz0@51.254.128.106:2083#🌐سرور 33 | ss | Kho-18 | 21:00 | Ping: 114.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpETHQwSjZ1anhMWWdVcTlCdmdTT1VaVjc1azg5UUJIWGNzWndZMUxFNHZjPQ@165.245.212.216:37674#🌐سرور 34 | ss | Kho-18 | 21:00 | Ping: 114.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#🌐سرور 35 | ss | Kho-18 | 21:00 | Ping: 119.05ms
trojan://dbyec1mkz198dzk9@151.101.108.223:443?allowInsecure=1&sni=default.ssl.fastly.net&ws=1&wspath=%2FTELEGRAM_NUFiLTER#🌐سرور 36 | trojan | Kho-18 | 21:00 | Ping: 1.55ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 37 | trojan | Kho-18 | 21:00 | Ping: 1.80ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.ignitelimit.com&amp;fp=chrome&amp;ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=1&amp;sni=www.ignitelimit.com#🌐سرور 38 | trojan | Kho-18 | 21:00 | Ping: 2.07ms
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=dd.aananas.ir.#🌐سرور 39 | trojan | Kho-18 | 21:00 | Ping: 2.11ms
trojan://humanity@188.114.96.3:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 40 | trojan | Kho-18 | 21:00 | Ping: 2.24ms
trojan://humanity@45.130.125.160:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 41 | trojan | Kho-18 | 21:00 | Ping: 2.46ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 42 | trojan | Kho-18 | 21:00 | Ping: 2.49ms
trojan://YZSfMMqKIC@188.114.97.6:443?security=tls&sni=dd.aananas.ir.&fp=chrome&insecure=1&allowInsecure=1&type=ws&path=/?ed=2048#🌐سرور 43 | trojan | Kho-18 | 21:00 | Ping: 2.54ms
trojan://humanity@172.64.152.23:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🌐سرور 44 | trojan | Kho-18 | 21:00 | Ping: 2.63ms
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 45 | trojan | Kho-18 | 21:00 | Ping: 2.68ms
trojan://mitivpn@188.114.97.6:443?type=ws&security=tls&path=https://chatgpt.com&sni=mifgddn.dsasech.ss.ssandfdsgsczdx.gloteefghedcal.ssl.fastly.net.b5r.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐سرور 46 | trojan | Kho-18 | 21:00 | Ping: 2.69ms
trojan://YZSfMMqKIC@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir.#🌐سرور 47 | trojan | Kho-18 | 21:00 | Ping: 2.80ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 48 | trojan | Kho-18 | 21:00 | Ping: 2.93ms
trojan://humanity@141.101.90.101:443?path=%2Fassignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Kho-18 | 21:00 | Ping: 3.09ms
trojan://wyV9GtIpor@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dd.aananas.ir.#🌐سرور 50 | trojan | Kho-18 | 21:00 | Ping: 3.21ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 51 | trojan | Kho-18 | 21:00 | Ping: 3.25ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.dsech.ss.ssandfdsgx.gloteefghedcal.ssl.fastly.net.b5r.ir#🌐سرور 52 | trojan | Kho-18 | 21:00 | Ping: 3.39ms
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc&sni=unnes.ac.id.r3xxe.eu.cc&type=ws#🌐سرور 53 | trojan | Kho-18 | 21:00 | Ping: 3.84ms
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@185.18.250.252:443?path=%2Fau-mt&amp;security=tls&amp;insecure=0&amp;host=unnes.ac.id.r3xxe.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.r3xxe.eu.cc#🌐سرور 54 | trojan | Kho-18 | 21:00 | Ping: 4.46ms
trojan://humanity@212.183.88.136:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 55 | trojan | Kho-18 | 21:00 | Ping: 4.91ms
vless://c838bbcc-db6b-4663-bc22-18db4dc62847@151.101.108.223:443?path=/&security=tls&encryption=none&insecure=0&host=Fijji.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 56 | vless | Kho-18 | 21:00 | Ping: 1.39ms
vless://7e3503ef-2bd8-40bd-a4fc-f3a9f5e787b7@94.140.0.0:443?path=/?ed&security=tls&encryption=none&insecure=0&host=nlox.nextigo.app&fp=chrome&type=ws&allowInsecure=0&sni=nlox.nextigo.app#🌐سرور 57 | vless | Kho-18 | 21:00 | Ping: 1.75ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=1&host=de.xn--q9jyb4c.online&fp=chrome&type=xhttp&allowInsecure=1&sni=de.xn--q9jyb4c.online#🌐سرور 58 | vless | Kho-18 | 21:00 | Ping: 2.04ms
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2048&host=t3.tzteam.online&sni=t3.tzteam.online&fp=firefox&allowInsecure=0#🌐سرور 59 | vless | Kho-18 | 21:00 | Ping: 2.47ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@141.193.213.21:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 60 | vless | Kho-18 | 21:00 | Ping: 2.62ms
vless://a204c376-2883-4231-9b50-5b11a36f8752@151.101.108.223:443?encryption=none&type=ws&security=tls&path=/&host=Fijji.global.ssl.fastly.net&sni=default.ssl.fastly.net&allowInsecure=0#🌐سرور 61 | vless | Kho-18 | 21:00 | Ping: 2.84ms
vless://45ab962c-0e61-464b-ddc6-5fdd7338398f@104.17.163.123:8443?mode=auto&path=/TELEGRAMBYACHANEL@FreeOnlineVPN&security=tls&encryption=none&host=jokerv.membergolabi.ir.&fp=chrome&type=xhttp&sni=jokerv.membergolabi.ir.&note=@FreeOnlineVPN#🌐سرور 62 | vless | Kho-18 | 21:00 | Ping: 2.95ms
vless://2e7306af-9f3b-44bc-8632-a45fccb18bb2@173.245.58.9:2096?path=/v2ngfast---v2ngfast---v2ngfast---v2ngfast---v2ngfast&security=tls&encryption=none&host=v2ngfast.xswqaz11215.workers.dev&fp=chrome&type=ws&sni=v2ngfast.xswqaz11215.workers.dev#🌐سرور 63 | vless | Kho-18 | 21:00 | Ping: 3.01ms
vless://042c1f4d-1599-4816-b925-760cdabd5e9a@104.18.32.47:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=snn.ir.kayhan.ir.entekhab.ir.yjc.ir.alalamtv.net.irandaily.ir.presstv.ir&amp;allowInsecure=0&amp;sni=magICAl-oRder668mk9ktrM.WindLEr.Co.Uk#🌐سرور 64 | vless | Kho-18 | 21:00 | Ping: 3.02ms
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2048&host=t3.tzteam.online&sni=t3.tzteam.online&fp=firefox&allowInsecure=0#🌐سرور 65 | vless | Kho-18 | 21:00 | Ping: 3.32ms
vless://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.160:443?path=%2F%3Fed%3D80&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=ssj.new-persian-song.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssj.new-persian-song.ir#🌐سرور 66 | vless | Kho-18 | 21:00 | Ping: 3.55ms
vless://db9571d2-42ed-4cdf-b49f-3195b42c045a@188.114.97.6:443?path=%2Fbr-orcl&amp;security=tls&amp;encryption=none&amp;host=web.whatsapp.com.r3xxe.eu.cc&amp;type=ws&amp;sni=web.whatsapp.com.r3xxe.eu.cc#🌐سرور 67 | vless | Kho-18 | 21:00 | Ping: 4.00ms
vless://738a43fa-b9d5-52f2-afb1-de4f5cd97753@netherlands.cloudpath.live:443?encryption=none&fp=chrome&pbk=qYgTAtJIMVifoHx1N1YPJES2BRDQakcKuGJhDOswmy8&security=reality&sid=afb09616&sni=microsoft.com&type=tcp#🌐سرور 68 | vless | Kho-18 | 21:00 | Ping: 5.57ms
vless://ecd67f52-5d06-4d5a-b759-ed64c197ded6@128.105.145.226:2022?path=%2Fu%2Fu641508409gold1780764237&security=tls&encryption=none&insecure=1&host=128.105.145.226&type=ws&allowInsecure=1#🌐سرور 69 | vless | Kho-18 | 21:00 | Ping: 5.68ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.69:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn7-39.vk-cdnvideo.com&fp=chrome&allowInsecure=0#🌐سرور 70 | vless | Kho-18 | 21:00 | Ping: 94.91ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.163:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn3-87.vk-cdnvideo.com#🌐سرور 71 | vless | Kho-18 | 21:00 | Ping: 98.38ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn7-09.vk-cdnvideo.com:8443?allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&security=tls#🌐سرور 72 | vless | Kho-18 | 21:00 | Ping: 103.33ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#🌐سرور 73 | vless | Kho-18 | 21:00 | Ping: 106.36ms
vless://a0d47204-1b5d-4038-82d0-467cc88a1763@IPv4-address.apiappirani.ir:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=webmail.iranisystem.com#🌐سرور 74 | vless | Kho-18 | 21:00 | Ping: 106.79ms
vless://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 75 | vless | Kho-18 | 21:00 | Ping: 113.32ms
vmess://eyJhZGQiOiAiMTA0LjE2LjcyLjE3NSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiODI0YzU4YjEtNjViYS00NjgwLWE2MDktNjYzYTAwMGRiYjkyIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93c3MxMzg4OSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU0OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 76 | vmess | Kho-18 | 21:00 | Ping: 1.52ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTk1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 77 | vmess | Kho-18 | 21:00 | Ping: 1.89ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuOTkiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZSIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItOTUiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 78 | vmess | Kho-18 | 21:00 | Ping: 1.99ms
vmess://eyJhZGQiOiAiMTA0LjE2LjcuNzAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYTI1LmFyaXNwaW5nLWlyLmNsaWNrIiwgImlkIjogIjY3Zjc5OTA3LTYxNjMtNDc1Yy1iNWJhLTJhM2ZhYTBjMDJjNSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTYxMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZGUuYXJpc3BpbmctaXIuY2xpY2siLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 79 | vmess | Kho-18 | 21:00 | Ping: 2.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0IiwgImFkZCI6ICJ0MS42MjA3MjAueHl6IiwgInBvcnQiOiAiODQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgInRscyI6ICJ0bHMifQ==#🌐سرور 80 | vmess | Kho-18 | 21:00 | Ping: 29.73ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci05MDUiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImZyYTM1LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiBmYWxzZSwgInNuaSI6ICIifQ==#🌐سرور 81 | vmess | Kho-18 | 21:00 | Ping: 49.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxIiwgImFkZCI6ICI4Mi4xOTguMjQ2LjIxNCIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 82 | vmess | Kho-18 | 21:00 | Ping: 49.48ms
