#🌐 به روزرسانی شده در Aba-04 | 16:12 | MTSRVRS
hysteria2://C298rctP35EiQTjISVZZ0zU42qOKn7aYjkjiTozTcRg%3D@143.20.156.166:38326?insecure=1&sni=www.microsoft.com&obfs=salamander&obfs-password=wmufVmhTEkFcZ3qLakL9yQ==#🌐سرور 1 | hysteria2 | Aba-04 | 16:12 | Ping: 184.79ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-04 | 16:12 | Ping: 118.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxVXBvZVF5OTlqa2tGOHR4U3k0NHFi@81.19.141.45:443#🌐سرور 19 | ss | Aba-04 | 16:12 | Ping: 120.12ms
ss://128d1209-9e9f-4952-9faf-df47ae3648d2@best.cdniran.info:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=smart.taron01.info&amp;fp=chrome&amp;type=ws&amp;sni=smart.taron01.info#🌐سرور 20 | ss | Aba-04 | 16:12 | Ping: 167.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@154.205.153.107:990?note=--Telegram--@NetifyVPN--#🌐سرور 21 | ss | Aba-04 | 16:12 | Ping: 168.39ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?path=/?ed=2560&security=tls&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐سرور 22 | trojan | Aba-04 | 16:12 | Ping: 11.65ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.11:2096/?type=tcp&amp;security=tls&amp;sni=vle.amclubssss.dpdns.org&amp;allowInsecure=1#🌐سرور 23 | trojan | Aba-04 | 16:12 | Ping: 11.69ms
trojan://dQDQCtns4R@162.159.138.232:443?security=tls&amp;sni=fadaei.movieland.top&amp;type=ws&amp;path=static34528&amp;host=fadaei.movieland.top#🌐سرور 24 | trojan | Aba-04 | 16:12 | Ping: 14.00ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 25 | trojan | Aba-04 | 16:12 | Ping: 14.22ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@212.183.88.156:443?sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐سرور 26 | trojan | Aba-04 | 16:12 | Ping: 14.85ms
trojan://Aimer@154.197.64.219:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 27 | trojan | Aba-04 | 16:12 | Ping: 15.12ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐سرور 28 | trojan | Aba-04 | 16:12 | Ping: 15.75ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aba-04 | 16:12 | Ping: 37.98ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aba-04 | 16:12 | Ping: 38.15ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aba-04 | 16:12 | Ping: 38.17ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.109:11013?security=tls&headerType=none&type=tcp&sni=wus03.weyaf9sdoh2h.space#🌐سرور 32 | trojan | Aba-04 | 16:12 | Ping: 38.32ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&allowinsecure=0&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 33 | trojan | Aba-04 | 16:12 | Ping: 38.37ms
trojan://tunnel-v2ray_configs_pools_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev#🌐سرور 34 | trojan | Aba-04 | 16:12 | Ping: 56.60ms
trojan://tunnel-astrovpn_official92@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 35 | trojan | Aba-04 | 16:12 | Ping: 110.94ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:5041?sni=www.nintendogames.net#🌐سرور 36 | trojan | Aba-04 | 16:12 | Ping: 132.70ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:2381?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aba-04 | 16:12 | Ping: 132.88ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.106.144:3161?sni=www.baidu.com#🌐سرور 38 | trojan | Aba-04 | 16:12 | Ping: 133.10ms
trojan://BxceQaOe@58.152.46.98:443?allowInsecure=1#🌐سرور 39 | trojan | Aba-04 | 16:12 | Ping: 195.42ms
trojan://BxceQaOe@58.152.46.98:443?#🌐سرور 40 | trojan | Aba-04 | 16:12 | Ping: 204.23ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.83:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 41 | trojan | Aba-04 | 16:12 | Ping: 206.04ms
vless://147d63c1-2f68-4f45-b3ea-cb3172fab133@104.18.26.90:2096?path=%2Fjmgjhhws&security=tls&encryption=none&host=638874929583954786.zagreb-prx-dnraaad.info&type=ws&sni=638874929583954786.zagreb-prx-dnraaad.info#🌐سرور 42 | vless | Aba-04 | 16:12 | Ping: 9.86ms
vless://769ac16f-6f45-40e5-88a4-98dbfcbda2c4@151.101.3.8:80?mode=auto&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=shcareld.global.ssl.fastly.net&type=xhttp#🌐سرور 43 | vless | Aba-04 | 16:12 | Ping: 11.64ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@45.12.30.77:2053?path=/&security=tls&encryption=none&host=dl1-fr-cdn.easy-upload.org&type=ws&sni=dl1-fr-cdn.easy-upload.org#🌐سرور 44 | vless | Aba-04 | 16:12 | Ping: 11.79ms
vless://9cf69f8e-893e-4a99-aa5f-a9d330f97b06@23.94.206.70:8080?path=%2FFasSoortbhhPssnvfsgnq%40ed%3D2560&security=&encryption=none&type=ws#🌐سرور 45 | vless | Aba-04 | 16:12 | Ping: 13.01ms
vless://963816bd-b6e7-4648-abff-8af25bc07d87@104.16.3.5:443?path=%2FecY3gziM8W6ud5yj%3Fed&security=tls&encryption=none&host=gulf-d96.pages.dev&type=ws&sni=gulf-d96.pages.dev#🌐سرور 46 | vless | Aba-04 | 16:12 | Ping: 13.88ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.21.67.12:443?path=/v2ray_configs_pools---proxy_v2ray_configs_pools?ed=2560&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 47 | vless | Aba-04 | 16:12 | Ping: 13.91ms
vless://1648a686-98dc-4b21-9bc6-0dcc9000e101@104.19.98.71:443?path=/&security=tls&alpn=h3&encryption=none&host=123-8i5.pages.dev&type=ws&sni=123-8i5.pages.dev#🌐سرور 48 | vless | Aba-04 | 16:12 | Ping: 14.50ms
vless://7168e209-85df-4602-819e-a41560059b74@104.18.24.9:443?path=%2F%3FJoin----JKVPN---Join----JKVPN----Join----JKVPN----Join----JKVPN&security=tls&encryption=none&type=ws&sni=gur-pedar-khamenei.pages.dev#🌐سرور 49 | vless | Aba-04 | 16:12 | Ping: 14.86ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3Fv2ray_configs_pools_BIA_CHANEL%40v2ray_configs_pools&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 50 | vless | Aba-04 | 16:12 | Ping: 15.13ms
vless://128d1209-9e9f-4952-9faf-df47ae3648d2@best.cdniran.info:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2&amp;encryption=none&amp;host=smart.taron01.info&amp;fp=chrome&amp;type=ws&amp;sni=smart.taron01.info#🌐سرور 51 | vless | Aba-04 | 16:12 | Ping: 15.45ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=/?ed=#🌐سرور 52 | vless | Aba-04 | 16:12 | Ping: 15.62ms
vless://128d1209-9e9f-4952-9faf-df47ae3648d2@best.cdniran.info:443?path=/&security=tls&alpn=h3,h2&encryption=none&host=smart.taron01.info&fp=chrome&type=ws&sni=smart.taron01.info#🌐سرور 53 | vless | Aba-04 | 16:12 | Ping: 15.82ms
vless://9be451e0-10a1-4344-a282-cdae536b98d3@38.54.104.230:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.cloudflare.com&amp;pbk=nAEubzfxjDBY00k_13U-GNjviSXosEaJ5dpwnmGV90Y&amp;fp=chrome#🌐سرور 54 | vless | Aba-04 | 16:12 | Ping: 33.31ms
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.98:80?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🌐سرور 55 | vless | Aba-04 | 16:12 | Ping: 42.09ms
vless://TELEGRAM-CONFiGLiNE-biia@good.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=bia2configline.global.ssl.fastly.net&type=xhttp#🌐سرور 56 | vless | Aba-04 | 16:12 | Ping: 54.27ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638970192452860730.helsinki-blkaft-aaax.info:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🌐سرور 57 | vless | Aba-04 | 16:12 | Ping: 105.52ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638930975314214829.dublin-drc-tusabu.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 58 | vless | Aba-04 | 16:12 | Ping: 106.31ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.247:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | vless | Aba-04 | 16:12 | Ping: 107.09ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.156:8880?mode=gun&security=&encryption=none&fp=chrome&type=grpc#🌐سرور 60 | vless | Aba-04 | 16:12 | Ping: 143.55ms
vless://6031861f-67b7-4e41-9943-ed041bf559de@ger.4uvpn1.us:52361?security=none&amp;encryption=none&amp;host=zula.ir%2Cparspack.com%2Crefersion.com&amp;headerType=http&amp;type=tcp#🌐سرور 61 | vless | Aba-04 | 16:12 | Ping: 153.43ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2MCIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 62 | vmess | Aba-04 | 16:12 | Ping: 11.91ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OC4xNzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAid2ViLnBhUlNLaXNoLm9ubGluZSIsICJpZCI6ICIyNWEzZjU0ZC1jNTQzLTRmZDEtZTIwMi1jY2ZjMDFkMDQzZDYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTU1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZWIucGFSU0tpc2gub25saW5lIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Aba-04 | 16:12 | Ping: 14.34ms
vmess://eyJhZGQiOiAiMTA0LjI2LjAuNTYiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci00MDciLCAicG9ydCI6IDIwOTUsICJpZCI6ICIxOGQ5NjE5MC1jMTBmLTQ0OGYtYTgyYS0yZDM2ZGY1YzNjZGUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiaXAyLjYwMTY3MjUueHl6IiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAidGxzIjogIiJ9#🌐سرور 64 | vmess | Aba-04 | 16:12 | Ping: 14.57ms
vmess://eyJhZGQiOiAieWljaHVlbmcub3JnIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTMxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aba-04 | 16:12 | Ping: 25.90ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNzYuMTkyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTYxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aba-04 | 16:12 | Ping: 29.61ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci05OTEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 67 | vmess | Aba-04 | 16:12 | Ping: 29.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3OSIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiNzM4YjNjMGUtNjJhOC00ODUyLTk1M2EtYzg5NWM0YTkyYjNkIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐سرور 68 | vmess | Aba-04 | 16:12 | Ping: 80.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc1NSIsICJhZGQiOiAiMTQxLjk0LjE1NS4yMjgiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogImthbXBvbmcub3JnIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 69 | vmess | Aba-04 | 16:12 | Ping: 122.26ms
vmess://eyJhZGQiOiAiNTcuMTI4LjIxNi4xMjUiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTkiLCAic2N5IjogImF1dG8iLCAic25pIjogImthbXBvbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aba-04 | 16:12 | Ping: 125.56ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguOTIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAieWljaHVlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03MjAiLCAic2N5IjogImF1dG8iLCAic25pIjogInlpY2h1ZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Aba-04 | 16:12 | Ping: 128.15ms
vmess://eyJhZGQiOiAiNS4xOTYuMjkuMTIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaWQiOiAiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDgyIiwgInBzIjogInNlcnZlci04NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Aba-04 | 16:12 | Ping: 133.43ms
vmess://eyJhZGQiOiAicHV0aWhiLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwdXRpaGIub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xNTEiLCAic2N5IjogImF1dG8iLCAic25pIjogInB1dGloYi5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Aba-04 | 16:12 | Ping: 145.20ms
