#🌐 به روزرسانی شده در Aza-28 | 12:58 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Aza-28 | 12:58 | Ping: 113.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 12 | ss | Aza-28 | 12:58 | Ping: 109.71ms
ss://YWVzLTEyOC1nY206djMyYzFmYjV5MGY1OXByYncydDU=@185.212.171.204:18672#🌐سرور 13 | ss | Aza-28 | 12:58 | Ping: 115.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 14 | ss | Aza-28 | 12:58 | Ping: 115.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppelRaU2UwZFkyWHVYWUtSall2dVZV@194.87.216.218:52571#🌐سرور 15 | ss | Aza-28 | 12:58 | Ping: 119.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBeXlhUGpuS0Z0SjZNU2RVR0cwcFdu@138.124.67.26:443#🌐سرور 16 | ss | Aza-28 | 12:58 | Ping: 128.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA%3D%3D@107.174.114.71:443#🌐سرور 17 | ss | Aza-28 | 12:58 | Ping: 129.00ms
ss://YWVzLTI1Ni1nY206M2MwNjQ3ZjQtYjJhNC00NGVlLWFkOWQtYzQ4OTRhMDgxYzZi@38.244.209.215:443#🌐سرور 18 | ss | Aza-28 | 12:58 | Ping: 136.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 19 | ss | Aza-28 | 12:58 | Ping: 145.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCc2Q4TGV2RUp6b2Q3SlBseUpYdmRJ@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐سرور 20 | ss | Aza-28 | 12:58 | Ping: 167.97ms
ss://e808b6fb-a99a-409c-99c9-d43d3208e9f9@free.best-antiaging-reviews.com:2087?security=reality&amp;encryption=none&amp;pbk=apWDV3PACWUfkz4vHSEhoJrTQvO3deytV1n1nWwmzXo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=f312#🌐سرور 21 | ss | Aza-28 | 12:58 | Ping: 177.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjUHpGaDJwOU1XWHZWWVdzNWhYNTVlNUJaRnR5N2tlLQ==@91.221.37.30:1234#🌐سرور 22 | ss | Aza-28 | 12:58 | Ping: 199.20ms
trojan://38c63d2c-b17a-4eaf-a16c-72d58d43aeab@23.227.38.72:443?security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top#🌐سرور 23 | trojan | Aza-28 | 12:58 | Ping: 9.71ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 24 | trojan | Aza-28 | 12:58 | Ping: 11.60ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=reDfRee8.REDFree8.ir&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 25 | trojan | Aza-28 | 12:58 | Ping: 11.64ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Aza-28 | 12:58 | Ping: 12.22ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 27 | trojan | Aza-28 | 12:58 | Ping: 12.46ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 28 | trojan | Aza-28 | 12:58 | Ping: 14.12ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐سرور 29 | trojan | Aza-28 | 12:58 | Ping: 14.76ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&fp=chrome#🌐سرور 30 | trojan | Aza-28 | 12:58 | Ping: 16.20ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0#🌐سرور 31 | trojan | Aza-28 | 12:58 | Ping: 22.80ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@155.138.222.121:29014/?type=tcp&security=tls&sni=web.max.ru&allowInsecure=1#🌐سرور 32 | trojan | Aza-28 | 12:58 | Ping: 29.68ms
trojan://cwCv14UD6o-XbGm7NKjHWPJ819FL@155.138.222.121:29014/?type=tcp&security=tls&sni=web.max.ru&allowInsecure=1#🌐سرور 33 | trojan | Aza-28 | 12:58 | Ping: 31.77ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 34 | trojan | Aza-28 | 12:58 | Ping: 33.26ms
trojan://rkhc8LREdu1-JW6gQ30sPtDUxeOwd@216.238.67.212:20520/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1#🌐سرور 35 | trojan | Aza-28 | 12:58 | Ping: 36.96ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 36 | trojan | Aza-28 | 12:58 | Ping: 48.27ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?allowInsecure=0&sni=shoppingmall.electricbanana.click#🌐سرور 37 | trojan | Aza-28 | 12:58 | Ping: 52.79ms
trojan://pk9Cl5J4dpSzj-.O21q0L@64.176.184.129:18756/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1#🌐سرور 38 | trojan | Aza-28 | 12:58 | Ping: 108.23ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 39 | trojan | Aza-28 | 12:58 | Ping: 116.24ms
trojan://telegram-id-privatevpns@63.180.76.243:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | trojan | Aza-28 | 12:58 | Ping: 117.46ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.132.158:1507?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 41 | trojan | Aza-28 | 12:58 | Ping: 132.50ms
trojan://e2722c0fb503f8a592436c12bce0509a@153.121.38.213:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 42 | trojan | Aza-28 | 12:58 | Ping: 132.94ms
vless://815a3aa9-8651-472d-930f-13619833633d@172.66.40.99:2052?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=none&encryption=none&host=join.v2rayfast7.iran.ir.arvancloud.ir.nett.focusontrade.ir&type=httpupgrade#🌐سرور 43 | vless | Aza-28 | 12:58 | Ping: 9.13ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@norman.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&host=638987647974712110.outback-amshs.info&type=ws&sni=638987647974712110.outback-amshs.info#🌐سرور 44 | vless | Aza-28 | 12:58 | Ping: 9.91ms
vless://88b1e080-432c-4abf-c7e0-ecd6f96593c8@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 45 | vless | Aza-28 | 12:58 | Ping: 11.75ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?security=tls&alpn=h2,http/1.1&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 46 | vless | Aza-28 | 12:58 | Ping: 11.99ms
vless://e25bd23b-22f0-4026-8883-59486d1761c5@151.101.25.242:80?mode=auto&path=/&security=&encryption=none&host=jetuk43.global.ssl.fastly.net&type=xhttp#🌐سرور 47 | vless | Aza-28 | 12:58 | Ping: 13.90ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🌐سرور 48 | vless | Aza-28 | 12:58 | Ping: 14.29ms
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.24.148.115:80?encryption=none&security=none&type=ws&host=snowy-bush-4df8-ppal03.toxebex651.workers.dev&path=/?ed=2560#🌐سرور 49 | vless | Aza-28 | 12:58 | Ping: 14.48ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@172.67.71.48:443?path=/?ed=2048&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 50 | vless | Aza-28 | 12:58 | Ping: 15.03ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@172.64.32.220:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;type=ws&amp;sni=freudd.info#🌐سرور 51 | vless | Aza-28 | 12:58 | Ping: 15.09ms
vless://SERVERNETT-SERVERNETT1@sdct.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 52 | vless | Aza-28 | 12:58 | Ping: 23.74ms
vless://telegram-id-ArV2ray@www.speedtest.net:2095?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=6.V.V.www.zula.ir.www.speedtest.net.mehpow.iR.&type=ws#🌐سرور 53 | vless | Aza-28 | 12:58 | Ping: 31.03ms
vless://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?encryption=none&security=tls&sni=hazmkardan.info&insecure=1&allowInsecure=1&type=ws&host=hazmkardan.info&path=/fwgisws#🌐سرور 54 | vless | Aza-28 | 12:58 | Ping: 31.07ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&host=kahoo.mrconfigur.site&type=ws&sni=kahoo.mrconfigur.site#🌐سرور 55 | vless | Aza-28 | 12:58 | Ping: 31.33ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 56 | vless | Aza-28 | 12:58 | Ping: 43.39ms
vless://4375c2a7-8062-412e-b5bd-570681b23cda@usaa.fastlynew.hosting-ip.com:80?path=/&security=none&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐سرور 57 | vless | Aza-28 | 12:58 | Ping: 70.18ms
vless://0f7e89d6-9f35-4e94-ba4b-509a724dc177@91.99.219.10:443?mode=auto&path=/ds&security=none&encryption=none&type=xhttp#🌐سرور 58 | vless | Aza-28 | 12:58 | Ping: 118.81ms
vless://44dd59b7-a153-44de-8b62-c2affe0fff02@49.13.203.113:2050?security=reality&encryption=none=/@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@Telegram-|-@TEHRANARGO-|-@TEHRANARGO&pbk=Tua_E2HKPrVU1Xikr5b0v0uKKUjpAnG5w8UjqfoEnkI&headerType=none&fp=chrome&spx=/sinavm-sinavm-sinavm&type=tcp&sni=canva.com&sid=35d64c10241d8efc#🌐سرور 59 | vless | Aza-28 | 12:58 | Ping: 125.48ms
vless://82f9beee-a609-47f2-9142-14c25258dc0b@81.27.100.89:4655?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 60 | vless | Aza-28 | 12:58 | Ping: 127.06ms
vless://b7437f7a-783f-4e6f-a555-a2a589f42b5a@64.188.74.120:443?security=reality&encryption=none&pbk=UKUZheV6-Ddtby0JfuazU4kb5swl2w6yoBEloV6k1Wc&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=baeddc986348#🌐سرور 61 | vless | Aza-28 | 12:58 | Ping: 129.92ms
vless://948478ae-abe5-526c-ae4c-6590ad926f3d@94.131.123.97:443?security=reality&encryption=none&pbk=DiPJiCthw5JDTI0p2HGQbXA13qzftaOB5Unb4JvRsTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.cc&sid=5f0a81bf#🌐سرور 62 | vless | Aza-28 | 12:58 | Ping: 155.48ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuODEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiaG9zdCI6ICJ3ZWIuc3ltb2RpLm1sIiwgImlkIjogImNmNTI1ZTNlLTRhMjktNGIxYi1jMmIxLTYzZmI1MWNhMmJhYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvTWljcm9zb2Z0V2luZG93czEwIiwgInBvcnQiOiAiMjA4NiIsICJwcyI6ICJzZXJ2ZXItNDg1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aza-28 | 12:58 | Ping: 12.54ms
vmess://eyJhZGQiOiAiMTkwLjkzLjI0NC4zIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItNjM0IiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIm9wbGcxLnpodWppY24yLmNvbSIsICJwYXRoIjogIi81UU5ST1NSViIsICJ0bHMiOiAidGxzIiwgInNraXBDZXJ0VmVyaWZ5IjogdHJ1ZX0=#🌐سرور 64 | vmess | Aza-28 | 12:58 | Ping: 12.63ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICIzN2U3ZmNhNC04NTEwLTQwYWItOGQyMi0xMzhhMmEzNjU4YWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0pTc2lhZHNFc2NTQSIsICJwb3J0IjogIjIwOTYiLCAicHMiOiAic2VydmVyLTY0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aza-28 | 12:58 | Ping: 13.88ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjgzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTY1OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-28 | 12:58 | Ping: 14.16ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NTQiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐سرور 67 | vmess | Aza-28 | 12:58 | Ping: 24.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJ3d3cuYmluZy5jb20iLCAidGxzIjogIiJ9#🌐سرور 68 | vmess | Aza-28 | 12:58 | Ping: 38.52ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4MCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiYnJvYWRjYXN0bHYuY2hhdC5iaWxpYmlsaS5jb20iLCAidGxzIjogIiJ9#🌐سرور 69 | vmess | Aza-28 | 12:58 | Ping: 38.61ms
vmess://eyJhZGQiOiAibnBtanMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xMjgxNDAxMTIyMy5raGFzdGVobmFiYXNoaS5jb20iLCAiaWQiOiAibmFzbmV0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItODI2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Aza-28 | 12:58 | Ping: 40.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1NCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZWQ9MjA0OCIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐سرور 71 | vmess | Aza-28 | 12:58 | Ping: 42.58ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 72 | vmess | Aza-28 | 12:58 | Ping: 44.71ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWEwMWMxMjAtNjA3ZS00ODg0LTgwMGUtNjAyYTRhZmU4NWY4IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI3NDQzIiwgInBzIjogInNlcnZlci03NDUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Aza-28 | 12:58 | Ping: 113.21ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5MyIsICJhaWQiOiAiMCIsICJhbHBuIjogImh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmcvP0pvaW4tLS0tSktWUE4tLS1Kb2luLS0tLUpLVlBOLS0tLUpvaW4tLS0tSktWUE4tLS0tSm9pbi0tLS1KS1ZQTiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY0MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2Vya2F0Lm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 74 | vmess | Aza-28 | 12:58 | Ping: 116.54ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci0xMjEiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 75 | vmess | Aza-28 | 12:58 | Ping: 117.51ms
