#🌐 به روزرسانی شده در Mor-10 | 18:39 | MTSRVRS
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#EPODONIOS#🌐سرور 1 | unknown | Mor-10 | 18:39 | Ping: 138.00ms
hysteria2://84eyebdtl3tcbssn@assets.gateway-stream.com:52060?security=tls&obfs=salamander&obfs-password=l960g2kn19nphlra&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-10 | 18:39 | Ping: 166.63ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 15 | hysteria2 | Mor-10 | 18:39 | Ping: 185.05ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443/?sni=swe-one.quiet-rogue.site#🌐سرور 16 | hysteria2 | Mor-10 | 18:39 | Ping: 190.31ms
hysteria2://84eyebdtl3tcbssn@assets.gateway-stream.com:52060?security=tls&obfs=salamander&obfs-password=l960g2kn19nphlra&insecure=0&sni=assets.gateway-stream.com#🌐سرور 17 | hysteria2 | Mor-10 | 18:39 | Ping: 208.38ms
hysteria2://0puq3lmwv7qtp76t@assets.gateway-stream.com:52034?sni=assets.gateway-stream.com&insecure=1&allowInsecure=1&obfs=salamander&obfs-password=w0tx1ju9iix6913p#🌐سرور 18 | hysteria2 | Mor-10 | 18:39 | Ping: 208.43ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 19 | hysteria2 | Mor-10 | 18:39 | Ping: 230.78ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443/?sni=swe-one.quiet-rogue.site#🌐سرور 20 | hysteria2 | Mor-10 | 18:39 | Ping: 343.85ms
ss://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.77:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vp7.cc.cd&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=vp7.cc.cd#🌐سرور 21 | ss | Mor-10 | 18:39 | Ping: 8.82ms
ss://29ca503d-e6b8-4509-b666-48133f450857@108.162.195.58:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=learn00.evany.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=learn00.evany.de5.net#🌐سرور 22 | ss | Mor-10 | 18:39 | Ping: 8.84ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=terazhediii.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=terazhediii.info#🌐سرور 23 | ss | Mor-10 | 18:39 | Ping: 8.91ms
ss://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 24 | ss | Mor-10 | 18:39 | Ping: 8.98ms
ss://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@173.245.58.75:443?path=%2Fhdgrbws&amp;security=tls&amp;encryption=none&amp;host=terazhediii.info&amp;type=ws&amp;sni=terazhediii.info#🌐سرور 25 | ss | Mor-10 | 18:39 | Ping: 9.00ms
ss://7968c546-02dc-4f8c-b791-934591a94cb2@45.130.125.207:443?path=%2Fcbasur&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhvl.hhapp.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=hhvl.hhapp.kdns.fr#🌐سرور 26 | ss | Mor-10 | 18:39 | Ping: 9.70ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 27 | ss | Mor-10 | 18:39 | Ping: 64.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@188.119.149.27:1080#🌐سرور 28 | ss | Mor-10 | 18:39 | Ping: 124.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#🌐سرور 29 | ss | Mor-10 | 18:39 | Ping: 143.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.48:8080#🌐سرور 30 | ss | Mor-10 | 18:39 | Ping: 147.14ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.20.125.180:443#🌐سرور 31 | ss | Mor-10 | 18:39 | Ping: 148.05ms
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.223.98:443?security=reality&amp;encryption=none&amp;pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=45ba18f429ad1f28#🌐سرور 32 | ss | Mor-10 | 18:39 | Ping: 148.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ==@31.76.30.79:10808#🌐سرور 33 | ss | Mor-10 | 18:39 | Ping: 152.52ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206RmIxK20rUkExcUQraHdYaEZ2dDloOFVQamszMjBaajVQZkZLejJwL3pHOD06cGNxQkNnK1N1d0NjQVp4QWFIaHdQMzl3UnNWTHZpdWFOZUNtUTBYbnBmQT0@168.222.49.82:53356?#🌐سرور 34 | ss | Mor-10 | 18:39 | Ping: 160.25ms
ss://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.253:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=enterprisekitten.com&amp;sid=6ba85179e30d4fc2#🌐سرور 35 | ss | Mor-10 | 18:39 | Ping: 165.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080?#🌐سرور 36 | ss | Mor-10 | 18:39 | Ping: 168.33ms
ss://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&amp;encryption=none&amp;pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=28a059440d3d5ba1#🌐سرور 37 | ss | Mor-10 | 18:39 | Ping: 184.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 38 | ss | Mor-10 | 18:39 | Ping: 227.26ms
ss://4f78a389-42b5-48a0-be5e-4d23a6ff4c05@snapp.ir:8080?path=%2F&amp;security=none&amp;encryption=none&amp;host=ts.programming-coding.ir&amp;type=ws#🌐سرور 39 | ss | Mor-10 | 18:39 | Ping: 252.66ms
ss://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=1&amp;host=static.lotussec.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=1&amp;sni=static.lotussec.com#🌐سرور 40 | ss | Mor-10 | 18:39 | Ping: 292.11ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=sws&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 41 | trojan | Mor-10 | 18:39 | Ping: 8.16ms
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 42 | trojan | Mor-10 | 18:39 | Ping: 8.68ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 43 | trojan | Mor-10 | 18:39 | Ping: 8.68ms
trojan://humanity@188.114.97.7:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Mor-10 | 18:39 | Ping: 8.72ms
trojan://humanity@172.64.147.224:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 45 | trojan | Mor-10 | 18:39 | Ping: 8.72ms
trojan://db0857e9-7f60-4f27-a7c8-3622957e9938@69.46.46.216:443?alpn=h3&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=ezaccess1-luffy-ezaccess1-154b.up.railway.app&path=/ws/trojan/db0857e9-7f60-4f27-a7c8-3622957e9938&sni=ezaccess1-luffy-ezaccess1-154b.up.railway.app&type=ws#🌐سرور 46 | trojan | Mor-10 | 18:39 | Ping: 8.89ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 47 | trojan | Mor-10 | 18:39 | Ping: 8.93ms
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 48 | trojan | Mor-10 | 18:39 | Ping: 9.10ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 49 | trojan | Mor-10 | 18:39 | Ping: 9.22ms
trojan://MiTiVPN@104.26.12.41:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=ssssw-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&sni=sws-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 50 | trojan | Mor-10 | 18:39 | Ping: 9.29ms
trojan://MiTiVPN@172.66.40.99:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=Fls1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&fp=chrome&type=ws&sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#🌐سرور 51 | trojan | Mor-10 | 18:39 | Ping: 9.29ms
trojan://MiTiVPN@89.116.250.135:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=WIN-nl&security=tls&alpn=http/1.1&insecure=0&host=Wihn-Nlkl--ol.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-Nll--l.App-Cloud.Ir#🌐سرور 52 | trojan | Mor-10 | 18:39 | Ping: 9.49ms
trojan://521314@91.193.58.31:443?path=/pyip=Telegram-WangCai2🇨🇳&security=tls&insecure=0&host=hhtj.hhllfly.kdns.fr&type=ws&allowInsecure=0&sni=hhtj.hhllfly.kdns.fr#🌐سرور 53 | trojan | Mor-10 | 18:39 | Ping: 9.76ms
trojan://humanity@www.ignitelimit.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 54 | trojan | Mor-10 | 18:39 | Ping: 10.75ms
trojan://humanity@www.ignitelimit.com:443?type=ws&security=tls&path=/assignment&sni=www.ignitelimit.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 55 | trojan | Mor-10 | 18:39 | Ping: 21.36ms
trojan://humanity@www.ignitelimit.com:443?security=tls&sni=www.ignitelimit.com&fp=chrome&allowinsecure=0&type=ws&path=%2Fassignment#🌐سرور 56 | trojan | Mor-10 | 18:39 | Ping: 22.19ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#🌐سرور 57 | trojan | Mor-10 | 18:39 | Ping: 29.36ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#🌐سرور 58 | trojan | Mor-10 | 18:39 | Ping: 31.32ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0#🌐سرور 59 | trojan | Mor-10 | 18:39 | Ping: 53.96ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#🌐سرور 60 | trojan | Mor-10 | 18:39 | Ping: 122.87ms
vless://afdbecef-a23d-4900-9a1b-da854dad1a97@151.101.3.8:80?path=?=9090&security=none&encryption=none&host=External_Net.org&type=ws#🌐سرور 61 | vless | Mor-10 | 18:39 | Ping: 8.23ms
vless://ebe44c2c-96ed-4a36-8456-2e9ee60c859c@104.16.80.73:2083?path=/wss14139?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=mnv1.gozargahping.top&fp=chrome&type=ws&allowInsecure=0&sni=mnv1.gozargahping.top#🌐سرور 62 | vless | Mor-10 | 18:39 | Ping: 8.68ms
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.46:443?fp=chrome&encryption=none&host=luffypanel-production-c404.up.railway.app&insecure=0&sni=luffypanel-production-c404.up.railway.app&alpn=http/1.1&path=/ws/vless/7e992c35-7be3-4b69-8bcc-96ae1c98b047?ed=2048&type=ws&allowInsecure=0&security=tls#🌐سرور 63 | vless | Mor-10 | 18:39 | Ping: 8.71ms
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.64.1:8080?security=none&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/AKzyeMv5F4RdKNLT?ed=2560#🌐سرور 64 | vless | Mor-10 | 18:39 | Ping: 8.77ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.26.2.173:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi#🌐سرور 65 | vless | Mor-10 | 18:39 | Ping: 8.79ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=/http&security=&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 66 | vless | Mor-10 | 18:39 | Ping: 8.85ms
vless://708bb7c1-473c-4f06-9f29-69e6ea006f66@104.16.213.98:80?encryption=none&security=none&type=ws&host=withered-rice-1167.vafey30295.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🌐سرور 67 | vless | Mor-10 | 18:39 | Ping: 8.95ms
vless://0f4f011b-efe2-4589-b476-3cbab1033adc@172.67.212.229:443?security=tls&sni=hidden-7hjzx8gvfqrazesvxm.qwwertyuizcxzv.shop&type=ws&host=hidden-7hjzx8gvfqrazesvxm.qwwertyuizcxzv.shop&path=/&fp=chrome&alpn=h2,http/1.1#🌐سرور 68 | vless | Mor-10 | 18:39 | Ping: 9.06ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@185.193.28.212:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 69 | vless | Mor-10 | 18:39 | Ping: 9.10ms
vless://7968c546-02dc-4f8c-b791-934591a94cb2@millionaire.levikogjgfdd.ir:443?path=/cbasur&security=tls&encryption=none&host=hhvl.hhapp.kdns.fr&type=ws&sni=hhvl.hhapp.kdns.fr#🌐سرور 70 | vless | Mor-10 | 18:39 | Ping: 9.35ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@betty.ns.cloudflare.com:443?path=/odiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#🌐سرور 71 | vless | Mor-10 | 18:39 | Ping: 11.01ms
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@104.17.170.132:8880?&security=false&fp=chrome&type=ws&headerType=none&host=summer-hill-7bbd.149-40f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🌐سرور 72 | vless | Mor-10 | 18:39 | Ping: 11.17ms
vless://5aab0d40-c509-4560-b048-ade921fdfb6a@70.39.197.13:46197?encryption=none&headerType=none&sni=updates.cdn-apple.com&security=reality&sid=f24c17bb7fc284&pbk=npJEB6VpYJ9iYTZ-z0IL06Xs7PEz0N3fZU_IRwftQ00&spx=/2Ffdded5f9698d939&type=tcp&fp=chrome#🌐سرور 73 | vless | Mor-10 | 18:39 | Ping: 11.50ms
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=/sea&security=tls&encryption=none&insecure=0&host=htelm.neowolfbox-ilo.sbs&fp=chrome&type=ws&allowInsecure=0&sni=htelm.neowolfbox-ilo.sbs#🌐سرور 74 | vless | Mor-10 | 18:39 | Ping: 11.64ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?flow=&type=ws&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&allowInsecure=0&echfq=none#🌐سرور 75 | vless | Mor-10 | 18:39 | Ping: 19.98ms
vless://de66d36e-a95b-4278-9cd1-b38e4969dcec@46.225.208.199:1234?security=none&encryption=none&host=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 76 | vless | Mor-10 | 18:39 | Ping: 148.97ms
vless://71bcc995-3ac4-4ec7-b0d3-124dbc85091d@uk2.waldron.ir:2052?encryption=none&headerType=none&sni=play.google.com&pbk=Sh2F8IDDBaFvXPI59IwN-25UR1G0fjXNmuVqwNbTpUk&fp=chrome&sid=c87bfa39a28a95b9&security=reality&type=tcp#🌐سرور 77 | vless | Mor-10 | 18:39 | Ping: 150.45ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?encryption=none&security=none&sni=sca30.mysilipdir.com&type=grpc#🌐سرور 78 | vless | Mor-10 | 18:39 | Ping: 150.54ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&security=reality&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru&type=tcp#🌐سرور 79 | vless | Mor-10 | 18:39 | Ping: 161.16ms
vless://ee60f92c-de7d-4ad8-9fe2-25e0a0d80c75@pi.paydar.site:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 80 | vless | Mor-10 | 18:39 | Ping: 182.61ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExMiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Mor-10 | 18:39 | Ping: 8.70ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI1MCIsICJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAicG9ydCI6IDQ0MywgImlkIjogIjQ3ZWFiMGRlLTk3ZjktNDliZS1mMmYzLTJlNGViMTcyNjhlNiIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwgInBhdGgiOiAiL2FhIiwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQifQ==#🌐سرور 82 | vmess | Mor-10 | 18:39 | Ping: 8.88ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci00MDciLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiQ0EgXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IHwgQFJheWRpa2FseCB8IDlCODU1QiJ9#🌐سرور 83 | vmess | Mor-10 | 18:39 | Ping: 8.98ms
