#🌐 به روزرسانی شده در Tir-19 | 16:50 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-19 | 16:50 | Ping: 146.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🌐سرور 15 | ss | Tir-19 | 16:50 | Ping: 154.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 16 | ss | Tir-19 | 16:50 | Ping: 157.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 17 | ss | Tir-19 | 16:50 | Ping: 157.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.203:8080#🌐سرور 18 | ss | Tir-19 | 16:50 | Ping: 158.21ms
ss://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.49:443?security=reality&amp;encryption=none&amp;pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=d020b987f84eb78a#🌐سرور 19 | ss | Tir-19 | 16:50 | Ping: 158.91ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#🌐سرور 20 | ss | Tir-19 | 16:50 | Ping: 159.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 21 | ss | Tir-19 | 16:50 | Ping: 160.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐سرور 22 | ss | Tir-19 | 16:50 | Ping: 163.65ms
ss://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@1.tls.fastly.veraspeed.ir:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan1.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 23 | ss | Tir-19 | 16:50 | Ping: 236.00ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 24 | trojan | Tir-19 | 16:50 | Ping: 1.35ms
trojan://MiTiVPN@104.31.16.65:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USAW&security=tls&alpn=http/1.1&insecure=0&host=USsW-s.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=U-S-A.App-Cloud.ir#🌐سرور 25 | trojan | Tir-19 | 16:50 | Ping: 1.67ms
trojan://humanity@104.18.152.54:443?sni=www.multiplydose.com&type=ws&path=%2Fassignment&alpn=h3%2Ch2&fp=chrome#🌐سرور 26 | trojan | Tir-19 | 16:50 | Ping: 1.72ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 27 | trojan | Tir-19 | 16:50 | Ping: 1.77ms
trojan://humanity@104.18.152.229:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 28 | trojan | Tir-19 | 16:50 | Ping: 1.95ms
trojan://MITIVPN@104.17.147.22:443?security=tls&sni=germany.App-Cloud.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=germany.App-Cloud.ir&path=/MiTiVPN=De#🌐سرور 29 | trojan | Tir-19 | 16:50 | Ping: 1.96ms
trojan://MITIVPN@162.159.8.101:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USSA&host=my-usa-ol.App-Cloud.ir&sni=UsAa-bUs.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 30 | trojan | Tir-19 | 16:50 | Ping: 2.01ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=/au-do&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 31 | trojan | Tir-19 | 16:50 | Ping: 2.02ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 32 | trojan | Tir-19 | 16:50 | Ping: 2.06ms
trojan://kZSruDyvxP@45.130.125.2:443?path=/da&security=tls&alpn=-@Proxy---Se7en&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 33 | trojan | Tir-19 | 16:50 | Ping: 2.06ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 34 | trojan | Tir-19 | 16:50 | Ping: 2.08ms
trojan://MITIVPN@104.16.72.70:443?path=/ed=mitivpn&security=tls&insecure=1&host=www.pagess.ir&fp=chrome&type=ws&allowInsecure=1&sni=pagess.ir#🌐سرور 35 | trojan | Tir-19 | 16:50 | Ping: 2.11ms
trojan://MITIVPN@94.140.0.40:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&host=Usa.App-Cloud.ir&fp=chrome&type=ws&sni=Usa.App-Cloud.ir#🌐سرور 36 | trojan | Tir-19 | 16:50 | Ping: 2.17ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 37 | trojan | Tir-19 | 16:50 | Ping: 2.19ms
trojan://MiTiVPN@199.232.78.140:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 38 | trojan | Tir-19 | 16:50 | Ping: 2.31ms
trojan://humanity@172.66.44.211:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 39 | trojan | Tir-19 | 16:50 | Ping: 2.66ms
trojan://MITIVPN@89.116.250.135:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&insecure=1&host=Ussa-Si-ieo.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=ksidi-isid-d.App-Cloud.ir#🌐سرور 40 | trojan | Tir-19 | 16:50 | Ping: 2.89ms
trojan://MiTiVPN@45.130.125.2:443?path=&security=tls&alpn=http/1.1&insecure=1&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=bsw-wwlslw-w.Maqror.ir#🌐سرور 41 | trojan | Tir-19 | 16:50 | Ping: 3.24ms
trojan://MiTiVPN@89.116.250.86:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&security=tls&alpn=http/1.1&insecure=1&host=f--ls-Fl.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-flla.MaQRor.Ir#🌐سرور 42 | trojan | Tir-19 | 16:50 | Ping: 3.70ms
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Ger&host=De1-2-3.App-Cloud.ir&sni=de-jodo.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 43 | trojan | Tir-19 | 16:50 | Ping: 6.63ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.130.219:80?encryption=none&security=none&type=ws&host=max-gb1.global.ssl.fastly.net&path=%2F#🌐سرور 44 | vless | Tir-19 | 16:50 | Ping: 1.12ms
vless://22567788-f6c9-8a1a-237f-9af0cbf7c5af@151.101.56.7:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=mitivpn-vipsub-de.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 45 | vless | Tir-19 | 16:50 | Ping: 1.20ms
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&path=/de&security=tls&encryption=none&insecure=0&host=de.xn--q9jyb4c.online&fp=chrome&type=xhttp&allowInsecure=0&sni=de.xn--q9jyb4c.online#🌐سرور 46 | vless | Tir-19 | 16:50 | Ping: 1.42ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@104.17.121.110:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 47 | vless | Tir-19 | 16:50 | Ping: 1.62ms
vless://9df8feba-3070-40f4-94bb-0e538fcc50c6@45.131.4.115:443?path=/9df8feba-3070-40f4-94bb-0e538fcc50c6-vless?ed=2560&security=tls&encryption=none&insecure=0&host=off-administered-publicity-ate.trycloudflare.com&type=ws&allowInsecure=0&sni=off-administered-publicity-ate.trycloudflare.com#🌐سرور 48 | vless | Tir-19 | 16:50 | Ping: 1.65ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.7.70:2096?encryption=none&security=tls&sni=sni.jpmj.dev&insecure=0&allowInsecure=0&type=ws&host=sni.jpmj.dev&path=/?Telegram🇨🇳@WangCai2=#🌐سرور 49 | vless | Tir-19 | 16:50 | Ping: 1.69ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 50 | vless | Tir-19 | 16:50 | Ping: 1.94ms
vless://f785e1f8-9685-4a68-bf0f-b46b1f2d769c@162.159.156.87:443?path=/eyJqdW5rIjoibDZCTzV3Tmh0IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=telegram-volexproxy.thisismyfirsttryer.workers.dev&fp=chrome&type=ws&sni=TeLeGRAM-voleXpRoxY.THisiSmYFIRStTRYer.WoRKeRs.DeV#🌐سرور 51 | vless | Tir-19 | 16:50 | Ping: 1.96ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@104.16.72.41:443?type=ws&host=amoosamiii.net&insecure=0&allowInsecure=0&path=%2Fpoiuyws&encryption=none&security=tls&sni=amoosamiii.net#🌐سرور 52 | vless | Tir-19 | 16:50 | Ping: 2.10ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=#🌐سرور 53 | vless | Tir-19 | 16:50 | Ping: 2.22ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.4.221:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 54 | vless | Tir-19 | 16:50 | Ping: 2.48ms
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@104.21.12.116:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&security=none&encryption=none&host=little-pond-8731.81-68e.workers.dev&type=ws#🌐سرور 55 | vless | Tir-19 | 16:50 | Ping: 2.48ms
vless://c9541d44-150b-4c71-9e88-0071f6316e4d@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade#🌐سرور 56 | vless | Tir-19 | 16:50 | Ping: 2.69ms
vless://e2b46a5d-9346-4085-b174-3f878013cb5b@45.130.125.207:2086?mode=auto&path=/?ed=2082&security=none&encryption=none&host=jjjJ.cafearen.ir&type=xhttp#🌐سرور 57 | vless | Tir-19 | 16:50 | Ping: 2.86ms
vless://7f547a00-bc25-4512-baeb-5a3983c118d3@chatgpt.com:8443?encryption=none&type=ws&host=uk.hknetapp.com&path=/&security=tls&sni=uk.hknetapp.com&alpn=http/1.1#🌐سرور 58 | vless | Tir-19 | 16:50 | Ping: 4.25ms
vless://ebf58d5b-5fe2-074e-bab8-0ab5bbc7701c@x4g-production-5f19.up.railway.app:443?path=/ws/ebf58d5b-5fe2-074e-bab8-0ab5bbc7701c&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-5f19.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-5f19.up.railway.app#🌐سرور 59 | vless | Tir-19 | 16:50 | Ping: 13.47ms
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?&security=tls&fp=chrome&type=ws&headerType=none&host=po.fastbrokencompony.com&path=%2F#🌐سرور 60 | vless | Tir-19 | 16:50 | Ping: 21.92ms
vless://be20f85a-bc04-45f8-b6cf-b8abc5f746ce@51.195.235.8:55025?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=w-7OnHTgZcqOMrpIADIVnpAcbyColg9Y9w3BYpFeTg8&sid=06e557c2cc84390f&type=tcp&headerType=none#🌐سرور 61 | vless | Tir-19 | 16:50 | Ping: 138.90ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@178.17.57.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-3.quillrook.com&fp=firefox&pbk=ePxhKRM59R72M3sazKGfcMDFlyPPImoEksKn83llwVM&sid=81b5b012&type=tcp&headerType=none#🌐سرور 62 | vless | Tir-19 | 16:50 | Ping: 147.99ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?security=reality&encryption=none&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=3.oncloudnineservicestreang.com&sid=1991780b928b292d#🌐سرور 63 | vless | Tir-19 | 16:50 | Ping: 153.07ms
vmess://eyJhZGQiOiAiMTA0LjE5LjM2LjE2MCIsICJhaWQiOiA2NCwgImhvc3QiOiAiMTA0LjE5LjM2LjE2MCIsICJpZCI6ICJhZDgwNjQ4Ny0yZDI2LTQ2MzYtOThiNi1hYjg1Y2M4NTIxZjciLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM2NyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 64 | vmess | Tir-19 | 16:50 | Ping: 1.49ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTEzMSIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 65 | vmess | Tir-19 | 16:50 | Ping: 1.66ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAieC5kZ2NsaXguaXIiLCAiaWQiOiAiYzhiM2ZkMzgtY2I2MC00MzRjLWJkN2UtNjM2MzgyMjZmNGE4IiwgIm5ldCI6ICJ4aHR0cCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEwMDAiLCAic2N5IjogImF1dG8iLCAic25pIjogInguZGdjbGl4LmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Tir-19 | 16:50 | Ping: 1.86ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTI4IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 67 | vmess | Tir-19 | 16:50 | Ping: 2.06ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE2NS4xNDAuMjE2LjE0MiIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci0xNjQiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 68 | vmess | Tir-19 | 16:50 | Ping: 2.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxMCIsICJhZGQiOiAiMTYwLjc5LjEwNC4xMCIsICJwb3J0IjogIjQ0MyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICI4ODg4ODg4OC04ODg4LTg4ODgtODg4OC04ODg4ODg4ODg4ODQiLCAic25pIjogInd3dy5hbnRocm9waWMuY29tIn0=#🌐سرور 69 | vmess | Tir-19 | 16:50 | Ping: 3.20ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci01NzgiLCAiYWRkIjogIjgyLjE5OC4yNDYuOTciLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiNDEyMC1iZTA0LTEzRUY1NjA5Njk4OS40NTcuUHAuVWEiLCAicGF0aCI6ICIva1Q1VkhZY01ycGhlc3FST3pTUG9IckJvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Tir-19 | 16:50 | Ping: 8.44ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAiYWlkIjogMCwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJzZXJ2ZXItNzQ1IiwgInNjeSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Tir-19 | 16:50 | Ping: 8.53ms
vmess://eyJhZGQiOiAiODQuMTcuNDEuMiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogbnVsbCwgImhvc3QiOiAiIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJuYW1lIjogIkdsb2JhbCBcdWQ4M2NcdWRmMTAgfCBAUmF5ZGlrYWx4IHwgMzEwOCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMTgwMDAsICJwcyI6ICJzZXJ2ZXItMjA2IiwgInNjeSI6IG51bGwsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6IG51bGwsICJ0bHMiOiAiIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGx9#🌐سرور 72 | vmess | Tir-19 | 16:50 | Ping: 18.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4MCIsICJhZGQiOiAicnVuaGVuZy5jbG91ZCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI2NGJkN2Q2Mi03YzAwLTQ0NjMtOTU0Yi0zZGQyMDMyMGRkZWQiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzLXdzIiwgImhvc3QiOiAicnVuaGVuZy5jbG91ZCIsICJ0bHMiOiAiIn0=#🌐سرور 73 | vmess | Tir-19 | 16:50 | Ping: 31.13ms
