#🌐 به روزرسانی شده در Dey-27 | 02:53 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 1 | ss | Dey-27 | 02:53 | Ping: 1.47ms
trojan://5a2c16f9@199.119.137.77:2053?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 30 | trojan | Dey-27 | 02:53 | Ping: 66.87ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.138.24:1281?sni=www.nintendogames.net&path=/#🌐سرور 31 | trojan | Dey-27 | 02:53 | Ping: 104.76ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?sni=www.nintendogames.net&path=/#🌐سرور 32 | trojan | Dey-27 | 02:53 | Ping: 105.26ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?security=tls&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-27 | 02:53 | Ping: 105.28ms
trojan://4843e94d205f3893f588255a591abe94@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-27 | 02:53 | Ping: 105.76ms
trojan://4843e94d205f3893f588255a591abe94@160.16.105.192:5076?sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-27 | 02:53 | Ping: 109.22ms
trojan://401a7257-66ad-4b7d-84b0-4745651f4701@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 36 | trojan | Dey-27 | 02:53 | Ping: 198.95ms
trojan://c91410bb-b777-4daf-988b-d5445d143e6b@green2.cdntencentmusic.com:31103?allowInsecure=0&sni=green2.cdntencentmusic.com#🌐سرور 37 | trojan | Dey-27 | 02:53 | Ping: 204.09ms
trojan://761a3023-9c06-4197-a0d5-1f0c96337d8c@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Dey-27 | 02:53 | Ping: 214.09ms
trojan://xtA6WF92Itmhm9jfvXUH1MDVL@free-de-3.undef.network:443?security=tls&sni=free-de-3.undef.network#🌐سرور 39 | trojan | Dey-27 | 02:53 | Ping: 324.21ms
trojan://7a75e482-0c41-4407-ad4d-d519944e5dd7@green2.cdntencentmusic.com:35501?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Dey-27 | 02:53 | Ping: 385.25ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@104.16.250.22:443?security=tls&type=ws&path=%2F&host=l.ayovo.netlib.re&sni=l.ayovo.netlib.re#🌐سرور 41 | vless | Dey-27 | 02:53 | Ping: 1.33ms
vless://04969b01-ac6a-4056-b5cd-852ccf45f100@104.16.63.239:80/?type=ws&encryption=none&flow=&host=netherlands.vipserver14.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 42 | vless | Dey-27 | 02:53 | Ping: 1.43ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 43 | vless | Dey-27 | 02:53 | Ping: 1.49ms
vless://e53d3c58-c143-4d33-824c-4e3f1ef3b655@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 44 | vless | Dey-27 | 02:53 | Ping: 1.54ms
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.96.3:443?type=ws&amp%3Bsecurity=tls&amp%3Bhost=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Bpath=/%3Fed%3D2048&amp%3Bsni=cf-wkrs-pages-vless-aoy.pages.dev&amp%3Balpn=h2%2Chttp/1.1#🌐سرور 45 | vless | Dey-27 | 02:53 | Ping: 1.66ms
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?flow=&type=ws&host=sunseet.info&path=/hsdgsws&security=tls&sni=sunseet.info&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐سرور 46 | vless | Dey-27 | 02:53 | Ping: 1.75ms
vless://7992bc85-55b7-4aff-963a-5830aeb72a4d@www.speedtest.net:80?encryption=none&security=none&type=ws&host=Www.speedtest.net.sIgmasigmaboy.site.&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048#🌐سرور 47 | vless | Dey-27 | 02:53 | Ping: 1.76ms
vless://8ccf9188-925e-4287-efd2-04002478ddb5@141.193.213.31:8443?mode=gun&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Btype=grpc&amp%3BserviceName=%40narcod_ping&amp%3Bsni=narcod.numallas.space#🌐سرور 48 | vless | Dey-27 | 02:53 | Ping: 2.03ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#🌐سرور 49 | vless | Dey-27 | 02:53 | Ping: 2.04ms
vless://f929cc78-e2a1-4ce3-8051-3e9538405144@104.18.189.112:80?encryption=none&type=ws&host=germany.padoamu.workers.dev&path=/@WireXnet?ed=2048&security=none#🌐سرور 50 | vless | Dey-27 | 02:53 | Ping: 2.08ms
vless://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443/?type=ws&encryption=none&flow=&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=%2F%3Fed%3D2560&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&allowInsecure=1&fp=chrome#🌐سرور 51 | vless | Dey-27 | 02:53 | Ping: 5.82ms
vless://c6812323-833b-454d-80c0-e1ccc22e9fc5@tabrizm138.lll.l0l.lll.workers.dev:2086?path=/%3FTM_%40AZARBAYJAB1+%40AZARBAYJAB1+t.me/AZARBAYJAB1%3F%3D%3F2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Balpn=h2&amp%3Bhost=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=app----23.dl2nextflix-inbound3html-dldl1direct2d-1.com#🌐سرور 52 | vless | Dey-27 | 02:53 | Ping: 73.77ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 53 | vless | Dey-27 | 02:53 | Ping: 91.50ms
vless://591a0afd-924a-4a71-8063-10aac246bb65@www.speedtest.net:8443?encryption=none&security=tls&sni=uSer2-P2L.PAGes.Dev&alpn=http%2F1.1&fp=chrome&type=ws&host=user2-p2l.pages.dev&path=%2F4Nc6Idp9GW3U1xOc%3Fed%3D2560#🌐سرور 54 | vless | Dey-27 | 02:53 | Ping: 92.62ms
vless://7a30b7fc-4868-4d1d-84b8-16a3d3df0139@45.89.109.25:18278?security=reality&encryption=none&pbk=8Fglzc7t2LS4r1vQWlVMNe_EsFdhMawlxeDacbhmiAg&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=f0#🌐سرور 55 | vless | Dey-27 | 02:53 | Ping: 106.40ms
vless://89463c19-4172-43a6-b8d6-7d4217667b01@194.117.64.91:443?security=reality&pqv=dHNme_l2npknsrDlsNVkL8wzOiA8XYxuMmBzZ-n0JKYLUbjCVte8q9g2RIeFfR9VokA6twWwx6lE2QTmAPNuEO23zeIqVC4hNKsWSHHW6zaT6MFBHgM-a3skvy89Wx6lZfu1O5xnasOpgjuUtjGZEExPeIRDBMOiBapc-U2FCLDliX5Vm_VT42hvsIOwB0ENdeFfmtXnUFb3guFHZrcqbZX1gMj6PMllrtvrV0iMjaXMy3KrWiyPMTDZ0DtlaHRMf9SOsdVHOPf11XibiKyCqXctT1sXoDtcZqClmD9lwDwuMmnSXI7eZ2yx7GQ2M_7U-3g0qkG8TtFgSAAVma0nyAM4KRrjI0T-VgHfDh4uZR7wnPiglKozookZgn9a-RiS30MB0kVmWPjPNrwFmfDKNBCw09xtxWaLel08JEWk4yggKzXj4_p_XBWOdt-GDIjfWj1PEzDGU8qxOu_HwpqebRdZ7EuuUFob9g0Ob8I7ykoPjNapiEWeOrM2u1MK-l7dxtB995GxNY-yKv1xEcUsVRIsr6PoJvfs6ZKPms0WVmlqq4KeSHl3b9ag7JeeZ8MeIbOxNeM3-U_RIurnhKeMuREKkqnjdvngga6lWJP206b1iUTRJuspmQEu0MVHaATG_-35frcQ5efo9Bqw1bnni3ySS7esL2OB4Ck_ro1xuHFebsw7DKLaodncF2Y-_EeEZo-i53CisK5JX78c1c_kYLq8R7dt8lJT2_vGrvW9jpWlGgqrGqU_zmuJJqecCwHmRboPTuvOrTY7KQPDevzBK9LnMRFlf1Vgjq3j8U1lhdjt7f1IIinL4SES27LV1NG_iwZ5aM5_YRkKOF3KBNyH2qMRBoHroPkWi1UMSaq7sVLD2K1VOKgOzG5s09S9Jhun8edXBUYHmuVaU4Dgi4b--D70mf9I0lV2_UOO9Ye1mBOeiE2iXMEUj66jhwd7hbbHUzCOB5P_CYOYAo99jYyuXuVTUvTOVhB3NHcNlOsnRF0tAJpNPQo1JqtpZw_3ORldAgV0Imdh0UKL78qMn955k2dhEzgzNB9D8HLtM-jn7K5yJW4b3acMOlan07vBAEpMkMELUWf9fT9gfcvUcZGToZRj-42n_agD4VwQTJ58Op93uGB20GX8982BTDdW9Z5Hlz3frj-JeweshixsdovIKNDkpyDH6zsAmUBpC3PB6d2Yv2sJDHoY3GZ7uio6AO_InmBMBHfq4stJW3BFfJeajHECOMA0uSjyDBA7GdSYSHTfeKMk5uFodI3jE82V5unKIdeJUm7c55K1Q9r4r7N62Ob-sAch0HiPCRwC0zzHiSxrJlPIuHrv6gXE8rdP7JvOHIcec8oGDaiJktXWGxptSEY0eqf_e0atUxsFb1RqBMEJ6DGCZ8qdD2y8TI-qd9hHI4YgS2oYveYJ_WgGDlMhj8YwJ9hsJURNz-KDRDdhm4Tc8faYCIhPeZcRktp9koPzaIFhd-0qL3VHiV-X-_ZuhNhEKx9epgkwAdvBfm4PGYmQBmsNLPU6aIgqWR_mYYUCVMyf9F1SRBPGxcBDAnDTyFz-jAcy1NOipiOnQw8vo5Afn9w2M65sIcGpCjYgfG38kEimyEXy0bzDlcG_S9SDWBdS_HLhIIwJpZ66qKqpbMxFQsQFhzynlIWUp8QG89kj3EgYT2n4ftRLmo-t0ORHwDFX74GgQ4ToJ-Rn61ywF_bAvjSkRWtTmcLpP5US90qy-5QkopkeD8YAOBLCw_C4m0qQoX9nnY-3qH2MIOBNkV3mD2_Brpjqh-rFK62q1mFEbiRlk8mUBNjd-Grgyj-PQP8vQEiKnphyBVDcNGlcCmWnYLyUpBKl2aIyUJaPpek_PTnHB-tiXoKiO3j5Lo7p9OWobEnrl85U-A0H0ctF2dWFofKXuVUf7xxdwGLkgESX6us-2-2YRXNdBQNSXZasQeA2twEQshLFc9nhLh_GGbjxrC-WheW81i_uO_1MYwLqbha1qmVlVuE92_XP9eQVJuiF2VB2odVYlf9MRHYuuNJ5x553s96PpAxBmiWkZl2pWabgckXK6OLaedkwczLxOMzwqk57z6Cs-GMDTYrOqbWJD_4HzAUVwDidgxwr8UV0w3eKPw9v03ebn-eiSfcgmc9IVRxhQcrVZLxfx2ahAC1sluhOKD91XeXJFM8nZ5D3tNx37ISHciKNxCNhVETMrFZTJ0uf7hoAl6y_gBfvPHGOoXPS4kFE6OJrqZN4l9VsnoVWAXlY5-eULvQP6N5yGdfZ3ERSjZFyc9KnDaeoRWH2PkuHQdRjShbYt_5JfLBl6NbS6NzuJ2ZPZ1Qb9nnhL0WogrHQGR3WkFjq0GW6uJggMww0Rk0RcDku9zliHJCt-rifqT276TDbRUjqEsIKMKgw1pB1CAGrTVRLsY4G3GffRzRYUQQvRDfTVrYbcAMNec3yOHE-mbnJSeB4kOPDyIHVSN461yjoWgYf9XP-r6L925LzG0HtSnSWUID4Rv3CZJ8Rjwb4gf5t4PtTRBV23LS_SoblRwN1_2QHdKZggsVM2HGxC1plGzzGLLS_KKs1kvG24AP0_mPWSiloMSoqtwJLhVu6xFuBK2l-rG1i24Q&encryption=none&pbk=fW43MXDdfHEKYdq8-YWvTsl4-h-2BFE69W1ZGuLg6lI&host=www.speedtest.net&headerType=http&fp=chrome&spx=/&type=tcp&sni=www.apple.com&sid=86473f2d52494ed4#🌐سرور 56 | vless | Dey-27 | 02:53 | Ping: 144.05ms
vless://cbadfd29-8352-46e5-8baa-0010b43d1059@DEADSEECtelegram.blackandwhiteshop.ir:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=VPNV2RAYXZ.slimyoutaavers.ir&amp;type=xhttp#🌐سرور 57 | vless | Dey-27 | 02:53 | Ping: 155.20ms
vless://58f72986-da72-4942-bc88-59276dab411f@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=norbertde1.global.ssl.fastly.net&amp;type=ws#🌐سرور 58 | vless | Dey-27 | 02:53 | Ping: 157.64ms
vless://cf04c933-06b0-4af6-a529-34e9f33753ff@146.75.119.82:80?security=none&type=xhttp&headerType=&path=/SpringHQ@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL-@SpringHQ-TEL--@SpringHQ-JOIN-@SpringHQ-TEL--@SpringHQ?ed=80&host=springhqtelegram.global.ssl.fastly.net&mode=auto&extra={"scMaxEachPostBytes":+"1000000",+"scMaxConcurrentPosts":+100,+"scMinPostsIntervalMs":+30,+"xPaddingBytes":+"100-1000",+"noGRPCHeader":+false}#🌐سرور 59 | vless | Dey-27 | 02:53 | Ping: 162.87ms
vless://74542945-0d84-4797-a56e-e7f31b84c5be@146.75.119.82:80?path=/ws/?ed=2048&security=none&encryption=none&host=welcomtofreeboarders.com&type=ws#🌐سرور 60 | vless | Dey-27 | 02:53 | Ping: 163.00ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzOCIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAibmFzbmV0IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJcdTY3MmFcdTc3ZTUifQ==#🌐سرور 61 | vmess | Dey-27 | 02:53 | Ping: 1.53ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTY1OSIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 62 | vmess | Dey-27 | 02:53 | Ping: 1.53ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImFhLnYyamV5LmZ1biIsICJpZCI6ICJhOTE0NGZlYi0wODU3LTQyMDMtODkyZC1mN2FkNTk0MGQzMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwNTIiLCAicHMiOiAic2VydmVyLTgwNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Dey-27 | 02:53 | Ping: 1.54ms
vmess://eyJhZGQiOiAiNDUuMTQyLjEyMC4xMTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidGVzdHNoZWNhbm1jaS5zeW1vZGkubWwiLCAiaWQiOiAiMTMwNTBjMWItOWY3Ny00YmQ3LWM0YzctY2E1YzU0OTRjNzhkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9tT1BNTnBvZWRnIiwgInBvcnQiOiAiMjA4MiIsICJwcyI6ICJzZXJ2ZXItMTc0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Dey-27 | 02:53 | Ping: 2.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiJ9#🌐سرور 65 | vmess | Dey-27 | 02:53 | Ping: 9.23ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyIiwgImFkZCI6ICJjZzFjMDcud2FpbWFvamQuY29tIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiZThlMzEzNi1iODc0LTQwODUtYmQyMy1lYzM2OTkzMDA0OTAiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FwaS92MS9ncmFwaHFsIiwgImhvc3QiOiAiY2cxYzA3LndhaW1hb2pkLmNvbSIsICJ0bHMiOiAidGxzIn0=#🌐سرور 66 | vmess | Dey-27 | 02:53 | Ping: 22.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE1NiIsICJhZGQiOiAiNTEuNzkuMTAzLjc2IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJob3N0IjogImdvb2dsZS5jb20iLCAidGxzIjogIiJ9#🌐سرور 67 | vmess | Dey-27 | 02:53 | Ping: 122.75ms
