#🌐 به روزرسانی شده در Tir-29 | 23:28 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-29 | 23:28 | Ping: 158.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoQ0NXT2NJc0s1d3JGejRPWDcwcldm@216.105.168.18:443#🌐سرور 12 | ss | Tir-29 | 23:28 | Ping: 8.67ms
ss://93c6c00b-be26-45a3-a23e-c970fb60f2ff@soskeynets-panel-67qb7f.zeus-moi2iw.workers.dev:80?encryption=none&amp;type=ws&amp;path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;host=zeus-panel-67qb7f.zeus-moi2iw.workers.dev#🌐سرور 13 | ss | Tir-29 | 23:28 | Ping: 11.34ms
ss://452077dc-eec2-4fae-a934-e61500000000@www.speedtest.net:443?path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=netlivpn4020.bssbh262627.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=netlivpn4020.bssbh262627.workers.dev#🌐سرور 14 | ss | Tir-29 | 23:28 | Ping: 25.68ms
ss://abc5bdfd-dc13-4c3f-a8be-ec4c11160d05@thomas.proxy.rlwy.net:53345?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;pbk=fLzY5vcyTg30oDM_1wXqDiHS5aruDApiIi-21E0Uu1g&amp;fp=firefox&amp;spx=%2F52uAnZ9hpgbTMJV&amp;type=xhttp&amp;sni=is1-ssl.mzstatic.com&amp;sid=317992d2a86fb9#🌐سرور 15 | ss | Tir-29 | 23:28 | Ping: 25.96ms
ss://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 16 | ss | Tir-29 | 23:28 | Ping: 95.55ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@63.183.207.82:443#🌐سرور 17 | ss | Tir-29 | 23:28 | Ping: 150.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.154.29.29:1080#🌐سرور 18 | ss | Tir-29 | 23:28 | Ping: 152.57ms
ss://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.165.2.200:443?path=%2Fproxy&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=43.165.2.200&amp;type=ws&amp;allowInsecure=1&amp;sni=43.165.2.200#🌐سرور 19 | ss | Tir-29 | 23:28 | Ping: 153.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.46:8080#🌐سرور 20 | ss | Tir-29 | 23:28 | Ping: 157.72ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206dVhTZ1cybTRzYmZvWWNrVGJGaUduYVZuUDF5Z0lVTGkxMkxQUXZVWk5qTT06Rk5Xekk0T3dQVE5nQUZaVVVVRmp4MTltNVlmTG8zcU5YdDA3dENRM2xadz0=@65.109.219.124:18269#🌐سرور 21 | ss | Tir-29 | 23:28 | Ping: 169.40ms
ss://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=speedtest.net&amp;fp=chrome&amp;pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&amp;sid=42b395462da31c0e&amp;type=tcp&amp;headerType=none#🌐سرور 22 | ss | Tir-29 | 23:28 | Ping: 169.89ms
ss://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&amp;encryption=none&amp;pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&amp;host=%2F%3Fmehrosaboran---mehrosaboran---mehrosaboran---mehrosaboran&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=ads.x5.ru&amp;sid=2f49bccf11150ef2#🌐سرور 23 | ss | Tir-29 | 23:28 | Ping: 171.92ms
ss://578c8541-16a0-40b7-bf72-9508d547f856@185.185.142.98:8443?mode=auto&amp;path=%2Fvideo&amp;security=reality&amp;encryption=none&amp;pbk=NozDA4apA_XQ_wzcJCZx7VXAD285J_HSs4w_GvBfJHA&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=cdn.jsdelivr.net&amp;sid=63903c2e#🌐سرور 24 | ss | Tir-29 | 23:28 | Ping: 185.64ms
trojan://MITIVPN@151.101.56.6:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-king-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 25 | trojan | Tir-29 | 23:28 | Ping: 0.89ms
trojan://7b12dfabbe374661a12d11d698d86fbd@151.101.56.7:443?mode=packet-up&path=/&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 26 | trojan | Tir-29 | 23:28 | Ping: 1.12ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 27 | trojan | Tir-29 | 23:28 | Ping: 1.39ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&host=www.gossipglove.com&type=ws&sni=www.gossipglove.com#🌐سرور 28 | trojan | Tir-29 | 23:28 | Ping: 1.51ms
trojan://humanity@104.16.72.2:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 29 | trojan | Tir-29 | 23:28 | Ping: 1.53ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-29 | 23:28 | Ping: 1.64ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 31 | trojan | Tir-29 | 23:28 | Ping: 1.64ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 32 | trojan | Tir-29 | 23:28 | Ping: 1.66ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 33 | trojan | Tir-29 | 23:28 | Ping: 1.78ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?path=/Novan-ID9&security=tls&insecure=0&host=shazira.app&type=ws&allowInsecure=0&sni=shazira.app#🌐سرور 34 | trojan | Tir-29 | 23:28 | Ping: 1.84ms
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 35 | trojan | Tir-29 | 23:28 | Ping: 2.11ms
trojan://humanity@162.159.38.119:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#🌐سرور 36 | trojan | Tir-29 | 23:28 | Ping: 8.17ms
trojan://MITIVPN@162.159.38.119:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Ger&security=tls&alpn=http/1.1&insecure=1&host=De1-2-3.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=de-jodo.App-Cloud.ir#🌐سرور 37 | trojan | Tir-29 | 23:28 | Ping: 8.22ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=/assignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=0&allowInsecure=0#🌐سرور 38 | trojan | Tir-29 | 23:28 | Ping: 8.39ms
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#🌐سرور 39 | trojan | Tir-29 | 23:28 | Ping: 8.51ms
trojan://afbcd89a-5a90-4a44-a42a-be08f444aa3f@blog.webex.com:443?path=/br-orcl&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 40 | trojan | Tir-29 | 23:28 | Ping: 18.31ms
trojan://ON38567014@unique-gobbler.rooster465.autos:443?fp=chrome#🌐سرور 41 | trojan | Tir-29 | 23:28 | Ping: 146.72ms
trojan://XG59623478@82.117.225.216:443?security=tls&sni=concise-buck.rooster465.autos#🌐سرور 42 | trojan | Tir-29 | 23:28 | Ping: 151.68ms
trojan://NQ26071394@63.178.193.196:443?security=tls&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=quiet-condor.rooster465.autos#🌐سرور 43 | trojan | Tir-29 | 23:28 | Ping: 157.81ms
trojan://OccIqeORGQwiNkwS@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&insecure=0&allowInsecure=0&type=tcp&headerType=none#🌐سرور 44 | trojan | Tir-29 | 23:28 | Ping: 159.45ms
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 45 | vless | Tir-29 | 23:28 | Ping: 1.35ms
vless://94498f1a-26c1-4d86-a38c-fb33e0eb1ded@188.114.97.6:443?path=/cloud-vps&security=tls&alpn=http/1.1&encryption=none&fm={"udp":[{"settings":{"header":"","value":""},"type":"mkcp-legacy"}]}&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=amiiin.yas-nowin.ir#🌐سرور 46 | vless | Tir-29 | 23:28 | Ping: 1.38ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443/?type=ws&encryption=none&flow=&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome#🌐سرور 47 | vless | Tir-29 | 23:28 | Ping: 1.52ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.3:2083?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=newwk1.f1w.de5.net&path=%2F&security=tls&sni=newwk1.f1w.de5.net&type=ws#🌐سرور 48 | vless | Tir-29 | 23:28 | Ping: 1.54ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=/fp&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 49 | vless | Tir-29 | 23:28 | Ping: 1.61ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🌐سرور 50 | vless | Tir-29 | 23:28 | Ping: 1.66ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.130.125.20:443?security=tls&sni=cf11.evan00.dpdns.org&type=ws&path=Telegram🇨🇳+@WangCai2&host=cf11.evan00.dpdns.org&encryption=none#🌐سرور 51 | vless | Tir-29 | 23:28 | Ping: 1.77ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.2:443?path=/ca-cl&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🌐سرور 52 | vless | Tir-29 | 23:28 | Ping: 1.77ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.55:443?security=tls&sni=tELgRaMcXrOlVpn.PagEs.dEv&type=ws&host=tElGRAMCxRoLvpn.pAGeS.dev&path=/Telegram-@V2ray_Alpha/?ed=2560&fp=chrome&alpn=h2,http/1.1#🌐سرور 53 | vless | Tir-29 | 23:28 | Ping: 1.94ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@45.130.125.20:443?path=Telegram-mtmvpn&security=tls&encryption=none&insecure=0&host=cf11.evan00.dpdns.org&type=ws&allowInsecure=0&sni=cf11.evan00.dpdns.org#🌐سرور 54 | vless | Tir-29 | 23:28 | Ping: 1.97ms
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?path=/fp#🌐سرور 55 | vless | Tir-29 | 23:28 | Ping: 2.00ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 56 | vless | Tir-29 | 23:28 | Ping: 8.28ms
vless://1a2bb091-a1e7-8feb-b98f-a59df78416f3@69.46.46.56:443?path=/ws/1a2bb091-a1e7-8feb-b98f-a59df78416f3&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-7013.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-7013.up.railway.app#🌐سرور 57 | vless | Tir-29 | 23:28 | Ping: 8.40ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 58 | vless | Tir-29 | 23:28 | Ping: 8.81ms
vless://f040b49a-14d3-4b83-af82-1f84ec7317c2@147.45.136.213:40443?security=reality&amp;encryption=none&amp;pbk=1XGOxBopp223HFaTlswL3QE_1KW3WLgEbcHMA5cX9iM&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=80ba#🌐سرور 59 | vless | Tir-29 | 23:28 | Ping: 145.31ms
vless://5dc126f0-0cb4-4e98-bfe4-35a0ed8333a5@5.231.31.11:44444?path=%2F%40Marisa_kristi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev#🌐سرور 60 | vless | Tir-29 | 23:28 | Ping: 150.74ms
vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?encryption=none&type=xhttp&security=tls&path=%2Fkavir%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&host=dey.lnmarketplace.net&mode=stream-one&sni=dey.lnmarketplace.net&alpn=h2&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 61 | vless | Tir-29 | 23:28 | Ping: 159.75ms
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 62 | vless | Tir-29 | 23:28 | Ping: 162.80ms
vless://ecad47b0-249e-000c-adff-e3c8f02b1897@185.231.101.85:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 63 | vless | Tir-29 | 23:28 | Ping: 163.85ms
vless://cd7365e1-5397-411c-9979-fc81d3a5ccbf@78.157.53.161:80?mode=auto&amp;path=%2F%3Fed%3D2560%2Fv2ray&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=g2.ostorehstore.ir#🌐سرور 64 | vless | Tir-29 | 23:28 | Ping: 281.66ms
vmess://eyJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXZpZ2F0ZT9lZD04MDAiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Tir-29 | 23:28 | Ping: 1.44ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5NSIsICJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 66 | vmess | Tir-29 | 23:28 | Ping: 2.49ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJiNjVhMmQ2OS01NjM0LTQyYTItZTRiZS01NGU4YTYxNzY5MDAiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBjcyI6ICIiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc5NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiIsICJ2Y24iOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 67 | vmess | Tir-29 | 23:28 | Ping: 2.50ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMDkiLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICJVUzMiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Tir-29 | 23:28 | Ping: 2.68ms
vmess://eyJhZGQiOiAiMTA0LjIxLjYxLjI0NiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogImttejMuc2Fzc2FuaWRlbXBpcmUuY29tIiwgImlkIjogImY5Y2NlZGU5LWNhOWMtNDcxOS1iMTA1LWU0OTQ3NDI0OTllMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NTMiLCAic2N5IjogImF1dG8iLCAic25pIjogImttejMuc2Fzc2FuaWRlbXBpcmUuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Tir-29 | 23:28 | Ping: 2.84ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL0BQcm94eVZQTjExIiwgInBvcnQiOiAiMTgwIiwgInBzIjogInNlcnZlci04MjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 70 | vmess | Tir-29 | 23:28 | Ping: 8.52ms
