#🌐 به روزرسانی شده در Aza-07 | 00:50 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Aza-07 | 00:50 | Ping: 11.40ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua#🌐سرور 21 | trojan | Aza-07 | 00:50 | Ping: 14.07ms
trojan://redfree8@104.17.148.22:443?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trTelegram&Host=redfree8-p1.pooriashop.ir#🌐سرور 22 | trojan | Aza-07 | 00:50 | Ping: 14.16ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?security=tls&type=ws&sni=vpn.stupidworld.web.id&path=/Stupid-World/103.106.228.126-2053#🌐سرور 23 | trojan | Aza-07 | 00:50 | Ping: 14.16ms
trojan://vip@www.csgo.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 24 | trojan | Aza-07 | 00:50 | Ping: 36.09ms
trojan://vip@japan.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 25 | trojan | Aza-07 | 00:50 | Ping: 44.67ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 26 | trojan | Aza-07 | 00:50 | Ping: 82.22ms
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@download2hkt.windowsupdate.lol:443?security=tls#🌐سرور 27 | trojan | Aza-07 | 00:50 | Ping: 100.32ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-us-6.mielink-dns2.com:443?security=tls&sni=paydiu.com#🌐سرور 28 | trojan | Aza-07 | 00:50 | Ping: 113.57ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:2890?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp#🌐سرور 29 | trojan | Aza-07 | 00:50 | Ping: 132.36ms
trojan://253bc477d4e43c209f2d427272968280@153.121.51.29:1331?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-07 | 00:50 | Ping: 132.45ms
trojan://2cf6d686799e6fa95316394064f26c0a@202.181.103.235:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-07 | 00:50 | Ping: 141.43ms
trojan://tunnel-astrovpn_official927@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 32 | trojan | Aza-07 | 00:50 | Ping: 150.52ms
trojan://bb824a22-b7ce-427b-9ed6-1adf0751da02@107.174.82.102.sslip.io:443?sni=107.174.82.102.sslip.io&type=ws&path=%2FgXKGj8a1tp1nNbZEcRugowKV&host=107.174.82.102.sslip.io&alpn=http%2F1.1#🌐سرور 33 | trojan | Aza-07 | 00:50 | Ping: 179.02ms
trojan://BxceQaOe@16.162.87.79:2173?security=tls&sni=t.me/ripaojiedian#🌐سرور 34 | trojan | Aza-07 | 00:50 | Ping: 182.86ms
trojan://vip@time.is:2087?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 35 | trojan | Aza-07 | 00:50 | Ping: 187.36ms
trojan://tunnel-Astrovpn_official0284@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 36 | trojan | Aza-07 | 00:50 | Ping: 203.99ms
trojan://fc7c1853-6492-4198-9700-f67b9d24b87d@green2.cdntencentmusic.com:31103?sni=green2.cdntencentmusic.com&allowInsecure=1#🌐سرور 37 | trojan | Aza-07 | 00:50 | Ping: 231.48ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?security=tls#🌐سرور 38 | trojan | Aza-07 | 00:50 | Ping: 382.79ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls#🌐سرور 39 | trojan | Aza-07 | 00:50 | Ping: 537.93ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?security=tls#🌐سرور 40 | trojan | Aza-07 | 00:50 | Ping: 716.93ms
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@104.17.147.22:443?path=/Telegram@v2rayngzendegimamad🕊️&security=tls&alpn=http/1.1&encryption=none&host=hozori.ir&fp=chrome&type=ws&sni=hOZori.iR#🌐سرور 41 | vless | Aza-07 | 00:50 | Ping: 9.17ms
vless://53408d32-4ed2-4343-85b4-3fdd9e5c1b09@104.17.148.22:2052?security=none&amp;sni=fi2.v2vless.site&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi2.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 42 | vless | Aza-07 | 00:50 | Ping: 9.50ms
vless://005b0edd-ff5e-423e-9cc2-c2bf89a97b1c@www.speedtest.net:2095?type=httpupgrade&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=ww.irAnsheep.wEb.tr.&security=none#🌐سرور 43 | vless | Aza-07 | 00:50 | Ping: 9.62ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.64.151.232:443?path=/&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 44 | vless | Aza-07 | 00:50 | Ping: 11.75ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&host=piaz.mrconfigur.site&type=ws&sni=piaz.mrconfigur.site#🌐سرور 45 | vless | Aza-07 | 00:50 | Ping: 12.08ms
vless://5778e705-2783-4c59-81d5-ebe099c2edab@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🌐سرور 46 | vless | Aza-07 | 00:50 | Ping: 13.78ms
vless://48d34244-8fac-4fa4-b4fe-0931474f183d@104.21.69.44:2087?path=/#🌐سرور 47 | vless | Aza-07 | 00:50 | Ping: 14.02ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880?security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#🌐سرور 48 | vless | Aza-07 | 00:50 | Ping: 14.23ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:8443?path=/?ed=2048@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN--@HiByeVPNN&security=tls&encryption=none&host=D0dTpVg4Z3.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=D0dTpVg4Z3.sOlEnTrAa.InFo#🌐سرور 49 | vless | Aza-07 | 00:50 | Ping: 14.27ms
vless://659b70d6-efbe-47ce-a596-5b173943f077@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐سرور 50 | vless | Aza-07 | 00:50 | Ping: 14.30ms
vless://ce50825f-1918-44e6-a54d-df19472a0a58@www.speedtest.net:80?mode=auto&path=/@WarpiFree---@WarpiFree---@WarpiFree---@WarpiFree&security=none&encryption=none&host=vp4.mydatacloud1.ir&type=xhttp#🌐سرور 51 | vless | Aza-07 | 00:50 | Ping: 14.76ms
vless://d8d5e5f5-8781-40b4-97d4-4986b622f4bc@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐سرور 52 | vless | Aza-07 | 00:50 | Ping: 15.09ms
vless://c7158ca6-7c6c-4701-bf7d-df0f98a9ca33@corey.ns.cloudflare.com:443?flow=&type=ws&host=&path=/harman&security=tls&sni=puemo.tiger-positions.info&fp=chrome&allowInsecure=0#🌐سرور 53 | vless | Aza-07 | 00:50 | Ping: 15.68ms
vless://a0ac9cf5-f8c8-43cf-a09b-908455fb2b4b@laravel.com:443?path=/?ed=2048@v2ray_configs_pools--@v2ray_configs_pools&security=tls&encryption=none&host=rayan-config-08.rayan-iii.dns-dynamic.net&fp=chrome&type=ws&sni=rAyAn-cOnFiG-08.rAyAn-iIi.dNs-dYnAmIc.nEt#🌐سرور 54 | vless | Aza-07 | 00:50 | Ping: 29.95ms
vless://a6b02202-a87a-4a79-b186-a7f59b989556@FASTSHOVPNTELEGRAM.fast.hosting-ip.com:80?mode=auto&path=/FASTSHOVPN?ed&security=&encryption=none&host=FASTSHOVPNTELEGRAMMM.COM&type=xhttp#🌐سرور 55 | vless | Aza-07 | 00:50 | Ping: 66.78ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.5.58:8080?encryption=none&security=none&type=ws&path=/?ed#🌐سرور 56 | vless | Aza-07 | 00:50 | Ping: 66.89ms
vless://224629c2-342b-4e54-bb75-b56cb7dabf30@zorox-net.senu-zer.online:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=zorox-net.senu-zer.online#🌐سرور 57 | vless | Aza-07 | 00:50 | Ping: 78.86ms
vless://e64c5bbb-a4b8-498e-b374-4462d961c8a2@38.60.196.27:443?encryption=none&amp;security=reality&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;sni=www.cloudflare.com&amp;pbk=j_b7jaRqL2-82XSGRL0IYkNJ2Y3hrhhgq5kIBIK76lk&amp;fp=chrome#🌐سرور 58 | vless | Aza-07 | 00:50 | Ping: 104.98ms
vless://b127d2d2-277a-491e-bf80-2e8688fa85e2@147.45.159.152:443?security=reality&encryption=none&pbk=bKTT2iUUThS1Hqxmo48vUCkLYdmTQw_mnrtFg69ZJlg&headerType=none&fp=chrome&spx=/HzWv5jd9UnbYvbd&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=25#🌐سرور 59 | vless | Aza-07 | 00:50 | Ping: 144.54ms
vless://cf97c9a9-441e-43e1-9bd2-f66a198cd87b@84.201.138.55:443?security=reality&encryption=none&pbk=RnIvbd50ZLR_blaue_KkJua5_z6pNgpO3RPiqAN3swg&headerType=none&fp=chrome&spx=?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru&sid=a20d3ed244c76426#🌐سرور 60 | vless | Aza-07 | 00:50 | Ping: 155.46ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjM2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE2MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Aza-07 | 00:50 | Ping: 11.75ms
vmess://eyJhZGQiOiAiMTA0LjI2LjEzLjkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicTQuMTlrQWxhLmNvIiwgImlkIjogImU1YjBiMDg1LTYyMzUtNDJjNC1hNjA4LWIxYzQxYzNlZWU1MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTMyMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Aza-07 | 00:50 | Ping: 15.02ms
vmess://eyJhZGQiOiAiMTUuMjM1LjUwLjE3MiIsICJhaWQiOiAwLCAiaG9zdCI6ICJiYXJhZGloYS5jb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItOTA2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 63 | vmess | Aza-07 | 00:50 | Ping: 29.31ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDI3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 64 | vmess | Aza-07 | 00:50 | Ping: 31.56ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE0NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJwZWxhbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNjgiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 65 | vmess | Aza-07 | 00:50 | Ping: 32.50ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4NyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Aza-07 | 00:50 | Ping: 38.47ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiYzZlMDU2MmYtN2FkMS00MGZiLWEyNTUtMjYxOTRiMmRlODRhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3OTM0LCAicHMiOiAic2VydmVyLTYwNCIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 67 | vmess | Aza-07 | 00:50 | Ping: 58.76ms
vmess://eyJhZGQiOiAiZWJjLnpvb20udXMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0xNzEiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5vZGU0LnJ0eGNvbmZpZ3ouY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aza-07 | 00:50 | Ping: 70.07ms
vmess://eyJhZGQiOiAiY2FyZXRha2VyLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIsICJpZCI6ICI0NDFkYTM0Mi1jZTkwLTQ0MWUtYmZmOS1kMmNlYjU1ZTY4Y2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2l2aWRlb3Muc2JzL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJtaWthc2EueWFlbWlrby5jbG91ZG5zLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aza-07 | 00:50 | Ping: 76.60ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Aza-07 | 00:50 | Ping: 117.40ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEyNSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTQ4IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 71 | vmess | Aza-07 | 00:50 | Ping: 117.72ms
