#🌐 به روزرسانی شده در Aza-03 | 16:19 | MTSRVRS
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 1 | ss | Aza-03 | 16:19 | Ping: 6.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VUVDbXo4T29jNUhseGhkdTNoNWJ3@103.167.234.75:8443#🌐سرور 12 | ss | Aza-03 | 16:19 | Ping: 103.28ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐سرور 13 | ss | Aza-03 | 16:19 | Ping: 106.34ms
ss://393044fb-755a-4623-965e-3ae4fe39d730@83.222.20.64:53299?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 14 | ss | Aza-03 | 16:19 | Ping: 116.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VzNWUENUSjlRZXZRMjMwMERHUjY1@31.210.50.196:12422#🌐سرور 15 | ss | Aza-03 | 16:19 | Ping: 124.25ms
ss://Telegram-MsV2ray@www.speedtest.net:80?type=httpupgrade&amp;host=http-fast-de-speedtest.xqfactor.ir.&amp;path=/MsV2ray?ed%3D80&amp;security=none#🌐سرور 16 | ss | Aza-03 | 16:19 | Ping: 137.90ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 17 | ss | Aza-03 | 16:19 | Ping: 168.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🌐سرور 18 | ss | Aza-03 | 16:19 | Ping: 186.09ms
ss://9fb343ce-90f3-4786-ad6f-1d8a822f1c41@Abmive.abmivenaser-18.ir:1520?security=none&amp;encryption=none&amp;host=fast.com&amp;headerType=http&amp;type=tcp#🌐سرور 19 | ss | Aza-03 | 16:19 | Ping: 215.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@ltnl10.saint.ydns.eu:8080#🌐سرور 20 | ss | Aza-03 | 16:19 | Ping: 294.17ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-03 | 16:19 | Ping: 5.65ms
trojan://amclubs@103.160.204.1:443?path=/Telegram@V2ray_Alpha/?ed=2560&security=tls&host=tran.amclubstest.nyc.mn&type=ws&sni=tran.amclubstest.nyc.mn#🌐سرور 22 | trojan | Aza-03 | 16:19 | Ping: 5.94ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 23 | trojan | Aza-03 | 16:19 | Ping: 6.07ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Aza-03 | 16:19 | Ping: 6.14ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 25 | trojan | Aza-03 | 16:19 | Ping: 13.65ms
trojan://trojan@AZERB.NET:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 26 | trojan | Aza-03 | 16:19 | Ping: 23.43ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&headerType=none&type=tcp&sni=shoppingmall.electricbanana.click#🌐سرور 27 | trojan | Aza-03 | 16:19 | Ping: 70.68ms
trojan://fea8b7a7-cc83-4a78-a3fc-bbce9cc89ddb@34.22.190.30:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443&host=joss.gpj1.web.id#🌐سرور 28 | trojan | Aza-03 | 16:19 | Ping: 85.20ms
trojan://0e0c9c2a-6166-4337-bdfc-675602365807@141.94.204.212:2053?sni=joss.gpj1.web.id&type=ws&path=%2FFree-VPN-CF-Geo-Project%2F141.94.204.212%3D2053&host=joss.gpj1.web.id#🌐سرور 29 | trojan | Aza-03 | 16:19 | Ping: 86.18ms
trojan://6ead60c4-4321-45d5-81a9-ba4835f7c692@45.159.251.8:81?path=%2FFree-VPN-CF-Geo-Project%2F45.159.251.8%3D81&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 30 | trojan | Aza-03 | 16:19 | Ping: 98.04ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/91.192.102.92=443&host=joss.gpj1.web.id#🌐سرور 31 | trojan | Aza-03 | 16:19 | Ping: 98.39ms
trojan://0757f35a-e8ee-4f88-b43c-cef94e223b9e@94.177.199.119:8443?path=%2FFree-VPN-CF-Geo-Project%2F94.177.199.119%3D8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-03 | 16:19 | Ping: 103.38ms
trojan://e9GP-sYzrxL2RBjl@64.176.18.21:18415?allowInsecure=0&sni=quietplace.lazymountain.click#🌐سرور 33 | trojan | Aza-03 | 16:19 | Ping: 112.83ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?path=%2FFree-VPN-CF-Geo-Project%2F37.252.5.75%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-03 | 16:19 | Ping: 121.12ms
trojan://0a477acf-1f95-47cb-b4a5-a627b4c57de3@34.22.190.30:443?path=%2FFree-VPN-CF-Geo-Project%2F34.22.190.30%3D443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-03 | 16:19 | Ping: 130.85ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@153.121.51.29:2760?sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-03 | 16:19 | Ping: 155.96ms
trojan://BxceQaOe@153.121.51.221:1821?security=tls&headerType=none&type=tcp&sni=t.me/ripaojiedian#🌐سرور 37 | trojan | Aza-03 | 16:19 | Ping: 160.02ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.236.32:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-03 | 16:19 | Ping: 160.19ms
trojan://BxceQaOe@153.121.51.221:1821?security=tls&headerType=none&type=tcp&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Aza-03 | 16:19 | Ping: 163.35ms
trojan://BxceQaOe@58.152.53.22:443?allowInsecure=1&sni=t.me/ripaojiedian#🌐سرور 40 | trojan | Aza-03 | 16:19 | Ping: 230.22ms
vless://17e31214-700b-4f76-8088-df2b0cbe8d39@104.18.36.24:2053?path=/containers/de#🌐سرور 41 | vless | Aza-03 | 16:19 | Ping: 5.46ms
vless://63005378-e32e-4e23-bc6e-84812f147a6f@172.66.44.118:443?path=/VrChX4o5oasIm4In?ed=2560&security=tls&encryption=none&host=configmr.pages.dev&fp=chrome&type=ws&sni=ConFIgmr.PaGeS.dEV#🌐سرور 42 | vless | Aza-03 | 16:19 | Ping: 5.61ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@141.101.120.244:2086?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 43 | vless | Aza-03 | 16:19 | Ping: 5.64ms
vless://589b28b9-5fab-4f49-8386-e4c37c9826b9@190.93.247.108:80?mode=auto&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=2048&security=&encryption=none&host=www.speedtest.net.visa.com.nobitex.com.novitex.com.soft98.ir.vigilante.ir.&type=xhttp#🌐سرور 44 | vless | Aza-03 | 16:19 | Ping: 5.67ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.56.44:443?path=/telegram@v2ray_alpha?ed=2560&security=tls&encryption=none&host=redw.pooriam.ir&type=ws&sni=REDw.pOOriam.Ir#🌐سرور 45 | vless | Aza-03 | 16:19 | Ping: 5.69ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@172.66.40.99:443?path=/&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 46 | vless | Aza-03 | 16:19 | Ping: 5.69ms
vless://Parsashonam-279@104.16.53.11:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=FragmentFi.Rubika.cYoU.&security=none#🌐سرور 47 | vless | Aza-03 | 16:19 | Ping: 5.79ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=/Telegram🇨🇳+@Selinc+/?ed=2560&security=tls&encryption=none&host=gaosir.unfeeling.sbs&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 48 | vless | Aza-03 | 16:19 | Ping: 5.80ms
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.21.48.236:443?encryption=none&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&alpn=h3%2Ch2&fp=chrome&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&path=%2F%3Fed%3D2048#🌐سرور 49 | vless | Aza-03 | 16:19 | Ping: 6.00ms
vless://bc859634-e3c4-4575-9f79-566b8372b7d0@clyde.ns.cloudflare.com:443?path=/dcgbbdws&security=tls&encryption=none&type=ws&sni=638993742411384713.impreza-amsid.info#🌐سرور 50 | vless | Aza-03 | 16:19 | Ping: 6.93ms
vless://323b04df-9596-4b4b-a0dc-27bec648e28f@www.speedtest.net.cdn.cloudflare.net:80?path=/?ed=2048&security=&encryption=none&host=NIce-APartMEnt.ZULAir.ORg&type=ws#🌐سرور 51 | vless | Aza-03 | 16:19 | Ping: 7.45ms
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@whatismyipaddress.com:443?path=/majara&security=tls&encryption=none&type=ws&sni=telya.alphabet-funder.info#🌐سرور 52 | vless | Aza-03 | 16:19 | Ping: 13.16ms
vless://72239cbc-5a25-411c-b4f5-b9167a10f5e1@77.110.127.105:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=st.ozone.ru&amp;fp=chrome&amp;pbk=-Bdu8i-HU28Xmx87RMou5okYo8TqfbyZ8Ufs9RodUGE&amp;sid=097de35e52ec5256&amp;spx=%2F#🌐سرور 53 | vless | Aza-03 | 16:19 | Ping: 15.21ms
vless://2676e126-8f83-44d0-8307-b06b63f8b007@81.19.140.245:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tunnel.vk-apps.com&fp=chrome&security=reality&pbk=mxaJHxKKZj-lSN_0W2HeVcqL-zebgk8b--rhUHmy-Hc&sid=19d1ff9e#🌐سرور 54 | vless | Aza-03 | 16:19 | Ping: 24.32ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v3.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v3.carwashipdir.shop#🌐سرور 55 | vless | Aza-03 | 16:19 | Ping: 61.11ms
vless://5aba5b77-48eb-4ae2-b60d-5bfee7ac169e@194.35.119.135:2053?allowInsecure=0&sni=kuangbao.xiejiang.dpdns.org&type=ws&host=kuangbao.xiejiang.dpdns.org&path=/?ed=2560security=tls#🌐سرور 56 | vless | Aza-03 | 16:19 | Ping: 98.38ms
vless://SERVERNETT-SERVERNETT1@ner.sernett.ir:8080?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 57 | vless | Aza-03 | 16:19 | Ping: 102.77ms
vless://4422385e-9f39-46b2-803c-b37b459db416@test2.amin8263.ir:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 58 | vless | Aza-03 | 16:19 | Ping: 110.33ms
vless://297ae8b5-dacd-4dee-b045-b578c0a0dcf6@141.227.160.163:25531?mode=gun&security=&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 59 | vless | Aza-03 | 16:19 | Ping: 114.16ms
vless://f0421701-434d-4b7f-aba0-98b2ee1fce9b@dl5-tr4-cdn.fastfilecdn.org:2052?path=/&security=none&encryption=none&host=dl5-tr4-cdn.fastfilecdn.org&fp=chrome&type=ws#🌐سرور 60 | vless | Aza-03 | 16:19 | Ping: 133.39ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Aza-03 | 16:19 | Ping: 5.74ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogImVkYmIxMDU5LTE2MzMtNDI3MS1iNjZlLWVkNGZiYTQ3YTFiZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGluZGUwNi5pbmRpYXZpZGVvLnNicy9saW5rd3MiLCAicG9ydCI6ICIyMDg2IiwgInBzIjogInNlcnZlci0yMzAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aza-03 | 16:19 | Ping: 5.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM0MyIsICJhZGQiOiAiMTA0LjE3LjE3Ni4xNzEiLCAicG9ydCI6ICI4MDgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI2Y2JjOWM3OC0xY2IxLTU3ZDQtYTk5OS1lMmY0ZTM0YzFlMDMiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 63 | vmess | Aza-03 | 16:19 | Ping: 5.97ms
vmess://eyJhZGQiOiAiMTQ4LjExMy4xNTMuMTA5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjMzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aza-03 | 16:19 | Ping: 24.72ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTM4NCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 65 | vmess | Aza-03 | 16:19 | Ping: 29.23ms
vmess://eyJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0MS42MjA3MjAueHl6IiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItOTc5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ0MS42MjA3MjAueHl6IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-03 | 16:19 | Ping: 38.39ms
vmess://eyJhZGQiOiAiMzguMTIuODMuMjE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxvb3NlbHkuZnJlZXRyYWRlLmxpbmsiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMDAwMiIsICJwcyI6ICJzZXJ2ZXItMzcyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==#🌐سرور 67 | vmess | Aza-03 | 16:19 | Ping: 68.10ms
vmess://eyJhZGQiOiAiMTUuMjA0LjY0LjIxNCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ5aWNodWVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ2MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aza-03 | 16:19 | Ping: 70.82ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTUwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aza-03 | 16:19 | Ping: 88.19ms
vmess://eyJhZGQiOiAiMTQxLjk0LjE1NS4yMjkiLCAiYWlkIjogMCwgImhvc3QiOiAicGVsYW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc3NiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Aza-03 | 16:19 | Ping: 88.85ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIzOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Aza-03 | 16:19 | Ping: 88.86ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 72 | vmess | Aza-03 | 16:19 | Ping: 90.42ms
