#🌐 به روزرسانی شده در Tir-24 | 17:18 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-24 | 17:18 | Ping: 146.53ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&sni=hy2.aspidnet.xyz&insecure=0&obfs=salamander#🌐سرور 12 | hysteria2 | Tir-24 | 17:18 | Ping: 194.05ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Tir-24 | 17:18 | Ping: 194.07ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Tir-24 | 17:18 | Ping: 197.47ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&security=tls&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 15 | hysteria2 | Tir-24 | 17:18 | Ping: 204.03ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 16 | hysteria2 | Tir-24 | 17:18 | Ping: 205.78ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?sni=assets.gateway-stream.com&security=tls&insecure=0&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 17 | hysteria2 | Tir-24 | 17:18 | Ping: 206.17ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?sni=hy2.aspidnet.xyz&security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#🌐سرور 18 | hysteria2 | Tir-24 | 17:18 | Ping: 209.40ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@172.66.47.69:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 19 | ss | Tir-24 | 17:18 | Ping: 1.43ms
ss://f7d05b6e-c42b-4a19-8f3b-f104866eb15d@104.17.148.22:8080?security=none&amp;type=httpupgrade&amp;host=dash.cloudflare.com.www.speedtest.net.dana.ir.iran.ir.Nanowash-shop.ir&amp;path=/telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE#🌐سرور 20 | ss | Tir-24 | 17:18 | Ping: 1.47ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.40:8880?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=vms.lifetime55.workers.dev&amp;type=ws#🌐سرور 21 | ss | Tir-24 | 17:18 | Ping: 1.94ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 22 | ss | Tir-24 | 17:18 | Ping: 1.98ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?security=tls&amp;type=ws&amp;path=%2Fsea&amp;host=edxkk.goldfieldline-milo.sbs&amp;packetEncoding=xudp&amp;sni=edxkk.goldfieldline-milo.sbs&amp;fp=chrome&amp;encryption=none#🌐سرور 23 | ss | Tir-24 | 17:18 | Ping: 10.31ms
ss://942bdf54-733c-64c5-6560-fe1b90f79486@x4g-production-709e.up.railway.app:443?path=%2Fws%2F942bdf54-733c-64c5-6560-fe1b90f79486&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-709e.up.railway.app&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-709e.up.railway.app#🌐سرور 24 | ss | Tir-24 | 17:18 | Ping: 12.78ms
ss://db633771-6002-4e85-b4f3-103e328ad861@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2Fdb633771-6002-4e85-b4f3-103e328ad861&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-4ce4.up.railway.app#🌐سرور 25 | ss | Tir-24 | 17:18 | Ping: 15.18ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 26 | ss | Tir-24 | 17:18 | Ping: 66.77ms
ss://0053c51b-b1f6-4d11-a087-ad795f65bec1@185.143.233.43:8880?path=%2F&amp;security=none&amp;encryption=none&amp;host=motabarim3.service-panelbaz.ir&amp;type=ws#🌐سرور 27 | ss | Tir-24 | 17:18 | Ping: 142.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 28 | ss | Tir-24 | 17:18 | Ping: 155.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 29 | ss | Tir-24 | 17:18 | Ping: 155.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 30 | ss | Tir-24 | 17:18 | Ping: 155.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 31 | ss | Tir-24 | 17:18 | Ping: 159.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 32 | ss | Tir-24 | 17:18 | Ping: 159.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@r3mrcg001286ek2.cybervena.com:50099#🌐سرور 33 | ss | Tir-24 | 17:18 | Ping: 160.72ms
ss://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@ara.public.lat:58748?encryption=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=e1roj9ul.divarcdn.com#🌐سرور 34 | ss | Tir-24 | 17:18 | Ping: 165.21ms
ss://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@89.167.79.198:443?security=reality&amp;encryption=none&amp;pbk=m0laydpddP-MhAgDbMB_QGrSk4-nrIvDSoIHK_Q8Uy4&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=play.google.com&amp;sid=a796a1f52722b3a5#🌐سرور 35 | ss | Tir-24 | 17:18 | Ping: 171.12ms
ss://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 36 | ss | Tir-24 | 17:18 | Ping: 192.08ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.090227.xyz:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 37 | ss | Tir-24 | 17:18 | Ping: 207.80ms
ss://e044297a-304f-40a9-a9fb-d17b744fa781@MelineT.Sav-savteAm.iR:44444?security=reality&amp;encryption=none&amp;pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&amp;host=play.google.coM.&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com.&amp;sid=f37329647c9a1886#🌐سرور 38 | ss | Tir-24 | 17:18 | Ping: 305.88ms
trojan://Mitivpn@151.101.110.219:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🌐سرور 39 | trojan | Tir-24 | 17:18 | Ping: 0.69ms
trojan://MiTiVPN@167.82.101.252:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 40 | trojan | Tir-24 | 17:18 | Ping: 1.48ms
trojan://humanity@185.18.250.245:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 41 | trojan | Tir-24 | 17:18 | Ping: 1.64ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 42 | trojan | Tir-24 | 17:18 | Ping: 1.71ms
trojan://MiTiVPN@199.232.78.140:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=fl&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 43 | trojan | Tir-24 | 17:18 | Ping: 1.83ms
trojan://humanity@104.16.174.44:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Tir-24 | 17:18 | Ping: 2.31ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 45 | trojan | Tir-24 | 17:18 | Ping: 2.38ms
trojan://humanity@185.18.250.252:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#🌐سرور 46 | trojan | Tir-24 | 17:18 | Ping: 2.75ms
trojan://MiTiVPN@172.67.75.194:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds---w&security=tls&alpn=http%2F1.1&insecure=0&host=bw--ivs-b--vvs.MaQRor.Ir&fp=chrome&type=ws&allowInsecure=0&sni=wbjj-bbcs-.MaQRor.Ir#🌐سرور 47 | trojan | Tir-24 | 17:18 | Ping: 2.93ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 48 | trojan | Tir-24 | 17:18 | Ping: 2.93ms
trojan://MITIVPN@188.114.97.6:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=win-de&security=tls&alpn=http/1.1&insecure=0&host=8282-282-382-28.App-Cloud.Ir&fp=chrome&type=ws&allowInsecure=0&sni=9292-283-382-282-82.App-Cloud.Ir#🌐سرور 49 | trojan | Tir-24 | 17:18 | Ping: 2.97ms
trojan://MiTiVPN@104.21.5.75:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 50 | trojan | Tir-24 | 17:18 | Ping: 3.30ms
trojan://humanity@188.114.99.0:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 51 | trojan | Tir-24 | 17:18 | Ping: 3.46ms
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 52 | trojan | Tir-24 | 17:18 | Ping: 3.52ms
trojan://MiTiVPN@170.114.45.6:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL-55&host=n-la-nbvjad.MaQror.IR&sni=nlandif-o-nhdl.MaQror.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 53 | trojan | Tir-24 | 17:18 | Ping: 3.84ms
trojan://humanity@104.18.152.246:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 54 | trojan | Tir-24 | 17:18 | Ping: 3.88ms
trojan://CF68213490@funny-hawk.rooster465.autos:443?allowInsecure=0&sni=funny-hawk.rooster465.autos#🌐سرور 55 | trojan | Tir-24 | 17:18 | Ping: 109.63ms
trojan://CF68213490@thankful-mustang.rooster465.autos:443?sni=thankful-mustang.rooster465.autos&type=tcp&fp=chrome#🌐سرور 56 | trojan | Tir-24 | 17:18 | Ping: 110.36ms
trojan://CF68213490@live-drake.rooster465.autos:443?allowInsecure=0&sni=live-drake.rooster465.autos#🌐سرور 57 | trojan | Tir-24 | 17:18 | Ping: 110.53ms
trojan://PI36027154@faithful-clam.rooster465.autos:443?allowInsecure=0&sni=faithful-clam.rooster465.autos#🌐سرور 58 | trojan | Tir-24 | 17:18 | Ping: 110.84ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@162.159.135.9:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 59 | vless | Tir-24 | 17:18 | Ping: 1.31ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=/GOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🌐سرور 60 | vless | Tir-24 | 17:18 | Ping: 1.45ms
vless://f7d05b6e-c42b-4a19-8f3b-f104866eb15d@104.17.148.22:8080?security=none&amp;type=httpupgrade&amp;host=dash.cloudflare.com.www.speedtest.net.dana.ir.iran.ir.Nanowash-shop.ir&amp;path=/telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE,telegram-VPNCUSTOMIZE#🌐سرور 61 | vless | Tir-24 | 17:18 | Ping: 1.51ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@194.76.18.189:443?security=tls&sni=xd.ylks.xyz&type=ws&path=/#🌐سرور 62 | vless | Tir-24 | 17:18 | Ping: 1.54ms
vless://080fad7c-ff4b-499f-ab5d-52d69ea5745a@185.207.197.12:80?encryption=none&host=calm-tree-22b0.215-d2a.workers.dev&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🌐سرور 63 | vless | Tir-24 | 17:18 | Ping: 1.55ms
vless://ff0d9e6c-6b4c-40c2-9254-f602b21aa836@63.141.128.22:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&amp;amp;security=none&amp;amp;encryption=none&amp;amp;host=f.jOin.zEdMoDeOn.oNl.&amp;amp;type=ws#🌐سرور 64 | vless | Tir-24 | 17:18 | Ping: 1.56ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 65 | vless | Tir-24 | 17:18 | Ping: 1.63ms
vless://0596d8de-cf34-402a-b533-163b15e642eb@198.41.199.255:443?path=/downloader.php&security=tls&encryption=none&insecure=0&host=windy.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=windy.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 66 | vless | Tir-24 | 17:18 | Ping: 1.67ms
vless://1737df47-a4b2-4096-9fc3-1d869aa50c08@104.21.32.1:443?security=tls&encryption=none&type=ws&host=cxrolvpn.freev2-edb.workers.dev&path=/ebmJ4UcdPxKGcPdT?ed=2560&sni=cxrolvpn.freev2-edb.workers.dev&fp=chrome&alpn=http/1.1#🌐سرور 67 | vless | Tir-24 | 17:18 | Ping: 1.85ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 68 | vless | Tir-24 | 17:18 | Ping: 1.90ms
vless://4085e7cf-989e-4f92-a9c6-891b4b6e8daa@104.20.6.134:8880?type=httpupgrade&encryption=none&path=/join-proSSH-join-proSSH-join-proSSH-join-proSSH-join-proSSH-join-proSSH-join-proSSH-join-proSSH-join-proSSH-join-proSSH&host=armenia.chatgpt.com.siasia.ir&security=none#🌐سرور 69 | vless | Tir-24 | 17:18 | Ping: 2.06ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@104.17.32.173:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 70 | vless | Tir-24 | 17:18 | Ping: 2.23ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 71 | vless | Tir-24 | 17:18 | Ping: 3.49ms
vless://3bbba349-18ea-4498-9a01-e3d068620623@104.21.20.148:8880?security=none&type=splithttp&host=DailyConfigs-hhahVSHBbhh56ha.www.speedtest.net.blackoutconnection.ir.&path=%2FDaily_Configs%2CDaily_Configs%2CDaily_Configs#🌐سرور 72 | vless | Tir-24 | 17:18 | Ping: 3.64ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=/jdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#🌐سرور 73 | vless | Tir-24 | 17:18 | Ping: 4.22ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@162.159.38.119:443?path=/au-mt&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 74 | vless | Tir-24 | 17:18 | Ping: 8.23ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 75 | vless | Tir-24 | 17:18 | Ping: 8.67ms
vless://631a49ec-2eb5-2215-0cac-9d292696d162@my-pp.arminpixel2.workers.dev:2095?encryption=none&security=none&sni=my-pp.arminpixel2.workers.dev&fp=chrome&type=ws&host=my-pp.arminpixel2.workers.dev&path=/sync&allowInsecure=0#🌐سرور 76 | vless | Tir-24 | 17:18 | Ping: 10.20ms
vless://11dda7fb-aef6-430f-8dff-6ddffe0a966b@kakoolnewse.up.railway.app:443?encryption=none&security=tls&sni=kakoolnewse.up.railway.app&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=kakoolnewse.up.railway.app&path=/kakoolnews#🌐سرور 77 | vless | Tir-24 | 17:18 | Ping: 13.29ms
vless://e004cd21-d55b-a5cf-b0e2-af27acc7ec83@x4g-production-b148.up.railway.app:443?path=/ws/e004cd21-d55b-a5cf-b0e2-af27acc7ec83&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-b148.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-b148.up.railway.app#🌐سرور 78 | vless | Tir-24 | 17:18 | Ping: 13.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2OCIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 79 | vmess | Tir-24 | 17:18 | Ping: 1.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU2NCIsICJhZGQiOiAiMTA0LjIxLjUyLjIzMiIsICJwb3J0IjogIjgwIiwgImlkIjogImYwMjczMDQzLWQ2MzctNGZkZi05NzFjLWViNDg2ZWZhOWM0YiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiVVM3OSJ9#🌐سرور 80 | vmess | Tir-24 | 17:18 | Ping: 1.71ms
vmess://eyJhZGQiOiAiaXJhbmRlc2lnbmVyLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ2MnJheTEuZG96YXBwLnh5eiIsICJpZCI6ICI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItODE2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ2MnJheTEuZG96YXBwLnh5eiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 81 | vmess | Tir-24 | 17:18 | Ping: 1.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzOCIsICJhZGQiOiAiMTA0LjE4LjIwMi4yNTAiLCAicG9ydCI6ICIyMDUyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2htczAyLmZ4aWFvbWkuc2JzL2xpbmsiLCAiaG9zdCI6ICJlcmZhbm5ld2ZyZWVub2Rlcy52ZG1tc3d5em16aWdvbnZuams0NDMud29ya2Vycy5kZXYiLCAidGxzIjogIiJ9#🌐سرور 82 | vmess | Tir-24 | 17:18 | Ping: 2.00ms
