#🌐 به روزرسانی شده در Dey-01 | 13:56 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-01 | 13:56 | Ping: 129.20ms
ss://0750ee6b-bb75-4646-899f-1ce534ed9905@209.38.168.122:21252?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 16 | ss | Dey-01 | 13:56 | Ping: 148.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw==@194.246.114.101:443#🌐سرور 17 | ss | Dey-01 | 13:56 | Ping: 152.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🌐سرور 18 | ss | Dey-01 | 13:56 | Ping: 156.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🌐سرور 19 | ss | Dey-01 | 13:56 | Ping: 161.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🌐سرور 20 | ss | Dey-01 | 13:56 | Ping: 164.58ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.25.11:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=6ba85179e30d4fc2#🌐سرور 21 | ss | Dey-01 | 13:56 | Ping: 175.82ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 22 | trojan | Dey-01 | 13:56 | Ping: 8.55ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Dey-01 | 13:56 | Ping: 8.73ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=reDfRee8.REDFree8.ir&note=@freeOnlineVPN#🌐سرور 24 | trojan | Dey-01 | 13:56 | Ping: 8.76ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 25 | trojan | Dey-01 | 13:56 | Ping: 9.12ms
trojan://saMgiangGt@172.64.80.1:443?security=tls&type=grpc&sni=teo.history-paint.art#🌐سرور 26 | trojan | Dey-01 | 13:56 | Ping: 9.23ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 27 | trojan | Dey-01 | 13:56 | Ping: 14.21ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 28 | trojan | Dey-01 | 13:56 | Ping: 26.44ms
trojan://rkhc8LREdu1-JW6gQ30sPtDUxeOwd@216.238.81.148:20520/?type=tcp&security=tls&sni=api.avito.ru&allowInsecure=1#🌐سرور 29 | trojan | Dey-01 | 13:56 | Ping: 49.79ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-01 | 13:56 | Ping: 108.49ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.124.55:2890?sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-01 | 13:56 | Ping: 108.67ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 32 | trojan | Dey-01 | 13:56 | Ping: 131.65ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 33 | trojan | Dey-01 | 13:56 | Ping: 131.88ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 34 | trojan | Dey-01 | 13:56 | Ping: 135.54ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@140.82.35.244:20994?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 35 | trojan | Dey-01 | 13:56 | Ping: 137.25ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 36 | trojan | Dey-01 | 13:56 | Ping: 147.02ms
trojan://jDKgCAysZceRJ+IVv-t69w.p8=mB@172.238.237.107:19973/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1&fp=chrome#🌐سرور 37 | trojan | Dey-01 | 13:56 | Ping: 148.06ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 38 | trojan | Dey-01 | 13:56 | Ping: 151.09ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?sni=api.avito.ru&allowInsecure=1&fp=chrome#🌐سرور 39 | trojan | Dey-01 | 13:56 | Ping: 152.99ms
trojan://BxceQaOe@219.79.214.159:443?allowInsecure=1&sni=t.me%252Fripaojiedian#🌐سرور 40 | trojan | Dey-01 | 13:56 | Ping: 156.72ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 41 | trojan | Dey-01 | 13:56 | Ping: 161.42ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/&security=tls&encryption=none&type=ws&sni=sni.111000.dynv6.net#🌐سرور 42 | vless | Dey-01 | 13:56 | Ping: 8.40ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@141.101.120.143:2086?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 43 | vless | Dey-01 | 13:56 | Ping: 8.46ms
vless://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr219.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Dey-01 | 13:56 | Ping: 8.51ms
vless://bia-to---v2rayng_hub@172.66.40.99:443?mode=multi&security=tls&encryption=none&alpn=http/1.1&authority=lat.looloolooloo.com&fp=chrome&allowinsecure=0&type=grpc&serviceName=%2F%40v2rayng_hub%2F%40v2rayng_hub%2F%40v2rayng_hub%2F%40v2rayng_hub%2F%40v2rayng_hub%2Fwww.speedtest.net%3A443%3Fed%3D443&sni=lat.looloolooloo.com#🌐سرور 45 | vless | Dey-01 | 13:56 | Ping: 8.54ms
vless://ca44ae86-498a-4bb8-bf10-0d91e2a00bf5@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 46 | vless | Dey-01 | 13:56 | Ping: 8.59ms
vless://376734bc-4db8-4317-b451-af0262cb01c7@104.21.75.120:2087?path=/Telegram@V2ray_Alpha/=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=invincible.fafa20.shop&fp=chrome&type=ws&sni=InvInciBLe.FAFa20.sHop#🌐سرور 47 | vless | Dey-01 | 13:56 | Ping: 8.66ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=/&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#🌐سرور 48 | vless | Dey-01 | 13:56 | Ping: 8.77ms
vless://a9ed3003-c6c6-4bfe-b502-a1a910eb24a9@www.speedtest.net:443?type=ws&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&host=fish.speedtest24.ir&security=tls&fp=chrome&alpn=http/1.1&sni=fish.speedtest24.ir#🌐سرور 49 | vless | Dey-01 | 13:56 | Ping: 16.25ms
vless://Parsashonam-Bot-40@104.17.147.22:8880?path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed=2056&security=none&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 50 | vless | Dey-01 | 13:56 | Ping: 16.59ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=/sghiyws&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=terazhedi.info&note=@freeOnlineVPN#🌐سرور 51 | vless | Dey-01 | 13:56 | Ping: 20.17ms
vless://cbe99f5f-6205-4795-a593-0f2734019938@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=SHaGGy-eXampLe.onEeat.co&type=ws#🌐سرور 52 | vless | Dey-01 | 13:56 | Ping: 30.87ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.98.193.27:443?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 53 | vless | Dey-01 | 13:56 | Ping: 139.03ms
vless://128d1209-9e9f-4952-9faf-df47ae3648d2@best.cdniran.info:443?encryption=none&type=ws&host=smart.taron01.info&path=/?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=tls&fp=chrome&sni=smart.taron01.info&alpn=h3,h2#🌐سرور 54 | vless | Dey-01 | 13:56 | Ping: 145.09ms
vless://9efbff33-0318-4914-b78d-f47188b58875@141.98.169.104:443?path=/lwcnhxws&security=tls&encryption=none&type=ws&sni=ads.x5.ru#🌐سرور 55 | vless | Dey-01 | 13:56 | Ping: 153.41ms
vless://0ea84d1f-2687-467d-97dd-ed8d5e8f3f42@64.188.115.219:443?security=reality&encryption=none&pbk=lH-huUA9Ek_XYglIopgfGL3lJ-qn8rXK8iG1tlXrxls&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=1c#🌐سرور 56 | vless | Dey-01 | 13:56 | Ping: 159.52ms
vless://3c97e0e0-77c2-426d-d786-a543117a7e62@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 57 | vless | Dey-01 | 13:56 | Ping: 159.85ms
vless://7e9d6c96-bfe6-4051-b5b2-e5c7c235f6a5@pol-0001-xr.packet-drop-society.net:443?security=reality&encryption=none&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&headerType=none&fp=chrome&spx=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=e499f276e7bd6420#🌐سرور 58 | vless | Dey-01 | 13:56 | Ping: 168.25ms
vless://0c90175d-41df-4a62-c663-67b8652371c4@www.speedtest.net:2096?type=ws&encryption=none&path=%2F%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN--%40LOCKEY_VPN&host=Locke.check-speedtest-internet-dns-ping-ip.ir&security=tls&fp=chrome&alpn=http%2F1.1&sni=Locke.check-speedtest-internet-dns-ping-ip.ir&ech=AID%2BDQB8AAAgACDa3kymGZ%2B%2Bwd6%2FVngnXySNEStqWkMpKkoMMKOHQK3MIQAkAAEA#🌐سرور 59 | vless | Dey-01 | 13:56 | Ping: 168.86ms
vless://f1958033-d138-4ce7-a418-4dd87559e8e3@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%2CTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&serviceName=#🌐سرور 60 | vless | Dey-01 | 13:56 | Ping: 171.20ms
vless://0a0d846f-8f54-4db4-940b-b373b1b02e4c@94.131.100.173:443/?type=ws&encryption=none&flow=&host=639010645287857140.accord-lmnxa.info&path=%2Fcoxzfsws&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 61 | vless | Dey-01 | 13:56 | Ping: 189.62ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNzEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Dey-01 | 13:56 | Ping: 8.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTczMyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZjZ0YU9NY09TWmI5VFBSIiwgImhvc3QiOiAiYmJiYmJiYmJiLjIyMjc2OS54eXoiLCAidGxzIjogIiJ9#🌐سرور 63 | vmess | Dey-01 | 13:56 | Ping: 8.50ms
vmess://eyJhZGQiOiAiMTcyLjY3LjgxLjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcmFuYy5kaWdpcmVzLnNob3AiLCAiaWQiOiAiMWFmNGJhM2QtZTYwZi00ZjgzLWIzOGItMjNmYzE4MWY2NzZkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8xMTIwMSIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZnJhbmMuZGlnaXJlcy5zaG9wIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci03MzkifQ==#🌐سرور 64 | vmess | Dey-01 | 13:56 | Ping: 8.69ms
vmess://eyJhZGQiOiAiMTYyLjE1OS41OC44OCIsICJhaWQiOiAiMCIsICJob3N0IjogImpwLjY1Nzc2MTcueHl6IiwgImlkIjogImE0MDZiNjEyLTI2ZjctNGJmMC04NjUyLTgxNjk3MGExYzEyMiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTE0NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-01 | 13:56 | Ping: 8.78ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTcwMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Dey-01 | 13:56 | Ping: 8.80ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJpcmFuaWFuY3AuZnVuIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-01 | 13:56 | Ping: 8.90ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExOCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgImhvc3QiOiAiaW1hZmFrZS5sb2NrZXIiLCAidGxzIjogIiJ9#🌐سرور 68 | vmess | Dey-01 | 13:56 | Ping: 8.92ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQ1MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Dey-01 | 13:56 | Ping: 8.97ms
