#🌐 به روزرسانی شده در Mor-18 | 08:37 | MTSRVRS
hy2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#EPODONIOS#🌐سرور 1 | unknown | Mor-18 | 08:37 | Ping: 142.59ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52056?security=tls&obfs=salamander&obfs-password=pha76a5o7ormjepb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Mor-18 | 08:37 | Ping: 175.89ms
hysteria2://gf1@185.156.44.99:443?insecure=1&sni=vk.com#🌐سرور 13 | hysteria2 | Mor-18 | 08:37 | Ping: 181.13ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52030?security=tls&fm={"udp":[{"settings":{"password":"x5y77oxwfcl868u3"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-18 | 08:37 | Ping: 181.24ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?security=tls&obfs=salamander&obfs-password=p61ckuavkc1s2hfl&insecure=0&sni=assets.gateway-stream.com#🌐سرور 15 | hysteria2 | Mor-18 | 08:37 | Ping: 187.61ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52074?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=78mszx8jbd3mfivf#🌐سرور 16 | hysteria2 | Mor-18 | 08:37 | Ping: 193.54ms
hysteria2://7836b28e-8451-4596-ad3e-e3601b2335ba@78.159.240.69:8443?insecure=1&sni=quic.tyr-agentstvo.tech#🌐سرور 17 | hysteria2 | Mor-18 | 08:37 | Ping: 299.56ms
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?insecure=0&sni=de-two.quiet-rogue.site#🌐سرور 18 | hysteria2 | Mor-18 | 08:37 | Ping: 340.28ms
hy2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-03.node.lumixnet.com:443/?sni=bel-03.node.lumixnet.com#德国#🌐سرور 19 | unknown | Mor-18 | 08:37 | Ping: 351.55ms
hy2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@taga4.api3-max.ru:443/?sni=taga4.api3-max.ru#🇹🇷土耳其#🌐سرور 20 | unknown | Mor-18 | 08:37 | Ping: 575.96ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@188.114.97.6:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 21 | ss | Mor-18 | 08:37 | Ping: 1.35ms
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@172.64.146.153:2095?encryption=none&amp;type=ws&amp;path=%2F&amp;host=fangbinxingnmsl.pusytroller.gq#🌐سرور 22 | ss | Mor-18 | 08:37 | Ping: 1.46ms
ss://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&amp;encryption=none&amp;pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=dl.google.com#🌐سرور 23 | ss | Mor-18 | 08:37 | Ping: 21.00ms
ss://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?security=reality&amp;encryption=none&amp;pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.intel.com&amp;sid=7551ed1b#🌐سرور 24 | ss | Mor-18 | 08:37 | Ping: 63.42ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 25 | ss | Mor-18 | 08:37 | Ping: 105.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNR1U0WmpWa01HTmhZMlkzWXpNME5tSXhNRGd5TkRRNU9HVmpaalkyWTJZPQ==@129.151.81.122:61312#🌐سرور 26 | ss | Mor-18 | 08:37 | Ping: 145.97ms
ss://408e08b4-4e08-4819-9eb6-0e660ec87530@5.254.14.165:443?security=reality&amp;encryption=none&amp;pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdn4-81.yahoo.com&amp;sid=abe4a59b9f2407e3#🌐سرور 27 | ss | Mor-18 | 08:37 | Ping: 148.20ms
ss://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?security=reality&amp;encryption=none&amp;pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&amp;fp=firefox&amp;type=grpc&amp;sni=c.primarymaster.online&amp;sid=c56c3ba3b9f676c5#🌐سرور 28 | ss | Mor-18 | 08:37 | Ping: 150.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#🌐سرور 29 | ss | Mor-18 | 08:37 | Ping: 150.97ms
ss://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&amp;security=none&amp;serviceName=grpc&amp;type=grpc&amp;encryption=none#🌐سرور 30 | ss | Mor-18 | 08:37 | Ping: 153.60ms
ss://f00984ef-f57e-41db-9182-b25f7bc3a1e2@94.156.112.71:443?security=reality&amp;encryption=none&amp;pbk=tcGias3ywS5uxXzg5Bv-TNtxclCganaj3iFSjjHgMSQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=germany2.stardevs.top&amp;sid=f37fb7531c60780d#🌐سرور 31 | ss | Mor-18 | 08:37 | Ping: 154.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🌐سرور 32 | ss | Mor-18 | 08:37 | Ping: 155.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.29:443#🌐سرور 33 | ss | Mor-18 | 08:37 | Ping: 157.88ms
ss://f692629b-3557-488a-9c9b-60775331e423@31.76.55.0:443?security=reality&amp;encryption=none&amp;pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fi1-cosmostechnology.ru#🌐سرور 34 | ss | Mor-18 | 08:37 | Ping: 169.77ms
ss://7aa508f3-176f-0024-add3-646af94d6288@185.137.232.194:443?mode=packet-up&amp;path=%2Fassets&amp;security=reality&amp;encryption=none&amp;pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&amp;fp=chrome&amp;type=xhttp&amp;sni=aispir.ru&amp;sid=8ba6e72ee60667f6#🌐سرور 35 | ss | Mor-18 | 08:37 | Ping: 180.87ms
ss://28d0edc6-93c9-4465-bac9-720274d8b8c4@201.51.1.11:40443?security=reality&amp;encryption=none&amp;pbk=WRveYv8IuUyvai4jgnQ6nWCL971-wKboe8evES5arlg&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=69d4#🌐سرور 36 | ss | Mor-18 | 08:37 | Ping: 182.22ms
ss://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.43:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=se.sellflow.org#🌐سرور 37 | ss | Mor-18 | 08:37 | Ping: 183.47ms
ss://ba8511c3-66b3-496a-b30f-4c870c87754f@cd-site.benomiz.ir:8880?encryption=none&amp;type=httpupgrade&amp;path=%2F&amp;host=gr.gadawebi.ir#🌐سرور 38 | ss | Mor-18 | 08:37 | Ping: 233.86ms
ss://735f7616-a5cc-45ce-9bdc-b741054cb13e@finl-reali.12l.ir:11009?security=reality&amp;encryption=none&amp;pbk=ElePaKAWaOiEafrGXJsK_oUPq_Xn64FToGAjhodysQ4&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com&amp;sid=133002321cf61ff4#🌐سرور 39 | ss | Mor-18 | 08:37 | Ping: 317.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowK3RIUjB2WHJsYm0zNnE0NEdOVVVUTXlPQ3I2L3grQTNKa0pjWjZlSGxFPQ@e1.cover20.ir:51570?type=tcp#🌐سرور 40 | ss | Mor-18 | 08:37 | Ping: 582.48ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 41 | trojan | Mor-18 | 08:37 | Ping: 1.34ms
trojan://MiTiVPN@104.254.140.62:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/dde---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=Dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir&fp=chrome&type=ws&allowInsecure=0&sni=ddp-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.kingnetwork.ir#🌐سرور 42 | trojan | Mor-18 | 08:37 | Ping: 1.38ms
trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Mor-18 | 08:37 | Ping: 1.39ms
trojan://humanity@104.18.32.47:443?security=tls&sni=www.calmlunch.com&insecure=0&allowInsecure=0&type=ws&path=/assignment&note=@FreeOnlineVPN#🌐سرور 44 | trojan | Mor-18 | 08:37 | Ping: 1.40ms
trojan://humanity@141.101.90.101:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 45 | trojan | Mor-18 | 08:37 | Ping: 1.44ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 46 | trojan | Mor-18 | 08:37 | Ping: 1.54ms
trojan://humanity@104.16.174.12:443#🌐سرور 47 | trojan | Mor-18 | 08:37 | Ping: 1.73ms
trojan://humanity@104.18.152.133:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 48 | trojan | Mor-18 | 08:37 | Ping: 1.78ms
trojan://humanity@104.19.229.21:443?path=/assignment?L=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 49 | trojan | Mor-18 | 08:37 | Ping: 1.82ms
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 50 | trojan | Mor-18 | 08:37 | Ping: 1.89ms
trojan://MITIVPN@104.18.37.228:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/us---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=Us-A-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&#🌐سرور 51 | trojan | Mor-18 | 08:37 | Ping: 2.54ms
trojan://humanity@104.18.32.47:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#🌐سرور 52 | trojan | Mor-18 | 08:37 | Ping: 2.56ms
trojan://e6975922-245b-4507-8d12-61b3a5434bc4@69.46.46.208:443?path=/ws/trojan/e6975922-245b-4507-8d12-61b3a5434bc4?ed=2048&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=ezaccess1-luffy-ezaccess1-ab56.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ezaccess1-luffy-ezaccess1-ab56.up.railway.app#🌐سرور 53 | trojan | Mor-18 | 08:37 | Ping: 8.28ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041/?type=tcp&security=tls#🌐سرور 54 | trojan | Mor-18 | 08:37 | Ping: 14.64ms
trojan://41c406e2-12b5-41f2-a329-d0621052d675@oplosgru-c.catcat321.com:20088?sni=hk.catxstar.com#🌐سرور 55 | trojan | Mor-18 | 08:37 | Ping: 96.73ms
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos#🌐سرور 56 | trojan | Mor-18 | 08:37 | Ping: 105.65ms
trojan://ND91608427@54.217.133.71:443?sni=willing-beagle.rooster465.autos#🌐سرور 57 | trojan | Mor-18 | 08:37 | Ping: 127.01ms
trojan://ND91608427@3.36.59.34:443?allowInsecure=0&sni=select-ferret.rooster465.autos#🌐سرور 58 | trojan | Mor-18 | 08:37 | Ping: 132.72ms
trojan://BxceQaOe@119.246.1.143:443?allowInsecure=1#🌐سرور 59 | trojan | Mor-18 | 08:37 | Ping: 147.64ms
trojan://ND91608427@202.78.163.248:443?security=tls&sni=relaxed-gull.rooster465.autos#🌐سرور 60 | trojan | Mor-18 | 08:37 | Ping: 163.67ms
vless://86fdb625-1a7f-4784-99a6-a96b3a80fc6d@199.232.9.94:443?pcs=cd6e838b9bfe31cab8b3d5c858b0d6223fe84ece236c1fdb281be93c302e1e6e&path=/vip1#🌐سرور 61 | vless | Mor-18 | 08:37 | Ping: 1.17ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2083?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-55srwb.arynzlfkhany.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 62 | vless | Mor-18 | 08:37 | Ping: 1.34ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@27.50.49.20:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=cf11.evan00.dpdns.org&type=ws&allowInsecure=0&sni=cf11.evan00.dpdns.org#🌐سرور 63 | vless | Mor-18 | 08:37 | Ping: 1.45ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=%2Fsg-melbi#🌐سرور 64 | vless | Mor-18 | 08:37 | Ping: 1.45ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi/mtmvpn---mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 65 | vless | Mor-18 | 08:37 | Ping: 1.54ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.64.146.86:443?encryption=none&type=ws&security=tls&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&sni=support.zoom.us.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 66 | vless | Mor-18 | 08:37 | Ping: 1.57ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@188.114.97.3:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 67 | vless | Mor-18 | 08:37 | Ping: 1.64ms
vless://b2974faf-4dc2-4a6d-9359-7fa657015bee@104.25.193.8:2053?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-55srwb.arynzlfkhany.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-55srwb.arynzlfkhany.workers.dev#🌐سرور 68 | vless | Mor-18 | 08:37 | Ping: 1.87ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=/GOrbEh#🌐سرور 69 | vless | Mor-18 | 08:37 | Ping: 1.98ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@45.130.125.207:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;host=shegeftihaaa.net&amp;fp=chrome&amp;type=ws&amp;sni=shegeftihaaa.net#🌐سرور 70 | vless | Mor-18 | 08:37 | Ping: 2.04ms
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#🌐سرور 71 | vless | Mor-18 | 08:37 | Ping: 73.47ms
vless://be4494a3-9544-4eb6-b166-5a733706d505@89.105.210.100:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=ru-1.videoproeditor.com&type=tcp#🌐سرور 72 | vless | Mor-18 | 08:37 | Ping: 141.61ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 73 | vless | Mor-18 | 08:37 | Ping: 141.83ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.93:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 74 | vless | Mor-18 | 08:37 | Ping: 142.13ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.156:443?security=reality&amp;encryption=none&amp;pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=getsavesafe.net&amp;sid=82f5d3a1e9c0b661#🌐سرور 75 | vless | Mor-18 | 08:37 | Ping: 146.47ms
vless://518a99df-54f6-4f42-819d-b60abd880edf@176.96.138.122:443?security=reality&encryption=none&pbk=O_YZOJVON0LE1U01hAtNUOVRy7z6fkBUXbMtpCGoGEg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kind-vortex.cdn.cachefleet.com#🌐سرور 76 | vless | Mor-18 | 08:37 | Ping: 147.73ms
vless://f0dc4d4f-c956-0004-bc3a-021424b8e879@192.142.12.198:443?security=reality&encryption=none&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jsonstudio.site&sid=1c3e8241a8743df9#🌐سرور 77 | vless | Mor-18 | 08:37 | Ping: 148.76ms
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&amp;encryption=none&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#🌐سرور 78 | vless | Mor-18 | 08:37 | Ping: 164.44ms
vless://51c1e31e-3c8a-4dc2-b76e-ca64077302b1@xn--zn-gpa36i.paydar.site:443?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 79 | vless | Mor-18 | 08:37 | Ping: 165.63ms
vless://5fe45328-4ead-43be-aaaa-ef6fc86652a7@77.104.95.53:2052?type=tcp&encryption=none&security=none&headerType=none#🌐سرور 80 | vless | Mor-18 | 08:37 | Ping: 276.60ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NC40MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnd2RlZi5zYnMiLCAiaWQiOiAiYmM4NjQwNzgtZGNmMy00YmY0LThkYmYtY2E5ZjIwMGI1NmJlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImd3ZGVmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMTAwMCJ9#🌐سرور 81 | vmess | Mor-18 | 08:37 | Ping: 1.42ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci03NzMiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFVTIDE3NiJ9#🌐سرور 82 | vmess | Mor-18 | 08:37 | Ping: 1.46ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4xOS40Ny4yMzgiLCAicG9ydCI6IDgwODAsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInBhdGgiOiAiLz9lZD0yMDQ4JlRlbGVncmFtXHVkODNjXHVkZGU4XHVkODNjXHVkZGYzIEBXYW5nQ2FpMiIsICJ0bHMiOiAiIiwgInBzIjogInNlcnZlci03NCJ9#🌐سرور 83 | vmess | Mor-18 | 08:37 | Ping: 1.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2NSIsICJhZGQiOiAiMTA0LjI2LjEzLjcyIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJjYWtlLmNhcGVsbGFyZS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjYWtlLmNhcGVsbGFyZS5jb20iLCAidGVzdF9uYW1lIjogIjE0MiJ9#🌐سرور 84 | vmess | Mor-18 | 08:37 | Ping: 1.49ms
