#🌐 به روزرسانی شده در Tir-27 | 11:40 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 1 | hysteria2 | Tir-27 | 11:40 | Ping: 113.06ms
ss://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?path=%2Fjdhfyws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=amooaliii.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=amooaliii.net#🌐سرور 12 | ss | Tir-27 | 11:40 | Ping: 5.84ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐سرور 13 | ss | Tir-27 | 11:40 | Ping: 11.37ms
ss://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=fr.carefreemob2.com.&amp;type=httpupgrade#🌐سرور 14 | ss | Tir-27 | 11:40 | Ping: 26.16ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 15 | ss | Tir-27 | 11:40 | Ping: 35.54ms
ss://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=rayan-007.nastaran.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=rAyAn-007.nAsTaRaN.DpDnS.OrG#🌐سرور 16 | ss | Tir-27 | 11:40 | Ping: 36.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.41.41.26:443#🌐سرور 17 | ss | Tir-27 | 11:40 | Ping: 84.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.12.48.126:1080#🌐سرور 18 | ss | Tir-27 | 11:40 | Ping: 84.95ms
ss://720642d3-035e-469a-b0a1-6dcd3601a82c@135.125.185.133:8443?security=reality&amp;encryption=none&amp;pbk=D8uvi--0Aq7Hjc7cYnfcJGY0h4SSBCrPh7wEp1mvFlw&amp;host=v2rayNplus--v2rayNplus--v2rayNplus&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=play.google.com&amp;sid=b7b70c104ad267b8#🌐سرور 19 | ss | Tir-27 | 11:40 | Ping: 91.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐سرور 20 | ss | Tir-27 | 11:40 | Ping: 98.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 21 | ss | Tir-27 | 11:40 | Ping: 98.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 22 | ss | Tir-27 | 11:40 | Ping: 101.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 23 | ss | Tir-27 | 11:40 | Ping: 101.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.123.209.159:1080#🌐سرور 24 | ss | Tir-27 | 11:40 | Ping: 108.97ms
ss://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@62.60.159.137:50443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.icloud.com&amp;fp=firefox&amp;security=reality&amp;pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&amp;sid=#🌐سرور 25 | ss | Tir-27 | 11:40 | Ping: 109.56ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 26 | ss | Tir-27 | 11:40 | Ping: 127.07ms
ss://8bba3194-4856-46d1-8319-075817d87eb1@nl15.sodahub.online:443?security=reality&amp;encryption=none&amp;pbk=oGgupP3uX0TNyFwuxNYaFj-IQ8EPhCuKfJdaOHiMnV0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nl15.sodahub.online&amp;sid=c334408a1056aaf8#🌐سرور 27 | ss | Tir-27 | 11:40 | Ping: 135.88ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?security=reality&amp;encryption=none&amp;pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&amp;type=grpc&amp;serviceName=api.v1.StreamService&amp;sni=fetch.anotherok.com&amp;sid=335555b164619360#🌐سرور 28 | ss | Tir-27 | 11:40 | Ping: 181.48ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 29 | trojan | Tir-27 | 11:40 | Ping: 5.16ms
trojan://MiTiVPN@151.101.1.194:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&security=tls&alpn=h2,http/1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-27 | 11:40 | Ping: 5.20ms
trojan://zBfIAxaXtz@45.130.125.2:443?path=/db&security=tls&insecure=0&host=sn.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sn.farxmode.ir#🌐سرور 31 | trojan | Tir-27 | 11:40 | Ping: 5.23ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 32 | trojan | Tir-27 | 11:40 | Ping: 5.30ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 33 | trojan | Tir-27 | 11:40 | Ping: 5.37ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=usa&security=tls&alpn=http/1.1&insecure=1&host=mitivpn--------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 34 | trojan | Tir-27 | 11:40 | Ping: 5.61ms
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 35 | trojan | Tir-27 | 11:40 | Ping: 5.62ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-27 | 11:40 | Ping: 5.64ms
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 37 | trojan | Tir-27 | 11:40 | Ping: 6.42ms
trojan://MiTiVPN@188.114.98.0:2083?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nll-l&security=tls&alpn=h2,http/1.1&insecure=1&host=9282-272-2774-8.MaqRoR.iR&fp=chrome&type=ws&allowInsecure=1&sni=8162-272-282-9.MaqRoR.iR#🌐سرور 38 | trojan | Tir-27 | 11:40 | Ping: 7.66ms
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?allowInsecure=1&sni=thankful-piranha.rooster465.autos#🌐سرور 39 | trojan | Tir-27 | 11:40 | Ping: 98.14ms
trojan://PI36027154@52.194.192.245:443?sni=exciting-grizzly.rooster465.autos&type=tcp&fp=chrome#🌐سرور 40 | trojan | Tir-27 | 11:40 | Ping: 164.44ms
trojan://NQ26071394@fit-marten.rooster465.autos:443?allowInsecure=0&sni=fit-marten.rooster465.autos#🌐سرور 41 | trojan | Tir-27 | 11:40 | Ping: 172.64ms
trojan://NQ26071394@warm-bass.rooster465.autos:443?allowInsecure=1&sni=warm-bass.rooster465.autos#🌐سرور 42 | trojan | Tir-27 | 11:40 | Ping: 188.60ms
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=149.104.104.58#🌐سرور 43 | trojan | Tir-27 | 11:40 | Ping: 195.70ms
trojan://BxceQaOe@54.46.125.103:50115?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 44 | trojan | Tir-27 | 11:40 | Ping: 207.92ms
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls&sni=sincere-crappie.rooster465.autos#🌐سرور 45 | trojan | Tir-27 | 11:40 | Ping: 232.94ms
trojan://NQ26071394@usable-dogfish.rooster465.autos:443?security=tls&sni=usable-dogfish.rooster465.autos#🌐سرور 46 | trojan | Tir-27 | 11:40 | Ping: 253.06ms
trojan://NQ26071394@legible-ocelot.rooster465.autos:443?allowInsecure=1&sni=legible-ocelot.rooster465.autos#🌐سرور 47 | trojan | Tir-27 | 11:40 | Ping: 253.88ms
trojan://CF68213490@relevant-oryx.rooster465.autos:443?allowInsecure=0&sni=relevant-oryx.rooster465.autos#🌐سرور 48 | trojan | Tir-27 | 11:40 | Ping: 257.11ms
vless://7e9cfe7c-4cb5-4529-bc49-8b11d2143038@151.101.194.219:443?security=tls&sni=speedtest.net&type=ws&host=hostiran.net&path=%2F%3Fed%3DTELEGRAM-MARAMBASHI%2F%3Fed%3D2048&fp=chrome&alpn=h2,http/1.1#🌐سرور 49 | vless | Tir-27 | 11:40 | Ping: 5.29ms
vless://31261d80-4e4a-4a14-91a8-09fd09b38fb1@188.114.97.10:443?encryption=none&type=ws&security=tls&path=%2FeyJqdW5rIjoibjZDbHZvd3c2eEsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=EZ-c79484.eZaCCeSs17764F5.wOrKERS.dEv&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 50 | vless | Tir-27 | 11:40 | Ping: 5.41ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 51 | vless | Tir-27 | 11:40 | Ping: 5.59ms
vless://b3abfae4-1a95-4c78-afd0-6adc9e560a82@198.41.208.76:8443?mode=auto&path=/@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-@IRAN_V2RAY1-&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=sa.sorixset.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 52 | vless | Tir-27 | 11:40 | Ping: 5.69ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 53 | vless | Tir-27 | 11:40 | Ping: 5.71ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 54 | vless | Tir-27 | 11:40 | Ping: 5.80ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.70:443?path=/proxyip&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🌐سرور 55 | vless | Tir-27 | 11:40 | Ping: 5.86ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.37.237:8443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 56 | vless | Tir-27 | 11:40 | Ping: 5.87ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Tir-27 | 11:40 | Ping: 5.90ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 58 | vless | Tir-27 | 11:40 | Ping: 6.08ms
vless://3d376d30-d7d0-6b2f-b087-7ed183d87067@ansooyefilter-channel-production-d7a2.up.railway.app:443?encryption=none&security=tls&type=ws&host=ansooyefilter-channel-production-d7a2.up.railway.app&path=/ws/3d376d30-d7d0-6b2f-b087-7ed183d87067&sni=ansooyefilter-channel-production-d7a2.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 59 | vless | Tir-27 | 11:40 | Ping: 22.46ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 60 | vless | Tir-27 | 11:40 | Ping: 87.26ms
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?security=reality&encryption=none&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speedtest.net&sid=42b395462da31c0e#🌐سرور 61 | vless | Tir-27 | 11:40 | Ping: 88.19ms
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.119:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=none&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#🌐سرور 62 | vless | Tir-27 | 11:40 | Ping: 93.15ms
vless://58ae6add-aa32-4a69-ba8d-5a68b29b9ec8@31.77.156.185:2087?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=YzBMpb1dERPYZ523TWUVf9MkqH4_zrnc_t_o2IjF0W4&amp;host=vip-de2-unlimited.relqino.ir&amp;fp=chrome&amp;type=xhttp&amp;sni=yahoo.com&amp;sid=e898156ae00ddeb8#🌐سرور 63 | vless | Tir-27 | 11:40 | Ping: 96.50ms
vless://a9a96ecb-0d66-5809-a833-7a7431c1ca60@62.60.248.105:2053?mode=gun&security=reality&encryption=none&pbk=kwKk436AjoyIrYSQzm3VoGLoFDLIIYRGLQ-RRVFUH20&fp=chrome&spx=%2FKPC757WiVsr9e7X&type=grpc&serviceName=grpc-bf898949e88a9c94&sni=www.amazon.com&sid=b9b08cbb#🌐سرور 64 | vless | Tir-27 | 11:40 | Ping: 99.81ms
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.88:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 65 | vless | Tir-27 | 11:40 | Ping: 103.67ms
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&type=tcp&security=reality&headerType=none&sni=auto.quattro-tech.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🌐سرور 66 | vless | Tir-27 | 11:40 | Ping: 111.53ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.39:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🌐سرور 67 | vless | Tir-27 | 11:40 | Ping: 113.52ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=firefox&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6#🌐سرور 68 | vless | Tir-27 | 11:40 | Ping: 119.38ms
vmess://eyJhZGQiOiAiMTA0LjI2LjguMjEwIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTI0NyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIyMDYyNTlmZC0wOWFmLTQ2ZWUtZWM2ZC01YWM4YTgyOTFkNmQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAidXloZ2l1eWZld2RyZ2YtdG8xMjM0NS54aWFvaGhoLnh5eiIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiLzY2In0=#🌐سرور 69 | vmess | Tir-27 | 11:40 | Ping: 5.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4NyIsICJhZGQiOiAiMTA0LjE5LjQ2LjM2IiwgInBvcnQiOiAyMDg2LCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidGxzIjogIiJ9#🌐سرور 70 | vmess | Tir-27 | 11:40 | Ping: 5.42ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIyMy4yNDIiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNTYzIiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 71 | vmess | Tir-27 | 11:40 | Ping: 5.45ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibkV0SDIuTG9PbG9PbG9PbG9PLkNPTS4iLCAiaWQiOiAiYjM1NTNkZmItZTRhNC00NTg1LTlkMWQtNzZiYzJkMGNjYjY2IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiL2VkPT8yMDQ4IiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMTUiLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Tir-27 | 11:40 | Ping: 5.67ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci05NjEiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAzMTIxIn0=#🌐سرور 73 | vmess | Tir-27 | 11:40 | Ping: 6.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3NyIsICJhZGQiOiAic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC54YngyNC5pciIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICI2NjIzNTBhYy1hN2YwLTRkM2ItYmE5My05MjI3NDA1ZTc0MWIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogInNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wueGJ4MjQuaXIiLCAicGF0aCI6ICIvbWVoZGk2NjYiLCAidGxzIjogInRscyIsICJzbmkiOiAic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC54YngyNC5pciIsICJhbHBuIjogImgyLGh0dHAvMS4xLGgzIiwgImZwIjogImNocm9tZSIsICJpbnNlY3VyZSI6ICIwIiwgInZjbiI6ICIiLCAicGNzIjogIiJ9#🌐سرور 74 | vmess | Tir-27 | 11:40 | Ping: 6.92ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxIiwgImFkZCI6ICIyY2RuLm5qa3JwbC5jb20iLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYTA0NDliMzMtZDdmNi00MmE1LThiZGMtM2I1ZTcyN2VjOWY4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIyY2RuLm5qa3JwbC5jb20iLCAidGVzdF9uYW1lIjogIjY3In0=#🌐سرور 75 | vmess | Tir-27 | 11:40 | Ping: 24.54ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogImlubmEuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTUyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 76 | vmess | Tir-27 | 11:40 | Ping: 32.43ms
