#🌐 به روزرسانی شده در Dey-25 | 22:57 | MTSRVRS
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Dey-25 | 22:57 | Ping: 5.29ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-25 | 22:57 | Ping: 5.73ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Dey-25 | 22:57 | Ping: 6.13ms
trojan://zWFjJENcljZm@usa.visa.com:443/?type=ws&host=vahidqaz-7o61u7.vahidqaz.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&allowInsecure=1&fp=chrome#🌐سرور 23 | trojan | Dey-25 | 22:57 | Ping: 26.68ms
trojan://22f86840-bcac-11ee-abea-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&amp%3Btype=ws&amp%3BheaderType=none&amp%3Bpath=%252Fhowdy&amp%3Bsni=de1.test3.net&amp%3Bhost=de1.test3.net#🌐سرور 24 | trojan | Dey-25 | 22:57 | Ping: 29.92ms
trojan://02948bde80594712b974368035f294dd@88.214.24.235:9443?security=reality&amp%3Bpbk=au0aQ5QVdLNbzMShbL9Anhi5hOPXMNJVBhbkuFP7Sk0&amp%3BheaderType=none&amp%3Bfp=random&amp%3Btype=tcp&amp%3Bsni=apple.com&amp%3Bsid=aabbccdd#🌐سرور 25 | trojan | Dey-25 | 22:57 | Ping: 80.83ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&amp%3Bpbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3Bsni=wikipedia.org&amp%3Bsid=20b8da6c1f3a9ed7#🌐سرور 26 | trojan | Dey-25 | 22:57 | Ping: 138.25ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.196.59:1281?security=tls&sni=www.nintendogames.net#🌐سرور 27 | trojan | Dey-25 | 22:57 | Ping: 151.84ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.70.180:544/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1&fp=chrome#🌐سرور 28 | trojan | Dey-25 | 22:57 | Ping: 151.97ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.38.213:1933?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-25 | 22:57 | Ping: 152.00ms
trojan://61d8077bfb174e171b8283f155a555ad@153.121.39.240:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-25 | 22:57 | Ping: 152.05ms
trojan://4843e94d205f3893f588255a591abe94@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-25 | 22:57 | Ping: 153.49ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.150.76:544?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Dey-25 | 22:57 | Ping: 154.87ms
trojan://4843e94d205f3893f588255a591abe94@160.16.89.176:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Dey-25 | 22:57 | Ping: 156.00ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 34 | trojan | Dey-25 | 22:57 | Ping: 156.01ms
trojan://61d8077bfb174e171b8283f155a555ad@160.16.72.33:3076?security=tls&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-25 | 22:57 | Ping: 160.25ms
trojan://4843e94d205f3893f588255a591abe94@160.16.85.33:5076?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-25 | 22:57 | Ping: 160.46ms
trojan://4843e94d205f3893f588255a591abe94@58.152.110.111:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Dey-25 | 22:57 | Ping: 212.27ms
trojan://970f06f2-d76f-4a23-9014-381776f8a68e@green2.cdntencentmusic.com:31102?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 38 | trojan | Dey-25 | 22:57 | Ping: 240.85ms
trojan://a0194cb9-ee34-4f75-b620-6d4d72ab1cb0@green2.cdntencentmusic.com:31103?allowInsecure=1&sni=green2.cdntencentmusic.com#🌐سرور 39 | trojan | Dey-25 | 22:57 | Ping: 281.73ms
trojan://trojan@ip.sb:8443?path=%2F&amp;security=tls&amp;host=fofang.pages.dev&amp;type=ws&amp;sni=fofang.pages.dev#🌐سرور 40 | trojan | Dey-25 | 22:57 | Ping: 329.20ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@104.17.147.22:443?path=/&security=tls&encryption=none&host=piaz.mrconfigur.site&type=ws&sni=piaz.mrconfigur.site#🌐سرور 41 | vless | Dey-25 | 22:57 | Ping: 5.70ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.59.70:2053?path=/9wUhFMKgsGMqAUO6%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=mAHdIserveR-asL.paGES.dEv&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=MaHdisErVEr-asl.pAGEs.DEv#🌐سرور 42 | vless | Dey-25 | 22:57 | Ping: 5.71ms
vless://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 43 | vless | Dey-25 | 22:57 | Ping: 5.78ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=8j3f7HD37h.PaGES.dEV#🌐سرور 44 | vless | Dey-25 | 22:57 | Ping: 5.79ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.67.221.132:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🌐سرور 45 | vless | Dey-25 | 22:57 | Ping: 5.83ms
vless://32961a93-a811-412a-b5f0-3cb7ccef4a6c@185.146.173.37:2095?path=/&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&amp%3Btype=ws#🌐سرور 46 | vless | Dey-25 | 22:57 | Ping: 5.89ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@104.25.122.51:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 47 | vless | Dey-25 | 22:57 | Ping: 5.89ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman4.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman4.arfilter2.blog#🌐سرور 48 | vless | Dey-25 | 22:57 | Ping: 5.90ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=azizoarjmand.info#🌐سرور 49 | vless | Dey-25 | 22:57 | Ping: 5.92ms
vless://400b4aab-469f-4188-93f4-20897b2f4e7f@www.speedtest.net:80?encryption=none&security=none&type=ws&host=Www.speedtest.net.sIgmasigmaboy.site.&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048#🌐سرور 50 | vless | Dey-25 | 22:57 | Ping: 5.95ms
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@198.41.219.236:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 51 | vless | Dey-25 | 22:57 | Ping: 5.96ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 52 | vless | Dey-25 | 22:57 | Ping: 6.07ms
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@172.66.132.196:443?path=%2Ftelegram-%40v2ray_alpha%3D%3Fed%3D2560&security=tls&encryption=none&host=a.azadnet003.ddns-ip.net&fp=chrome&type=ws&sni=a.azadnet003.ddns-ip.net#🌐سرور 53 | vless | Dey-25 | 22:57 | Ping: 6.08ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=/LiL?ed=2560&security=tls&alpn=h3&encryption=none&insecure=0&host=kingmethode.bIack.ir&fp=chrome&type=ws&allowInsecure=0&sni=kingmethode.bIack.ir#🌐سرور 54 | vless | Dey-25 | 22:57 | Ping: 6.18ms
vless://5ce02e0e-c3a3-489e-89a9-0cd996548ad3@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 55 | vless | Dey-25 | 22:57 | Ping: 6.24ms
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#🌐سرور 56 | vless | Dey-25 | 22:57 | Ping: 6.78ms
vless://269c963f-6021-4547-8303-cc764085603b@www.speedtest.net:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry%3Fed%3D2048&amp%3Bencryption=none&amp%3Bhost=Www.speedtest.net.developsp.ir.gebados.ir.&amp%3Btype=ws#🌐سرور 57 | vless | Dey-25 | 22:57 | Ping: 13.05ms
vless://438471e8-19db-41c5-8e4f-271c21e9b239@visa.com:8443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=join-sho-falcunargo-cz.falcunar.uk.eu.org&amp%3Bfp=random&amp%3Btype=ws&amp%3Bsni=join-sho-falcunargo-cz.falcunar.uk.eu.org#🌐سرور 58 | vless | Dey-25 | 22:57 | Ping: 13.43ms
vless://52175a3f-9a37-4643-b084-1fb950004975@www.speedtest.net:80?encryption=none&security=none&type=ws&host=Www.speedtest.net.sIgmasigmaboy.site.&path=/-ViV2ry@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL-@V2RIRAN-TEL--@V2RIRAN-JOIN-@V2RIRAN-TEL--@V2RIRAN?ed=2048#🌐سرور 59 | vless | Dey-25 | 22:57 | Ping: 18.30ms
vless://95f75825-bbcc-4e53-a91d-9364db9d4b42@fast.panelha.sbs:80?mode=auto&path=%2FGaMeOpTiMiZeR%3Fed%3D2048&security=&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%2C%20%22xmux%22%3A%20%7B%22maxConcurrency%22%3A%20%2216-32%22%2C%20%22maxConnections%22%3A%200%2C%20%22cMaxReuseTimes%22%3A%20%2264-128%22%2C%20%22cMaxLifetimeMs%22%3A%200%2C%20%22hMaxRequestTimes%22%3A%20%22800-900%22%2C%20%22hKeepAlivePeriod%22%3A%200%7D%7D&host=sudo2015.ir&type=xhttp#🌐سرور 60 | vless | Dey-25 | 22:57 | Ping: 18.71ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg0NiIsICJhZGQiOiAiNDUuODUuMTE4LjI0NSIsICJwb3J0IjogMjA1MiwgImlkIjogIjYwNjZhYmYxLWNkYjEtNDgxOC1kMzVhLTdjOGUwZWU5MDMyMCIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJwYXRoIjogIi8iLCAidGxzIjogIm5vbmUifQ==#🌐سرور 61 | vmess | Dey-25 | 22:57 | Ping: 5.89ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE4My4yMjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiamFoZmtqaGEuY2ZkIiwgImlkIjogIjk1MGRiNmFhLTQ5MjYtNDYxNi04MTZlLWVjMDMxMmRjYjg3YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiAiNDQzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJqYWhma2poYS5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzIn0=#🌐سرور 62 | vmess | Dey-25 | 22:57 | Ping: 5.94ms
vmess://eyJhZGQiOiAiMTA0LjIxLjcuMTYyIiwgInYiOiAyLCAicHMiOiAic2VydmVyLTczMyIsICJwb3J0IjogIjIwODciLCAiaWQiOiAiNTIwYTVmNDUtZDM1NC00MmY0LWE2NTgtMThkYmMzNzU0NjQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImJhY2tlbmQuYXBwLWJyb3dzZXIub3JnIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvZndzIn0=#🌐سرور 63 | vmess | Dey-25 | 22:57 | Ping: 5.95ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTA1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-25 | 22:57 | Ping: 6.06ms
vmess://eyJhZGQiOiAidGltZS5pcyIsICJhaWQiOiAiMCIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIiwgImlkIjogImI1MjY5MjZkLTE0NzQtNGY0MS05ODVlLThiODc3Y2I4NDBjZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDIzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-25 | 22:57 | Ping: 15.54ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci00NDciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 66 | vmess | Dey-25 | 22:57 | Ping: 24.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NiIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 67 | vmess | Dey-25 | 22:57 | Ping: 24.81ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMjIiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 68 | vmess | Dey-25 | 22:57 | Ping: 25.27ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTExMyIsICJhZGQiOiAiNDYuMjU0LjEwNi43NyIsICJwb3J0IjogIjEwMDAwIiwgImlkIjogImE2ZDgzYTM2LWU0NmItMTFmMC04M2M4LTA2NmM1N2I5NDc3MCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiL3ZwbmphbnRpdCIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImluc2VjdXJlIjogIjAifQ==#🌐سرور 69 | vmess | Dey-25 | 22:57 | Ping: 65.45ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJob3N0IjogInRyb2phbi5idXJnZXJpcC5jby51ayIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTYyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Dey-25 | 22:57 | Ping: 69.11ms
