#🌐 به روزرسانی شده در Tir-13 | 00:40 | MTSRVRS
hysteria2://gdubbi2zb6gdp0c8@103.251.167.168:443?insecure=0&sni=gettestin.xxee.ru&obfs=salamander&obfs-password=2a7e8084206388f4#🌐سرور 1 | hysteria2 | Tir-13 | 00:40 | Ping: 100.82ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.171:443#🌐سرور 16 | ss | Tir-13 | 00:40 | Ping: 98.63ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.184:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 17 | ss | Tir-13 | 00:40 | Ping: 100.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#🌐سرور 18 | ss | Tir-13 | 00:40 | Ping: 104.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 19 | ss | Tir-13 | 00:40 | Ping: 107.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 20 | ss | Tir-13 | 00:40 | Ping: 110.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🌐سرور 21 | ss | Tir-13 | 00:40 | Ping: 110.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🌐سرور 22 | ss | Tir-13 | 00:40 | Ping: 110.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🌐سرور 23 | ss | Tir-13 | 00:40 | Ping: 120.14ms
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?security=reality&amp;encryption=none&amp;pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=stockholmresilience.org&amp;sid=b378#🌐سرور 24 | ss | Tir-13 | 00:40 | Ping: 137.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NExBVEEzbHYzd0t4b1JGTWk4SHdn@warzula.shop:443#🌐سرور 25 | ss | Tir-13 | 00:40 | Ping: 152.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605#🌐سرور 26 | ss | Tir-13 | 00:40 | Ping: 155.07ms
ss://b4229f01-45e5-4da1-9471-b76227fa5dc8@178.105.176.9:6300?security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com#🌐سرور 27 | ss | Tir-13 | 00:40 | Ping: 393.46ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/boost#🌐سرور 28 | trojan | Tir-13 | 00:40 | Ping: 1.44ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fslowdns&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 29 | trojan | Tir-13 | 00:40 | Ping: 1.79ms
trojan://MITIVPN@94.140.0.40:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🌐سرور 30 | trojan | Tir-13 | 00:40 | Ping: 1.92ms
trojan://MITIVPN@94.140.0.40:443?host=Usa.App-Cloud.ir&path=/MiTiVPN=Usa&sni=Usa.App-Cloud.ir&type=ws#🌐سرور 31 | trojan | Tir-13 | 00:40 | Ping: 1.94ms
trojan://MITIVPN@104.16.72.41:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 32 | trojan | Tir-13 | 00:40 | Ping: 2.41ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.18.153.10:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc#🌐سرور 33 | trojan | Tir-13 | 00:40 | Ping: 2.42ms
trojan://MiTiVPN@104.18.42.98:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=s-w.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=s-w.App-Cloud.ir#🌐سرور 34 | trojan | Tir-13 | 00:40 | Ping: 2.60ms
trojan://MiTiVPN@velocore.co:443?type=ws&security=tls&path=/MiTiVPN=fL&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 35 | trojan | Tir-13 | 00:40 | Ping: 2.68ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=%2Fbr-orcl&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 36 | trojan | Tir-13 | 00:40 | Ping: 2.78ms
trojan://humanity@185.18.250.252:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 37 | trojan | Tir-13 | 00:40 | Ping: 2.89ms
trojan://humanity@104.16.174.12:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 38 | trojan | Tir-13 | 00:40 | Ping: 2.90ms
trojan://MiTiVPN@45.131.4.118:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&host=95r.ir&fp=chrome&type=ws&sni=95r.ir#🌐سرور 39 | trojan | Tir-13 | 00:40 | Ping: 2.94ms
trojan://MiTiVPN@104.19.230.21:443?security=tls&type=ws&sni=Nl.App-Cloud.ir&path=/MiTiVPN=NL&host=Nl.App-Cloud.ir#🌐سرور 40 | trojan | Tir-13 | 00:40 | Ping: 3.04ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 41 | trojan | Tir-13 | 00:40 | Ping: 3.37ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 42 | trojan | Tir-13 | 00:40 | Ping: 3.47ms
trojan://MiTiVPN@assets.fiverr.com:443?sni=fl.App-Cloud.ir&type=ws&path=%2FMiTiVPN%3DfL&alpn=http%2F1.1&fp=chrome#🌐سرور 43 | trojan | Tir-13 | 00:40 | Ping: 9.07ms
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 44 | trojan | Tir-13 | 00:40 | Ping: 9.19ms
trojan://MITIVPN@velocore.co:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=De.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=De.App-Cloud.ir#🌐سرور 45 | trojan | Tir-13 | 00:40 | Ping: 29.42ms
trojan://MiTiVPN@celestara.biz:443?type=ws&security=tls&path=/MiTiVPN=fL&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 46 | trojan | Tir-13 | 00:40 | Ping: 35.78ms
trojan://MiTiVPN@brezzen.com:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&insecure=0&host=Nel.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Nel.App-Cloud.ir#🌐سرور 47 | trojan | Tir-13 | 00:40 | Ping: 53.05ms
vless://bb4b60a3-8f64-47fc-80ef-7b98aee8eacb@104.16.147.254:2083?path=/&security=tls&encryption=none&insecure=0&host=nova-falcon-wave-c27b.nova-417494.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-falcon-wave-c27b.nova-417494.workers.dev#🌐سرور 48 | vless | Tir-13 | 00:40 | Ping: 1.85ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.18.153.10:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=1&host=vangoghhh.info&type=ws&allowInsecure=1&sni=vangoghhh.info#🌐سرور 49 | vless | Tir-13 | 00:40 | Ping: 1.91ms
vless://12cb0a24-0438-4980-8617-9c93205895fa@216.24.57.6:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=kakoolnews.kakoolnewsbest.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=kakoolnews.kakoolnewsbest.workers.dev#🌐سرور 50 | vless | Tir-13 | 00:40 | Ping: 1.93ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=chrome&alpn=h3&insecure=1&allowInsecure=1&type=ws&host=kingcloud.biack.ir&path=%2FLiL%3Fed#🌐سرور 51 | vless | Tir-13 | 00:40 | Ping: 2.12ms
vless://075a365b-b0c7-4ba3-b5a6-597850c223f9@104.16.3.35:8880?encryption=none&security=none&type=ws&host=sinaazizpor.wapgiz.workers.dev&path=%2F#🌐سرور 52 | vless | Tir-13 | 00:40 | Ping: 2.60ms
vless://756e8f39-04e8-436d-b5c6-905d37d9562c@188.114.96.3:2087?path=/eyJqdW5rIjoiR1BxUFhYR0w1TlBLMTRsIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ez-98919a.motoricb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=Ez-98919A.MOtoRicb.Workers.DeV#🌐سرور 53 | vless | Tir-13 | 00:40 | Ping: 2.69ms
vless://25e0282e-7bb8-4aeb-be15-b5b610f2235a@www.speedtest.net:443?path=/eyJqdW5rIjoiczlRdnZ2OTdrdWFwQyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=jolly-snowflake-951d.apextunnelnumber3.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=jOLLY-snOwFlAKE-951d.apExtunNElnumbEr3.WORkERS.deV#🌐سرور 54 | vless | Tir-13 | 00:40 | Ping: 2.97ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.64:443?path=/blue&security=tls&encryption=none&type=ws&sni=je.ylks01.eu.org#🌐سرور 55 | vless | Tir-13 | 00:40 | Ping: 3.15ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=/LiL?ed=#🌐سرور 56 | vless | Tir-13 | 00:40 | Ping: 3.39ms
vless://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@141.193.213.21:443?path=/poiuyws&security=tls&encryption=none&insecure=0&host=amoosamiii.net&type=ws&allowInsecure=0&sni=amoosamiii.net#🌐سرور 57 | vless | Tir-13 | 00:40 | Ping: 3.94ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=%2FLiL%3Fed%3D512&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 58 | vless | Tir-13 | 00:40 | Ping: 4.74ms
vless://a77cdef0-f28a-469e-8cb9-c2f066639b71@104.17.154.239:2083?host=nova-orbit-portal-3525.nova-778b68.workers.dev&security=tls&path=/&sni=nova-orbit-portal-3525.nova-778b68.workers.dev&encryption=none&fp=chrome&allowInsecure=0&type=ws&insecure=0#🌐سرور 59 | vless | Tir-13 | 00:40 | Ping: 4.78ms
vless://577699f7-468d-4b63-ae21-cdcdfd8d11c2@173.245.59.191:443?path=/GoorBah&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=baguette.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=baguette.adaspoloandco.com#🌐سرور 60 | vless | Tir-13 | 00:40 | Ping: 6.83ms
vless://192bc523-26fe-4233-b10d-725deb710ea5@support.zoom.us:443?path=/us-gllc&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 61 | vless | Tir-13 | 00:40 | Ping: 8.96ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@itarmy.com.ua:2095?encryption=none&host=cnmfangbinxing.cnmfangbinxing-k.workers.dev&path=/fp=chrome&security=none&type=ws#🌐سرور 62 | vless | Tir-13 | 00:40 | Ping: 11.54ms
vless://2db92da9-8ffb-491b-81d6-6e8d50876020@www.speedtest.net:443?path=/eyJqdW5rIjoiWlFRWlMwRDdLakVqMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=bpb-01c11365.hjdbcvdbkv.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=bpB-01c11365.HJdBcvDbKV.WORKErS.dEV#🌐سرور 63 | vless | Tir-13 | 00:40 | Ping: 41.48ms
vless://9b14cdbe-bcfe-4178-a674-3ad88a7c6f6a@cf10.466688.xyz:8880?encryption=none&security=none&type=ws&host=summer-snow-c151.320-3ef.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian#🌐سرور 64 | vless | Tir-13 | 00:40 | Ping: 44.20ms
vless://7f660a13-2412-4646-85e7-4b53d48df4da@ipcf.prx11game.ir:443?path=%2FGermany&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=mlkem768x25519plus.native.0rtt.iIsGhYGWf7e-dHme1hlLNYIXxZHNlqUEOPZUC2CV3gzIxYZEKENkYJVKLYIZgVwZrCCFilOWhhW8PUBGNTZHdBE8SDK2LfObz-F_a9ZSq3tnziwBfBhjm2C9mJhdFSYJ3_hmyIJYGfgyHzxXCMso0GHB_DhmIepsuChcg-wZ3tFGE8hwMDwANEGgO6U1KFYY_oByQlR2qUZD7cAXbOjAJUM7JjuUAum7hDuTOCvJKwTJ1wKoEkV0jTuWyhwLv2F0--nC3_EhnIpOHKygABm-XfyLA1s-Gsa9WvqyAto9C3qMz9Izf_W-0XoMuFGKAZbEd9goVhAxibNQ8OIG2XgthmhALyeAPBVDCgEQ26wc0Tk1cVOKNSURCRUj2Xq1HCG31Fd7WxplYzSMxIW-MZpsy0dZKqpv8aW_VsZIqinOIJkTVupk-wV0GoLMZEZj1ZclKLAD75Wcd1Y-CjIQX4s07LpoUHAxMsajWlFTLRKJoGijpaaLm5Qr0CSlwjjIjxBd3rqGJqJ825FUEDa7zFTNT5AEF6ZeSaNIrGvKrgMJuIuvUgOuxlgSIpxjaCyyMDkeztNn_TVV8VlnHNVs7xKtrdcJ6HMKU9wbloRylNk5dABWznBkDpc8OXW_qGkLpiOtiqOm8PbMngykPMFYL0Kitsa93jWeTZeyYSM4FUQnjUCwctMLp0Ow6ElURKxAh3OhPKhG7nKHiGGA1YQiucoHiwuTdDYGqyPGEMdN3hFF9QPQYiNAo6Fc_-d2NkAXOKALYod4hQOLT_IKYOCEuPYP7YkP5niudOQBDuugMFdCHulbGGKSSUYed-y4C7ZkgpWHKaLJsbIWA7NJEZY9rVq6MzidFQgeekB8VMCOiUkmMzW5T7uomTC6FdO6YPizn4W9YGEmPoZLU5ooRKF2aVFdp2xr2sqBzrCY-IUSkvxUiMw48MAMtpdO-1ItXCQRxoO4rqm4d1aCYPTDDWTB0udZRlOIq3mRbxRhjFKBjXYcGuyKpOq3AVdbisaY2kNq1hdp78sK60xDuzIywaME0pyhZTcT9cWfGIrBs1fCSGxsV0uombd7x8erDJdKOdirWri58dyy6VHP5Cwbx6NVIJnI5dkSmLfJdMEkxoR4xhNWqRzPOYUNLIuNmRC3UEIkI1WPrriTxFc7LFpTYfxzX7dOk_SBk1vHBkGpcobI6ql246ClOXcCOZSRTnQVDlLE1-LJNRyDI_wzCoCiUjvKtHuPAnUxjJNVFVt1fYqb0_kxJIc__WYJYIoPRRUT2MfN4ckDqGBrkkpPa2a28PFfW7mAtuRf3gdpA2l56HQisrc4PLGkOLZGZLlGg8E5etJnfzyQ9LqqfTea_iwlvAy1xnXPzBd4RxciDLwv2PU2KZC-70Egx8QszuKr4zuRWrxiC6F6vpKrtcwpZUKMhdRDjNpyYGoD2ZNBYSxtS0ZSPTs9O5RMYWwxgHGQUlMNzSKRgeEfRzEUd_wXpIYmd7wZ_WE5t0VPi-yvP5ong_J3PeCkJDeD_dU2ZKu_0ZUmdImGHMAttYCP7KD7Hz_9G9oB4tAq6s0om8p6bK5Jd1UWOe-1MRM&amp;insecure=0&amp;host=subs.persianmobile7c.ir&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=subs.persianmobile7c.ir#🌐سرور 65 | vless | Tir-13 | 00:40 | Ping: 112.69ms
vless://5e8add97-7e48-458a-a000-32d0d6fa253e@49.12.223.56:77?security=reality&encryption=none&pbk=YIS21Us01vvEWciseLt5XTs1XxHw8qb7VTieHiU62Tk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=7624e21b69ee5f0f#🌐سرور 66 | vless | Tir-13 | 00:40 | Ping: 113.62ms
vless://6f8a50f3-c36f-4c2e-ac78-9db2a0782259@for-members.badangellll.tr:50225?mode=auto&path=/Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&security=reality&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&host=for-members.badangellll.tr&fp=chrome&spx=/IZOKaFilvla7QCD&type=xhttp&sni=play.google.com&sid=0b58#🌐سرور 67 | vless | Tir-13 | 00:40 | Ping: 134.21ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4yNDcuMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI0MTdkMjdmYi1jYjkzLTNiZDgtOWJmNy03MWNkOTEzMTk4MjEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2hnY2Vmb21uIiwgInBvcnQiOiAyMDk1LCAicHMiOiAic2VydmVyLTczNCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Tir-13 | 00:40 | Ping: 1.82ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE0Ni4xMDIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWFyY28tdmlzaWJpbGl0eS10b3BzLWVzdGltYXRlLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogImMxYThkZWUwLWJkYWQtNGI2ZC05OTI2LTVlMTVjM2M4ZWQ3ZCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9jMWE4ZGVlMC1iZGFkLTRiNmQtOTkyNi01ZTE1YzNjOGVkN2Qtdm0iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci0yMzIiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1hcmNvLXZpc2liaWxpdHktdG9wcy1lc3RpbWF0ZS50cnljbG91ZGZsYXJlLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Tir-13 | 00:40 | Ping: 2.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2NSIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 70 | vmess | Tir-13 | 00:40 | Ping: 2.58ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIxNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Tir-13 | 00:40 | Ping: 2.63ms
