#🌐 به روزرسانی شده در Aba-07 | 12:02 | MTSRVRS
ss://6d728381-3c41-46cd-8c16-d8c731c1b4a8@172.66.40.99:443?path=%2Fadmin&amp;security=tls&amp;encryption=none&amp;host=2free2.aparatir.xyz&amp;type=ws&amp;sni=2free2.aparatir.xyz#🌐سرور 1 | ss | Aba-07 | 12:02 | Ping: 1.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#🌐سرور 12 | ss | Aba-07 | 12:02 | Ping: 146.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 13 | ss | Aba-07 | 12:02 | Ping: 147.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.126.83.158:990#🌐سرور 14 | ss | Aba-07 | 12:02 | Ping: 162.62ms
ss://6d2e2298-7bef-476f-b06d-6062980d75db@45.15.127.196:443?security=reality&encryption=none&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com#🌐سرور 15 | ss | Aba-07 | 12:02 | Ping: 165.02ms
ss://fe837fd0-840d-4cee-9334-0dc6c2b15c1c@5.181.20.219:17422/?type=tcp&amp;encryption=none&amp;flow=&amp;sni=yahoo.com&amp;fp=chrome&amp;security=reality&amp;pbk=0r5rlmvACX09qUTPuxrbuKWSAn66NnNyHIfIMwalYAA&amp;sid=33#🌐سرور 16 | ss | Aba-07 | 12:02 | Ping: 171.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWWxjanJabUE2eFJsQTVTdnRKSTly@77.83.246.74:443#🌐سرور 17 | ss | Aba-07 | 12:02 | Ping: 171.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtdGVsZWdyYW0taWJhaGFk@193.124.46.134:8444#🌐سرور 18 | ss | Aba-07 | 12:02 | Ping: 183.53ms
ss://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617/?type=tcp&amp;encryption=none&amp;flow=#🌐سرور 19 | ss | Aba-07 | 12:02 | Ping: 199.69ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638955452903725333.malayer-drc-tusaas.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Aba-07 | 12:02 | Ping: 260.24ms
trojan://blue2024@104.18.160.63:443?sni=ta.promote.icu&allowInsecure=0#🌐سرور 21 | trojan | Aba-07 | 12:02 | Ping: 1.30ms
trojan://blue2024@108.162.195.110:443?sni=ta.promote.icu#🌐سرور 22 | trojan | Aba-07 | 12:02 | Ping: 1.43ms
trojan://25b0f5db-5405-40d7-85eb-663cfa7e918d@172.67.219.196:443?security=tls&sni=cDvFbNMjkI9.852224.dPdNs.Org&type=ws&host=cdvfbnmjki9.852224.dpdns.org&path=%2FjQJHvSHXKUctFw6Ri5y2&fp=chrome&alpn=http%2F1.1#🌐سرور 23 | trojan | Aba-07 | 12:02 | Ping: 1.45ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐سرور 24 | trojan | Aba-07 | 12:02 | Ping: 1.54ms
trojan://bpb-trojan@104.21.30.195:443/?type=tcp&amp;security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;allowInsecure=1#🌐سرور 25 | trojan | Aba-07 | 12:02 | Ping: 1.55ms
trojan://0q%2776Evm32qz%40Q%27%28@172.66.44.226:2087?security=tls&sni=JOInMahdiserver-11R.PaGES.dEv&type=ws&host=joinmahdiserver-11r.pages.dev#🌐سرور 26 | trojan | Aba-07 | 12:02 | Ping: 1.61ms
trojan://blue2024@104.17.64.70:443?sni=ta.promote.icu#🌐سرور 27 | trojan | Aba-07 | 12:02 | Ping: 2.08ms
trojan://blue2024@108.162.195.159:443?sni=hb.lii2010.us.kg#🌐سرور 28 | trojan | Aba-07 | 12:02 | Ping: 2.72ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&sni=cf.090227.xyz&allowInsecure=1&type=tcp#🌐سرور 29 | trojan | Aba-07 | 12:02 | Ping: 2.76ms
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?security=tls&sni=CCcvfgt6.852224.dpdns.org&type=ws&host=cccvfgt6.852224.dpdns.org&path=%2FCA5bMmr2JMum8sDKRwvFCJq&fp=chrome&alpn=http%2F1.1#🌐سرور 30 | trojan | Aba-07 | 12:02 | Ping: 3.12ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 31 | trojan | Aba-07 | 12:02 | Ping: 8.46ms
trojan://0000000@18.238.109.41:443?security=tls&sni=www.lovelive-anime.jp&type=tcp#🌐سرور 32 | trojan | Aba-07 | 12:02 | Ping: 19.54ms
trojan://bpb-trojan@www.speedtest.net:443?path=%2FtrWqTr0NddXyLOpy0S%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐سرور 33 | trojan | Aba-07 | 12:02 | Ping: 26.76ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443?security=tls&sni=rc6.freeguard.org&allowInsecure=1&type=tcp&headerType=none#🌐سرور 34 | trojan | Aba-07 | 12:02 | Ping: 57.89ms
trojan://telegram-id-directvpn@35.181.204.97:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Aba-07 | 12:02 | Ping: 151.47ms
trojan://1640ef52-2db0-44ab-b3f3-8690b762ebc9@165.154.112.107:12000?security=tls&allowInsecure=1&type=tcp&headerType=none#🌐سرور 36 | trojan | Aba-07 | 12:02 | Ping: 160.84ms
trojan://332c99d2ebae435b9b3970a75ae902d2@149.28.151.140:443/?type=tcp&security=tls&sni=www.gpt123.one#🌐سرور 37 | trojan | Aba-07 | 12:02 | Ping: 167.99ms
trojan://tunnel-astrovpn_official-29@193.124.46.134:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=193.124.46.134#🌐سرور 38 | trojan | Aba-07 | 12:02 | Ping: 182.44ms
trojan://tunnel-Astrovpn_official0284@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 39 | trojan | Aba-07 | 12:02 | Ping: 256.54ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-a2.206356.xyz&ws=1&wspath=%2Fagraeabtegrrh#🌐سرور 40 | trojan | Aba-07 | 12:02 | Ping: 312.88ms
vless://Telegram-ipV2Ray-daw@104.17.147.22:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=c.1.www.speedtest.net.zula.ir.zemestanil.iR.&amp;type=httpupgrade#🌐سرور 41 | vless | Aba-07 | 12:02 | Ping: 1.45ms
vless://TELEGRAM-CONFiGLiNE@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=yousof.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 42 | vless | Aba-07 | 12:02 | Ping: 1.46ms
vless://01cea818-a80b-4945-a883-f5164cde4ad3@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.vegaskala.com.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 43 | vless | Aba-07 | 12:02 | Ping: 1.78ms
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 44 | vless | Aba-07 | 12:02 | Ping: 2.30ms
vless://1dab564e-aada-4cb3-c6c1-0ccfab232378@www.speedtest.net:2087?type=ws&encryption=none&path=/@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android--------@Archive_Android&host=code.yas-nowin.ir&security=tls&fp=chrome&alpn=h2&sni=code.yas-nowin.ir#🌐سرور 45 | vless | Aba-07 | 12:02 | Ping: 3.26ms
vless://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Furdpjvws&amp;security=tls&amp;encryption=none&amp;host=638901504444939106.esfahan-prx-dnraabg.info&amp;fp=chrome&amp;type=ws&amp;sni=638901504444939106.esfahan-prx-dnraabg.info#🌐سرور 46 | vless | Aba-07 | 12:02 | Ping: 14.98ms
vless://3b82c3ef-d428-4a62-ae97-f53c305f883d@EVAY_VPN.fastly80.hosting-ip.com:80?type=xhttp&mode=auto&host=superip85your-name.global.ssl.fastly.net&path=/?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn&security=none#🌐سرور 47 | vless | Aba-07 | 12:02 | Ping: 22.57ms
vless://4456abe1-63dd-472b-8565-8a9ce14e19dd@104.167.198.122:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=usa31.clearorbitllc.com&fp=chrome&security=reality&pbk=izK-seieiFFBrtVWCLG17yHNSZI72rgGZ7WBLyQ24h0&sid=58a29b#🌐سرور 48 | vless | Aba-07 | 12:02 | Ping: 67.29ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.35.189.250:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 49 | vless | Aba-07 | 12:02 | Ping: 69.99ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.107:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 50 | vless | Aba-07 | 12:02 | Ping: 145.03ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.248:8880?mode=gun&security=none&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 51 | vless | Aba-07 | 12:02 | Ping: 148.91ms
vless://08966ca9-496e-4864-bc6c-84d4d8ca5592@185.113.10.43:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 52 | vless | Aba-07 | 12:02 | Ping: 156.71ms
vless://70d605c4-e937-4b8c-bdcc-2ed617547e7b@157.90.232.233:8443?security=reality&amp;encryption=none&amp;pbk=r3FLw76bxhgit74mzJTglRM-ujPZ9f-HemByQ-uZqms&amp;host=mci.ir&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=refersion.com&amp;sid=27e6b66aa77662fb#🌐سرور 53 | vless | Aba-07 | 12:02 | Ping: 160.73ms
vless://bb7b030f-fd37-488a-be1f-1a26d874cb26@91.99.220.150:8443?mode=stream-one&path=/xhttp&security=&encryption=none&type=xhttp#🌐سرور 54 | vless | Aba-07 | 12:02 | Ping: 162.02ms
vless://88b9b7e2-7d97-4a6c-9c19-7e9d1da82183@91.224.75.112:443?security=reality&encryption=none&pbk=e83edrY4QdUvXdmwO2iQbgyTeYjemYh7tpCzwJUZAw8&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=poland24.clearorbitllc.com&sid=75a982c6#🌐سرور 55 | vless | Aba-07 | 12:02 | Ping: 169.76ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.13.164:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 56 | vless | Aba-07 | 12:02 | Ping: 199.29ms
vless://80074d6b-23c5-465e-a348-dcf0378fd1f2@fin01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=48720c#🌐سرور 57 | vless | Aba-07 | 12:02 | Ping: 213.13ms
vless://8c374da3-b3cb-4460-9098-0837973e228f@45.89.107.232:443?path=/mfgdwhws&security=tls&encryption=none&type=ws#🌐سرور 58 | vless | Aba-07 | 12:02 | Ping: 232.80ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638966622454168195.helsinki-blkaft-aaap.info:8880?encryption=none&security=&sni=&type=grpc&alpn=&host=&path=#🌐سرور 59 | vless | Aba-07 | 12:02 | Ping: 261.50ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 60 | vless | Aba-07 | 12:02 | Ping: 272.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE3MiIsICJhZGQiOiAiMTA0LjE3LjIyMy4xOCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJmZjJkMTdjNi0wZDk2LTQ4MDEtYTI3MC05ZGJhODMzNGY4YzYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 61 | vmess | Aba-07 | 12:02 | Ping: 1.35ms
vmess://eyJhZGQiOiAiMTA0LjE4LjI0MC4yMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5sZW9zaG9wcGluZzc3LmlyLiIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkgVE0gKEBBWkFSQkFZSkFCMSkiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzMzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJUQUJSSVouTkVUIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Aba-07 | 12:02 | Ping: 1.51ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTg2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Aba-07 | 12:02 | Ping: 1.54ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6IDAsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTIzIiwgInNjeSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aba-07 | 12:02 | Ping: 2.25ms
vmess://eyJhZGQiOiAiMTcyLjY3LjE3NS41NiIsICJhaWQiOiAwLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMTkiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 65 | vmess | Aba-07 | 12:02 | Ping: 2.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzOSIsICJhZGQiOiAiMi41OS42Mi42MyIsICJwb3J0IjogIjE5MzY1IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI5NTgzYTY0Ny1iMGJhLTQ3YjAtZDRiMC00ZTEyYTAyMDFkNjciLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 66 | vmess | Aba-07 | 12:02 | Ping: 24.48ms
vmess://eyJhZGQiOiAiMTUuMjM1Ljg1LjE0NyIsICJhaWQiOiAiMCIsICJob3N0IjogInBlbGFuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTE0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJwZWxhbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aba-07 | 12:02 | Ping: 65.76ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc3NiIsICJhZGQiOiAiNDcuMjUzLjE4NS4yNDMiLCAicG9ydCI6ICIzNzI2NyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNDk0OGNiODUtNjY4YS00MjBlLWQxMDktNWQ0YjNhYWJlNTRjIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 68 | vmess | Aba-07 | 12:02 | Ping: 66.88ms
vmess://eyJhZGQiOiAiNDAuMTYwLjE2LjIxOSIsICJhaWQiOiAiMCIsICJob3N0IjogInNlcmthdC5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJrYXQub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 69 | vmess | Aba-07 | 12:02 | Ping: 80.90ms
vmess://eyJhZGQiOiAiamFtZWtrLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJqYW1la2sub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04ODAiLCAic2N5IjogImF1dG8iLCAic25pIjogImphbWVray5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 70 | vmess | Aba-07 | 12:02 | Ping: 121.24ms
vmess://eyJhZGQiOiAiMTY3LjExNC4xNTUuMTkzIiwgImFpZCI6ICIwIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJiMGFlODJkZS1iZDU0LTQ2ZGQtYmE2MC0zYzQwODFhYjRmY2MiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjU1MCIsICJwcyI6ICJzZXJ2ZXItNTgxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogInRjcCIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Aba-07 | 12:02 | Ping: 131.91ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjIxNSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJrYXQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05NTgiLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmthdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Aba-07 | 12:02 | Ping: 152.32ms
