#🌐 به روزرسانی شده در Aza-12 | 13:58 | MTSRVRS
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 1 | ss | Aza-12 | 13:58 | Ping: 1.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnNVJRb3hRdVZ0bkZ2M1h4c2E4ZWRQaXNYTlBueVdLeQ%3D%3D@45.83.20.206:443#🌐سرور 12 | ss | Aza-12 | 13:58 | Ping: 107.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MlRQZDRYcWwzN0xuT0JWd0dBMnln@81.19.141.45:443#🌐سرور 13 | ss | Aza-12 | 13:58 | Ping: 109.60ms
ss://95b1344a-2b59-419f-ab7d-2ff7e5c6aa34@91.99.190.62:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 14 | ss | Aza-12 | 13:58 | Ping: 113.41ms
ss://Warpi-Free-Vpn-In-GooglePlay@128.140.61.203:443?security=&amp;type=tcp&amp;encryption=none#🌐سرور 15 | ss | Aza-12 | 13:58 | Ping: 118.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4RXhrU1dlY2lSMmM5cHJGcHdKNGpY@89.185.84.185:443#🌐سرور 16 | ss | Aza-12 | 13:58 | Ping: 126.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐سرور 17 | ss | Aza-12 | 13:58 | Ping: 136.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WUxpRTBMT3NyMEN3SWpiaUNTTHky@147.45.235.63:49115?note=@freeOnlineVPN#🌐سرور 18 | ss | Aza-12 | 13:58 | Ping: 142.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@103.97.203.227:990#🌐سرور 19 | ss | Aza-12 | 13:58 | Ping: 228.84ms
ss://54559d31-a4f0-4648-beeb-8323045a36c8@cb14.connectbaash.info:4414?security=none&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐سرور 20 | ss | Aza-12 | 13:58 | Ping: 252.53ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&sni=notdirect.howhealthyistoomajreally.homes&type=ws&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa&Host=notdirect.howhealthyistoomajreally.homes#🌐سرور 21 | trojan | Aza-12 | 13:58 | Ping: 1.96ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 22 | trojan | Aza-12 | 13:58 | Ping: 2.10ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Aza-12 | 13:58 | Ping: 2.91ms
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#🌐سرور 24 | trojan | Aza-12 | 13:58 | Ping: 8.43ms
trojan://trojan@22b.net:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 25 | trojan | Aza-12 | 13:58 | Ping: 10.73ms
trojan://vip@japan.com:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 26 | trojan | Aza-12 | 13:58 | Ping: 15.13ms
trojan://vip@www.ipaddress.my:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 27 | trojan | Aza-12 | 13:58 | Ping: 31.23ms
trojan://3c4e10af98c30972@23.247.137.64:443?security=tls&sni=n2.gladns.com&alpn=h2&fp=chrome&type=grpc&serviceName=db&path=/#🌐سرور 28 | trojan | Aza-12 | 13:58 | Ping: 50.40ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 29 | trojan | Aza-12 | 13:58 | Ping: 97.66ms
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@download2hkt.windowsupdate.lol:443?security=tls#🌐سرور 30 | trojan | Aza-12 | 13:58 | Ping: 98.46ms
trojan://df277997-c6df-4a8c-b079-30cfd9c6572a@193.180.211.52:443?path=/Free-VPN-CF-Geo-Project/193.180.211.52=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐سرور 31 | trojan | Aza-12 | 13:58 | Ping: 109.37ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443?security=tls&sni=jp1.sanfen001.pics#🌐سرور 32 | trojan | Aza-12 | 13:58 | Ping: 113.97ms
trojan://.%2BQAJot50sDi6mvb@5.188.108.13:11790?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=runningshoes.purpletornado.click#🌐سرور 33 | trojan | Aza-12 | 13:58 | Ping: 124.19ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.81.84:4054?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-12 | 13:58 | Ping: 142.56ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.236.32:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-12 | 13:58 | Ping: 144.88ms
trojan://BxceQaOe@112.118.116.66:443?allowInsecure=1&sni=t.me/ripaojiedian#🌐سرور 36 | trojan | Aza-12 | 13:58 | Ping: 196.20ms
trojan://e299faed-cb72-4c62-bb2e-f0a218aed72a@hk-full.privateip.net:443?security=tls#🌐سرور 37 | trojan | Aza-12 | 13:58 | Ping: 199.35ms
trojan://BxceQaOe@58.152.53.8:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 38 | trojan | Aza-12 | 13:58 | Ping: 264.06ms
trojan://a13820c547fa34c5c45515c12f0cd576@zz6.91js.pw:10051?security=tls#🌐سرور 39 | trojan | Aza-12 | 13:58 | Ping: 314.19ms
trojan://fab16fff-d149-417c-bdef-4bfcf2333bbe@hkt.iamnotagoodman.com:443#🌐سرور 40 | trojan | Aza-12 | 13:58 | Ping: 344.11ms
vless://b976b2aa-945e-43e5-bc58-36d77d3a9124@www.speedtest.net:2096?path=/tjkqcpws&security=tls&encryption=none&host=638879176706477448.amsterdam-prx-dnraaal.info&type=ws&sni=638879176706477448.amsterdam-prx-dnraaal.info#🌐سرور 41 | vless | Aza-12 | 13:58 | Ping: 1.87ms
vless://ba5d4a8a-43c0-4c2c-b1de-42f7e807d149@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 42 | vless | Aza-12 | 13:58 | Ping: 2.02ms
vless://b0c6d7bd-a10c-44ce-b651-8a245cac2f4e@104.16.251.142:80?encryption=none&security=none&type=ws&host=cool-sun-e406-ppal03.lafota3425.workers.dev&path=/?ed=2560#🌐سرور 43 | vless | Aza-12 | 13:58 | Ping: 2.22ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.145:80?path=Telegram@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&type=ws#🌐سرور 44 | vless | Aza-12 | 13:58 | Ping: 2.36ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.145:80?path=Telegram@V2ray_Alpha/?ed=2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&type=ws#🌐سرور 45 | vless | Aza-12 | 13:58 | Ping: 2.85ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh27v4.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh27v4.carwashipdir.shop#🌐سرور 46 | vless | Aza-12 | 13:58 | Ping: 3.48ms
vless://dc704d0a-c84b-4991-fe54-f180d76e6507@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 47 | vless | Aza-12 | 13:58 | Ping: 3.92ms
vless://287c86b0-600f-4bcd-83b0-04f988de89fd@test.fast.hosting-ip.com:80?mode=auto&path=/@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420--------@EXPRESSVPN_420&security=none&encryption=none&host=Ctarboy726.ir&type=xhttp#🌐سرور 48 | vless | Aza-12 | 13:58 | Ping: 3.99ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.3:443?encryption=none&security=tls&sni=pPAL03.sERgeY-wylie.WORkerS.dEv&alpn=h2,http/1.1&fp=chrome&type=ws&host=PpAL03.sErgEy-WYLIe.WORkeRs.Dev&path=/I0EH91fid6sOOJYB?ed=2560#🌐سرور 49 | vless | Aza-12 | 13:58 | Ping: 4.81ms
vless://5d2eb11f-0138-490d-9781-f9cfb60c1766@EVAY_VPN.fastly80.hosting-ip.com:80?type=ws&host=gm195.io&path=/admin?@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn?ed=2048&security=none#🌐سرور 50 | vless | Aza-12 | 13:58 | Ping: 8.77ms
vless://9b0c1d6e-7f6e-4b06-96ba-b8a397a69166@usa29.unlockmatrix.org:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#🌐سرور 51 | vless | Aza-12 | 13:58 | Ping: 24.69ms
vless://72239cbc-5a25-411c-b4f5-b9167a10f5e1@77.110.127.105:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=st.ozone.ru&fp=chrome&security=reality&pbk=-Bdu8i-HU28Xmx87RMou5okYo8TqfbyZ8Ufs9RodUGE&sid=097de35e52ec5256#🌐سرور 52 | vless | Aza-12 | 13:58 | Ping: 26.58ms
vless://4df10efe-824a-4579-ab85-50f088f456d4@lovetea.dastur-amuzesh.ir:3002/?type=tcp&encryption=none&flow=#🌐سرور 53 | vless | Aza-12 | 13:58 | Ping: 28.55ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.147.74:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 54 | vless | Aza-12 | 13:58 | Ping: 97.14ms
vless://be32c9ad-92e1-485b-dc74-2a65e9dae480@86.107.168.100:7070?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=src.smnsoft.com#🌐سرور 55 | vless | Aza-12 | 13:58 | Ping: 101.39ms
vless://dd52e17b-72cd-4bf7-bb33-2a0118c553d3@77.110.100.60:443?&security=reality&flow=xtls-rprx-vision&pbk=q5iGwFTxEWDf4_CeX2n8RUFDWOxLotr2CUPgC9Q3cQM&sid=4635c9696cecff0f&fp=chrome&sni=st.ozone.ru&type=tcp&headerType=none&path=%2F#🌐سرور 56 | vless | Aza-12 | 13:58 | Ping: 108.02ms
vless://ed1331b1-86e7-4e9a-bd17-7d00667c8dba@62.60.248.14:46395?encryption=none&type=grpc&mode=gun&serviceName=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=reality&fp=chrome&sni=www.latimes.com&pbk=R7rQRf2vm_y2RYIFDZcS5ucks0gNKgKthRT-bUtyymo&sid=96973faa2f0bf0&spx=/#🌐سرور 57 | vless | Aza-12 | 13:58 | Ping: 109.91ms
vless://21911efc-b47c-47db-8316-aa07a793c067@ov-germany5.09vpn.com:80?path=%2Fvless%2F&amp;security=none&amp;encryption=none&amp;host=google.com&amp;type=ws#🌐سرور 58 | vless | Aza-12 | 13:58 | Ping: 111.75ms
vless://01277c01-9d3f-4460-fe04-8107f81d1e22@am288.amin-1.ir:2082?type=xhttp&encryption=none&path=/@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM----------@VPN_ROOM--------@VPN_ROOM&host=am288.amin-1.ir&mode=auto&security=none#🌐سرور 59 | vless | Aza-12 | 13:58 | Ping: 113.32ms
vless://d7e2c1ec-b2ba-4a4c-a73a-c08f5bd7923b@45.92.176.55:2243?security=reality&encryption=none&pbk=_ee-ouMazAzx7Q4_cYhWbu6pw53-8VVpt7tuBuCXziU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rontgen.fasssst.ru&sid=e3cbc70477#🌐سرور 60 | vless | Aza-12 | 13:58 | Ping: 124.68ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ny42IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiLCAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Aza-12 | 13:58 | Ping: 1.67ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci02NDAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aza-12 | 13:58 | Ping: 3.00ms
vmess://eyJhZGQiOiAiMTUuMjM1LjgzLjIyOCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItODgwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MifQ==#🌐سرور 63 | vmess | Aza-12 | 13:58 | Ping: 19.40ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0yMTQiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 64 | vmess | Aza-12 | 13:58 | Ping: 19.69ms
vmess://eyJhZGQiOiAiazAxa3d5LnplZW9vbWJvb20uZGUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiazAxa3d5LnplZW9vbWJvb20uZGUiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92aWRlby9lOTlqdDgubTN1OCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzk4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrMDFrd3kuemVlb29tYm9vbS5kZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aza-12 | 13:58 | Ping: 27.43ms
vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQxIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlN2Q3MmE4ZC0yNmYyLTRiNTQtYjM2Ni0wYzQzZTBiY2JhN2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-12 | 13:58 | Ping: 48.60ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2NCIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 67 | vmess | Aza-12 | 13:58 | Ping: 51.54ms
vmess://eyJhZGQiOiAiMzguMTQuOTkuMTc5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjU5ODA3IiwgInBzIjogInNlcnZlci05NjgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Aza-12 | 13:58 | Ping: 65.60ms
vmess://eyJhZGQiOiAiMzguMTQuOTkuMTYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNTk4MDciLCAicHMiOiAic2VydmVyLTIyMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aza-12 | 13:58 | Ping: 67.20ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ5aWNodWVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTY2MiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Aza-12 | 13:58 | Ping: 106.82ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEzMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJrYXQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci05ODciLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmthdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Aza-12 | 13:58 | Ping: 108.56ms
