#🌐 به روزرسانی شده در Tir-05 | 12:00 | MTSRVRS
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 1 | hysteria2 | Tir-05 | 12:00 | Ping: 159.99ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;ech=54.mk%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org#🌐سرور 41 | trojan | Tir-05 | 12:00 | Ping: 2.31ms
trojan://MiTiVPN@45.131.4.118:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#🌐سرور 42 | trojan | Tir-05 | 12:00 | Ping: 2.53ms
trojan://humanity@104.16.174.71:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 43 | trojan | Tir-05 | 12:00 | Ping: 2.63ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&fp=chrome&type=ws&allowInsecure=0&sni=www.ssl.global.digi.my.mitivpn.xyz#🌐سرور 44 | trojan | Tir-05 | 12:00 | Ping: 2.63ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐سرور 45 | trojan | Tir-05 | 12:00 | Ping: 2.72ms
trojan://humanity@104.19.229.21:443?path=%2Fassignment%3FL=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 46 | trojan | Tir-05 | 12:00 | Ping: 2.83ms
trojan://humanity@172.64.155.209:443?host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 47 | trojan | Tir-05 | 12:00 | Ping: 3.16ms
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 48 | trojan | Tir-05 | 12:00 | Ping: 3.41ms
trojan://humanity@45.130.125.112:443?path=%2Fassignment&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=www.calmlunch.com#🌐سرور 49 | trojan | Tir-05 | 12:00 | Ping: 3.68ms
vless://8d335ef1-d18c-4c84-ac41-ca61a1338f15@140.248.187.74:80?encryption=none&security=none&type=ws&host=rb24.ir&path=ws/?ed=2048/@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz@AzadMarz/?2048#🌐سرور 50 | vless | Tir-05 | 12:00 | Ping: 0.69ms
vless://54a83fbb-c966-4bb2-bed6-a808b2fc3913@104.24.168.54:443?alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=de1.gamelistak.com&mode=auto&path=/@MrNexTV2RAY&security=tls&sni=&type=xhttp&x_padding_bytes=100-1000#🌐سرور 51 | vless | Tir-05 | 12:00 | Ping: 1.56ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@188.114.96.6:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 52 | vless | Tir-05 | 12:00 | Ping: 1.57ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.138:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 53 | vless | Tir-05 | 12:00 | Ping: 1.64ms
vless://5e0212f0-297f-4f68-a256-013466bab0d2@188.114.97.6:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=t5.tzteam.online&fp=firefox&type=ws&allowInsecure=0&sni=t5.tzteam.online#🌐سرور 54 | vless | Tir-05 | 12:00 | Ping: 1.65ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@104.17.108.69:8443?path=%2F&security=tls&encryption=none&insecure=0&host=srv14.hamiibar.com&fp=chrome&type=ws&allowInsecure=0&sni=srv14.hamiibar.com#🌐سرور 55 | vless | Tir-05 | 12:00 | Ping: 1.71ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@141.193.213.10:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 56 | vless | Tir-05 | 12:00 | Ping: 1.80ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?path=%2Frsedgws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 57 | vless | Tir-05 | 12:00 | Ping: 1.82ms
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2083?encryption=none&type=ws&security=tls&path=%3Fed%3D2048&host=armwwww.appleseraj.IR.&sni=armwwww.appleseraj.IR.&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 58 | vless | Tir-05 | 12:00 | Ping: 2.02ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.41:443?security=tls&sni=xe.ylks.xyz&type=ws&path=/?proxyip#🌐سرور 59 | vless | Tir-05 | 12:00 | Ping: 2.03ms
vless://c84c80cc-d88b-4ca4-9fe9-0c26c05a781e@14.102.228.201:80?path=/nexus&security=none&encryption=none&host=your.nexuschat.fun&type=ws#🌐سرور 60 | vless | Tir-05 | 12:00 | Ping: 2.09ms
vless://66c587c5-a871-4df4-81ad-23f0f8a9032c@104.17.122.16:2053?path=/&security=tls&encryption=none&insecure=0&host=nova-luna-garden-4e1c.panelc2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-luna-garden-4e1c.panelc2.workers.dev#🌐سرور 61 | vless | Tir-05 | 12:00 | Ping: 2.63ms
vless://76a556ba-cec0-4323-81d4-546ea40a360c@chatgpt.com:443?path=/atom88?ed=2560&security=tls&encryption=none&host=atom1.appleidcity.com&type=ws&sni=atom1.appleidcity.com#🌐سرور 62 | vless | Tir-05 | 12:00 | Ping: 3.06ms
vless://a3585167-b919-4067-c770-972d53aedc5e@mpt.com.mm:443?alpn=http%2F1.1&encryption=none&host=vip.sirsis2.my.id&path=%2F&security=tls&sni=vip.sirsis2.my.id&type=ws#🌐سرور 63 | vless | Tir-05 | 12:00 | Ping: 9.02ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.134:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐سرور 64 | vless | Tir-05 | 12:00 | Ping: 150.95ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443?security=reality&encryption=none&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=3.oncloudnineservicestreang.com&sid=1991780b928b292d#🌐سرور 65 | vless | Tir-05 | 12:00 | Ping: 151.78ms
vless://45d82186-e606-4931-bc61-da7069c99305@95.110.158.39:2053?mode=gun&security=reality&encryption=none&pbk=r44-29dhInxzD-1JIMYuQMrbhieWsLm00BEHXn-6ggg&fp=chrome&type=grpc&serviceName=xyz&sni=play.google.com&sid=6ba85179e30d4fc2#🌐سرور 66 | vless | Tir-05 | 12:00 | Ping: 165.74ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.244.151:80?encryption=none&type=ws&path=/?https://t.me/WangCai2🇨🇳&host=max-gb1.global.ssl.fastly.net#🌐سرور 67 | vless | Tir-05 | 12:00 | Ping: 166.81ms
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#🌐سرور 68 | vless | Tir-05 | 12:00 | Ping: 170.49ms
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#🌐سرور 69 | vless | Tir-05 | 12:00 | Ping: 174.44ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE5Ljk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInZ5dnp5aGd6LmNvbSIsICJpZCI6ICJiNGE2NTYxMS00OTY5LTQyYjItYmM3NC01NzY4Yjk0MGJkOWUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xODciLCAic2N5IjogImF1dG8iLCAic25pIjogInZ5dnp5aGd6LmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Tir-05 | 12:00 | Ping: 1.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMyMSIsICJhZGQiOiAiMTA0LjE2LjUyLjE1MCIsICJwb3J0IjogIjIwNTMiLCAiaWQiOiAiM2JiNTkwODYtODcwNi00OWVmLWFhMjQtMTMyNjE5ODU2NjY4IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvcGhwL2FkbWluL2xvZy9AdjJib3hfdjIvQHYyYm94X3YyL0B2MmJveF92Mi9AdjJib3hfdjI/ZWQ9MjA0OCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJnRXJ0T3cxLmxPb2xPb2xPb2xPby5jT00iLCAidGVzdF9uYW1lIjogIjgwIn0=#🌐سرور 71 | vmess | Tir-05 | 12:00 | Ping: 1.49ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0xMzAiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Tir-05 | 12:00 | Ping: 1.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4OSIsICJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIxIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogImF1dG8iLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJwYXRoIjogImxpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAib3BoZWxpYS5tb20iLCAidGVzdF9uYW1lIjogIjI0In0=#🌐سرور 73 | vmess | Tir-05 | 12:00 | Ping: 1.65ms
vmess://eyJhZGQiOiAiYXJpcy5hcmlzcGluZy1pci5zdG9yZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCAiaWQiOiAiNjdmNzk5MDctNjE2My00NzVjLWI1YmEtMmEzZmFhMGMwMmM1IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJjZG4uYXJpc3BpbmctaXIuc3RvcmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Tir-05 | 12:00 | Ping: 1.69ms
vmess://eyJhZGQiOiAiaGV1ODN1amllaXdvZXU4M2oyZXdqZWh1d2VodTguZGVudGlzY2FuLmNhIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhldTgzdWppZWl3b2V1ODNqMmV3amVodXdlaHU4LmRlbnRpc2Nhbi5jYSIsICJpZCI6ICJlMjkyM2JjNi04MjA0LTQ3NjgtOThlYS0zNzlkNDhlYThhN2EiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvMWF3Tnp4UlN3S3Nka1BWS1AwWlFxbEhqdDEwc3AiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMzYwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 75 | vmess | Tir-05 | 12:00 | Ping: 1.89ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc2MSIsICJhZGQiOiAibWFuYWdlci54eXp4ei5xenouaW8iLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiODlmZGE1NzUtM2FiYy00OTJjLWE2YzEtMjc2YjFiMTNiZTQ1IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtYW5hZ2VyLnh5enh6LnF6ei5pbyIsICJwYXRoIjogIi81OTcxOC9tZWhkaSIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtYW5hZ2VyLnh5enh6LnF6ei5pbyIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJpbnNlY3VyZSI6ICIwIn0=#🌐سرور 76 | vmess | Tir-05 | 12:00 | Ping: 2.50ms
