#🌐 به روزرسانی شده در Aza-29 | 22:48 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=43.%E7%94%B7%E5%AD%90%E8%B6%B3%E5%AD%90%E8%B6%B3%E7%90%833.tech&amp;type=ws#🌐سرور 1 | ss | Aza-29 | 22:48 | Ping: 8.74ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 23 | trojan | Aza-29 | 22:48 | Ping: 14.17ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🌐سرور 24 | trojan | Aza-29 | 22:48 | Ping: 14.32ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 25 | trojan | Aza-29 | 22:48 | Ping: 14.52ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 26 | trojan | Aza-29 | 22:48 | Ping: 14.66ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 27 | trojan | Aza-29 | 22:48 | Ping: 20.90ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142/?type=tcp&security=tls&sni=static.rutube.ru&allowInsecure=1#🌐سرور 28 | trojan | Aza-29 | 22:48 | Ping: 26.74ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&security=tls&fp=chrome&type=grpc&serviceName=db&sni=n2.gladns.com#🌐سرور 29 | trojan | Aza-29 | 22:48 | Ping: 47.38ms
trojan://pk9Cl5J4dpSzj-.O21q0L@64.176.184.129:18756/?type=tcp&security=tls&sni=io.ozone.ru&allowInsecure=1&fp=chrome#🌐سرور 30 | trojan | Aza-29 | 22:48 | Ping: 103.66ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 31 | trojan | Aza-29 | 22:48 | Ping: 108.75ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.250:27234/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 32 | trojan | Aza-29 | 22:48 | Ping: 109.62ms
trojan://Bdj2W.Z0=UaM1IYzhO5TR76Jx@192.248.187.65:15505?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 33 | trojan | Aza-29 | 22:48 | Ping: 115.07ms
trojan://Bdj2W.Z0=UaM1IYzhO5TR76Jx@192.248.187.65:15505/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 34 | trojan | Aza-29 | 22:48 | Ping: 124.00ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 35 | trojan | Aza-29 | 22:48 | Ping: 130.90ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.136.130:2890?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-29 | 22:48 | Ping: 132.31ms
trojan://e2722c0fb503f8a592436c12bce0509a@153.121.38.213:3169?security=tls&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-29 | 22:48 | Ping: 132.48ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.228:10889?security=tls&amp;sni=web.max&amp;allowInsecure=true&amp;fp=chrome#🌐سرور 38 | trojan | Aza-29 | 22:48 | Ping: 132.53ms
trojan://e2722c0fb503f8a592436c12bce0509a@153.121.38.213:3169?security=tls&sni=www.nintendogames.net#🌐سرور 39 | trojan | Aza-29 | 22:48 | Ping: 132.89ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.106.144:2890?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-29 | 22:48 | Ping: 133.04ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.19.113.54:80?encryption=none&security=none&sni=vless.hubp.de&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=vless.hubp.de&path=t.me%2Fv2Line#🌐سرور 41 | vless | Aza-29 | 22:48 | Ping: 9.59ms
vless://23f88d32-aa7c-4adf-ae31-9358ea8efa09@45.8.211.234:443?path=/kardel&security=tls&alpn=h2&encryption=none&host=reypi.duck-sai.info&fp=chrome&type=ws&sni=reypi.duck-sai.info#🌐سرور 42 | vless | Aza-29 | 22:48 | Ping: 9.72ms
vless://6780a3c0-a98c-4622-b894-8e34167f7b31@172.67.74.133:443?path=/id5/?ed=2048bia-planB_proxy&security=tls&encryption=none&host=blog.ruangguru.com.servpn.my.id&type=ws&sni=blog.ruangguru.com.servpn.my.id#🌐سرور 43 | vless | Aza-29 | 22:48 | Ping: 9.79ms
vless://9fc94683-42be-4c44-9525-096f675965db@104.16.53.11:80?path=/?ed&security=none&encryption=none&host=dETeRMiNeD-COuRT.oneEaT.CO&type=ws#🌐سرور 44 | vless | Aza-29 | 22:48 | Ping: 12.54ms
vless://ec1bb388-649c-4deb-9eb1-a096b784e0d3@104.24.167.96:80?encryption=none&security=none&type=ws&host=round-truth-4e97-ppal03.vegasow726.workers.dev&path=/?ed=2560#🌐سرور 45 | vless | Aza-29 | 22:48 | Ping: 13.90ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=freudd.info#🌐سرور 46 | vless | Aza-29 | 22:48 | Ping: 14.08ms
vless://b360267f-81aa-4740-a9c0-9a64fe7f9775@104.26.6.89:80?encryption=none&security=none&type=ws&host=onlytesla1.xz027.com&path=%2F#🌐سرور 47 | vless | Aza-29 | 22:48 | Ping: 14.13ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=/&security=tls&encryption=none&host=piaz.mrconfigur.site&type=ws&sni=piaz.mrconfigur.site#🌐سرور 48 | vless | Aza-29 | 22:48 | Ping: 14.16ms
vless://88538870-5626-4cd7-9cda-1e0b6253c9ce@104.19.152.164:443?&security=tls&fp=chrome&sni=kivi.mrconfigur.site&type=ws&headerType=none&host=kivi.mrconfigur.site&path=%2F#🌐سرور 49 | vless | Aza-29 | 22:48 | Ping: 14.18ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@172.66.146.26:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048/?TELEGRAM_CHANEL_JKVPN_JKVPN_JKVPN&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐سرور 50 | vless | Aza-29 | 22:48 | Ping: 14.30ms
vless://723c46be-ac60-4675-8f3f-a1529d41c338@172.67.68.196:443?path=/&security=tls&encryption=none&host=a.azrf.me&fp=chrome&type=ws&sni=a.azrf.me#🌐سرور 51 | vless | Aza-29 | 22:48 | Ping: 14.45ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?encryption=none&security=tls&sni=fast01.0860852.xyz&insecure=0&allowInsecure=0&type=ws&path=/#🌐سرور 52 | vless | Aza-29 | 22:48 | Ping: 14.57ms
vless://4e0a435a-65d6-4e4e-a4ed-dfa8bdd732f5@www.speedtest.net:443?mode=stream-one&path=/tas&security=tls&alpn=h2&encryption=none&host=ali.tas-bazi.com&fp=chrome&type=xhttp&sni=ali.tas-bazi.com#🌐سرور 53 | vless | Aza-29 | 22:48 | Ping: 15.52ms
vless://34b14e91-2000-42ff-f0e3-726673787e9f@usaa.fastlynew.hosting-ip.com:80?path=/&security=none&encryption=none&host=mojhsjd.global.ssl.fastly.net&type=ws#🌐سرور 54 | vless | Aza-29 | 22:48 | Ping: 49.26ms
vless://4c266f5d-5836-4417-d5ab-f253ca9de933@cafearz.com:8080?encryption=none&security=none&type=ws&host=shad.ir.fin.test.digicyber.click.&path=/olem/ws?ed=1024#🌐سرور 55 | vless | Aza-29 | 22:48 | Ping: 61.29ms
vless://568db765-6970-40c8-8087-83ea9ba2429e@bitpay.com:443?security=tls&sni=rAyAn-007.pArAsToO.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rAyAn-007.pArAsToO.DpDnS.OrG&encryption=none#🌐سرور 56 | vless | Aza-29 | 22:48 | Ping: 70.36ms
vless://f85e7cc8-82c9-4b84-b1bf-25011697b6dd@167.172.59.135:443?path=/afrphkws&security=tls&encryption=none&host=Join---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStoreJoin---nitruStore---Join---nitruStore&type=ws&sni=io.ozone.ru#🌐سرور 57 | vless | Aza-29 | 22:48 | Ping: 102.33ms
vless://23076191-ac7c-45f7-e6f1-285fbec2ce96@142.93.109.68:443?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 58 | vless | Aza-29 | 22:48 | Ping: 119.18ms
vless://a1ea5e36-54fd-4eea-b583-f59da53d099b@45.14.245.5:443?path=/jkghvmws&security=tls&encryption=none&type=ws&sni=github.com#🌐سرور 59 | vless | Aza-29 | 22:48 | Ping: 121.91ms
vless://2ee2a715-d541-416a-8713-d66567448c2e@91.98.193.27:443?mode=gun&security=&encryption=none&type=grpc#🌐سرور 60 | vless | Aza-29 | 22:48 | Ping: 123.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc0MCIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 61 | vmess | Aza-29 | 22:48 | Ping: 9.85ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTc1NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Aza-29 | 22:48 | Ping: 14.02ms
vmess://eyJhZGQiOiAiMTA0LjE4LjE0LjU1IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiaW40LjEyMzQxNy54eXoiLCAiaWQiOiAiZTY0NDc3ODYtOGM4NS00NDNjLTgwMTctN2ZlYWE2NzNmZjQ1IiwgIm5hbWUiOiAiPj5AdjJub2Rlczo6SU4iLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjA1MiwgInBzIjogInNlcnZlci03NjUiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aza-29 | 22:48 | Ping: 14.45ms
vmess://eyJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTY3MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Aza-29 | 22:48 | Ping: 29.56ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTk2MCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 65 | vmess | Aza-29 | 22:48 | Ping: 32.54ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwIiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJuMTc0NDQ1NDQ5OC5saWU1ZC5jeW91IiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Aza-29 | 22:48 | Ping: 38.80ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZWQ9MjA0OEhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTiIsICJob3N0IjogIjIwMDE6YmM4OjMyZDc6MzAyOjoxMCIsICJ0bHMiOiAiIn0=#🌐سرور 67 | vmess | Aza-29 | 22:48 | Ping: 42.58ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNDAiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTE2MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 68 | vmess | Aza-29 | 22:48 | Ping: 108.94ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc0NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2Vya2F0Lm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aza-29 | 22:48 | Ping: 112.37ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm8ubWV0dWppLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTU4NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aza-29 | 22:48 | Ping: 118.08ms
vmess://eyJhZGQiOiAiNS43NS4yNDYuMTYyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogIjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODA5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Aza-29 | 22:48 | Ping: 119.16ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZWU1NjYxMjMtZjkyOC00NzczLWE3YjctZDk2OGVkMDJjZjE5IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI3NDQzIiwgInBzIjogInNlcnZlci04MzIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Aza-29 | 22:48 | Ping: 119.97ms
