#🌐 به روزرسانی شده در Tir-28 | 02:23 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=ielzukpwth087afx#🌐سرور 1 | hysteria2 | Tir-28 | 02:23 | Ping: 124.33ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 29 | trojan | Tir-28 | 02:23 | Ping: 1.80ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 30 | trojan | Tir-28 | 02:23 | Ping: 1.94ms
trojan://humanity@104.20.6.134:443?sni=www.multiplydose.com#🌐سرور 31 | trojan | Tir-28 | 02:23 | Ping: 1.95ms
trojan://MITIVPN@151.101.56.7:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=de&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-28 | 02:23 | Ping: 2.00ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 33 | trojan | Tir-28 | 02:23 | Ping: 2.11ms
trojan://MITIVPN@151.101.56.6:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-king-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 34 | trojan | Tir-28 | 02:23 | Ping: 2.29ms
trojan://humanity@8.6.112.6:443?path=/assignment&security=tls&insecure=1&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmloud.com#🌐سرور 35 | trojan | Tir-28 | 02:23 | Ping: 2.30ms
trojan://zBfIAxaXtz@104.16.72.50:443?path=/db&security=tls&insecure=0&host=sn.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sn.farxmode.ir#🌐سرور 36 | trojan | Tir-28 | 02:23 | Ping: 2.67ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 37 | trojan | Tir-28 | 02:23 | Ping: 3.04ms
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos#🌐سرور 38 | trojan | Tir-28 | 02:23 | Ping: 95.57ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443#🌐سرور 39 | trojan | Tir-28 | 02:23 | Ping: 103.78ms
trojan://NQ26071394@chief-cricket.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 40 | trojan | Tir-28 | 02:23 | Ping: 108.71ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?allowInsecure=1#🌐سرور 41 | trojan | Tir-28 | 02:23 | Ping: 111.70ms
trojan://CF68213490@communal-sunbird.rooster465.autos:443?sni=communal-sunbird.rooster465.autos&amp;type=tcp&amp;fp=chrome#🌐سرور 42 | trojan | Tir-28 | 02:23 | Ping: 152.06ms
trojan://CF68213490@upright-rhino.rooster465.autos:443?allowInsecure=0&sni=upright-rhino.rooster465.autos#🌐سرور 43 | trojan | Tir-28 | 02:23 | Ping: 155.52ms
trojan://CF68213490@noble-tahr.rooster465.autos:443?allowInsecure=0&sni=noble-tahr.rooster465.autos#🌐سرور 44 | trojan | Tir-28 | 02:23 | Ping: 161.25ms
trojan://CF68213490@summary-firefly.rooster465.autos:443?allowInsecure=0&sni=summary-firefly.rooster465.autos#🌐سرور 45 | trojan | Tir-28 | 02:23 | Ping: 182.90ms
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🌐سرور 46 | trojan | Tir-28 | 02:23 | Ping: 183.27ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.41.190:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 47 | vless | Tir-28 | 02:23 | Ping: 1.95ms
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@198.41.209.213:8443?mode=auto&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=sa.sorixset.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=sa.sorixset.ir#🌐سرور 48 | vless | Tir-28 | 02:23 | Ping: 2.38ms
vless://cf75e4d5-21f0-426b-bebb-1fa7c5d52343@172.67.181.75:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-4tzfj3.zeus-d3z3w8.workers.dev#🌐سرور 49 | vless | Tir-28 | 02:23 | Ping: 2.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.150.246:2083?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 50 | vless | Tir-28 | 02:23 | Ping: 2.61ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?path=/&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 51 | vless | Tir-28 | 02:23 | Ping: 2.64ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.16.80.73:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=sni.jpmj.dev&amp;type=ws&amp;allowInsecure=1&amp;sni=sni.jpmj.dev#🌐سرور 52 | vless | Tir-28 | 02:23 | Ping: 2.78ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 53 | vless | Tir-28 | 02:23 | Ping: 2.81ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=shegeftihaaa.net&amp;type=ws&amp;allowInsecure=0&amp;sni=shegeftihaaa.net#🌐سرور 54 | vless | Tir-28 | 02:23 | Ping: 3.14ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.35.15:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 55 | vless | Tir-28 | 02:23 | Ping: 3.64ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@betty.ns.cloudflare.com:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 56 | vless | Tir-28 | 02:23 | Ping: 3.94ms
vless://84c19a04-7dc4-498f-b81b-472d3143032e@speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir:8443?path=%2Fmehdi&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;insecure=0&amp;host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir#🌐سرور 57 | vless | Tir-28 | 02:23 | Ping: 4.42ms
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 58 | vless | Tir-28 | 02:23 | Ping: 112.66ms
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.0.100:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vaultivo-hgooe.ru&sid=d9662905#🌐سرور 59 | vless | Tir-28 | 02:23 | Ping: 116.99ms
vless://15d05a66-e5cd-4173-8bac-185c74aa5267@snapp.ir:2082?path=/path&security=none&encryption=none&host=cdn.linoxa.ir&type=ws#🌐سرور 60 | vless | Tir-28 | 02:23 | Ping: 124.63ms
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?encryption=none&security=reality&sni=main.oneoker.com&fp=chrome&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&sid=a9b0c08836bad3c5&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 61 | vless | Tir-28 | 02:23 | Ping: 139.19ms
vless://a256bcb1-e3fd-4148-b206-26ccc93a7f9e@87.242.117.101:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.sellflow.org&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🌐سرور 62 | vless | Tir-28 | 02:23 | Ping: 148.65ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&alpn=http%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#🌐سرور 63 | vless | Tir-28 | 02:23 | Ping: 149.06ms
vless://35504274-bdd4-455f-b4f3-13ded33a7ad2@vipf1.phoenixgamer.ir:443?mode=auto&path=/fr&security=tls&alpn=h2,http/1.1&encryption=none&extra={mode=auto, xPaddingBytes=100-1000}&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=xhttp&allowInsecure=0&sni=vipf1.phoenixgamer.ir#🌐سرور 64 | vless | Tir-28 | 02:23 | Ping: 218.61ms
vless://9627c5e0-9a11-4d36-a470-3ce64797149e@api.pl.pngv.top:4999?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 65 | vless | Tir-28 | 02:23 | Ping: 257.25ms
vless://083716be-461b-465e-86c8-5c518975d89c@s1.zynavo.ir:2087?mode=auto&path=/BetForward&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=1&host=sub.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=sub.zynavo.ir#🌐سرور 66 | vless | Tir-28 | 02:23 | Ping: 287.06ms
vmess://eyJhZGQiOiAiMTA0LjE3LjE0Ny4yMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzZWFlNzViYWQ5MDBjYzgxLnMtNUhVMDlKREYtOTdTSFMuV1dXcnViaWthLmlydG8ueG4tLWxzOGhhYWFhYWFhYWFhYWFhYWFhYWEubGEud2hpY2gueG4tLWxzOGhhYWFhYWFhYWFhYWFhYWFhYWEueG4tbHM4ZmFhYWFhYWFhYWEuc3BlZWR0ZXN0Lm5ldC5nb29nbGUuY29tLmV1LmlyLm5sLmFwYXJhdC5jb20ueG9ybm90LklSLiIsICJpZCI6ICI2OTFkNzYyMi00NGNkLTRhOTktOWYwYS0zNGUzYjZiOWIxMTUiLCAibmV0IjogImh0dHB1cGdyYWRlIiwgInBhdGgiOiAiLz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItMzUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Tir-28 | 02:23 | Ping: 2.69ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjEzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Tir-28 | 02:23 | Ping: 5.48ms
vmess://eyJhZGQiOiAidGcuaHJtcC5rZG5zLmZyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImlvcyIsICJob3N0IjogInRnLmhybXAua2Rucy5mciIsICJpZCI6ICJhZjFjY2Q4OS1iNjZiLTQ0ZTgtOTliOC0wZDk0NTA3OGMwNGIiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdGlyZXh2bWVzcyIsICJwY3MiOiAiIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMjY2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ0Zy5ocm1wLmtkbnMuZnIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIiLCAidmNuIjogIiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 69 | vmess | Tir-28 | 02:23 | Ping: 8.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg2NCIsICJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJwb3J0IjogIjgwIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIzMCJ9#🌐سرور 70 | vmess | Tir-28 | 02:23 | Ping: 14.14ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQzOSIsICJhZGQiOiAiNjcuMjIwLjk1LjMiLCAicG9ydCI6ICIxODAwMCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 71 | vmess | Tir-28 | 02:23 | Ping: 17.17ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NyIsICJhZGQiOiAiNjcuMjIwLjg1LjQ2IiwgInBvcnQiOiAxODAwMCwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogImh0dHAvMS4xIiwgImZwIjogImNocm9tZSJ9#🌐سرور 72 | vmess | Tir-28 | 02:23 | Ping: 20.38ms
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS42MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJpYnVzLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJzZXJpYnVzLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Tir-28 | 02:23 | Ping: 22.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEyNyIsICJhZGQiOiAidGltZS5pcyIsICJwb3J0IjogNDQzLCAiaWQiOiAiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ0aW1lLmlzIiwgInBhdGgiOiAiLyIsICJob3N0IjogInNoczExMS5rZWppeGlhb3FpNjY2LnN0b3JlIn0=#🌐سرور 74 | vmess | Tir-28 | 02:23 | Ping: 24.31ms
