#🌐 به روزرسانی شده در Dey-12 | 07:15 | MTSRVRS
ss://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=8j3f7HD37h.PaGES.dEV#🌐سرور 1 | ss | Dey-12 | 07:15 | Ping: 17.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJYzRxbm5xVmpLa3IwV1pTam1nRkRu@62.133.60.60:7048?note=--Telegram--@NetifyVPN--#🌐سرور 12 | ss | Dey-12 | 07:15 | Ping: 129.46ms
ss://fabc8a38-76c5-48fe-ada7-a9e52dd16225@179.61.251.78:443?security=reality&amp;encryption=none&amp;pbk=esHsu3-Fj0aZ0xuNBV6qW1zu1hLbas8YDn7AO0QGsBw&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=refersion.com&amp;sid=0ff58d687a4c6c#🌐سرور 13 | ss | Dey-12 | 07:15 | Ping: 130.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 14 | ss | Dey-12 | 07:15 | Ping: 135.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@169.150.242.77:990#🌐سرور 15 | ss | Dey-12 | 07:15 | Ping: 139.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 16 | ss | Dey-12 | 07:15 | Ping: 139.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZ2NLUXBGQ2tYbk9KWGNlVjY4bzEy@62.133.63.230:1580#🌐سرور 17 | ss | Dey-12 | 07:15 | Ping: 158.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.82.252.109:990#🌐سرور 18 | ss | Dey-12 | 07:15 | Ping: 175.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzUXNmM3NZQnBoVHhVZ0x0Z1F6NENi@2.56.207.28:8443#🌐سرور 19 | ss | Dey-12 | 07:15 | Ping: 179.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐سرور 20 | ss | Dey-12 | 07:15 | Ping: 192.03ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@38.180.137.196:443?security=tls&sni=www.nintendogames.net#🌐سرور 21 | trojan | Dey-12 | 07:15 | Ping: 17.60ms
trojan://5a2c16f9@104.17.167.134:443?sni=snippets.kkii.eu.org#🌐سرور 22 | trojan | Dey-12 | 07:15 | Ping: 17.65ms
trojan://tg-dns68@162.159.153.246:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 23 | trojan | Dey-12 | 07:15 | Ping: 18.15ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443/?type=ws&host=ivory.qzz.io&path=%2F46.232.122.240%3A8000&security=tls&sni=ivory.qzz.io&allowInsecure=1#🌐سرور 24 | trojan | Dey-12 | 07:15 | Ping: 18.59ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 25 | trojan | Dey-12 | 07:15 | Ping: 33.48ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&security=tls&host=snippets.kkii.eu.org&type=ws&sni=snippets.kkii.eu.org#🌐سرور 26 | trojan | Dey-12 | 07:15 | Ping: 85.89ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@www.speedtest.net:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=/?ed=2560&alpn=h2,http/1.1&fp=chrome#🌐سرور 27 | trojan | Dey-12 | 07:15 | Ping: 96.78ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 28 | trojan | Dey-12 | 07:15 | Ping: 118.83ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.150.76:3093?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-12 | 07:15 | Ping: 118.94ms
trojan://f36f4495b4b26cc2fe346cfa23e05b1b@160.16.150.76:1281?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-12 | 07:15 | Ping: 118.98ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 31 | trojan | Dey-12 | 07:15 | Ping: 127.68ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 32 | trojan | Dey-12 | 07:15 | Ping: 135.29ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 33 | trojan | Dey-12 | 07:15 | Ping: 138.82ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐سرور 34 | trojan | Dey-12 | 07:15 | Ping: 140.31ms
trojan://tSk5LQoJr7F.WnRsUM4hT@45.15.140.107:19106/?type=tcp&security=tls&sni=binaryboots.algorithmblanket.click#🌐سرور 35 | trojan | Dey-12 | 07:15 | Ping: 155.19ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=58.152.46.60#🌐سرور 36 | trojan | Dey-12 | 07:15 | Ping: 190.13ms
trojan://BxceQaOe@58.152.25.236:443?sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Dey-12 | 07:15 | Ping: 192.56ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&pbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&headerType=none&fp=chrome&type=tcp&sni=wikipedia.org&sid=20b8da6c1f3a9ed7#🌐سرور 38 | trojan | Dey-12 | 07:15 | Ping: 199.63ms
trojan://tunnel-Astrovpn_official0284@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 39 | trojan | Dey-12 | 07:15 | Ping: 206.68ms
trojan://yUHNMwWvenoHBaN5CtqKPwt1CTzXgW@ru2.nnvpn.io:443?security=tls&sni=ru2.nnvpn.io&alpn=h2,http/1.1&fp=chrome#🌐سرور 40 | trojan | Dey-12 | 07:15 | Ping: 210.56ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@5.10.215.158:2096?&security=tls&fp=chrome&sni=sni.111000.de5.net&type=ws&headerType=none&host=sni.111000.de5.net&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐سرور 41 | vless | Dey-12 | 07:15 | Ping: 17.70ms
vless://0bb4b732-62e7-46c3-b7d6-082a103dfc9f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 42 | vless | Dey-12 | 07:15 | Ping: 17.75ms
vless://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 43 | vless | Dey-12 | 07:15 | Ping: 18.48ms
vless://0b8fd5f0-1868-47c3-b82b-262e4c68b1bc@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.store.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none#🌐سرور 44 | vless | Dey-12 | 07:15 | Ping: 18.68ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@92.53.191.253:2096?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&host=fast01.0860852.xyz&type=ws&sni=fast01.0860852.xyz#🌐سرور 45 | vless | Dey-12 | 07:15 | Ping: 18.71ms
vless://telegram-id-Arfilter@www.speedtest.net:443?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=o.arfilter2.blog&fp=chrome&type=ws&sni=o.arfilter2.blog#🌐سرور 46 | vless | Dey-12 | 07:15 | Ping: 18.93ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=/?ed=2560&--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--&security=tls&encryption=none&insecure=0&host=sni.111000.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.cc.cd#🌐سرور 47 | vless | Dey-12 | 07:15 | Ping: 24.74ms
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.144.133:2087?path=/?ed=2560&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=hk.xaniusnippets.qzz.io#🌐سرور 48 | vless | Dey-12 | 07:15 | Ping: 24.93ms
vless://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?path=/Telegram/?ed=2560&security=tls&encryption=none&host=fast01.0860852.xyz&type=ws&sni=fast01.0860852.xyz#🌐سرور 49 | vless | Dey-12 | 07:15 | Ping: 25.45ms
vless://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.211:8080?path=/?ed&security=none&encryption=none&host=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&type=ws#🌐سرور 50 | vless | Dey-12 | 07:15 | Ping: 41.69ms
vless://ce2a65df-02c7-4ba7-854f-00d9cded718f@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=maxfr123.global.ssl.fastly.net&type=xhttp#🌐سرور 51 | vless | Dey-12 | 07:15 | Ping: 65.18ms
vless://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&security=none&encryption=none&host=blazeft123your-name.global.ssl.fastly.net&type=xhttp#🌐سرور 52 | vless | Dey-12 | 07:15 | Ping: 66.26ms
vless://70b84e89-b42a-4c91-896b-1c3dbd98a203@purplelily.qzz.io:443?&security=tls&fp=chrome&sni=purplelily.qzz.io&type=ws&headerType=none&host=purplelily.qzz.io&path=%2F23.95.56.195%3A443#🌐سرور 53 | vless | Dey-12 | 07:15 | Ping: 84.96ms
vless://239ed41c-4af6-49ba-8156-ff2310ea5d78@23.81.33.188:443?security=reality&encryption=none&pbk=_R8NVxs54qm4NfrOLP_1uaT_GRzVlQsW1VUssxYgixo&headerType=none&fp=chrome&spx=/MZLOCi3Mxm0m9iC&type=tcp&flow=xtls-rprx-vision&sni=pn3web.sigmachemicals.ir&sid=251123bfe74c15b3&note=@freeOnlineVPN#🌐سرور 54 | vless | Dey-12 | 07:15 | Ping: 113.85ms
vless://1848ccc2-09f0-4367-aa90-8b174de73614@51.68.198.51:8080?path=/YUYETrenyklxeoyemeWFCrneerV&security=none&encryption=none&type=ws#🌐سرور 55 | vless | Dey-12 | 07:15 | Ping: 125.12ms
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.199.137:443?security=none&encryption=none&host=zula.ir/?TELEGRAM@JOKERRVPN&headerType=http&type=tcp#🌐سرور 56 | vless | Dey-12 | 07:15 | Ping: 132.52ms
vless://2e9e96b1-b0e7-4f90-a3f0-9e8b393a9d65@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&host=e1.ir&type=xhttp#🌐سرور 57 | vless | Dey-12 | 07:15 | Ping: 134.06ms
vless://77b3bda7-4ee3-4c99-bad1-a935f7e027c8@91.219.23.102:443?security=reality&encryption=none&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com#🌐سرور 58 | vless | Dey-12 | 07:15 | Ping: 136.22ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.195.240:443?encryption=none&security=none&type=tcp&headerType=http&host=zula.ir#🌐سرور 59 | vless | Dey-12 | 07:15 | Ping: 141.39ms
vless://3133029f-ef2b-456b-83b5-c5fdcb5edd4c@185.109.21.54:17718?security=reality&encryption=none&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yastatic.net&sid=9d32c1#🌐سرور 60 | vless | Dey-12 | 07:15 | Ping: 142.12ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjAiLCAiYWlkIjogMCwgImhvc3QiOiAieG1pdmlkZW8uY2ZkIiwgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNjYxIiwgInNuaSI6ICJ4bWl2aWRlby5jZmQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Dey-12 | 07:15 | Ping: 18.04ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zMzUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Dey-12 | 07:15 | Ping: 24.56ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0zNDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-12 | 07:15 | Ping: 25.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5MCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvP2VkPTIwNDhIaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4tLUhpQnllVlBOTi0tSGlCeWVWUE5OLS1IaUJ5ZVZQTk4iLCAiaG9zdCI6ICIyMDAxOmJjODozMmQ3OjMwMjo6MTAiLCAidGxzIjogIiJ9#🌐سرور 64 | vmess | Dey-12 | 07:15 | Ping: 34.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3NiIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvaGVsbG8iLCAiaG9zdCI6ICJqcDEuc3N0YW5rLnRvcCIsICJ0bHMiOiAiIn0=#🌐سرور 65 | vmess | Dey-12 | 07:15 | Ping: 39.57ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NiIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMifQ==#🌐سرور 66 | vmess | Dey-12 | 07:15 | Ping: 41.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxNyIsICJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgInBvcnQiOiAiMTAwMDEiLCAiaWQiOiAiYTZiOTljMDUtOGUwYS00ZjdlLWJmN2ItZTRiOWZlYmI5NTg5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 67 | vmess | Dey-12 | 07:15 | Ping: 47.97ms
vmess://eyJhZGQiOiAiMTcyLjIzNC4xMzIuMjMyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJhNmI5OWMwNS04ZTBhLTRmN2UtYmY3Yi1lNGI5ZmViYjk1ODkiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMTAwMDEiLCAicHMiOiAic2VydmVyLTQxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Dey-12 | 07:15 | Ping: 48.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwOSIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐سرور 69 | vmess | Dey-12 | 07:15 | Ping: 64.33ms
vmess://eyJhZGQiOiAibnBtanMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImQzbTF4dms1MGstNTI1MzQwMTczLnphbWFtLmNvIiwgImlkIjogImQzbTF4dms1MGsiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2Rvd25sb2FkL2NkbiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAic2VydmVyLTgyNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Dey-12 | 07:15 | Ping: 75.81ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2MCIsICJhZGQiOiAiMTcyLjExMS4xNDYuNjQiLCAicG9ydCI6IDgwLCAiaWQiOiAiMDViOGM3ODMtN2Y1OS00N2Y5LTk5MjMtMDZhNDY1Njc5ZjZhIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIxNzIuMTExLjE0Ni42NCIsICJwYXRoIjogIi92bWVzcy8iLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJuYW1lIjogIltPcGVuUmF5XSBcdWQ4M2NcdWRkZWZcdWQ4M2NcdWRkZjUgSlAtMSJ9#🌐سرور 71 | vmess | Dey-12 | 07:15 | Ping: 117.97ms
