#🌐 به روزرسانی شده در Aza-18 | 00:49 | MTSRVRS
ss://f4e52226-7177-48be-be51-7e6091443fb9@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.parsvds.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 1 | ss | Aza-18 | 00:49 | Ping: 17.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 12 | ss | Aza-18 | 00:49 | Ping: 130.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 13 | ss | Aza-18 | 00:49 | Ping: 130.52ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.168:8080#🌐سرور 14 | ss | Aza-18 | 00:49 | Ping: 131.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRFR3cjBQV2N5Zklvbk5qa2pYNE1i@194.87.216.218:52571?note=--Telegram--@NetifyVPN--#🌐سرور 15 | ss | Aza-18 | 00:49 | Ping: 138.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.30:990#🌐سرور 16 | ss | Aza-18 | 00:49 | Ping: 140.75ms
ss://YWVzLTI1Ni1jZmI6THAyN3JxeUpxNzJiWnNxWA@217.30.10.70:9045#🌐سرور 17 | ss | Aza-18 | 00:49 | Ping: 145.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 18 | ss | Aza-18 | 00:49 | Ping: 146.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMTVNOaDIxVHJYalIyb2syNVEybkU4RU5UMnpvQm1QdmthM1JDQ1VBSFpFTENuV29la1ZqdmFmODlxd2NSa2RieEVmZXAyYmMyYVV0bW54cXZGMWF5UVJlejFKSGpVTGo@141.98.4.67:52952#🌐سرور 19 | ss | Aza-18 | 00:49 | Ping: 166.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🌐سرور 20 | ss | Aza-18 | 00:49 | Ping: 239.40ms
trojan://d0728e94-82c2-456b-b5d4-eeab540599df@172.67.192.215:443?security=tls&type=ws&sni=joss.krikkrik.xyz&path=/Free-VPN-CF-Geo-Project/AE5#🌐سرور 21 | trojan | Aza-18 | 00:49 | Ping: 17.81ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Aza-18 | 00:49 | Ping: 18.00ms
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?security=tls&sni=tws23.kallepache.store#🌐سرور 23 | trojan | Aza-18 | 00:49 | Ping: 18.21ms
trojan://iwangjie@158.101.11.204:15805?security=tls&type=ws&sni=nodes.830901.xyz&path=/?ed=2560#🌐سرور 24 | trojan | Aza-18 | 00:49 | Ping: 37.67ms
trojan://iwangjie@158.101.11.204:15805?security=tls&sni=nodes.830901.xyz&type=ws&path=%2F%3Fed%3D2560&Host=nodes.830901.xyz#🌐سرور 25 | trojan | Aza-18 | 00:49 | Ping: 42.14ms
trojan://892c4f6e-732b-4f71-ad04-6e77344f2d0e@135.148.148.4:80?security=tls&sni=us3.trojanvh.xyz#🌐سرور 26 | trojan | Aza-18 | 00:49 | Ping: 48.46ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.51.29:127?security=tls&sni=www.nintendogames.net#🌐سرور 27 | trojan | Aza-18 | 00:49 | Ping: 118.72ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.63.16:4054?security=tls&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-18 | 00:49 | Ping: 118.81ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?security=tls&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-18 | 00:49 | Ping: 118.94ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.63.16:4054?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-18 | 00:49 | Ping: 119.17ms
trojan://255a0a50-3f10-11f0-b0d6-1239d0255272@51.38.65.155:443?security=tls#🌐سرور 31 | trojan | Aza-18 | 00:49 | Ping: 121.55ms
trojan://be94cd60-8e91-4cd6-9c53-26ee1314edfd@178.33.161.196:2053?security=tls&sni=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-18 | 00:49 | Ping: 128.00ms
trojan://vip@www.visa.com.tw:443?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560#🌐سرور 33 | trojan | Aza-18 | 00:49 | Ping: 164.16ms
trojan://BxceQaOe@58.152.25.242:443?security=tls&sni=t.me%25252Fripaojiedian#🌐سرور 34 | trojan | Aza-18 | 00:49 | Ping: 167.87ms
trojan://BxceQaOe@58.152.30.120:443?sni=t.me%2Fripaojiedian&allowInsecure=1&fp=chrome#🌐سرور 35 | trojan | Aza-18 | 00:49 | Ping: 171.57ms
trojan://tunnel-Astrovpn_official0284@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 36 | trojan | Aza-18 | 00:49 | Ping: 201.09ms
trojan://7d6a40d5-782d-4363-bc84-4ce56b8d903d@green2.cdntencentmusic.com:31102?security=tls&sni=green2.cdntencentmusic.com#🌐سرور 37 | trojan | Aza-18 | 00:49 | Ping: 221.13ms
trojan://vip@www.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 38 | trojan | Aza-18 | 00:49 | Ping: 264.57ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@jp.iamnotagoodman.com:443?security=tls#🌐سرور 39 | trojan | Aza-18 | 00:49 | Ping: 551.87ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.877774.xyz:443?security=tls&sni=_acme-challenge.2go.cloudns.be#🌐سرور 40 | trojan | Aza-18 | 00:49 | Ping: 1098.86ms
vless://f48a7a24-27e8-4da5-c8dc-505224fca19c@151.101.3.8:80?type=xhttp&encryption=none&path=/@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam----@XpnTeam&host=Mahsazxshop.org&mode=auto&security=none#🌐سرور 41 | vless | Aza-18 | 00:49 | Ping: 16.88ms
vless://94b0cde3-a305-4d89-a192-575339220c7f@104.16.233.169:80?encryption=none&security=none&type=ws&host=flat-rain-e26e-ppal03.cigoyob991.workers.dev&path=/?ed=2560#🌐سرور 42 | vless | Aza-18 | 00:49 | Ping: 17.45ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐سرور 43 | vless | Aza-18 | 00:49 | Ping: 17.53ms
vless://ca68a029-971c-4ea4-8c1d-411cb7adc474@104.24.9.204:80?encryption=none&security=none&type=ws&host=patient-sunset-f000-ppal03.cijej53213.workers.dev&path=/?ed=2560#🌐سرور 44 | vless | Aza-18 | 00:49 | Ping: 17.65ms
vless://502ce704-dcec-4f92-9489-505c99ce6c89@172.66.40.99:2096?path=/&security=tls&encryption=none&host=d23.AlanhIahO.cOm&type=ws&sni=d23.AlanhIahO.cOm#🌐سرور 45 | vless | Aza-18 | 00:49 | Ping: 17.67ms
vless://71759df6-23a4-4db7-b986-1039b65eb433@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 46 | vless | Aza-18 | 00:49 | Ping: 17.89ms
vless://4b6accb6-db3d-48d6-a9e7-95611b928613@www.speedtest.net:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 47 | vless | Aza-18 | 00:49 | Ping: 18.49ms
vless://fdf5ef4d-bf23-4bd1-b04e-39c80ba0c577@63.141.128.13:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=c.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 48 | vless | Aza-18 | 00:49 | Ping: 19.92ms
vless://ee122f13-9b54-49b6-abc5-aa47b464fdb3@norman.ns.cloudflare.com:443?encryption=none&security=tls&sni=azizoarjmand.info&insecure=0&allowInsecure=0&type=ws&host=azizoarjmand.info&path=/yhowcws#🌐سرور 49 | vless | Aza-18 | 00:49 | Ping: 37.75ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=/aafeuws&security=tls&encryption=none&host=redlabell.info&type=ws&sni=redlabell.info#🌐سرور 50 | vless | Aza-18 | 00:49 | Ping: 39.81ms
vless://4182c59d-3b09-4bc9-ef7a-71e5628749e8@cafearz.com:8080?type=ws&encryption=none&path=%2Folem%2Fws%3Fed%3D1024&host=shad.ir.de.test.digicyber.click.&security=none#🌐سرور 51 | vless | Aza-18 | 00:49 | Ping: 84.37ms
vless://5dc49e24-478f-42e7-90bd-3d758007f88e@146.75.119.82:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 52 | vless | Aza-18 | 00:49 | Ping: 126.00ms
vless://8716cc5e-d040-4d61-987d-1445cf33f975@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 53 | vless | Aza-18 | 00:49 | Ping: 129.59ms
vless://bfc78cd8-5951-4803-8d6c-4cedef8cd420@95.164.85.109:59374?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=ZsswZuBV8bEGQWFrpShCilSytnDUj0kwHFhTSLXzOwc&sid=d21e7c&type=tcp&headerType=none#🌐سرور 54 | vless | Aza-18 | 00:49 | Ping: 133.49ms
vless://2a2a6062-003c-0004-b293-ee0d0416afee@176.123.162.253:8443?security=reality&encryption=none&pbk=73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pimg.mycdn.me&sid=aea104e730#🌐سرور 55 | vless | Aza-18 | 00:49 | Ping: 157.62ms
vless://0788f940-bc79-4438-9553-ac469844469d@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=Meme.global.ssl.fastly.net&type=xhttp#🌐سرور 56 | vless | Aza-18 | 00:49 | Ping: 206.84ms
vless://ef4d7a6a-a7f0-48e1-8c77-cd305fdca732@38.134.189.186:443?security=reality&amp;encryption=none&amp;pbk=F4KWtAmQsQrJ0AyVED81hZQq5GQL64pXHG2SWBEpfFg&amp;fp=safari&amp;type=grpc&amp;serviceName=8959780c31813fd40c6beecf&amp;sni=www.microsoft.com&amp;sid=b2580c3d0fae6019#🌐سرور 57 | vless | Aza-18 | 00:49 | Ping: 208.11ms
vless://b12eb9b3-b54b-4c87-95c9-3dd41bc20458@tgju.org:80?path=/?ed=2048&security=none&encryption=none&host=aCadeMIC-ExPerT.onEEAt.co&type=ws#🌐سرور 58 | vless | Aza-18 | 00:49 | Ping: 218.27ms
vless://0e8a6896-ad90-4a3b-89a3-77d64aa409e2@ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&amp;encryption=none&amp;pbk=YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=i2pd.website&amp;sid=55e6af1a35e64a98#🌐سرور 59 | vless | Aza-18 | 00:49 | Ping: 223.09ms
vless://62b0e46b-d2a5-423d-8457-95bde707fc19@v2202509298505379663.supersrv.de:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.discordapp.com#🌐سرور 60 | vless | Aza-18 | 00:49 | Ping: 272.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY4IiwgImFkZCI6ICI4Mi4xOTguMjQ2Ljk3IiwgInBvcnQiOiAiMTgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJuMTc0NDQ1NDQ5OC5saWU1ZC5jeW91IiwgInRscyI6ICIifQ==#🌐سرور 61 | vmess | Aza-18 | 00:49 | Ping: 37.87ms
vmess://eyJhZGQiOiAiNDcuMjUzLjE5Ny4yNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMmNlMmI4N2QtMmRiNi00MDBhLWI2NWUtNWUyMDI3Mjg2ODU2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvP2VkPTIwNDgiLCAicG9ydCI6ICIyODg4NiIsICJwcyI6ICJzZXJ2ZXItODU3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#🌐سرور 62 | vmess | Aza-18 | 00:49 | Ping: 45.13ms
vmess://eyJhZGQiOiAiNDcuMjUzLjE5Ny4yNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGQ3YmU3ZjEtMzhmZi00NWU2LWYxZTUtYjIwYzIxOTBmNTI3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxMjA1NiIsICJwcyI6ICJzZXJ2ZXItMTY0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 63 | vmess | Aza-18 | 00:49 | Ping: 45.31ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2NCIsICJhZGQiOiAiMTUuMjM1LjQxLjIwMCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 64 | vmess | Aza-18 | 00:49 | Ping: 78.81ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiAiODAiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJwcyI6ICJzZXJ2ZXItMzMwIn0=#🌐سرور 65 | vmess | Aza-18 | 00:49 | Ping: 89.99ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5MyIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 66 | vmess | Aza-18 | 00:49 | Ping: 99.55ms
vmess://eyJhZGQiOiAiMTMxLjE4Ni42My44OSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJoay5uYmVlLnBwLnVhIiwgImlkIjogIjRiZjA3NWY1LTRkNWUtNGQzOS1mNWFiLWIzMmE4NjI1MGYwZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWEiLCAicG9ydCI6ICIxMTY1NSIsICJwcyI6ICJzZXJ2ZXItNzMwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJoay5uYmVlLnBwLnVhIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aza-18 | 00:49 | Ping: 118.95ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5hbWUiOiAiPj5AdjJsaW5lOjpYWCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTU4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Aza-18 | 00:49 | Ping: 119.03ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMzMyIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Aza-18 | 00:49 | Ping: 119.22ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci04MDEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aza-18 | 00:49 | Ping: 124.49ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZhcGVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXBlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Aza-18 | 00:49 | Ping: 128.91ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5MyIsICJhaWQiOiAiMCIsICJhbHBuIjogImh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmcvP0pvaW4tLS0tSktWUE4tLS1Kb2luLS0tLUpLVlBOLS0tLUpvaW4tLS0tSktWUE4tLS0tSm9pbi0tLS1KS1ZQTiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg2NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2Vya2F0Lm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Aza-18 | 00:49 | Ping: 131.28ms
