#🌐 به روزرسانی شده در Aba-07 | 16:20 | MTSRVRS
ss://3f4b7d09-eada-443d-b6fa-98a5944eb376@colin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638969437566078747.amsterdam-prmpl-aaaac.com&amp;type=ws&amp;host=638969437566078747.amsterdam-prmpl-aaaac.com&amp;path=/asovekws#🌐سرور 1 | ss | Aba-07 | 16:20 | Ping: 6.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#🌐سرور 12 | ss | Aba-07 | 16:20 | Ping: 86.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 13 | ss | Aba-07 | 16:20 | Ping: 86.59ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 14 | ss | Aba-07 | 16:20 | Ping: 86.86ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@85.209.153.82:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 15 | ss | Aba-07 | 16:20 | Ping: 103.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1U1AweENNdTlkNmNkVnhrSDlKTURF@91.204.75.128:14731#🌐سرور 16 | ss | Aba-07 | 16:20 | Ping: 109.72ms
ss://e11e467c-415c-4545-8973-f7d4cae6bccf@213.176.65.192:443?path=%2Flogin%2Fazaronline.com%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=chrome&amp;type=httpupgrade&amp;sni=mehrab.mojtabajeab.ir#🌐سرور 17 | ss | Aba-07 | 16:20 | Ping: 134.36ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.28:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-07 | 16:20 | Ping: 137.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐سرور 19 | ss | Aba-07 | 16:20 | Ping: 155.88ms
ss://YWVzLTI1Ni1nY206M2Y2NDY1ZTgtYTM3Ni00ZjlhLTg1ZDMtYTMwNWFhYTgwZjdm@45.83.22.118:8443#🌐سرور 20 | ss | Aba-07 | 16:20 | Ping: 156.10ms
trojan://NISHIKUITAN222@173.245.59.61:443?security=tls&type=ws&sni=in.ylks.xyz&path=/&host=in.ylks.xyz#🌐سرور 21 | trojan | Aba-07 | 16:20 | Ping: 5.65ms
trojan://NISHIKUITAN111@154.197.121.175:443?#🌐سرور 22 | trojan | Aba-07 | 16:20 | Ping: 5.78ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083/?type=tcp&amp;security=tls&amp;sni=vle.amclubdns.dpdns.org&amp;allowInsecure=1#🌐سرور 23 | trojan | Aba-07 | 16:20 | Ping: 5.84ms
trojan://Aimer@172.64.33.69:2087/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 24 | trojan | Aba-07 | 16:20 | Ping: 5.86ms
trojan://88a9a235-d071-4eda-9f47-b1e85019cfb1@172.67.168.193:443?path=%2FFree-VPN-CF-Geo-Project%2FCZ1&amp;security=tls&amp;host=joss.gpj2.dpdns.org&amp;fp=randomized&amp;type=ws&amp;sni=joss.gpj2.dpdns.org#🌐سرور 25 | trojan | Aba-07 | 16:20 | Ping: 6.07ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 26 | trojan | Aba-07 | 16:20 | Ping: 6.52ms
trojan://tunnel-astrovpn_official019@69.42.222.177:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=69.42.222.177#🌐سرور 27 | trojan | Aba-07 | 16:20 | Ping: 11.72ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 28 | trojan | Aba-07 | 16:20 | Ping: 26.94ms
trojan://02XtoczO7V@TM-AZARBAYJAN.VIP.1.PAGES.DEV:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐سرور 29 | trojan | Aba-07 | 16:20 | Ping: 28.24ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aba-07 | 16:20 | Ping: 61.62ms
trojan://telegram-id-privatevpns@35.181.115.22:22222?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | trojan | Aba-07 | 16:20 | Ping: 86.68ms
trojan://tunnel-astrovpn_official827@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 32 | trojan | Aba-07 | 16:20 | Ping: 108.83ms
trojan://tunnel-astrovpn_official-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.monster.JoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐سرور 33 | trojan | Aba-07 | 16:20 | Ping: 108.88ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.236.32:2467?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aba-07 | 16:20 | Ping: 160.21ms
trojan://tunnel-astrovpn_official028@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 35 | trojan | Aba-07 | 16:20 | Ping: 181.14ms
trojan://D+elR9-TfYxo.X6JVnrMw@38.54.8.233:11254/?type=tcp&amp;security=tls&amp;sni=fluxfloss.click#🌐سرور 36 | trojan | Aba-07 | 16:20 | Ping: 190.54ms
trojan://01TELEGRAM-ID-soalvajavaab@www.infe.com.br.infe.com.br:447?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws#🌐سرور 37 | trojan | Aba-07 | 16:20 | Ping: 209.46ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b2.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 38 | trojan | Aba-07 | 16:20 | Ping: 261.25ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b4.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 39 | trojan | Aba-07 | 16:20 | Ping: 266.44ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b1.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 40 | trojan | Aba-07 | 16:20 | Ping: 267.68ms
vless://c5542a76-2734-4a12-8781-7e39d35cbe43@151.101.3.8:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 41 | vless | Aba-07 | 16:20 | Ping: 5.14ms
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#🌐سرور 42 | vless | Aba-07 | 16:20 | Ping: 5.62ms
vless://dbb3c682-8564-4c02-aec9-23ecf7981820@172.66.132.196:443?path=/Tel-@V2ray_Alpha&security=tls&encryption=none&type=ws&sni=ARC-448.Pages.DEV#🌐سرور 43 | vless | Aba-07 | 16:20 | Ping: 5.88ms
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@89.116.250.203:2053?path=/&security=tls&encryption=none&host=dl1-tr-cdn.easy-upload.org&type=ws&sni=dl1-tr-cdn.easy-upload.org#🌐سرور 44 | vless | Aba-07 | 16:20 | Ping: 5.89ms
vless://5e802e1a-3c82-41ec-aaca-f6371b8b86a5@160.153.0.11:2083?&security=tls&fp=chrome&sni=fraG2.MAhSAAmINI.cC&type=ws&headerType=none&host=fraG2.MAhSAAmINI.cC&path=%2FCPI#🌐سرور 45 | vless | Aba-07 | 16:20 | Ping: 6.00ms
vless://54f6e78c-b497-4db7-ba48-38c4cf81d5ef@188.114.99.16:2053?path=%2Fyzejftqqvmhtztle%3Fed%3D2560&security=tls&encryption=none&host=019309B7.XyZ0.PaGeS.dEV&type=ws&sni=019309B7.XyZ0.PaGeS.dEV#🌐سرور 46 | vless | Aba-07 | 16:20 | Ping: 6.09ms
vless://3c36eadb-747a-4166-8db0-23fec9883ea2@45.131.209.226:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=harmony-427.pages.dev&fp=chrome&type=ws&sni=HarmonY-427.pages.DEV#🌐سرور 47 | vless | Aba-07 | 16:20 | Ping: 6.22ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@172.66.40.99:2096?path=/&security=tls&alpn=h3,h2&encryption=none&host=0JtLb8H7bM.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=0JtLb8H7bM.sOlEnTrAa.InFo#🌐سرور 48 | vless | Aba-07 | 16:20 | Ping: 6.25ms
vless://45e0da66-a7a0-4130-ba4e-800d968daa81@www.speedtest.net:8080?security=none&type=ws&headerType=&path=/@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420----@EXPRESSVPN_420?ed=2048&host=s6.inFo.laLezaRanegomaNandish.suB420-mohaMad.online.#🌐سرور 49 | vless | Aba-07 | 16:20 | Ping: 6.54ms
vless://666a2803-43f2-4317-9661-dc978d869d47@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=638895562760153914.amsterdam-prx-dnraaal.info&type=ws&alpn=&host=638895562760153914.amsterdam-prx-dnraaal.info&path=/dahstrws#🌐سرور 50 | vless | Aba-07 | 16:20 | Ping: 6.69ms
vless://5e802e1a-3c82-41ec-aaca-f6371b8b86a5@160.153.0.11:2083?path=%2FCPI&amp;security=tls&amp;encryption=none&amp;host=fraG2.MAhSAAmINI.cC&amp;fp=chrome&amp;type=ws&amp;sni=fraG2.MAhSAAmINI.cC#🌐سرور 51 | vless | Aba-07 | 16:20 | Ping: 6.75ms
vless://12345678-1234-1234-1234-123456789123@140.99.233.54:2096?path=/snippets&security=tls&encryption=none&host=sni.aizrf.com&type=ws&sni=sni.aizrf.com#🌐سرور 52 | vless | Aba-07 | 16:20 | Ping: 6.90ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=/&security=tls&alpn=h3,h2&encryption=none&host=VyFlPo6269.SoLeNtRaA.iNfO&fp=chrome&type=ws&sni=VyFlPo6269.SoLeNtRaA.iNfO#🌐سرور 53 | vless | Aba-07 | 16:20 | Ping: 7.12ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443/?type=grpc&amp;encryption=none&amp;flow=&amp;security=tls&amp;sni=pqh30v5.hiddendom.shop&amp;alpn=h2#🌐سرور 54 | vless | Aba-07 | 16:20 | Ping: 22.31ms
vless://401374e6-df77-41fb-f638-dad8184f175b@pqf2v8.fyipdirect.shop:80/?type=grpc&encryption=none&flow=#🌐سرور 55 | vless | Aba-07 | 16:20 | Ping: 27.09ms
vless://6ac3c95e-b172-44bc-86c3-4d507c9d9dd4@109.122.202.73:443?security=reality&alpn=h2&encryption=none&pbk=pbO31C8T53OfUhnw152DBaQ0qRPPcStHth61s5OYdV4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=c2490fa43717ff#🌐سرور 56 | vless | Aba-07 | 16:20 | Ping: 87.25ms
vless://bf3e8944-8d26-47de-8748-b9aa74cce974@140.238.100.35:40721/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=TUZgwzcTvoROSbgnqMh3WorXVMxQNIF2zsEM39FQbyk&sid=df8611c07d#🌐سرور 57 | vless | Aba-07 | 16:20 | Ping: 88.76ms
vless://de840bba-e711-4c75-b3a8-a7d060b63aa8@176.124.199.193:8443?security=reality&encryption=none&pbk=I4ckWGs37sBXSBq3lGP79HqOhZ1eOjqaikCsDJXTaw0&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=isharing.us&sid=a4eed13ebbf2f9d2#🌐سرور 58 | vless | Aba-07 | 16:20 | Ping: 94.50ms
vless://37e7881f-ff59-4858-83cd-c6b4b03cba4a@77.83.246.235:443?security=reality&encryption=none&pbk=8B1aKLm3jBQ_yf3aUvdagWwxkXHrlRyrzdQVoq17yXI&headerType=none&fp=chrome&spx=/bQl6HfpT0Ua2ko9&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=698295d180#🌐سرور 59 | vless | Aba-07 | 16:20 | Ping: 104.76ms
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.194:443?path=/Telegram:@AZARBAYJAB1?ed=2560&security=tls&encryption=none&host=rayan-007.parvin.dpdns.org&fp=chrome&type=ws&sni=rAyAn-007.pArViN.DpDnS.OrG#🌐سرور 60 | vless | Aba-07 | 16:20 | Ping: 107.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNyIsICJhZGQiOiAicHV0aWhiLm9yZyIsICJwb3J0IjogIjQ0MyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogInB1dGloYi5vcmciLCAicGF0aCI6ICJsaW5rdndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInB1dGloYi5vcmciLCAiYWxwbiI6ICIiLCAiZnAiOiAiIn0=#🌐سرور 61 | vmess | Aba-07 | 16:20 | Ping: 20.66ms
vmess://eyJhZGQiOiAicHV0aWhiLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJwdXRpaGIub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0yMCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAicHV0aWhiLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aba-07 | 16:20 | Ping: 42.21ms
vmess://eyJhZGQiOiAiZWJjLnpvb20udXMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibm9kZTQucnR4Y29uZmlnei5jb20iLCAiaWQiOiAiNDRlNTc0ODUtZWNjYy00NmVmLTgwOGYtY2QxN2FjODEwMDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9ATWFsaW5kYTYxMDQiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci03MjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIm5vZGU0LnJ0eGNvbmZpZ3ouY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Aba-07 | 16:20 | Ping: 55.76ms
vmess://eyJhZGQiOiAiMTU0LjY0LjI0My4xOSIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiOWJjMjNjY2YtNDc2OS00ZTlhLWIyNzgtMmRmYThkOWVmNDI1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDM4NTMzLCAicHMiOiAic2VydmVyLTI3OSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 64 | vmess | Aba-07 | 16:20 | Ping: 59.44ms
vmess://eyJhZGQiOiAiMTU0LjY0LjI0My4xOSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOWJjMjNjY2YtNDc2OS00ZTlhLWIyNzgtMmRmYThkOWVmNDI1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIzODUzMyIsICJwcyI6ICJzZXJ2ZXItNjg0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aba-07 | 16:20 | Ping: 59.87ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU1MyIsICJhZGQiOiAiMjA1LjE4NS4xMTYuMjAiLCAicG9ydCI6ICI4MDgwIiwgImlkIjogImZmMTMwMjEwLTQ2MzYtNWNhZi04MjU5LTA5MDU4YzU1YmFlOCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiY2hyb21lIn0=#🌐سرور 66 | vmess | Aba-07 | 16:20 | Ping: 65.78ms
vmess://eyJhZGQiOiAiNTQuMzYuMTYzLjIxNiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZmZhZTdmZmUtYzEzYS00ZWYxLWFhYjQtZTNlMDAxZGNjZjI3IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTg3IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aba-07 | 16:20 | Ping: 78.61ms
vmess://eyJhZGQiOiAiOTEuMTM0LjguMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogInNlcmthdC5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI5NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAic2Vya2F0Lm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Aba-07 | 16:20 | Ping: 86.05ms
vmess://eyJhZGQiOiAiMTU1LjI1NC4zNS4xNjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjU3MmIwOTdmLWU1YjYtNDA1MC04ZjcwLTJhZDY5NzljMDkzYiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjk5MTIiLCAicHMiOiAic2VydmVyLTQ5NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Aba-07 | 16:20 | Ping: 88.47ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEzMSIsICJhaWQiOiAiMSIsICJob3N0IjogImthbXBvbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzI1RNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSlUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMTUyIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Aba-07 | 16:20 | Ping: 89.18ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI1LjIzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInlpY2h1ZW5nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNDc2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ5aWNodWVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Aba-07 | 16:20 | Ping: 89.45ms
