#🌐 به روزرسانی شده در Tir-17 | 06:25 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-17 | 06:25 | Ping: 98.10ms
ss://7f660a13-2412-4646-85e7-4b53d48df4da@ipcf.prx11game.ir:443?path=%2FGermany&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=mlkem768x25519plus.native.0rtt.iIsGhYGWf7e-dHme1hlLNYIXxZHNlqUEOPZUC2CV3gzIxYZEKENkYJVKLYIZgVwZrCCFilOWhhW8PUBGNTZHdBE8SDK2LfObz-F_a9ZSq3tnziwBfBhjm2C9mJhdFSYJ3_hmyIJYGfgyHzxXCMso0GHB_DhmIepsuChcg-wZ3tFGE8hwMDwANEGgO6U1KFYY_oByQlR2qUZD7cAXbOjAJUM7JjuUAum7hDuTOCvJKwTJ1wKoEkV0jTuWyhwLv2F0--nC3_EhnIpOHKygABm-XfyLA1s-Gsa9WvqyAto9C3qMz9Izf_W-0XoMuFGKAZbEd9goVhAxibNQ8OIG2XgthmhALyeAPBVDCgEQ26wc0Tk1cVOKNSURCRUj2Xq1HCG31Fd7WxplYzSMxIW-MZpsy0dZKqpv8aW_VsZIqinOIJkTVupk-wV0GoLMZEZj1ZclKLAD75Wcd1Y-CjIQX4s07LpoUHAxMsajWlFTLRKJoGijpaaLm5Qr0CSlwjjIjxBd3rqGJqJ825FUEDa7zFTNT5AEF6ZeSaNIrGvKrgMJuIuvUgOuxlgSIpxjaCyyMDkeztNn_TVV8VlnHNVs7xKtrdcJ6HMKU9wbloRylNk5dABWznBkDpc8OXW_qGkLpiOtiqOm8PbMngykPMFYL0Kitsa93jWeTZeyYSM4FUQnjUCwctMLp0Ow6ElURKxAh3OhPKhG7nKHiGGA1YQiucoHiwuTdDYGqyPGEMdN3hFF9QPQYiNAo6Fc_-d2NkAXOKALYod4hQOLT_IKYOCEuPYP7YkP5niudOQBDuugMFdCHulbGGKSSUYed-y4C7ZkgpWHKaLJsbIWA7NJEZY9rVq6MzidFQgeekB8VMCOiUkmMzW5T7uomTC6FdO6YPizn4W9YGEmPoZLU5ooRKF2aVFdp2xr2sqBzrCY-IUSkvxUiMw48MAMtpdO-1ItXCQRxoO4rqm4d1aCYPTDDWTB0udZRlOIq3mRbxRhjFKBjXYcGuyKpOq3AVdbisaY2kNq1hdp78sK60xDuzIywaME0pyhZTcT9cWfGIrBs1fCSGxsV0uombd7x8erDJdKOdirWri58dyy6VHP5Cwbx6NVIJnI5dkSmLfJdMEkxoR4xhNWqRzPOYUNLIuNmRC3UEIkI1WPrriTxFc7LFpTYfxzX7dOk_SBk1vHBkGpcobI6ql246ClOXcCOZSRTnQVDlLE1-LJNRyDI_wzCoCiUjvKtHuPAnUxjJNVFVt1fYqb0_kxJIc__WYJYIoPRRUT2MfN4ckDqGBrkkpPa2a28PFfW7mAtuRf3gdpA2l56HQisrc4PLGkOLZGZLlGg8E5etJnfzyQ9LqqfTea_iwlvAy1xnXPzBd4RxciDLwv2PU2KZC-70Egx8QszuKr4zuRWrxiC6F6vpKrtcwpZUKMhdRDjNpyYGoD2ZNBYSxtS0ZSPTs9O5RMYWwxgHGQUlMNzSKRgeEfRzEUd_wXpIYmd7wZ_WE5t0VPi-yvP5ong_J3PeCkJDeD_dU2ZKu_0ZUmdImGHMAttYCP7KD7Hz_9G9oB4tAq6s0om8p6bK5Jd1UWOe-1MRM&amp;insecure=0&amp;host=subs.persianmobile7c.ir&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=subs.persianmobile7c.ir#🌐سرور 14 | ss | Tir-17 | 06:25 | Ping: 98.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 15 | ss | Tir-17 | 06:25 | Ping: 101.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 16 | ss | Tir-17 | 06:25 | Ping: 101.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 17 | ss | Tir-17 | 06:25 | Ping: 101.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 18 | ss | Tir-17 | 06:25 | Ping: 121.81ms
ss://738eda43-8a98-462c-9b23-41bd4fadc260@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 19 | ss | Tir-17 | 06:25 | Ping: 185.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowc2FiVVY1X0gwUkgyaUpGRXRqSTJuSjAyVTNTaVFSOA@bot.sobhanpor.ir:1080#🌐سرور 20 | ss | Tir-17 | 06:25 | Ping: 206.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.82:28061#🌐سرور 21 | ss | Tir-17 | 06:25 | Ping: 243.79ms
ss://255ab552-a764-427d-8be3-d5cf99a336f1@snapp.ir:2095?path=%2F&amp;security=none&amp;encryption=none&amp;host=game.ir.goresfile.ir&amp;type=ws#🌐سرور 22 | ss | Tir-17 | 06:25 | Ping: 263.09ms
ss://6d0023ce-5c13-47ed-8e0e-a7b00ebce31a@britain.lorluma.ir:6300?security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com#🌐سرور 23 | ss | Tir-17 | 06:25 | Ping: 364.36ms
trojan://MiTiVPN@151.101.110.219:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-6.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 24 | trojan | Tir-17 | 06:25 | Ping: 1.49ms
trojan://MITIVPN@140.248.185.252:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=USA&security=tls&alpn=http/1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 25 | trojan | Tir-17 | 06:25 | Ping: 1.64ms
trojan://MITIVPN@151.101.56.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=usa&security=tls&alpn=http/1.1&host=mitivpn-mitivpn-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 26 | trojan | Tir-17 | 06:25 | Ping: 1.74ms
trojan://MiTiVPN@188.114.98.193:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=Ge.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ge.App-Cloud.ir#🌐سرور 27 | trojan | Tir-17 | 06:25 | Ping: 1.84ms
trojan://zBfIAxaXtz@45.130.125.2:443?type=ws&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=sn.farxmode.ir&sni=sn.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 28 | trojan | Tir-17 | 06:25 | Ping: 1.84ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.41:443?path=/br-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 29 | trojan | Tir-17 | 06:25 | Ping: 1.87ms
trojan://humanity@188.114.96.3:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 30 | trojan | Tir-17 | 06:25 | Ping: 1.93ms
trojan://humanity@198.202.211.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 31 | trojan | Tir-17 | 06:25 | Ping: 2.06ms
trojan://humanity@141.193.213.21:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 32 | trojan | Tir-17 | 06:25 | Ping: 2.24ms
trojan://MiTiVPN@199.232.237.250:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=NL&host=mitivpn----a.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 33 | trojan | Tir-17 | 06:25 | Ping: 2.25ms
trojan://MiTiVPN@151.101.110.219:443?path=%2FMiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 34 | trojan | Tir-17 | 06:25 | Ping: 2.26ms
trojan://MiTiVPN@104.16.72.50:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl&security=tls&alpn=http%2F1.1&insecure=1&host=fl-ll-i.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=1&sni=Fl-u-ueisi.App-Cloud.ir#🌐سرور 35 | trojan | Tir-17 | 06:25 | Ping: 2.35ms
trojan://humanity@45.80.111.7:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-17 | 06:25 | Ping: 2.35ms
trojan://MiTiVPN@45.130.125.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw&security=tls&alpn=http/1.1&insecure=1&host=sw-www-w.Maqror.ir&fp=chrome&type=ws&allowInsecure=1&sni=bsw-wwlslw-w.Maqror.ir#🌐سرور 37 | trojan | Tir-17 | 06:25 | Ping: 2.40ms
trojan://MITIVPN@164.38.155.135:443?security=tls&sni=95r.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=95r.ir&path=/MiTiVPN=De#🌐سرور 38 | trojan | Tir-17 | 06:25 | Ping: 2.64ms
trojan://ZJU29smXwp@172.67.68.87:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=Web2.teama.tk#🌐سرور 39 | trojan | Tir-17 | 06:25 | Ping: 2.66ms
trojan://MITIVPN@151.101.56.7:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 40 | trojan | Tir-17 | 06:25 | Ping: 2.69ms
trojan://MiTiVPN@172.67.74.47:443?path=/MiTiVPN=fll&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=F-ll.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=F-ll.App-Cloud.ir#🌐سرور 41 | trojan | Tir-17 | 06:25 | Ping: 2.70ms
trojan://humanity@165.215.250.14:443?type=ws&security=tls&path=/assignment&host=www.calmlunch.com&sni=www.calmlunch.com&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 42 | trojan | Tir-17 | 06:25 | Ping: 2.75ms
trojan://humanity@172.64.155.209:443?host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 43 | trojan | Tir-17 | 06:25 | Ping: 2.87ms
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.76:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🌐سرور 44 | vless | Tir-17 | 06:25 | Ping: 1.84ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.0.7:443?path=%2Fdownload.php%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 45 | vless | Tir-17 | 06:25 | Ping: 1.92ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@104.26.6.89:8443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=YjF03nNq0B.sOlEnTrAa.InFo&fp=chrome&type=ws&sni=YjF03nNq0B.sOlEnTrAa.InFo#🌐سرور 46 | vless | Tir-17 | 06:25 | Ping: 2.06ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.70:443?path=/rsedgws&security=tls&encryption=none&host=shegeftihaaa.net&type=ws&sni=shegeftihaaa.net#🌐سرور 47 | vless | Tir-17 | 06:25 | Ping: 2.11ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 48 | vless | Tir-17 | 06:25 | Ping: 2.28ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 49 | vless | Tir-17 | 06:25 | Ping: 2.43ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 50 | vless | Tir-17 | 06:25 | Ping: 2.60ms
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.193:443?path=/LiL?ed=#🌐سرور 51 | vless | Tir-17 | 06:25 | Ping: 3.37ms
vless://3f298aca-2412-49ac-9f20-235f0e448d31@www.speedtest.net:2095?path=%2F&security=none&encryption=none&host=fr.carefreemob2.com.&type=httpupgrade#🌐سرور 52 | vless | Tir-17 | 06:25 | Ping: 3.76ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 53 | vless | Tir-17 | 06:25 | Ping: 3.90ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@betty.ns.cloudflare.com:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 54 | vless | Tir-17 | 06:25 | Ping: 5.39ms
vless://f4f1c142-6676-67cc-fe52-0d0e61ff9493@production-8c98.up.railway.app:443?path=/ws/f4f1c142-6676-67cc-fe52-0d0e61ff9493&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-8c98.up.railway.app&fp=chrome&type=ws&sni=x4g-production-8c98.up.railway.app#🌐سرور 55 | vless | Tir-17 | 06:25 | Ping: 8.66ms
vless://5da16620-0386-4da3-a252-12a6380ed1a6@server3.pegibol940.workers.dev:443?encryption=none&host=server3.pegibol940.workers.dev&path=%2FeyJqdW5rIjoiUHRlMEpuSzRFY1EyeUUwIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%253D&security=tls&type=ws#🌐سرور 56 | vless | Tir-17 | 06:25 | Ping: 12.09ms
vless://527561c6-bed1-44c5-8404-f322fbf7ced2@mio2.game2lizard.com:2087?encryption=none&type=xhttp&security=tls&host=fr0.eorqen.ir&mode=auto&sni=fr0.eorqen.ir&fp=random&insecure=0&allowInsecure=0#🌐سرور 57 | vless | Tir-17 | 06:25 | Ping: 23.10ms
vless://3f298aca-2412-49ac-9f20-235f0e448d31@engelestanclouding.iranlast.com:7009?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com#🌐سرور 58 | vless | Tir-17 | 06:25 | Ping: 84.46ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca30.mysilipdir.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 59 | vless | Tir-17 | 06:25 | Ping: 100.37ms
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 60 | vless | Tir-17 | 06:25 | Ping: 102.37ms
vless://ccdce320-7eef-4815-8edb-c599987c2279@155.117.137.160:443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdn8-03.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=c7e42004e5f024be&flow=xtls-rprx-vision#🌐سرور 61 | vless | Tir-17 | 06:25 | Ping: 109.33ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&headerType=none#🌐سرور 62 | vless | Tir-17 | 06:25 | Ping: 110.74ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 63 | vless | Tir-17 | 06:25 | Ping: 117.11ms
vmess://eyJhZGQiOiAiMTcyLjY0LjE1Ni4yMzIiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJzZXJ2ZXItMzU3IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 64 | vmess | Tir-17 | 06:25 | Ping: 1.86ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMiIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLnp1bGEudXBsYW9kLW11c2ljLmlyLiIsICJ0ZXN0X25hbWUiOiAiVVM1In0=#🌐سرور 65 | vmess | Tir-17 | 06:25 | Ping: 1.96ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwIiwgImFkZCI6ICIxNjAuNzkuMTA0LjEwIiwgInBvcnQiOiAiNDQzIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAidGxzIiwgImlkIjogIjg4ODg4ODg4LTg4ODgtODg4OC04ODg4LTg4ODg4ODg4ODg4NCIsICJzbmkiOiAid3d3LmFudGhyb3BpYy5jb20ifQ==#🌐سرور 66 | vmess | Tir-17 | 06:25 | Ping: 2.26ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI2MiIsICJhZGQiOiAiMTYwLjc5LjEwNC4xMCIsICJwb3J0IjogIjQ0MyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICI4ODg4ODg4OC04ODg4LTg4ODgtODg4OC04ODg4ODg4ODg4ODIiLCAic25pIjogInd3dy5hbnRocm9waWMuY29tIn0=#🌐سرور 67 | vmess | Tir-17 | 06:25 | Ping: 2.26ms
vmess://eyJhZGQiOiAiMTczLjI0NS40OS4xNDEiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImE2YTM3ZTA0LTVlODEtNDRjOS1iZTUzLWJhYTNmZjQ2ZWI4YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvOGNkYTQ4YjMiLCAicG9ydCI6IDg0NDMsICJwcyI6ICJzZXJ2ZXItMjg1IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 68 | vmess | Tir-17 | 06:25 | Ping: 2.44ms
