#🌐 به روزرسانی شده در Mor-23 | 09:45 | MTSRVRS
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?sni=de-two.quiet-rogue.site#🌐سرور 1 | hysteria2 | Mor-23 | 09:45 | Ping: 88.14ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV#🌐سرور 56 | trojan | Mor-23 | 09:45 | Ping: 29.15ms
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#🌐سرور 57 | trojan | Mor-23 | 09:45 | Ping: 88.33ms
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos#🌐سرور 58 | trojan | Mor-23 | 09:45 | Ping: 157.23ms
trojan://ND91608427@35.72.13.34:443?allowInsecure=0&sni=casual-bee.rooster465.autos#🌐سرور 59 | trojan | Mor-23 | 09:45 | Ping: 157.41ms
trojan://AE62539071@improved-anteater.rooster465.autos:443?allowInsecure=1&sni=improved-anteater.rooster465.autos#🌐سرور 60 | trojan | Mor-23 | 09:45 | Ping: 164.77ms
vless://951a4640-fb31-5374-d506-15e17b5ac881@69.46.46.30:443?encryption=none&type=ws&security=tls&path=/ws/951a4640-fb31-5374-d506-15e17b5ac881&host=rvg-production-0f6c.up.railway.app&sni=rvg-production-0f6c.up.railway.app&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 61 | vless | Mor-23 | 09:45 | Ping: 5.43ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.101:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#🌐سرور 62 | vless | Mor-23 | 09:45 | Ping: 5.45ms
vless://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws#🌐سرور 63 | vless | Mor-23 | 09:45 | Ping: 5.45ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@172.67.172.95:443?path=/GOrbEh#🌐سرور 64 | vless | Mor-23 | 09:45 | Ping: 5.86ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 65 | vless | Mor-23 | 09:45 | Ping: 5.87ms
vless://XpnTeam-34@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 66 | vless | Mor-23 | 09:45 | Ping: 5.95ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@104.18.37.228:443?path=musiclovers85?ed=512&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 67 | vless | Mor-23 | 09:45 | Ping: 6.04ms
vless://AlfredConfig@188.114.97.6:443?path=/?ed=2048&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=alfi.yas-nowin.ir&fp=chrome&type=ws&allowInsecure=0&sni=alfi.yas-nowin.ir#🌐سرور 68 | vless | Mor-23 | 09:45 | Ping: 6.24ms
vless://a1311ab3-0498-4cfd-b2c9-b5a4ba7d2999@104.24.247.189:80?encryption=none&security=none&type=ws&host=rapid-mountain-e6a9-ppal03.rahog30057.workers.dev&path=/?ed=2560#🌐سرور 69 | vless | Mor-23 | 09:45 | Ping: 6.32ms
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.21.35.235:2053?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=music1000.melobitmusic1.ir#🌐سرور 70 | vless | Mor-23 | 09:45 | Ping: 6.48ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 71 | vless | Mor-23 | 09:45 | Ping: 6.52ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.186.41:443?path=%2Fsinavm-sinavm%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=cr7.traneh.dpdns.org&amp;type=ws&amp;sni=cr7.traneh.dpdns.org#🌐سرور 72 | vless | Mor-23 | 09:45 | Ping: 6.53ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@162.159.137.54:443?flow=&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&fp=chrome&allowInsecure=0&echfq=none#🌐سرور 73 | vless | Mor-23 | 09:45 | Ping: 9.68ms
vless://XpnTeam-30@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 74 | vless | Mor-23 | 09:45 | Ping: 14.90ms
vless://d4043d34-b418-4bee-9578-d9214011b2f5@3x-ui-multi-production-5f14.up.railway.app:443?fp=chrome&host=3x-ui-multi-production-5f14.up.railway.app&path=/in2&security=tls&sni=3x-ui-multi-production-5f14.up.railway.app&type=ws#🌐سرور 75 | vless | Mor-23 | 09:45 | Ping: 34.74ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@89.185.80.195:443?security=reality&encryption=none&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=5us.skorostnet.space&sid=fdda9806fe5d8584#🌐سرور 76 | vless | Mor-23 | 09:45 | Ping: 55.30ms
vless://869a1b63-b687-487b-bf7b-0d0d15fa9bc2@gr.nexovip.cyou:31945?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 77 | vless | Mor-23 | 09:45 | Ping: 87.61ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?encryption=none&security=none&serviceName=grpc&type=grpc#🌐سرور 78 | vless | Mor-23 | 09:45 | Ping: 92.97ms
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&amp;fp=chrome&amp;type=xhttp&amp;sni=download.nvidia.com#🌐سرور 79 | vless | Mor-23 | 09:45 | Ping: 111.22ms
vless://6d4cce6a-dbc6-43af-9146-067847483fce@s2.eldoradu.ir:8880?path=/?ed=2082&security=none&encryption=none&host=oHfhb.udp1.postshup.ir&type=httpupgrade#🌐سرور 80 | vless | Mor-23 | 09:45 | Ping: 114.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzNyIsICJhZGQiOiAiMjMuMjI3LjM4LjUiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAiYXV0byIsICJpZCI6ICIyOWVlYmI2MC1iMjdiLTRhOWQtYmJhNS05NDc3NjNkOTIwNWUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogImlwMDA2LmZyZWVncmFkZWx5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 81 | vmess | Mor-23 | 09:45 | Ping: 5.32ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIyMiIsICJhZGQiOiAiMTg4LjExNC45Ny4zIiwgInBvcnQiOiAiODAiLCAiaWQiOiAiYjc5YTY5NTktNmZlYi00M2JhLWIzYzctZjFhZmFlOWVhMzJjIiwgImFpZCI6ICIwIiwgInNjeSI6ICJub25lIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIlVrMi52bWVzcy5zaXRlLiIsICJwYXRoIjogIi92bWVzcyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjEyNCJ9#🌐سرور 82 | vmess | Mor-23 | 09:45 | Ping: 5.44ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgzLjEwOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJobXMwMi5meGlhb21pLnNicyIsICJpZCI6ICI2YzE2OGZjYy0yMjMxLTRmM2ItOGMxZS1mNjM5MTY5MmRmNGEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmsiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImhtczAyLmZ4aWFvbWkuc2JzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogInNlcnZlci01NjcifQ==#🌐سرور 83 | vmess | Mor-23 | 09:45 | Ping: 5.72ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4xOTkuMjE4IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInBhdGgiOiAiLyIsICJwcyI6ICJzZXJ2ZXItMjQ5In0=#🌐سرور 84 | vmess | Mor-23 | 09:45 | Ping: 5.74ms
