#🌐 به روزرسانی شده در Tir-27 | 18:26 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 1 | hysteria2 | Tir-27 | 18:26 | Ping: 151.98ms
ss://54f6511e-5ea2-46b8-8475-7adc729ece51@webmail.azinsaraco.ir:80?path=%2FZEUS_PANEL_BOT&amp;security=none&amp;encryption=none&amp;host=zeus-panel-cxyca3.zeus-butoun.workers.dev&amp;fp=ios&amp;type=ws&amp;sni=zeus-panel-cxyca3.zeus-butoun#🌐سرور 27 | ss | Tir-27 | 18:26 | Ping: 266.52ms
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 28 | trojan | Tir-27 | 18:26 | Ping: 18.09ms
trojan://MITIVPN@151.101.56.6:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=esalat-king-mitivpn.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=global.fastly.com#🌐سرور 29 | trojan | Tir-27 | 18:26 | Ping: 18.19ms
trojan://humanity@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 30 | trojan | Tir-27 | 18:26 | Ping: 18.24ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 31 | trojan | Tir-27 | 18:26 | Ping: 18.31ms
trojan://humanity@104.18.152.246:443?path=%2Fassignment&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=www.calmloud.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com#🌐سرور 32 | trojan | Tir-27 | 18:26 | Ping: 18.78ms
trojan://MITIVPN@199.232.2.79:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DGE&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 33 | trojan | Tir-27 | 18:26 | Ping: 19.11ms
trojan://MiTiVPN@172.67.74.47:443?path=%2FMiTiVPN%3Dfll&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=F-ll.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=F-ll.App-Cloud.ir#🌐سرور 34 | trojan | Tir-27 | 18:26 | Ping: 19.29ms
trojan://MiTiVPN@188.114.97.6:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds--ws&host=8282-272-283-3v9.MaqRoR.iR&sni=93-282-493-2b8.MaqRoR.iR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 35 | trojan | Tir-27 | 18:26 | Ping: 21.43ms
trojan://humanity@104.17.121.9:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=1&host=www.calmlunch.com&fp=chrome&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 36 | trojan | Tir-27 | 18:26 | Ping: 22.10ms
trojan://humanity@141.193.213.21:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 37 | trojan | Tir-27 | 18:26 | Ping: 23.04ms
trojan://MiTiVPN@89.116.250.135:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DWIN-nl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Wihn-Nlkl--ol.App-Cloud.Ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Win-Nll--l.App-Cloud.Ir#🌐سرور 38 | trojan | Tir-27 | 18:26 | Ping: 23.63ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 39 | trojan | Tir-27 | 18:26 | Ping: 24.71ms
trojan://MITIVPN@basecamp.com:8443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=D-E-e&host=jDe1-2v-3.MaQror.IR&sni=de-j7o-doo.MaQror.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 40 | trojan | Tir-27 | 18:26 | Ping: 62.21ms
trojan://521314@104.248.161.136:443?path=%2F&amp;security=tls&amp;insecure=1&amp;host=tjplay.lxdxo.kdns.fr&amp;type=ws&amp;allowInsecure=1&amp;sni=tjplay.lxdxo.kdns.fr#🌐سرور 41 | trojan | Tir-27 | 18:26 | Ping: 127.71ms
trojan://OD90375861@3.67.171.41:443?fp=chrome&sni=busy-hermit.rooster465.autos#🌐سرور 42 | trojan | Tir-27 | 18:26 | Ping: 132.05ms
trojan://CF68213490@informed-stud.rooster465.autos:443?sni=informed-stud.rooster465.autos&type=tcp&fp=chrome#🌐سرور 43 | trojan | Tir-27 | 18:26 | Ping: 142.85ms
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls&sni=rested-osprey.rooster465.autos#🌐سرور 44 | trojan | Tir-27 | 18:26 | Ping: 147.45ms
trojan://HW85960347@lucky-primate.rooster465.autos:443?allowInsecure=0&sni=lucky-primate.rooster465.autos#🌐سرور 45 | trojan | Tir-27 | 18:26 | Ping: 155.11ms
trojan://JA96378052@bursting-baboon.rooster465.autos:443?allowInsecure=0&sni=bursting-baboon.rooster465.autos#🌐سرور 46 | trojan | Tir-27 | 18:26 | Ping: 160.35ms
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?allowInsecure=0#🌐سرور 47 | trojan | Tir-27 | 18:26 | Ping: 168.92ms
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@173.245.58.92:2087?encryption=none&fp=firefox&host=edgetunnel.kalmevebto.workers.dev&path=%2F&security=tls&sni=edgetunnel.kalmevebto.workers.dev&type=ws#🌐سرور 48 | vless | Tir-27 | 18:26 | Ping: 18.07ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?encryption=none&type=ws&security=tls&path=/rdfgtws&host=vangoghhh.info&sni=vangoghhh.info&insecure=0&allowInsecure=0#🌐سرور 49 | vless | Tir-27 | 18:26 | Ping: 18.35ms
vless://def8ed1e-e07b-40e0-9bc0-7a2ba2cedd56@104.24.152.211:8880?encryption=none&host=lucky-haze-724d.330-8c5.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#🌐سرور 50 | vless | Tir-27 | 18:26 | Ping: 18.60ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 51 | vless | Tir-27 | 18:26 | Ping: 18.91ms
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.222.178:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan1.global.ssl.fastly.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#🌐سرور 52 | vless | Tir-27 | 18:26 | Ping: 19.31ms
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=%2Fsg-amz&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.yxls.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.yxls.eu.cc#🌐سرور 53 | vless | Tir-27 | 18:26 | Ping: 19.90ms
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@104.16.72.41:443?encryption=none&security=tls&sni=nbhhh.mrcool.kdns.fr&allowinsecure=0&type=ws&host=nbhhh.mrcool.kdns.fr&path=/proxyip#🌐سرور 54 | vless | Tir-27 | 18:26 | Ping: 20.27ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=/fp#🌐سرور 55 | vless | Tir-27 | 18:26 | Ping: 20.74ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 56 | vless | Tir-27 | 18:26 | Ping: 28.98ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=tcp#🌐سرور 57 | vless | Tir-27 | 18:26 | Ping: 125.05ms
vless://e6b8004d-2b34-487a-9cd2-d080c4eecf5d@45.86.159.140:2085?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=vless#🌐سرور 58 | vless | Tir-27 | 18:26 | Ping: 127.59ms
vless://c8794258-7027-4892-8a37-83896207d052@57.131.16.49:2050?security=reality&encryption=none&pbk=CnLETCV02SjuYQ_NIET-Um0iw2YHQ5Smrs4vdnHaMB8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=d2d1dad761fa733c#🌐سرور 59 | vless | Tir-27 | 18:26 | Ping: 135.88ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 60 | vless | Tir-27 | 18:26 | Ping: 136.69ms
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.77.201.85:443?security=reality&encryption=none&pbk=yLDI5Qjzn4AHlXVDEXNVcLKAdr_dFeJ3p4eAScGkQjA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ag-03.rita-cloud.com&sid=0b0aa9caed9d011e#🌐سرور 61 | vless | Tir-27 | 18:26 | Ping: 153.99ms
vless://ea89bb52-cd5e-4b4a-981a-5dbe66c9adcd@31.133.0.240:2053?encryption=none&type=ws&security=tls&path=%2Flib%2Ftag%2Fmfp&host=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&sni=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&insecure=0&allowInsecure=0#🌐سرور 62 | vless | Tir-27 | 18:26 | Ping: 157.95ms
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?security=reality&amp;encryption=none&amp;pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc&amp;sni=ads.x5.ru&amp;sid=c226283c4de5b1ad#🌐سرور 63 | vless | Tir-27 | 18:26 | Ping: 164.49ms
vless://4dbd9941-d55e-4fb5-b591-787a6a4bfe2c@ser.coolfrog-bot.ir:8080?path=/steam&security=none&encryption=none&host=ser.coolfrog-bot.ir&type=ws#🌐سرور 64 | vless | Tir-27 | 18:26 | Ping: 166.65ms
vless://df0e61f6-dd51-49d6-bee7-6d5ff06ae44b@sp.foot8all.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d5e4b75249e38cbb#🌐سرور 65 | vless | Tir-27 | 18:26 | Ping: 295.12ms
vless://a8af12ec-6b03-4d04-af9f-3a64006cb2cf@Fr-namahdod.jorzel.ir:2060?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE&sid=90cecfbf0c0a21ec&allowinsecure=0&type=xhttp&mode=auto&host=hostname&path=/path&extra={"scMaxEachPostBytes":1000000.0,"scMaxConcurrentPosts":100.0,"scMinPostsIntervalMs":30.0,"xPaddingBytes":"100-1000","noGRPCHeader":false}#🌐سرور 66 | vless | Tir-27 | 18:26 | Ping: 305.77ms
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#🌐سرور 67 | vless | Tir-27 | 18:26 | Ping: 365.44ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgImlkIjogImM4YjNmZDM4LWNiNjAtNDM0Yy1iZDdlLTYzNjM4MjI2ZjRhOCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01NyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ3JhZGUuZGdjbGl4LmlyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Tir-27 | 18:26 | Ping: 21.27ms
vmess://eyJhZGQiOiAiMTkyLjAuNjMuMjQ2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjc4MGEzNGY2OTRkMDA1NDUuNzgwYTM0ZjY5NGQwMDU0NS43ODBhMzRmNjk0ZDAwNTQ1Ljc4MGEzNGY2OTRkMDA1NDUuZGUtZGFyZ2FoLm9mZkRhcnNBRC5JUi4iLCAiaWQiOiAiNzA4NDgzMTctODhlZi00ODQwLWI4MzktMTZjYWE4YjY0ZDE4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9uYXZpZ2F0ZT9lZD04MDAiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItNTcyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Tir-27 | 18:26 | Ping: 21.92ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL0BQcm94eVZQTjExIiwgInBvcnQiOiAiMTgwIiwgInBzIjogInNlcnZlci00MjUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiNiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 70 | vmess | Tir-27 | 18:26 | Ping: 23.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUiLCAiYWRkIjogIjgyLjE5OC4yNDYuMzciLCAicG9ydCI6ICIxODAiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiZnJhNS5jaGFzZW0yMDI2c3VkLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJzbmkiOiAiZnJhNS5jaGFzZW0yMDI2c3VkLmNvbSIsICJ0ZXN0X25hbWUiOiAiNTEiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 71 | vmess | Tir-27 | 18:26 | Ping: 24.05ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxNCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJvbmUuY2YuY2RuLmh5bGkueHl6IiwgInBhdGgiOiAiLyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjIwIn0=#🌐سرور 72 | vmess | Tir-27 | 18:26 | Ping: 26.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzNiIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 73 | vmess | Tir-27 | 18:26 | Ping: 26.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU0MCIsICJhZGQiOiAiMzguOTEuMTA3LjQ5IiwgInBvcnQiOiAiMTgwMDAiLCAiaWQiOiAiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiIiwgInBhdGgiOiAiIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiODciLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#🌐سرور 74 | vmess | Tir-27 | 18:26 | Ping: 47.45ms
vmess://eyJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTUwZTg0MDAtZTI5Yi00MWQ0LWE3MTYtNDQ2NjU1NDQwMDAwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDEwMDg2LCAicHMiOiAic2VydmVyLTk3MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#🌐سرور 75 | vmess | Tir-27 | 18:26 | Ping: 49.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgiLCAiYWRkIjogIjM4LjkxLjEwNy40OSIsICJwb3J0IjogIjE4MDAwIiwgImlkIjogImY4YzhkYzNkLTBkMzctNDZiMC04YjM0LWE3MjMyODgyZmNmZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjE2In0=#🌐سرور 76 | vmess | Tir-27 | 18:26 | Ping: 53.43ms
