#🌐 به روزرسانی شده در Dey-17 | 22:07 | MTSRVRS
ss://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?security=&amp;type=ws&amp;path=/&amp;host=danuwazero.com&amp;encryption=none#🌐سرور 1 | ss | Dey-17 | 22:07 | Ping: 1.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 16 | ss | Dey-17 | 22:07 | Ping: 153.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 17 | ss | Dey-17 | 22:07 | Ping: 157.13ms
ss://3116cc23-0c39-4bb6-8154-d3f332e9017e@de2.srv.oplcdn.link:8443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ign.com&amp;sid=6ba85179e30d4fc2#🌐سرور 18 | ss | Dey-17 | 22:07 | Ping: 179.25ms
ss://0e8a6896-ad90-4a3b-89a3-77d64aa409e2@ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&amp;encryption=none&amp;pbk=YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=i2pd.website&amp;sid=55e6af1a35e64a98#🌐سرور 19 | ss | Dey-17 | 22:07 | Ping: 179.71ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 20 | ss | Dey-17 | 22:07 | Ping: 244.44ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 21 | trojan | Dey-17 | 22:07 | Ping: 1.64ms
trojan://XZ|P5}oQVc8V@188.114.96.3:443?path=%2FeyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19%3Fed%3D2560&security=tls&alpn=http/1.1&host=004.electrocellco-cf-004.workers.dev&fp=chrome&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv#🌐سرور 22 | trojan | Dey-17 | 22:07 | Ping: 1.68ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Dey-17 | 22:07 | Ping: 1.76ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Dey-17 | 22:07 | Ping: 2.03ms
trojan://123456@bpbg.anguswen.top:2053?security=tls&sni=bpBG.anGusWen.TOp&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2FeyJqdW5rIjoiZkdPanhyQWgiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJicGIueW91c2VmLmlzZWdhcm8uY29tIl19%3Fed%3D2560#🌐سرور 25 | trojan | Dey-17 | 22:07 | Ping: 2.18ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@mfa.gov.ua:443?type=tcp&path=/#🌐سرور 26 | trojan | Dey-17 | 22:07 | Ping: 6.65ms
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 27 | trojan | Dey-17 | 22:07 | Ping: 15.70ms
trojan://123456@bpbg.anguswen.top:2053?path=/eyJqdW5rIjoiZkdPanhyQWgiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyJicGIueW91c2VmLmlzZWdhcm8uY29tIl19?ed=2560&security=tls&alpn=http/1.1&type=ws&sni=bpBG.anGusWen.TOp#🌐سرور 28 | trojan | Dey-17 | 22:07 | Ping: 56.82ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 29 | trojan | Dey-17 | 22:07 | Ping: 104.99ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 30 | trojan | Dey-17 | 22:07 | Ping: 105.51ms
trojan://381f2e86233720eacda26d50e9aa26da@160.16.116.227:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 31 | trojan | Dey-17 | 22:07 | Ping: 105.51ms
trojan://5a2c16f9@47.79.43.222:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐سرور 32 | trojan | Dey-17 | 22:07 | Ping: 106.72ms
trojan://5a2c16f9@43.155.186.100:446?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐سرور 33 | trojan | Dey-17 | 22:07 | Ping: 127.63ms
trojan://5a2c16f9@219.76.13.180:443?sni=snippets.kkii.eu.org#🌐سرور 34 | trojan | Dey-17 | 22:07 | Ping: 158.04ms
trojan://5a2c16f9@118.141.64.192:36619?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐سرور 35 | trojan | Dey-17 | 22:07 | Ping: 164.89ms
trojan://123456@bpbg.anguswen.top:8443?path=/eyJqdW5rIjoiTUp4VFNoMTRLbSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0=?ed=2560&security=tls&alpn=http/1.1&type=ws&sni=BpBg.ANGusWeN.top#🌐سرور 36 | trojan | Dey-17 | 22:07 | Ping: 167.12ms
trojan://5a2c16f9@129.150.36.188:53435?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3WangCai2#🌐سرور 37 | trojan | Dey-17 | 22:07 | Ping: 169.41ms
trojan://5a2c16f9@129.150.36.188:53435?sni=snippets.kkii.eu.org#🌐سرور 38 | trojan | Dey-17 | 22:07 | Ping: 169.53ms
trojan://BxceQaOe@58.152.25.236:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Dey-17 | 22:07 | Ping: 175.88ms
trojan://nYzYreUpD4dDjzjFcgf6Fe3oaw4QFN@trunker.cc:8080?security=reality&amp%3Bpbk=BNDEyo7JzKrJ1xPgFNJv5P-emcPIoiUkGZ6OUmlctU4&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3Bsni=wikipedia.org&amp%3Bsid=20b8da6c1f3a9ed7#🌐سرور 40 | trojan | Dey-17 | 22:07 | Ping: 211.71ms
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&security=none&type=ws&host=mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN#🌐سرور 41 | vless | Dey-17 | 22:07 | Ping: 1.17ms
vless://8443822d-6b68-4af2-d096-c03207ed880d@188.114.98.224:2087/?type=ws&encryption=none&flow=&host=vds.rahedarro.com&path=%2Frahh&security=tls&sni=vds.rahedarro.com#🌐سرور 42 | vless | Dey-17 | 22:07 | Ping: 1.64ms
vless://825c2a6c-6e6b-486d-812d-d9f8bd386bfc@104.21.19.124:8880?type=httpupgrade&path=/nazan/pedar/sag&host=splUs.Ir.DigIcYBer.CLIck.&security=none#🌐سرور 43 | vless | Dey-17 | 22:07 | Ping: 1.74ms
vless://c9390e3d-0800-4c99-aac7-79b93ac7e0f3@104.25.172.227:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=80&security=none&encryption=none&host=viSa.com.nObitEX.irdigikala.cOm.zula.Ir.soft98.ir.noBitex.Com.vigilante.ir.&type=xhttp#🌐سرور 44 | vless | Dey-17 | 22:07 | Ping: 1.82ms
vless://c9b45f2f-6cbe-4a86-b4d2-a327f4055a59@104.18.104.68:443?encryption=none&security=tls&sni=001.eLeCtROcElLCO-cf-001.WOrKERS.Dev&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=001.electrocellco-cf-001.workers.dev&path=%2FeyJqdW5rIjoiUmdrRUNsU0lwYThBTlp2bSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE4NS4yMTMuMjExLjI5IiwiMzEuNDQuMi41NyIsIjc3LjI0Ni4xMDguMTMwIl19%3Fed%3D2560#🌐سرور 45 | vless | Dey-17 | 22:07 | Ping: 1.83ms
vless://b9b8cf4c-29a3-4288-9c6c-8811dc37beec@188.114.97.11:2087?path=%2Fbethzrzkz5ljs32v&security=tls&encryption=none&insecure=0&host=Xlz767V2Ray.PAGEs.DEv&fp=chrome&type=ws&allowInsecure=0&sni=Xlz767V2Ray.PAGEs.DEv#🌐سرور 46 | vless | Dey-17 | 22:07 | Ping: 1.87ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed=2048&security=tls&encryption=none&host=cdn-alman3.arfilter2.blog&fp=chrome&type=ws&sni=cdn-alman3.arfilter2.blog#🌐سرور 47 | vless | Dey-17 | 22:07 | Ping: 2.05ms
vless://cc771b27-27ad-4bf3-bc42-f42cd673edbe@172.66.47.54:443?path=%2F%3Fed&security=tls&encryption=none&alpn=http/1.1&host=ircp-617.pages.dev.&fp=chrome&type=ws&sni=ircp-617.pages.dev.#🌐سرور 48 | vless | Dey-17 | 22:07 | Ping: 2.23ms
vless://b6be0916-7e55-4e65-b5d0-132874f381a2@104.16.1.106:8080?mode=auto&path=/&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 49 | vless | Dey-17 | 22:07 | Ping: 2.46ms
vless://b5bd5a92-a4e2-4ff9-b99f-eabbba3cde5f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 50 | vless | Dey-17 | 22:07 | Ping: 2.60ms
vless://7d65ae51-7e92-4d27-9380-7e7cb0a9d828@104.19.54.50:8080?type=ws&amp%3Bpath=/%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy----%40XvProxy%3Fed%3D2048#🌐سرور 51 | vless | Dey-17 | 22:07 | Ping: 3.32ms
vless://e6aacb88-39e7-4c11-969a-111d343c3e71@104.31.16.185:8080?security=none&amp;type=ws&amp;host=vwvwvwvwvwvwvwvwv.it.irvwvwvwvwwwvwvwvwvwvwvwvwvwv.vvwvw.ataribaran.ir&amp;path=%2F%3Fed%3D8080#🌐سرور 52 | vless | Dey-17 | 22:07 | Ping: 3.72ms
vless://TELEGRAM-NUFiLTER-5@ir.fast.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024&security=none&encryption=none&host=azadiema.global.ssl.fastly.net&type=ws#🌐سرور 53 | vless | Dey-17 | 22:07 | Ping: 5.50ms
vless://89212ac1-8d91-4056-b8cb-bb6dbe69a4f3@www.speedtest.net:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=80&security=none&encryption=none&host=viSa.com.nObitEX.irdigikala.cOm.zula.Ir.soft98.ir.noBitex.Com.vigilante.ir.&type=xhttp#🌐سرور 54 | vless | Dey-17 | 22:07 | Ping: 14.89ms
vless://cb1bb265-5816-4b5e-b50a-19d1d15b73b8@www.check-host.net:443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=webfa.dnss-mobile.ir&fp=chrome&type=ws&sni=webfa.dnss-mobile.ir#🌐سرور 55 | vless | Dey-17 | 22:07 | Ping: 26.56ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 56 | vless | Dey-17 | 22:07 | Ping: 67.60ms
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.220.219.39:443?encryption=none&security=reality&sni=www.primevideo.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none&host=www.primevideo.com#🌐سرور 57 | vless | Dey-17 | 22:07 | Ping: 132.13ms
vless://fa0ba10d-fa04-4638-9760-79c885db744d@82.115.4.112:2040/?type=tcp&encryption=none&flow=&sni=tradingview.com&fp=chrome&security=reality&pbk=1RJ2ulM9UyAC8PFy194dV0RTZI6xF6U4CGClhNz9fTg&sid=50ed6f6007515d63#🌐سرور 58 | vless | Dey-17 | 22:07 | Ping: 148.02ms
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@45.144.29.222:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 59 | vless | Dey-17 | 22:07 | Ping: 151.16ms
vless://7c63f43f-f526-49bb-b5c8-2be26e11ef00@181.214.231.180:443?mode=stream-one&path=%2Fstatue&security=tls&alpn=h2&encryption=none&insecure=1&host=statue.lnmarketplace.net&fp=firefox&type=xhttp&allowInsecure=1&sni=statue.lnmarketplace.net#🌐سرور 60 | vless | Dey-17 | 22:07 | Ping: 151.70ms
vmess://eyJhZGQiOiAiNDUuODUuMTE5LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImEzLmlyYW5pYW5jcC5mdW4iLCAiaWQiOiAiNzJmNzZjMzYtM2UzYy00NWIzLWE2MWYtZDhmMDE3MzQ1OTU4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci03MDYiLCAic2N5IjogImF1dG8iLCAic25pIjogImlyYW5pYW5jcC5mdW4iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Dey-17 | 22:07 | Ping: 1.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4OCIsICJhZGQiOiAiMTA0LjIxLjYyLjE0NCIsICJwb3J0IjogNDQzLCAiaWQiOiAiYzI2Yzk2NjMtYTcyZC00ODlmLWE3ZGEtN2E0ODJiODc2YzFjIiwgInNjeSI6ICJ6ZXJvIiwgIm5ldCI6ICJ4aHR0cCIsICJ0bHMiOiAidGxzIiwgInBhdGgiOiAiL1NhdXJvbi8iLCAiaG9zdCI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNuaSI6ICJzYXVyb24yLm1lbGtvcmUuaXIiLCAiZnAiOiAicmFuZG9taXplZCIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImFsbG93SW5zZWN1cmUiOiB0cnVlfQ==#🌐سرور 62 | vmess | Dey-17 | 22:07 | Ping: 1.99ms
vmess://eyJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAiYWlkIjogMCwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0xMTEiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 63 | vmess | Dey-17 | 22:07 | Ping: 7.48ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJob3N0IjogInRyb2phbi5idXJnZXJpcC5jby51ayIsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTgxMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-17 | 22:07 | Ping: 9.18ms
vmess://eyJhZGQiOiAiaXAuY29uZmlnZmFycy53b3JrZXJzLmRldiIsICJhaWQiOiAiMCIsICJhbHBuIjogImh0dHAvMS4xIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImNvbmZpZ2ZhcnMtMS5uaWtlZmFjODk3LndvcmtlcnMuZGV2IiwgImlkIjogImJmNjc0MzdlLTZjOTAtNDVjYS1hYmMyLWM3MjQwYTVjZTJhYSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZm94bHV4LmZvdmkudGsvZWlzYXNxYSIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODY2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJjb25maWdmYXJzLTEubmlrZWZhYzg5Ny53b3JrZXJzLmRldiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Dey-17 | 22:07 | Ping: 9.74ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NyIsICJhZGQiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJ0bHMiOiAiIn0=#🌐سرور 66 | vmess | Dey-17 | 22:07 | Ping: 69.00ms
vmess://eyJhZGQiOiAiNDAuMTYwLjIzMS4yMzkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImFmODU3MzlmLTM1NTItNDIyZi1iMTUxLTEwZDlhMjliMTViOSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTczNSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-17 | 22:07 | Ping: 69.56ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5NCIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 68 | vmess | Dey-17 | 22:07 | Ping: 81.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkxMiIsICJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIn0=#🌐سرور 69 | vmess | Dey-17 | 22:07 | Ping: 122.25ms
