#🌐 به روزرسانی شده در Aza-01 | 18:50 | MTSRVRS
ss://ca72617f-337c-4b0e-84f0-d3c29f82d2b7@104.18.32.216:443?path=%2Fhyufs76dwg.incascx.info&amp;security=tls&amp;encryption=none&amp;host=hemmat.iranmap.workers.dev&amp;fp=chrome&amp;type=ws&amp;sni=hemmat.iranmap.workers.dev#🌐سرور 1 | ss | Aza-01 | 18:50 | Ping: 17.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐سرور 18 | ss | Aza-01 | 18:50 | Ping: 174.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐سرور 19 | ss | Aza-01 | 18:50 | Ping: 195.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.29.221.225:443#🌐سرور 20 | ss | Aza-01 | 18:50 | Ping: 223.89ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 21 | trojan | Aza-01 | 18:50 | Ping: 17.32ms
trojan://Aimer@160.79.105.133:8443/?type=tcp&amp;security=tls&amp;sni=epccc.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 22 | trojan | Aza-01 | 18:50 | Ping: 17.43ms
trojan://Aimer@154.197.64.27:443/?type=tcp&amp;security=tls&amp;sni=agepm.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 23 | trojan | Aza-01 | 18:50 | Ping: 17.48ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&amp;security=tls&amp;sni=epgb.aimercc.dpdns.org&amp;allowInsecure=1#🌐سرور 24 | trojan | Aza-01 | 18:50 | Ping: 17.56ms
trojan://123456@104.25.165.81:8443?security=tls&sni=top-azx.pages.dev&type=ws&host=top-azx.pages.dev#🌐سرور 25 | trojan | Aza-01 | 18:50 | Ping: 17.62ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 26 | trojan | Aza-01 | 18:50 | Ping: 17.85ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Aza-01 | 18:50 | Ping: 18.47ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 28 | trojan | Aza-01 | 18:50 | Ping: 19.51ms
trojan://z-H_x58nS%3DVUaw.o@216.238.94.42:19939/?type=tcp&security=tls&sni=xuhyqrwofidgl.zwodhfgqaps.click#🌐سرور 29 | trojan | Aza-01 | 18:50 | Ping: 41.68ms
trojan://trojan@TM-AZARBAYJAB1.1.WORKERS.DEV:443?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)?ed=2560&security=tls&alpn=h2,http/1.1&host=store.timimi.dpdns.org&fp=chrome&type=ws#🌐سرور 30 | trojan | Aza-01 | 18:50 | Ping: 77.53ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-01 | 18:50 | Ping: 118.81ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.124.55:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Aza-01 | 18:50 | Ping: 118.97ms
trojan://4fb19da2-c3fe-46b5-bae5-b1d60c5aecc4@141.147.85.167:8443?path=%2FFree-VPN-CF-Geo-Project%2F141.147.85.167%3D8443&security=tls&host=joss.gpj1.web.id&fp=randomized&type=ws&sni=joss.gpj1.web.id#🌐سرور 33 | trojan | Aza-01 | 18:50 | Ping: 121.59ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.138.24:127?security=tls&sni=www.nintendogames.net#🌐سرور 34 | trojan | Aza-01 | 18:50 | Ping: 125.92ms
trojan://telegram-id-directvpn@3.127.91.148:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 35 | trojan | Aza-01 | 18:50 | Ping: 142.59ms
trojan://f583143c-2cbe-47f5-804d-27efa55442a1@81.91.214.162:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/81.91.214.162=443&host=joss.gpj1.web.id#🌐سرور 36 | trojan | Aza-01 | 18:50 | Ping: 143.45ms
trojan://S40Vr.vnDP2BsCKF@103.43.75.230:13536/?type=tcp&security=tls&sni=smartphone.angrypiano.click&allowInsecure=1#🌐سرور 37 | trojan | Aza-01 | 18:50 | Ping: 159.35ms
trojan://bca467b8c15211d189008a93c7519d3b@221.128.195.9:22581?security=tls&amp;sni=www.nintendogames.net&amp;type=tcp#🌐سرور 38 | trojan | Aza-01 | 18:50 | Ping: 168.14ms
trojan://BxceQaOe@116.49.237.130:1691?allowInsecure=1&sni=t.me/ripaojiedian#🌐سرور 39 | trojan | Aza-01 | 18:50 | Ping: 171.54ms
trojan://telegram-id-privatevpns@3.76.168.69:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 40 | trojan | Aza-01 | 18:50 | Ping: 176.84ms
vless://b0e44d61-bbf1-4054-8e24-df24760a34c0@151.101.3.8:80?path=%2F&security=none&encryption=none&host=befreewithus.com&type=ws#🌐سرور 41 | vless | Aza-01 | 18:50 | Ping: 16.81ms
vless://dcdb9145-9d9f-4cf5-9e4a-b0855b2d849f@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 42 | vless | Aza-01 | 18:50 | Ping: 16.82ms
vless://efd37303-97e7-4566-fb23-4b20750ee62e@172.67.146.171:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 43 | vless | Aza-01 | 18:50 | Ping: 17.32ms
vless://a2e60452-9974-45a7-a32f-719a78ee21b0@172.67.141.236:8080?encryption=none&security=none&type=httpupgrade&host=blog.fastroot.ir&path=%2F%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20----%40VPNTV20%3Fed%3D2048#🌐سرور 44 | vless | Aza-01 | 18:50 | Ping: 17.36ms
vless://9397b007-452a-437f-9e6c-15981e4ed30f@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 45 | vless | Aza-01 | 18:50 | Ping: 17.64ms
vless://84c33c10-ae6e-4fa3-a2e7-5e6995141117@www.speedtest.net:80?mode=packet-up&path=/Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs-Daily-Configs?ed=2048&security=&encryption=none&host=joinourchanneldailyconfigs.soft98.ir.nobitex.com.digikala.com.fastly.net.vigilante.ir.&type=xhttp#🌐سرور 46 | vless | Aza-01 | 18:50 | Ping: 17.82ms
vless://b03df2ab-e657-4d94-a7b2-368dcffdbc5d@188.114.98.112:2095?path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY?ed=2560&security=none&encryption=none&host=ELENA.ddNS-ip.net.&type=ws#🌐سرور 47 | vless | Aza-01 | 18:50 | Ping: 17.83ms
vless://ed26b867-1480-4a5e-a4f6-e533115eb973@172.66.40.99:443?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#🌐سرور 48 | vless | Aza-01 | 18:50 | Ping: 17.90ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&encryption=none&fp=chrome&type=ws&sni=gaosir.unfeeling.sbs#🌐سرور 49 | vless | Aza-01 | 18:50 | Ping: 17.99ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@45.131.4.85:80?path=/193.123.81.105=443&security=&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐سرور 50 | vless | Aza-01 | 18:50 | Ping: 18.28ms
vless://6a3818bf-a4d3-680f-d560-cd93abd623a1@188.114.96.3:80?mode=auto&path=/ed=2048&security=none&encryption=none&host=mitivpn-denew.mitivpn-nn.workers.dev&type=xhttp#🌐سرور 51 | vless | Aza-01 | 18:50 | Ping: 18.92ms
vless://TELEGRAM-CONFiGLiNE-39@test.fast.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=aoijji.global.ssl.fastly.net&type=xhttp#🌐سرور 52 | vless | Aza-01 | 18:50 | Ping: 76.96ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.153.183.211:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 53 | vless | Aza-01 | 18:50 | Ping: 121.35ms
vless://Parsashonam-323@157.90.114.255:443?mode=auto&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&amp;security=reality&amp;encryption=none&amp;pbk=Jn4o_Z04hFKbSObmrHi3rGiPXLpSNFjmSjEGOGFN_FY&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=refersion.com&amp;sid=09373829#🌐سرور 54 | vless | Aza-01 | 18:50 | Ping: 133.35ms
vless://8fc13a32-42db-4303-9bb4-cd30d456a3a6@91.99.178.136:443?type=tcp&path=/&host=zula.ir&headerType=http&security=none#🌐سرور 55 | vless | Aza-01 | 18:50 | Ping: 142.25ms
vless://3f9c8463-8610-3ed8-86c8-a26713067825@d9a44defd1.hhouge123.ggff.net:443?&security=tls&fp=chrome&sni=d9a44defd1.hhouge123.ggff.net&type=ws&headerType=none&host=d9a44defd1.hhouge123.ggff.net&path=%2Fdb1024d9a44defd1#🌐سرور 56 | vless | Aza-01 | 18:50 | Ping: 148.18ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.200:8880?mode=gun&security=none&encryption=none&authority=/?v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree&&type=grpc#🌐سرور 57 | vless | Aza-01 | 18:50 | Ping: 167.21ms
vless://4cea125d-b9f3-4da4-b948-8b4e58bcc091@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=/&security=tls&encryption=none&host=jackal.ZulAIr.SiTe.&fp=chrome&type=ws&sni=jackal.ZulAIr.SiTe.#🌐سرور 58 | vless | Aza-01 | 18:50 | Ping: 168.71ms
vless://c33cbceb-4a2a-4a22-b02a-e0de3e4795be@37.18.14.192:443?path=/&security=tls&encryption=none&host=static.operator.mail.ru&fp=chrome&type=ws&sni=static.operator.mail.ru#🌐سرور 59 | vless | Aza-01 | 18:50 | Ping: 198.68ms
vless://a91e64f0-9295-499d-bf4a-661ad99d4938@2-germany.geodema.network:8443?allowInsecure=0&sni=eh.vk.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🌐سرور 60 | vless | Aza-01 | 18:50 | Ping: 205.19ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5OCIsICJhZGQiOiAiMTg4LjExNC45OC4xOCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkMjg2NmQwMS1kNzZkLTRhMDgtOGJhZS0wNGZiM2M1MDI1ODgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 61 | vmess | Aza-01 | 18:50 | Ping: 17.63ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQxMyIsICJhZGQiOiAiMTA0LjIxLjc1LjI0NiIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 62 | vmess | Aza-01 | 18:50 | Ping: 18.28ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zMDYiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aza-01 | 18:50 | Ping: 19.01ms
vmess://eyJhZGQiOiAiMTA3LjE3Mi44Mi40MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNGYzNGYyNDItYjVhNy00OGMxLWMyNTgtZjAxOWJlM2JmOWM3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIxMTgxNCIsICJwcyI6ICJzZXJ2ZXItNTg5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aza-01 | 18:50 | Ping: 28.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxNSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidHJvamFuLmJ1cmdlcmlwLmNvLnVrIiwgInRscyI6ICIifQ==#🌐سرور 65 | vmess | Aza-01 | 18:50 | Ping: 33.01ms
vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAic2VydmVyLTQzOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Aza-01 | 18:50 | Ping: 33.22ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MCIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogMTgwLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIn0=#🌐سرور 67 | vmess | Aza-01 | 18:50 | Ping: 37.53ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMjgxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 68 | vmess | Aza-01 | 18:50 | Ping: 40.50ms
vmess://eyJhZGQiOiAiNzQuMTE3LjE5Ni4yMzIiLCAiaG9zdCI6ICJpbWFmYWtlLmxvY2tlciIsICJzbmkiOiAiaW1hZmFrZS5sb2NrZXIiLCAiaWQiOiAiNTRhMGJmNmQtZjJiNS00YjJhLTk0MmMtNzk4ZmIxMjk1MjdlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9zcGVlZHRlc3QiLCAicG9ydCI6IDM3OTM0LCAicHMiOiAic2VydmVyLTY4NiIsICJ0bHMiOiAidGxzIiwgImZwIjogImNocm9tZSIsICJ2IjogMiwgImFpZCI6IDAsICJ0eXBlIjogIm5vbmUifQ==#🌐سرور 69 | vmess | Aza-01 | 18:50 | Ping: 44.66ms
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNDYwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLCAic25pIjogInZjLmZseS5kZXYifQ==#🌐سرور 70 | vmess | Aza-01 | 18:50 | Ping: 57.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgwNyIsICJhZGQiOiAiY2xvdWRnZXRzZXJ2aWNlLm1jbG91ZHNlcnZpY2Uuc2l0ZSIsICJwb3J0IjogNDQzLCAiaWQiOiAiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwgInR5cGUiOiAiIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBhdGgiOiAiL2xpbmt3cyIsICJob3N0IjogIm1hWE5FdFZJUC11c0EtVlAzLm5FVEtIMy5TaVRFIn0=#🌐سرور 71 | vmess | Aza-01 | 18:50 | Ping: 62.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4MSIsICJhZGQiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYuV09yS0VScy5kZVYiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJwYXRoIjogIi9hdmVpcm9yLmNvbTo0NDMvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJtdXRlLW1hdGgtZDY0ZS4wZTUwMzk5MmFkNzAyNi53b1JLRVJTLkRlViIsICJhbHBuIjogImgzLGgyLGh0dHAvMS4xIiwgImZwIjogImVkZ2UifQ==#🌐سرور 72 | vmess | Aza-01 | 18:50 | Ping: 77.79ms
