#🌐 به روزرسانی شده در Aza-10 | 18:56 | MTSRVRS
ss://c921c664-d82d-4317-b4d0-7640cc9aa760@151.101.3.8:80?allowInsecure=0&amp;sni=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;type=ws&amp;host=TEL.VMESSORG.http.www.speedtest.net.fast.com.vmessorgg.ir&amp;path=/#🌐سرور 1 | ss | Aza-10 | 18:56 | Ping: 1.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 12 | ss | Aza-10 | 18:56 | Ping: 151.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.157:8080#🌐سرور 13 | ss | Aza-10 | 18:56 | Ping: 152.48ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.15.17.169:989#🌐سرور 14 | ss | Aza-10 | 18:56 | Ping: 153.28ms
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.149.183.191:8388#🌐سرور 15 | ss | Aza-10 | 18:56 | Ping: 161.20ms
ss://YWVzLTI1Ni1jZmI6R0E5S3plRWd2ZnhOcmdtTQ@217.30.10.18:9019#🌐سرور 16 | ss | Aza-10 | 18:56 | Ping: 163.36ms
ss://299b2817-019f-4891-9adc-9200e591852f@91.107.143.3:443?security=reality&amp;encryption=none&amp;pbk=CScR8Drc2BwdPZnATWnB_g-mPoF72dfEipMs6rfzfQ4&amp;fp=firefox&amp;spx=%2F&amp;type=grpc&amp;sni=tabdeal.org#🌐سرور 17 | ss | Aza-10 | 18:56 | Ping: 163.81ms
ss://a91e64f0-9295-499d-bf4a-661ad99d4938@2-germany.geodema.network:8443?security=reality&amp;encryption=none&amp;pbk=8OsJx6xuHcpL_5e1w0U4bMBa-icevDgvvzNwPwZbORQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eh.vk.com&amp;sid=5540e44a53c3d01c#🌐سرور 18 | ss | Aza-10 | 18:56 | Ping: 173.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.5.253:990#🌐سرور 19 | ss | Aza-10 | 18:56 | Ping: 190.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsdmUzaTNhcUotenhkM2dBNkc3UE5B@176.124.218.95:1080#🌐سرور 20 | ss | Aza-10 | 18:56 | Ping: 191.58ms
trojan://SSorg@172.67.157.40:2096/?type=tcp&amp;security=tls&amp;sni=ssjj.esslh.filegear-sg.me&amp;allowInsecure=1#🌐سرور 21 | trojan | Aza-10 | 18:56 | Ping: 2.13ms
trojan://trojan@109.234.211.66:2087?path=/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)&security=tls&type=ws&sni=store.timimi.dpdns.org#🌐سرور 22 | trojan | Aza-10 | 18:56 | Ping: 2.41ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 23 | trojan | Aza-10 | 18:56 | Ping: 2.67ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 24 | trojan | Aza-10 | 18:56 | Ping: 8.63ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 25 | trojan | Aza-10 | 18:56 | Ping: 8.64ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus01.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aza-10 | 18:56 | Ping: 8.77ms
trojan://034299f4-a5d4-4bdd-a6b0-a2a308ffe6be@192.227.138.249:8443?path=%2FFree-VPN-CF-Geo-Project%2F192.227.138.249%3D8443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 27 | trojan | Aza-10 | 18:56 | Ping: 39.96ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&sid=3e#🌐سرور 28 | trojan | Aza-10 | 18:56 | Ping: 70.94ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.138.24:3169?security=tls&sni=www.nintendogames.net&type=tcp&headerType=none#🌐سرور 29 | trojan | Aza-10 | 18:56 | Ping: 105.49ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?security=tls&sni=www.nintendogames.net#🌐سرور 30 | trojan | Aza-10 | 18:56 | Ping: 105.62ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443?security=tls#🌐سرور 31 | trojan | Aza-10 | 18:56 | Ping: 146.52ms
trojan://BxceQaOe@95.40.76.44:2673?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 32 | trojan | Aza-10 | 18:56 | Ping: 155.59ms
trojan://bacfc529-f2d0-466d-bf2e-7cd35a49b72f@193.180.211.52:443?path=/Free-VPN-CF-Geo-Project/193.180.211.52=443&security=tls&host=joss.gpj4.web.id&fp=chrome&type=ws&sni=joss.gpj4.web.id#🌐سرور 33 | trojan | Aza-10 | 18:56 | Ping: 161.84ms
trojan://df277997-c6df-4a8c-b079-30cfd9c6572a@193.180.211.52:443?path=/Free-VPN-CF-Geo-Project/193.180.211.52=443&security=tls&host=joss.gpj.web.id&fp=chrome&type=ws&sni=joss.gpj.web.id#🌐سرور 34 | trojan | Aza-10 | 18:56 | Ping: 165.32ms
trojan://c105ac24-8256-432b-aa40-449bfc11f3a8@45.149.63.235:2053?path=%2FFree-VPN-CF-Geo-Project%2F45.149.63.235%3D2053&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 35 | trojan | Aza-10 | 18:56 | Ping: 168.98ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐سرور 36 | trojan | Aza-10 | 18:56 | Ping: 175.27ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&sni=runningshoes.purpletornado.click#🌐سرور 37 | trojan | Aza-10 | 18:56 | Ping: 175.95ms
trojan://394a715e-3ef1-4aae-bb5e-a48857ed00b7@77.91.69.146:443?path=%2FFree-VPN-CF-Geo-Project%2F77.91.69.146%3D443&security=tls&host=joss.gpj4.web.id&fp=randomized&type=ws&sni=joss.gpj4.web.id#🌐سرور 38 | trojan | Aza-10 | 18:56 | Ping: 215.69ms
trojan://394a715e-3ef1-4aae-bb5e-a48857ed00b7@77.91.69.146:443?path=/Free-VPN-CF-Geo-Project/77.91.69.146=443&security=tls&host=joss.gpj4.web.id&fp=chrome&type=ws&sni=joss.gpj4.web.id#🌐سرور 39 | trojan | Aza-10 | 18:56 | Ping: 217.94ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#🌐سرور 40 | trojan | Aza-10 | 18:56 | Ping: 384.83ms
vless://2831caf3-017e-4fa3-c0c0-cf9aaf1aa425@151.101.3.8:80?mode=auto&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=&encryption=none&host=fefwefwfeifnekl.com&type=xhttp#🌐سرور 41 | vless | Aza-10 | 18:56 | Ping: 1.36ms
vless://TELEGRAM-CONFiGLiNE-75@151.101.0.0:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=aaeman.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Aza-10 | 18:56 | Ping: 1.61ms
vless://c106802e-577e-4dfd-ab45-c65d88af1ef9@104.16.98.3:2053?path=/pBo4JI9ey63R7sN5?ed=2560/?Join_Bade_Channel@JOKERRVPN&security=tls&alpn=http/1.1&encryption=none&host=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev&fp=chrome&type=ws&sni=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev#🌐سرور 43 | vless | Aza-10 | 18:56 | Ping: 1.64ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&security=tls&encryption=none&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&sni=ovhwuxian.pai50288.uk#🌐سرور 44 | vless | Aza-10 | 18:56 | Ping: 1.85ms
vless://4230f46e-9ab3-47b3-86cb-c68e8b0954a6@172.66.40.99:8080?type=ws&path=/@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=υρρσят-多言語-دعم.snaptripupport.space.&security=none#🌐سرور 45 | vless | Aza-10 | 18:56 | Ping: 2.00ms
vless://5e83eaa6-cbea-4c47-9ee4-084c0baff1d7@172.66.40.99:8880?encryption=none&type=ws&host=websocket.network.www.speedtest.net.kkoccashor.vegaskala.com&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN?ed=2048&security=none#🌐سرور 46 | vless | Aza-10 | 18:56 | Ping: 2.48ms
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@141.101.120.143:2086?path=/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1&security=&alpn=h2,http/1.1&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 47 | vless | Aza-10 | 18:56 | Ping: 2.50ms
vless://29348bb9-29b6-471b-8139-0561927c611c@norman.ns.cloudflare.com:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/tzszvsws&security=tls&encryption=none&type=ws&sni=638997260010766377.outback-amsii.info#🌐سرور 48 | vless | Aza-10 | 18:56 | Ping: 3.20ms
vless://c8e8e02a-462a-4eaf-9cfa-d3d97fdcc891@www.speedtest.net:443?path=/?ed=2048&security=tls&encryption=none&host=ssdsdsdsdf.pages.dev&fp=chrome&type=ws&sni=ssdsdsdsdf.pages.dev#🌐سرور 49 | vless | Aza-10 | 18:56 | Ping: 4.61ms
vless://b6f916c5-101c-414b-a425-ce3fdd4dd3c5@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐سرور 50 | vless | Aza-10 | 18:56 | Ping: 5.61ms
vless://b4bd0613-ff7c-4f2f-954d-185915e6ddad@cc.cybsecguru.com:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/?ed=2560&security=tls&encryption=none&host=jnir-cdn.jnir.my&fp=chrome&type=ws&sni=jnir-cdn.jnir.my#🌐سرور 51 | vless | Aza-10 | 18:56 | Ping: 6.93ms
vless://efe47594-d246-4823-9bb8-d828160720ab@us2.candyfans.win:443?encryption=none&security=tls&sni=us2.candyfans.win&type=ws&path=%2Fndhfws#🌐سرور 52 | vless | Aza-10 | 18:56 | Ping: 12.75ms
vless://60510065-6006-44df-a6e0-6c75968d739c@us-003.shopping-1688.com:443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/detailsws&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=us-003.shopping-1688.com#🌐سرور 53 | vless | Aza-10 | 18:56 | Ping: 34.45ms
vless://bc310b8d-fbe8-4c55-970b-be77816fceea@45.79.10.46:443?mode=stream-one&path=/&security=&encryption=none&type=xhttp#🌐سرور 54 | vless | Aza-10 | 18:56 | Ping: 40.43ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh28v5.hiddendom.shop#🌐سرور 55 | vless | Aza-10 | 18:56 | Ping: 80.05ms
vless://0fbf4f81-2598-4b6a-a623-0ead4cb9efa8@privasi.turah.my.id:443?path=/Free-CF-Proxy-AD192.3.113.4-19318?ed=2048JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN---JOIN---MTMVPN&security=tls&encryption=none&host=privasi.turah.my.id&fp=chrome&type=ws&sni=privasi.turah.my.id#🌐سرور 56 | vless | Aza-10 | 18:56 | Ping: 137.26ms
vless://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080?mode=gun&security=reality&encryption=none&pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&fp=chrome&type=grpc&sni=yahoo.com&sid=722ee6b369#🌐سرور 57 | vless | Aza-10 | 18:56 | Ping: 142.24ms
vless://4b83aa50-6adf-4759-a928-b4a974e2ece6@graygoat.fonixapp.org:44144?security=reality&encryption=none&pbk=R-p92Ot1K9sL-_biDhao1v-0SVbi89Di7r65CzZQURk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=smallpdf.com&sid=3fd623#🌐سرور 58 | vless | Aza-10 | 18:56 | Ping: 157.87ms
vless://d230d593-b509-4f68-9fa5-99604a6c1962@62.60.248.14:46395?encryption=none&type=grpc&mode=gun&serviceName=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=reality&fp=chrome&sni=www.latimes.com&pbk=R7rQRf2vm_y2RYIFDZcS5ucks0gNKgKthRT-bUtyymo&sid=96973faa2f0bf0&spx=/#🌐سرور 59 | vless | Aza-10 | 18:56 | Ping: 162.41ms
vless://6ec8234b-7192-4603-ac12-2b4bbc9c1113@tidehunter.fonixapp.org:54044?security=reality&encryption=none&pbk=fNizRKQ3b7EsnXk0-aX1XyXM-kdNq6aoYWsOMRxG6Ug&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=smallpdf.com&sid=1f86#🌐سرور 60 | vless | Aza-10 | 18:56 | Ping: 164.52ms
vmess://eyJhZGQiOiAiMTA0LjE2LjYxLjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZnJlZS5mbmV0MDAud29ya2Vycy5kZXYiLCAiaWQiOiAiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9nbHdlaWRmLnNicy9saW5rd3MiLCAicG9ydCI6ICIyMDUyIiwgInBzIjogInNlcnZlci05ODciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Aza-10 | 18:56 | Ping: 1.97ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJpZCI6ICI4MDAyYjAyMi1jNzU5LTQyY2ItOGZmYi1jMTk1NDgzYWFhNzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FaZlBaemJkSmhFeSIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTc5MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aza-10 | 18:56 | Ping: 2.21ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yMzIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Aza-10 | 18:56 | Ping: 2.29ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItODA0IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZzEuYW5vdGhlcnZtZXNzLmxpbmsiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aza-10 | 18:56 | Ping: 3.52ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0zOTUiLCAiYWRkIjogIjgyLjE5OC4yNDYuOTciLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJzY3kiOiBudWxsLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiXHVkODNjXHVkZGU4XHVkODNjXHVkZGZmIENaIDEifQ==#🌐سرور 65 | vmess | Aza-10 | 18:56 | Ping: 9.35ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzNSIsICJhZGQiOiAiMTA4LjE4MS4xMC4xNyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI0NzRlODY4MC03MDFmLTExZWUtYjQzNi0yMDVjNmQ1ZjVkNzgiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 66 | vmess | Aza-10 | 18:56 | Ping: 10.24ms
vmess://eyJhZGQiOiAiMTk4LjIzLjE3NC4xNjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjJiMzYzMDRiLTRmODgtNGZmNS05MDMzLWY0ZDU3ZGJiNTQ5MCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjAwODYiLCAicHMiOiAic2VydmVyLTkyMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aza-10 | 18:56 | Ping: 70.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4OSIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICI1MS43OS4xMDIuMjUzIiwgInRscyI6ICIifQ==#🌐سرور 68 | vmess | Aza-10 | 18:56 | Ping: 70.98ms
vmess://eyJhZGQiOiAiNTQ3MzkzZWEtc3Yyc2cwLXQ4dHNwMC0xc3ptaS5oazMucDVwdi5jb20iLCAiYWlkIjogMiwgImhvc3QiOiAiNTQ3MzkzZWEtc3Yyc2cwLXQ4dHNwMC0xc3ptaS5oazMucDVwdi5jb20iLCAiaWQiOiAiYmExNTE2MjgtYjNhMi0xMWVmLWJkYjktZjIzYzkxY2ZiYmM5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTEzNiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwgInNuaSI6ICJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSJ9#🌐سرور 69 | vmess | Aza-10 | 18:56 | Ping: 162.90ms
vmess://eyJhZGQiOiAiNjk3ZGM1NTEtdDFpOXMwLXRtNTNjbS0xb2w5Ny5oazMucDVwdi5jb20iLCAiYWlkIjogMiwgImhvc3QiOiAiNjk3ZGM1NTEtdDFpOXMwLXRtNTNjbS0xb2w5Ny5oazMucDVwdi5jb20iLCAiaWQiOiAiOTNmYjY5ZmMtNzdjZi0xMWVlLTg1ZWUtZjIzYzkxMzY5ZjJkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTc1MSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 70 | vmess | Aza-10 | 18:56 | Ping: 163.63ms
