#🌐 به روزرسانی شده در Aza-18 | 18:58 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 1 | ss | Aza-18 | 18:58 | Ping: 1.66ms
ss://53077406-57fa-483a-9cd1-ead82aad7216@88.99.184.17:30350?type=tcp&amp;encryption=none&amp;security=none#🌐سرور 16 | ss | Aza-18 | 18:58 | Ping: 160.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.180.12.81:989#🌐سرور 17 | ss | Aza-18 | 18:58 | Ping: 165.07ms
ss://7d3bb6bd-8122-4cce-ba4a-2f8df0bcd816@m95a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 18 | ss | Aza-18 | 18:58 | Ping: 182.01ms
ss://9980305e-536a-4db4-92e9-3ec43fb05318@m88a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 19 | ss | Aza-18 | 18:58 | Ping: 201.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 20 | ss | Aza-18 | 18:58 | Ping: 215.75ms
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443?security=tls&sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&type=ws&path=/tr4BCdusB84159lWnu&Host=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV#🌐سرور 21 | trojan | Aza-18 | 18:58 | Ping: 1.76ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@104.21.79.246:443?security=tls&type=ws&sni=notdirect.howhealthyistoomajreally.homes&path=/ilb9fuWfuqWDjlQrGCkIH66kMFPa#🌐سرور 22 | trojan | Aza-18 | 18:58 | Ping: 2.03ms
trojan://POORIARED@www.speedtest.net:443?type=ws&security=tls&sni=rEdfRee8.redfREE8.IR&fp=chrome&allowInsecure=0#🌐سرور 23 | trojan | Aza-18 | 18:58 | Ping: 2.04ms
trojan://vip@104.18.27.94:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 24 | trojan | Aza-18 | 18:58 | Ping: 2.58ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co#🌐سرور 25 | trojan | Aza-18 | 18:58 | Ping: 13.89ms
trojan://FodSUXysuS@180.131.145.161:23274?security=tls&sni=cloudflare.com#🌐سرور 26 | trojan | Aza-18 | 18:58 | Ping: 16.34ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐سرور 27 | trojan | Aza-18 | 18:58 | Ping: 23.09ms
trojan://vip@singapore.com:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 28 | trojan | Aza-18 | 18:58 | Ping: 29.96ms
trojan://HdsUZmsHQW@148.113.141.99:443?security=tls#🌐سرور 29 | trojan | Aza-18 | 18:58 | Ping: 71.47ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.144.208:3145/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#🌐سرور 30 | trojan | Aza-18 | 18:58 | Ping: 105.39ms
trojan://79314e99f0a473fe86efc7827942ad00@153.121.38.213:1331?security=tls&sni=www.nintendogames.net#🌐سرور 31 | trojan | Aza-18 | 18:58 | Ping: 105.42ms
trojan://vip@www.gov.ua:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 32 | trojan | Aza-18 | 18:58 | Ping: 111.69ms
trojan://76d630f2af6619c4a5de0ef953df3c6a@160.16.233.76:507?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 33 | trojan | Aza-18 | 18:58 | Ping: 116.07ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443?security=tls#🌐سرور 34 | trojan | Aza-18 | 18:58 | Ping: 147.99ms
trojan://iwangjie@141.94.68.216:2053?allowInsecure=0&sni=nodes.830901.xyz&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 35 | trojan | Aza-18 | 18:58 | Ping: 152.05ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?security=tls&sni=joss.gpj1.web.id#🌐سرور 36 | trojan | Aza-18 | 18:58 | Ping: 154.99ms
trojan://mainssh-ddoejfv14@95.179.254.136:443?security=tls&sni=frtgrpc.mainssh.xyz#🌐سرور 37 | trojan | Aza-18 | 18:58 | Ping: 157.44ms
trojan://6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3@fr-full.privateip.net:443?security=tls#🌐سرور 38 | trojan | Aza-18 | 18:58 | Ping: 173.49ms
trojan://idc117okt@103.176.78.153:443?security=tls#🌐سرور 39 | trojan | Aza-18 | 18:58 | Ping: 188.19ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@jp.mjt001.com:443?security=tls&sni=jp.mjt001.com#🌐سرور 40 | trojan | Aza-18 | 18:58 | Ping: 364.09ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@45.80.111.1:2053?path=/&security=tls&encryption=none&host=AeEye-52235.zephorium.uk&type=ws&sni=AeEye-52235.zephorium.uk#🌐سرور 41 | vless | Aza-18 | 18:58 | Ping: 1.72ms
vless://b68ae076-1268-45f0-b82a-813732495724@104.16.150.135:80?path=/?ed=2048@v2ray_configs_pools&security=none&encryption=none&host=baryeiran.sarina.ip-ddns.com&fp=chrome&type=ws#🌐سرور 42 | vless | Aza-18 | 18:58 | Ping: 1.81ms
vless://e323c1bf-9e9a-0336-961a-b813ac35fd4b@www.speedtest.net:2052?path=%2F&security=&encryption=none&host=ar.close-softmeto.ir&type=ws#🌐سرور 43 | vless | Aza-18 | 18:58 | Ping: 2.11ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-12.apple.name.ng&type=ws&sni=hetzner-12.apple.name.ng#🌐سرور 44 | vless | Aza-18 | 18:58 | Ping: 2.22ms
vless://41398380-2073-4d85-878a-24194a6f04a3@172.67.176.159:80?&security=false&fp=chrome&type=ws&headerType=none&host=3.azadteam.workers.dev&path=%2FSy0HOf5sZffep0QQ%3Fed%3D2560#🌐سرور 45 | vless | Aza-18 | 18:58 | Ping: 2.22ms
vless://d483e7ab-5223-44bd-b68d-b4f185b1801e@www.speedtest.net:80?path=/Channel-ELiV2RAY---ELiV2RAY---ELiV2RAY---ELiV2RAY----Channel-ELiV2RAY---ELiV2RAY?ed=2048&security=none&encryption=none&host=PaMCHALL.cOM.&type=ws#🌐سرور 46 | vless | Aza-18 | 18:58 | Ping: 3.68ms
vless://TEL--JKVPN--JKVPN-34@104.26.4.112:2095?path=/TELEGRAM-BYA--CHANEL---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR.&type=ws#🌐سرور 47 | vless | Aza-18 | 18:58 | Ping: 3.77ms
vless://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=/xxvclws&security=tls&encryption=none&insecure=0&host=freudd.info&type=ws&allowInsecure=0&sni=freudd.info#🌐سرور 48 | vless | Aza-18 | 18:58 | Ping: 3.80ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@brenna.ns.cloudflare.com:443?path=%2Fcahttingws&amp;security=tls&amp;encryption=none&amp;host=639000411272225027.swift-amsin.info&amp;fp=chrome&amp;type=ws&amp;sni=639000411272225027.swift-amsin.info#🌐سرور 49 | vless | Aza-18 | 18:58 | Ping: 5.96ms
vless://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?security=tls&sni=rAyAn-007.nAsTaRaN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.nastaran.dpdns.org&encryption=none#🌐سرور 50 | vless | Aza-18 | 18:58 | Ping: 25.58ms
vless://Warpi-Free-Vpn-In-GooglePlay@128.140.61.203:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 51 | vless | Aza-18 | 18:58 | Ping: 162.52ms
vless://3121850a-24aa-41f9-936d-dbdf10a3b31f@147.45.230.128:4443?&security=reality&flow=xtls-rprx-vision&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a&fp=chrome&sni=github.com&type=tcp&headerType=none&path=%2F#🌐سرور 52 | vless | Aza-18 | 18:58 | Ping: 163.46ms
vless://0a05fb33-e39e-46a3-bfca-fcc0fb20052d@France.phantompanel.shop:2024?mode=gun&security=reality&encryption=none&pbk=hMvv9d1PfBXI7ow9PqaUJYqo9_uHTKQYWt0go0enwzQ&fp=chrome&type=grpc&serviceName=yourServiceName&sni=www.cloudflare.com&sid=650bbd4b5cae0713#🌐سرور 53 | vless | Aza-18 | 18:58 | Ping: 163.77ms
vless://787ae54e-40ad-4caf-899b-ad3a19ff1103@89.110.68.47:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn.discordapp.com&security=reality&pbk=UBwue-cEE6w4gTS4dngQng5JEykNTR6d9f65p6RyA2w&sid=50c860b05993532d#🌐سرور 54 | vless | Aza-18 | 18:58 | Ping: 170.28ms
vless://fe837fd0-840d-4cee-9334-0dc6c2b15c1c@5.181.20.219:17422?security=reality&encryption=none&pbk=0r5rlmvACX09qUTPuxrbuKWSAn66NnNyHIfIMwalYAA&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed=2560&type=tcp&sni=yahoo.com&sid=33#🌐سرور 55 | vless | Aza-18 | 18:58 | Ping: 172.03ms
vless://805b52df-0581-495b-b8b5-b99594424053@104.165.205.170:8443?security=reality&encryption=none&pbk=Oxa7_rWhui5jFI7p8Fyg0G_Msev5-T6aalS4q2qMViI&host=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gos9.portal-guard.com&sid=3415#🌐سرور 56 | vless | Aza-18 | 18:58 | Ping: 177.46ms
vless://4a3ece53-6000-4ba3-a9fa-fd0d7ba61cf3@185.234.59.74:8443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&sid=f79448a30d&note=@freeOnlineVPN#🌐سرور 57 | vless | Aza-18 | 18:58 | Ping: 181.06ms
vless://17fbc06d-1c21-4fae-830e-6e36f5aa66cd@baj9ztn91a49.dop14.com:443?path=%2F09hmyzvdljYpebWBPqDV7&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=baj9ztn91a49.dop14.com&amp;fp=chrome&amp;type=ws&amp;sni=baj9ztn91a49.dop14.com#🌐سرور 58 | vless | Aza-18 | 18:58 | Ping: 192.94ms
vless://29ad851f-6620-4a36-f8e0-8d6f86243695@deadseectelegram.slimshopboyss.ir:8080?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 59 | vless | Aza-18 | 18:58 | Ping: 261.43ms
vless://TEL--JKVPN--JKVPN-24@www.zula.ir:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐سرور 60 | vless | Aza-18 | 18:58 | Ping: 296.97ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uc2FmYXJpLWRmLmlyLiIsICJpZCI6ICJlM2NiNWMzOC0xMTY4LTQ2YWQtYWVjNC02MmZmZDM2MTQ2OTAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yOTQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 61 | vmess | Aza-18 | 18:58 | Ping: 1.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY2MiIsICJhZGQiOiAiMTA0LjI2LjguNDQiLCAicG9ydCI6ICI4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE4MDQ0NGEtNDc1Ni00M2I0LTk2MGItNDllYjkwNTJlNGU4IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 62 | vmess | Aza-18 | 18:58 | Ping: 1.68ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI4NiIsICJhZGQiOiAiMjMuMjI3LjM4LjYiLCAicG9ydCI6ICIyMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIyOWVlYmI2MC1iMjdiLTRhOWQtYmJhNS05NDc3NjNkOTIwNWUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJpcDAwNi5kdGt1NDcueHl6IiwgInRscyI6ICIifQ==#🌐سرور 63 | vmess | Aza-18 | 18:58 | Ping: 1.70ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY3LjM4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndvcmtlci1kaXZpbmUtaGF0LTAyZDYuc2F2b2ZpcjMxNy53b3JrZXJzLmRldiIsICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dsd2VpZGYuY2ZkL2xpbmt3cyIsICJwb3J0IjogIjg4ODAiLCAicHMiOiAic2VydmVyLTM5MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Aza-18 | 18:58 | Ping: 1.73ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNDE2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 65 | vmess | Aza-18 | 18:58 | Ping: 1.77ms
vmess://eyJhZGQiOiAiMzguMTQuOTkuMTYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjU5ODA3IiwgInBzIjogInNlcnZlci03NDUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Aza-18 | 18:58 | Ping: 1.85ms
vmess://eyJhZGQiOiAiMTcyLjY3LjcxLjE2MCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvYmRpaS5jZmQiLCAiaWQiOiAiMDU2NDFjZjUtNThkMi00YmE0LWE5ZjEtYjNjZGEwYjFmYjFkIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTg1NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAib2JkaWkuY2ZkIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Aza-18 | 18:58 | Ping: 1.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5NiIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 68 | vmess | Aza-18 | 18:58 | Ping: 2.04ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM3MCIsICJhZGQiOiAiMzguMTQuOTkuMTYzIiwgInBvcnQiOiAiNTk4MDciLCAidHlwZSI6ICJub25lIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 69 | vmess | Aza-18 | 18:58 | Ping: 3.28ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg5IiwgImFkZCI6ICJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwgInBvcnQiOiA0NDMsICJpZCI6ICI1NDI4ZGNjMi05OTUwLTQ0MDQtYjhhNS05ZGFjODJhY2IyMTAiLCAidHlwZSI6ICIiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogImNsb3VkZ2V0c2VydmljZS5tY2xvdWRzZXJ2aWNlLnNpdGUiLCAicGF0aCI6ICIvbGlua3dzIiwgImhvc3QiOiAibWFYTkV0VklQLXVzQS1WUDMubkVUS0gzLlNpVEUifQ==#🌐سرور 70 | vmess | Aza-18 | 18:58 | Ping: 10.95ms
vmess://eyJhZGQiOiAicG93ZXJzZXJ2aWNlLmNvbSIsICJ2IjogMiwgInBzIjogInNlcnZlci01MzkiLCAicG9ydCI6IDQ0MywgImlkIjogIjA3NjRhNTk4LTgyYzQtNGI0MS1iYTEwLTU1MWE2MjViZWVkNSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAicGF0aCI6ICIvc3Nob2NlYW4iLCAiaG9zdCI6ICJ1azIudjJyYXlzZXJ2LmNvbSJ9#🌐سرور 71 | vmess | Aza-18 | 18:58 | Ping: 26.46ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwNyIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2U2Mzk1YzIwIiwgImhvc3QiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAidGxzIjogInRscyJ9#🌐سرور 72 | vmess | Aza-18 | 18:58 | Ping: 31.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUxOCIsICJhZGQiOiAiNDcuMjQyLjE0NS4xNjAiLCAicG9ydCI6ICI0NDQ1NyIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICI0MDI5MDYwOS0yNzQzLTRkODUtYzljMy00YzcyZGQxNTFiOWYiLCAic25pIjogIiJ9#🌐سرور 73 | vmess | Aza-18 | 18:58 | Ping: 158.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUwOCIsICJhZGQiOiAiNDcuMjQyLjE0NS4xNjAiLCAicG9ydCI6ICI0NDQ1NyIsICJ0eXBlIjogImh0dHAiLCAiaWQiOiAiNDAyOTA2MDktMjc0My00ZDg1LWM5YzMtNGM3MmRkMTUxYjlmIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 74 | vmess | Aza-18 | 18:58 | Ping: 160.02ms
