#🌐 به روزرسانی شده در Kho-28 | 01:32 | MTSRVRS
hysteria2://rstnnl2705@reddeadfan.rd-team.ru:443?insecure=1&sni=reddeadfan.rd-team.ru&obfs=salamander&obfs-password=FxZylbqClUqVqAs2nezW9kPyFb2edZ2#🌐سرور 1 | hysteria2 | Kho-28 | 01:32 | Ping: 115.05ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.194.219:80?path=%2F&amp;security=&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐سرور 12 | ss | Kho-28 | 01:32 | Ping: 13.74ms
ss://08b006dc-17e4-411d-9528-4369d72ad646@104.18.152.233:443?path=%2Fsg-melbi&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=support.zoom.us.ex33r.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=support.zoom.us.ex33r.eu.cc#🌐سرور 13 | ss | Kho-28 | 01:32 | Ping: 13.92ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.7.30:8880?path=%2F&amp;security=&amp;encryption=none&amp;host=vms.lifetime02.workers.dev&amp;type=ws#🌐سرور 14 | ss | Kho-28 | 01:32 | Ping: 14.49ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@108.162.192.75:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss4.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss4.com#🌐سرور 15 | ss | Kho-28 | 01:32 | Ping: 14.65ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.17.121.71:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.lezzatzone.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.lezzatzone.ir#🌐سرور 16 | ss | Kho-28 | 01:32 | Ping: 15.18ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@www.parsvds.com:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 17 | ss | Kho-28 | 01:32 | Ping: 30.89ms
ss://7772d968-52d2-459b-88c5-4c6d0a20f92a@mci.connectingissues.ir:80?mode=auto&amp;path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shirin-kose.de&amp;type=xhttp#🌐سرور 18 | ss | Kho-28 | 01:32 | Ping: 56.66ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 19 | ss | Kho-28 | 01:32 | Ping: 104.87ms
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.218:8443?security=tls&amp;encryption=none&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=cdn9-33.vk-cdnvideo.com#🌐سرور 20 | ss | Kho-28 | 01:32 | Ping: 111.53ms
ss://69a2af58-d74a-44ca-864a-e09b493f4274@195.96.132.125:443?security=reality&amp;encryption=none&amp;pbk=WM-LMz6slGkGPD3zEM8Ntat27n6p6EfbxRsjYmTykV4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.vk.ru&amp;sid=8237eb#🌐سرور 21 | ss | Kho-28 | 01:32 | Ping: 116.06ms
ss://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?path=%2F&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 22 | ss | Kho-28 | 01:32 | Ping: 126.33ms
ss://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815?security=&amp;encryption=none&amp;type=ws#🌐سرور 23 | ss | Kho-28 | 01:32 | Ping: 126.86ms
ss://YWVzLTI1Ni1nY206R1RaSTVBYmpOQWVXUUcwb1ZOcHR2V0pvZ0hOS2lpS0E=@47.79.144.115:40003#🌐سرور 24 | ss | Kho-28 | 01:32 | Ping: 133.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🌐سرور 25 | ss | Kho-28 | 01:32 | Ping: 135.08ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bm5aYjIzM3diOGg5Y1pkbHdwSHdkSXQ0R1RBbGJLN0RRSk9CZE9ldzNTMD06UUY0cnpENTNhSko0cE04Vy9hTTdLdlFzdFJBTHh5di8rRW93RkFpOUdnOD0@89.167.82.102:443#🌐سرور 26 | ss | Kho-28 | 01:32 | Ping: 138.81ms
ss://e73df646-1f62-41bf-8c50-653497d603d0@sc-thenetherlands2.09vpn.com:80?path=%2Fvless%2F&amp;security=&amp;encryption=none&amp;host=SC-TheNetherlands2.09vpn.com&amp;type=ws#🌐سرور 27 | ss | Kho-28 | 01:32 | Ping: 152.43ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@uk1.fromblancwithlove.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=uk1.fromblancwithlove.com#🌐سرور 28 | ss | Kho-28 | 01:32 | Ping: 183.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg@ru.moktana.app:51523#🌐سرور 29 | ss | Kho-28 | 01:32 | Ping: 207.78ms
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=%2Fws%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=greattehran.hozheen.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=07e357aa7e747ca4.hOzHeEn.Ir#🌐سرور 30 | ss | Kho-28 | 01:32 | Ping: 240.17ms
ss://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pan3.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 31 | ss | Kho-28 | 01:32 | Ping: 267.65ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=gamingdll.ir#🌐سرور 32 | trojan | Kho-28 | 01:32 | Ping: 9.52ms
trojan://humanity@45.80.111.7:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment#🌐سرور 33 | trojan | Kho-28 | 01:32 | Ping: 9.74ms
trojan://humanity@198.62.62.23:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 34 | trojan | Kho-28 | 01:32 | Ping: 9.94ms
trojan://humanity@198.62.62.23:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 35 | trojan | Kho-28 | 01:32 | Ping: 12.44ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 36 | trojan | Kho-28 | 01:32 | Ping: 12.44ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&host=mitivpn.nl.sdsl.globdal.fastldy.com.mitivpn.site&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sddde.ssddl.globddal.fassdtdly.cow.mitivpn.site#🌐سرور 37 | trojan | Kho-28 | 01:32 | Ping: 12.49ms
trojan://humanity@104.21.40.34:443?type=ws&security=tls&path=%2Fassignment&host=www.gossipglove.com&sni=www.gossipglove.com&insecure=1&allowInsecure=1#🌐سرور 38 | trojan | Kho-28 | 01:32 | Ping: 12.52ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 39 | trojan | Kho-28 | 01:32 | Ping: 12.73ms
trojan://humanity@104.16.174.121:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 40 | trojan | Kho-28 | 01:32 | Ping: 13.58ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 41 | trojan | Kho-28 | 01:32 | Ping: 14.01ms
trojan://humanity@45.130.125.158:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=www.ignitelimit.com&fp=ios&type=ws&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Kho-28 | 01:32 | Ping: 14.19ms
trojan://mitivpn@188.114.97.6:443?path=/ed%3Dmitivpn&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bhost=de.mitivpn.global.ssl.b5r.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=b5r.ir#🌐سرور 43 | trojan | Kho-28 | 01:32 | Ping: 14.25ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 44 | trojan | Kho-28 | 01:32 | Ping: 14.33ms
trojan://humanity@172.66.44.211:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 45 | trojan | Kho-28 | 01:32 | Ping: 14.59ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 46 | trojan | Kho-28 | 01:32 | Ping: 14.76ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 47 | trojan | Kho-28 | 01:32 | Ping: 36.76ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&type=ws#🌐سرور 48 | trojan | Kho-28 | 01:32 | Ping: 49.04ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.221.190.80:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 49 | trojan | Kho-28 | 01:32 | Ping: 111.34ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org#🌐سرور 50 | trojan | Kho-28 | 01:32 | Ping: 128.73ms
trojan://SoftNetConnect@194.5.193.58:2087?mode=gun&security=reality&authority=185.204.169.129&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&fp=chrome&spx=%2F&type=grpc&sni=www.yahoo.com&sid=96a17085678b#🌐سرور 51 | trojan | Kho-28 | 01:32 | Ping: 130.21ms
vless://Telegram-Parsashonam-12@172.66.47.69:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=cdn.limoo.blog&fp=chrome&type=ws&allowInsecure=0&sni=cdn.limoo.blog#🌐سرور 52 | vless | Kho-28 | 01:32 | Ping: 8.86ms
vless://0a2f8145-290f-4848-a011-3d1e5fe62a14@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🌐سرور 53 | vless | Kho-28 | 01:32 | Ping: 8.95ms
vless://8847d8ad-19e1-4220-9c7a-6d3255e895b0@103.160.204.239:2096?path=/ws?ed=2560&security=tls&encryption=none&insecure=0&host=gAmEoFtHroNEs2011.HozHeEN.iR&fp=chrome&type=ws&allowInsecure=0&sni=06d355e060d67e89.hOzHeEn.Ir#🌐سرور 54 | vless | Kho-28 | 01:32 | Ping: 11.78ms
vless://4fcb91d0-bbc4-480c-b362-216d4a79bb5c@fast.cd-tur4.ir:443?path=/&security=tls&encryption=none&host=pan3.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#🌐سرور 55 | vless | Kho-28 | 01:32 | Ping: 11.94ms
vless://c8541f02-4efd-401d-beb7-dc017b12ee94@151.101.109.223:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 56 | vless | Kho-28 | 01:32 | Ping: 13.51ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.65.57:80?mode=auto&path=/login&security=none&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🌐سرور 57 | vless | Kho-28 | 01:32 | Ping: 13.53ms
vless://dd777f39-2996-4269-b88f-0b64436d0274@23.227.60.12:2096?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=capitalnet.jokerv2ray.store&amp%3Bfp=firefox&amp%3Btype=ws&amp%3Bsni=joinchannel.jokerv2ray.store#🌐سرور 58 | vless | Kho-28 | 01:32 | Ping: 14.25ms
vless://2b127cd7-6117-46c7-8efc-f69dc003b206@45.130.125.158:443?encryption=none&security=tls&sni=mahsa94.manhamunamkeyeruz.ir&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=mahsa94.manhamunamkeyeruz.ir&path=/sSJ124xs/sd&mode=auto#🌐سرور 59 | vless | Kho-28 | 01:32 | Ping: 14.27ms
vless://09c03941-dc9e-4080-8f08-c5e1781adc67@172.67.220.1:8443?encryption=none&security=tls&sni=new2.arshia-nova.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=new2.arshia-nova.ir&path=/api/v2/stream#🌐سرور 60 | vless | Kho-28 | 01:32 | Ping: 14.42ms
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🌐سرور 61 | vless | Kho-28 | 01:32 | Ping: 14.81ms
vless://12cb0a24-0438-4980-8617-9c93205895fa@216.24.57.6:8443?encryption=none&fp=chrome&host=kakoolnews.dontstealkakoolnews.workers.dev&path=/&security=tls&sni=kakoolnews.dontstealkakoolnews.workers.dev&type=ws#🌐سرور 62 | vless | Kho-28 | 01:32 | Ping: 14.90ms
vless://e966d5c7-d78b-475d-b53d-cf13e5acaef5@188.114.97.6:8443?encryption=none&security=tls&sni=api.mgvip.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=api.mgvip.ir&path=/Telegram@MGv2rayOfficial-Telegram@MGv2rayOfficial-Telegram@MGv2rayOfficial-Telegram@MGv2rayOfficial-Telegram@MGv2rayOfficial-Telegram@MGv2rayOfficial-Telegram@MGv2rayOfficial?ed=1024&mode=auto&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}#🌐سرور 63 | vless | Kho-28 | 01:32 | Ping: 15.76ms
vless://2775321a-b11c-b6ec-fea0-e83bd8154f90@66.33.23.75:443?path=/ws/2775321a-b11c-b6ec-fea0-e83bd8154f90&security=tls&alpn=http/1.1&encryption=none&host=subgift-production-1.up.railway.app&fp=chrome&type=ws&sni=subgift-production-1.up.railway.app#🌐سرور 64 | vless | Kho-28 | 01:32 | Ping: 31.15ms
vless://00000000-0000-4000-8000-000000000000@47.89.234.217:20000/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐سرور 65 | vless | Kho-28 | 01:32 | Ping: 38.08ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.198:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 66 | vless | Kho-28 | 01:32 | Ping: 55.17ms
vless://Telegram-BLuev2rayng@www.speedtest.net:8080?path=/Telgram%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=5.WwW.SpeedTEST.NEt.zULa.IR.shopShirvAn.IR.&amp%3Btype=ws#🌐سرور 67 | vless | Kho-28 | 01:32 | Ping: 66.97ms
vless://b8a47567-be06-4ef5-a707-8879be68caec@www.speedtest.net:2052?path=%2F&amp;security=&amp;encryption=none&amp;host=dl.summercart.net&amp;type=ws#🌐سرور 68 | vless | Kho-28 | 01:32 | Ping: 67.39ms
vless://b56a960b-b053-4935-8e34-b14b93696067@188.137.228.58:8875?mode=auto&path=/api/v2/content&security=reality&alpn=h2,http/1.1&encryption=none&pbk=Hjs4jcFhzOcA2Qh2MFnMZqnogAoZwzNMrMnMmweVCHg&fp=chrome&type=xhttp&sni=yahoo.com&sid=89acf71f0ef16acb#🌐سرور 69 | vless | Kho-28 | 01:32 | Ping: 117.30ms
vless://1572e9c1-78a9-4f14-a8fc-1790dce03787@91.107.149.166:2095?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 70 | vless | Kho-28 | 01:32 | Ping: 121.82ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.165:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn3-87.vk-cdnvideo.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 71 | vless | Kho-28 | 01:32 | Ping: 124.64ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni45IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidHIxLXNtYXJ0LmFkZWxwaW5nLmNvbSIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItOTgzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Kho-28 | 01:32 | Ping: 9.06ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTQyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Kho-28 | 01:32 | Ping: 9.75ms
vmess://eyJhZGQiOiAiMTA0LjE2LjUyLjE1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIiIsICJpZCI6ICJmMmRiOWJlOC00Y2FhLTRlMDMtYThiYS1iOWQ2NzhlOGJjYzIiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvcGhwL2FkbWluL2xvZy9AdjJib3hfdjIvQHYyYm94X3YyL0B2MmJveF92Mi9AdjJib3hfdjI/ZWQ9MjA0OCIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTIxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnRXJ0T3cxLmxPb2xPb2xPb2xPby5jT00iLCAidGxzIjogInRscyIsICJ0eXBlIjogInBhY2tldC11cCIsICJ2IjogIjIifQ==#🌐سرور 74 | vmess | Kho-28 | 01:32 | Ping: 12.01ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIndlYnNoZWNhbmlyLnN5bW9kaS5tbCIsICJpZCI6ICJkNzliM2Y0ZS02ZjA0LTQyNjYtZDUyNi1hMThmOTRmYjg5NzYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2dva2FydCIsICJwb3J0IjogIjg0NDMiLCAicHMiOiAic2VydmVyLTEwOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIuc3ltb2RpLm1sIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 75 | vmess | Kho-28 | 01:32 | Ping: 14.46ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNTIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 76 | vmess | Kho-28 | 01:32 | Ping: 14.79ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2cxLmFub3RoZXJ2bWVzcy5saW5rIiwgImlkIjogIjlhZThiNmMxLTc0NGYtNGFmZS1jMjdkLWYzYjM4ZTc5ZDk3NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItNjQ1IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJ3ZzEuYW5vdGhlcnZtZXNzLmxpbmsiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 77 | vmess | Kho-28 | 01:32 | Ping: 14.95ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc4NiIsICJhZGQiOiAiNTcuMTUxLjEwMC4yNyIsICJwb3J0IjogIjEwMDg2IiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1NTBlODQwMC1lMjliLTQxZDQtYTcxNi00NDY2NTU0NDAwMDAiLCAiYWlkIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 78 | vmess | Kho-28 | 01:32 | Ping: 36.13ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYyNyIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 79 | vmess | Kho-28 | 01:32 | Ping: 37.00ms
