#🌐 به روزرسانی شده در Dey-06 | 08:53 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐سرور 1 | ss | Dey-06 | 08:53 | Ping: 1.64ms
trojan://iCfh96DEJn3=QRbzF.Tdl@212.192.214.46:18069/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 34 | trojan | Dey-06 | 08:53 | Ping: 112.20ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#🌐سرور 35 | trojan | Dey-06 | 08:53 | Ping: 128.96ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3093?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Dey-06 | 08:53 | Ping: 142.90ms
trojan://BxceQaOe@58.152.46.60:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 37 | trojan | Dey-06 | 08:53 | Ping: 210.21ms
trojan://tunnel-v2ray_configs_pools_official_ae@ae-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=ae-1.stunnel.cc#🌐سرور 38 | trojan | Dey-06 | 08:53 | Ping: 214.95ms
trojan://7418004a-0ecd-41c0-a062-42bf966d3fb2@cf.0sm.com:443?sni=vd.vmy2024.dpdns.org#🌐سرور 39 | trojan | Dey-06 | 08:53 | Ping: 231.17ms
trojan://M7v%w11Se*@tttyder.wsone.icu:443/?type=tcp&security=tls&sni=tttyder.wsone.icu&fp=chrome#🌐سرور 40 | trojan | Dey-06 | 08:53 | Ping: 285.87ms
vless://45f01712-2893-53e3-8e6a-6b7c925021da@45.80.111.10:2052?path=%2Fvless%23Telegram-mtmvpn---Telegram-mtmvpn&security=none&encryption=none&host=sPeedtest2.sbs.br.vless.sitespeedtest.net&type=ws#🌐سرور 41 | vless | Dey-06 | 08:53 | Ping: 1.57ms
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@104.21.60.171:443?path=%2F&security=tls&encryption=none&host=3e8B07A5.PUb000bpB.PAGes.Dev&type=ws&sni=3e8B07A5.PUb000bpB.PAGes.Dev#🌐سرور 42 | vless | Dey-06 | 08:53 | Ping: 1.75ms
vless://HqV2rayNG@151.101.3.8:80?mode=auto&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=&encryption=none&host=fefwefwfeifnekl.com&type=xhttp#🌐سرور 43 | vless | Dey-06 | 08:53 | Ping: 2.33ms
vless://bfa5b271-f203-4df7-bb25-2cf83833bbb6@185.146.173.185:2052?&security=false&fp=chrome&type=ws&headerType=none&host=fggvggvvvv.fggghbvhh-ghvghggg-fgvg-mahdi-net-irancel.BLOG&path=Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-Telegramjoin%3A%40V2Ray_Rolly-#🌐سرور 44 | vless | Dey-06 | 08:53 | Ping: 2.33ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=lease-20.access.name.ng&fp=chrome&type=ws&sni=lease-20.access.name.ng#🌐سرور 45 | vless | Dey-06 | 08:53 | Ping: 2.52ms
vless://53f0bca8-f170-4ef7-8031-c7d441189dbf@clyde.ns.cloudflare.com:443?path=/cahttingws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=639008791615851231.golf-amsix.info#🌐سرور 46 | vless | Dey-06 | 08:53 | Ping: 3.87ms
vless://f3078a6e-85c2-4dbb-afef-4042db1af1a2@www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 47 | vless | Dey-06 | 08:53 | Ping: 4.98ms
vless://5b687f17-0176-495e-84a1-0835f8feec91@delilah.ns.cloudflare.com:443?path=/egakxows&security=tls&encryption=none&host=639002592262919469.sentra-amsir.info&type=ws&sni=639002592262919469.sentra-amsir.info#🌐سرور 48 | vless | Dey-06 | 08:53 | Ping: 5.00ms
vless://f2119e6c-685b-45bb-97de-229696cb30c7@brenna.ns.cloudflare.com:443?&security=tls&fp=chrome&sni=639020094881472575.defender-amsjk.info&type=ws&headerType=none&host=639020094881472575.defender-amsjk.info&path=%2Fbytyguws#🌐سرور 49 | vless | Dey-06 | 08:53 | Ping: 5.09ms
vless://01f4cee2-a293-4a31-9a3f-c5dd4038bcea@lavenderblush.qzz.io:443?encryption=none&security=tls&sni=lavenderblush.qzz.io&insecure=0&allowInsecure=0&type=ws&path=/156.244.1.250:8443#🌐سرور 50 | vless | Dey-06 | 08:53 | Ping: 58.11ms
vless://4f31012a-777f-4bfc-bd88-2b09ead63f7e@www.speedtest.net:2083?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=webfa.dnss-mobile.ir&fp=chrome&type=ws&sni=webfa.dnss-mobile.ir#🌐سرور 51 | vless | Dey-06 | 08:53 | Ping: 64.33ms
vless://86fa4b92-7539-411d-c0c4-ec0cc1dfa803@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 52 | vless | Dey-06 | 08:53 | Ping: 77.92ms
vless://cedf84c5-d429-4e42-a977-18c597a3c51a@144.126.230.207:443?path=/bwcqggws&security=tls&encryption=none&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=m.vk.com#🌐سرور 53 | vless | Dey-06 | 08:53 | Ping: 94.25ms
vless://7e0ac0af-282a-42c4-9b16-a7144f9769a8@46.101.82.35:443?path=/sbaakhws&security=tls&encryption=none&type=ws&sni=io.ozone.ru#🌐سرور 54 | vless | Dey-06 | 08:53 | Ping: 96.97ms
vless://680c950c-417b-4388-8d57-5cd6a65c3cd1@5.129.231.109:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#🌐سرور 55 | vless | Dey-06 | 08:53 | Ping: 99.39ms
vless://9e460075-dcb2-504a-b3d9-aab5c3095442@185.140.14.166:8443?security=reality&amp;encryption=none&amp;pbk=qdcM4h1uoHcpGw_QnU99NnUXgcjDFyoE-E1_Ili3Xgo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.microsoft.com&amp;sid=3471fa2412678660#🌐سرور 56 | vless | Dey-06 | 08:53 | Ping: 104.53ms
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.192.185:443?security=none&encryption=none&host=zula.ir/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 57 | vless | Dey-06 | 08:53 | Ping: 112.45ms
vless://2668fdee-331d-4770-8244-d2a4efbf6ef8@81.27.102.67:4655?security=none&type=tcp#🌐سرور 58 | vless | Dey-06 | 08:53 | Ping: 115.02ms
vless://55556b1f-7b61-49ee-bfcc-10ed900f1b61@91.219.227.22:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&security=reality&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🌐سرور 59 | vless | Dey-06 | 08:53 | Ping: 140.29ms
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@83.166.255.72:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=01.img.avito.st&fp=chrome&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&type=tcp&headerType=none#🌐سرور 60 | vless | Dey-06 | 08:53 | Ping: 141.37ms
vmess://eyJhZGQiOiAiMTA0LjIxLjIwLjE2MiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJvcnZwczIuaG9yc2VubWEubmV0IiwgImlkIjogIjU3ZTU5NWU2LWVmNTQtNGUwZC1iOGRmLWU5NmRiOTYxMmI5OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvaG9yc2VuIiwgInBvcnQiOiAiODQ0MyIsICJwcyI6ICJzZXJ2ZXItMjUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 61 | vmess | Dey-06 | 08:53 | Ping: 1.71ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTEwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Dey-06 | 08:53 | Ping: 1.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM5MiIsICJhZGQiOiAiMTA0LjE5LjYxLjcyIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjRiZjA3NWY1LTRkNWUtNGQzOS1mNWFiLWIzMmE4NjI1MGYwZSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJmcCI6ICJjaHJvbWUiLCAic25pIjogImhrLm5iZWUucHAudWEiLCAicGF0aCI6ICIvYWEiLCAiaG9zdCI6ICJoay5uYmVlLnBwLnVhIn0=#🌐سرور 63 | vmess | Dey-06 | 08:53 | Ping: 2.11ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuODIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTgwOCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 64 | vmess | Dey-06 | 08:53 | Ping: 2.48ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJpZCI6ICJiYzllOTVhMC0wNWVlLTRiNmQtOWUwNS1jODMwNzU0NTM5M2EiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25xaHB0TGFvUFFlUyIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTE4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIyLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Dey-06 | 08:53 | Ping: 2.52ms
vmess://eyJhZGQiOiAiWFhYY2NGcnQuOTIyOTIyLlNoT1AiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiWFhYY2NGcnQuOTIyOTIyLlNoT1AiLCAiaWQiOiAiYmNlMGM3Y2ItMDhkMS00NmE3LWI3N2ItN2JmZjhiNDYyNTJmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9Sa1VVYnFoQTlHSlpCUk9qTDNRNXZUeW1yIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTIxNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Dey-06 | 08:53 | Ping: 7.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NyIsICJhZGQiOiAiZGRkZmhoai45MjI5MjIuc2hvcCIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJiY2UwYzdjYi0wOGQxLTQ2YTctYjc3Yi03YmZmOGI0NjI1MmYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1JrVVVicWhBOUdKWkJST2pMM1E1dlR5bXIiLCAiaG9zdCI6ICJkZERGSGhqLjkyMjkyMi5TaG9wIiwgInRscyI6ICIifQ==#🌐سرور 67 | vmess | Dey-06 | 08:53 | Ping: 7.53ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ4NCIsICJhZGQiOiAiRGRkRmZSdFk2LjkyMjkyMi5zaG9wIiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImJjZTBjN2NiLTA4ZDEtNDZhNy1iNzdiLTdiZmY4YjQ2MjUyZiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvUmtVVWJxaEE5R0paQlJPakwzUTV2VHltciIsICJob3N0IjogIkRkZEZmUnRZNi45MjI5MjIuc2hvcCIsICJ0bHMiOiAiIn0=#🌐سرور 68 | vmess | Dey-06 | 08:53 | Ping: 10.71ms
