#🌐 به روزرسانی شده در Aba-06 | 01:51 | MTSRVRS
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 1 | ss | Aba-06 | 01:51 | Ping: 1.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.168:989#🌐سرور 12 | ss | Aba-06 | 01:51 | Ping: 106.56ms
ss://YWVzLTI1Ni1nY206YzA2ODVmY2ItNWU0Yy00ZWNkLTg3NzYtODhmMDI0MGM2ZTBh@45.134.13.75:443#🌐سرور 13 | ss | Aba-06 | 01:51 | Ping: 108.30ms
ss://YWVzLTI1Ni1nY206YjgyNzIxOGYtMzJkZS00NjI0LWIwMzgtZDg5OWU5ZjBjMjM1@84.200.91.158:443#🌐سرور 14 | ss | Aba-06 | 01:51 | Ping: 109.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplVWg0bFNwaTduT1lqMHZTcnFMVWgw@95.163.176.37:8506#🌐سرور 15 | ss | Aba-06 | 01:51 | Ping: 111.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🌐سرور 16 | ss | Aba-06 | 01:51 | Ping: 114.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLd1FaWDV6aVlISTBRSGthbkVqOWlH@77.83.246.74:443#🌐سرور 17 | ss | Aba-06 | 01:51 | Ping: 130.13ms
ss://b7437f7a-783f-4e6f-a555-a2a589f42b5a@217.198.12.224:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;security=reality&amp;pbk=cBJsDdArckzyAvjzcqF_cK9Rpts2Lxq1oqj-b9_HeQ8&amp;sid=db#🌐سرور 18 | ss | Aba-06 | 01:51 | Ping: 138.14ms
ss://c43b7819-008e-4863-aa20-9d3fc2935df8@star.fastsoft98.ir:80?encryption=none&amp;security=none&amp;type=xhttp&amp;host=b26cdn3foramindedicated.com&amp;path=%2Fscer&amp;mode=auto#🌐سرور 19 | ss | Aba-06 | 01:51 | Ping: 182.84ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Aba-06 | 01:51 | Ping: 212.79ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 21 | trojan | Aba-06 | 01:51 | Ping: 2.71ms
trojan://NISHIKUITAN111@172.67.254.32:443?#🌐سرور 22 | trojan | Aba-06 | 01:51 | Ping: 2.79ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&amp;sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&amp;type=tcp#🌐سرور 23 | trojan | Aba-06 | 01:51 | Ping: 3.03ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?path=/?ed=2560&security=tls&host=red-dream-2d6c.xepis84786.workers.dev&fp=chrome&type=ws&sni=red-dream-2d6c.xepis84786.workers.dev#🌐سرور 24 | trojan | Aba-06 | 01:51 | Ping: 3.18ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.239.254:443?security=tls&sni=icecream.955850.xyz&type=ws&host=icecream.955850.xyz#🌐سرور 25 | trojan | Aba-06 | 01:51 | Ping: 3.50ms
trojan://trojan@www.visa.com.sg:8443?encryption=none&amp;security=tls&amp;sni=sunnyfish.pages.dev&amp;fp=random&amp;type=ws&amp;host=sunnyfish.pages.dev&amp;path=%2F#🌐سرور 26 | trojan | Aba-06 | 01:51 | Ping: 14.68ms
trojan://tunnel-astrovpn_official-us@us-3.stunnel.cc:8441?security=tls&alpn=http/1.1&host=us-3.stunnel.cc&headerType=none&type=tcp&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev#🌐سرور 27 | trojan | Aba-06 | 01:51 | Ping: 20.99ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Aba-06 | 01:51 | Ping: 63.24ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aba-06 | 01:51 | Ping: 63.72ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Aba-06 | 01:51 | Ping: 64.05ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 31 | trojan | Aba-06 | 01:51 | Ping: 87.29ms
trojan://ef846e62-80d0-4b89-bcf7-c250231a7713@103.13.208.242:443?path=%2FFree-VPN-CF-Geo-Project%2FGB1&security=tls&host=joss.krikkrik.web.id&fp=randomized&type=ws&sni=joss.krikkrik.web.id#🌐سرور 32 | trojan | Aba-06 | 01:51 | Ping: 88.16ms
trojan://1ce1df7962f71c6f@51.195.255.103:8443?security=tls&headerType=none&type=tcp&sni=uk-03.allhubb.info#🌐سرور 33 | trojan | Aba-06 | 01:51 | Ping: 95.87ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&alpn=http/1.1&fp=chrome&type=ws&host=kotlet.arshiacomplus.dpdns.org&path=/yamtekodasayahhh#🌐سرور 34 | trojan | Aba-06 | 01:51 | Ping: 97.71ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b4.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 35 | trojan | Aba-06 | 01:51 | Ping: 101.91ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443/?type=tcp&amp;security=tls&amp;sni=45.32.28.232&amp;allowInsecure=1#🌐سرور 36 | trojan | Aba-06 | 01:51 | Ping: 104.85ms
trojan://tunnel-astrovpn_official029@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 37 | trojan | Aba-06 | 01:51 | Ping: 109.99ms
trojan://YwuvGJk36B@creativecommons.org:2053?security=tls&sni=kotlet.arshiacomplus.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=kotlet.arshiacomplus.dpdns.org&path=%2Fyamtekodasayahhh#🌐سرور 38 | trojan | Aba-06 | 01:51 | Ping: 115.47ms
trojan://3r372@91.195.240.94:443?security=tls&sni=tj786.37927.online&type=tcp#🌐سرور 39 | trojan | Aba-06 | 01:51 | Ping: 117.77ms
trojan://f6eacf4f-1c3b-4423-be54-ff0e66a11bf1@bestcdn1.868863.xyz:443?allowInsecure=0&sni=t-b1.206356.xyz&ws=1&wspath=%2Fagrbniuh#🌐سرور 40 | trojan | Aba-06 | 01:51 | Ping: 205.34ms
vless://7d810ea1-7b3c-41f3-a8f1-fa72355ffdd5@104.16.1.106:2082?path=/?ed=2052&security=none&encryption=none&host=india.svnteam-vip-fast.ip-ddns.com&type=ws#🌐سرور 41 | vless | Aba-06 | 01:51 | Ping: 1.45ms
vless://c8c0921b-31ac-4cfa-b8ab-491c4abd0b9e@test.fast.hosting-ip.com:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 42 | vless | Aba-06 | 01:51 | Ping: 1.83ms
vless://12345678-1234-1234-1234-123456789123@154.194.0.61:2096?path=/snippets&security=tls&encryption=none&host=vless.hubp.de&fp=chrome&type=ws&sni=vless.hubp.de#🌐سرور 43 | vless | Aba-06 | 01:51 | Ping: 2.12ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@5.10.214.253:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=vless.muzheng.top&amp;type=ws&amp;sni=vless.muzheng.top#🌐سرور 44 | vless | Aba-06 | 01:51 | Ping: 2.18ms
vless://cef2f251-99a7-4471-ac2d-1a3f69785565@190.93.244.170:2082?path=/@v2ngnet-@-v2ngnet@v2ngnet-@v2ngnet-@v2ngnet-@v2ngnet?ed=2048&security=&encryption=none&host=v2ngnet.byte-server.ir.&type=httpupgrade#🌐سرور 45 | vless | Aba-06 | 01:51 | Ping: 2.73ms
vless://0976702b-b96f-4265-a855-e22d1e3365b4@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.xero-network.ir&type=httpupgrade#🌐سرور 46 | vless | Aba-06 | 01:51 | Ping: 2.95ms
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?security=tls&sni=my.ski1plag.ir&alpn=h2,http/1.1&fp=chrome&type=ws&path=/Telegram@V2ray_Alpha&host=my.ski1plag.ir&packetEncoding=xudp&encryption=none#🌐سرور 47 | vless | Aba-06 | 01:51 | Ping: 2.96ms
vless://TELEGRAM-CONFiGLiNE-3@test.fast.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=aoijji.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 48 | vless | Aba-06 | 01:51 | Ping: 8.94ms
vless://ea96b13d-68f1-4f30-aeb5-d7ebf7c84e78@172.105.19.143:443?type=xhttp&path=/&host=&mode=stream-one&security=none#🌐سرور 49 | vless | Aba-06 | 01:51 | Ping: 12.61ms
vless://73bed74f-7ed0-4e40-ab97-66920f95c266@G0dv2ray.fast.hosting-ip.com:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 50 | vless | Aba-06 | 01:51 | Ping: 13.16ms
vless://3beeaf86-5522-4278-a1e9-b24a776552cd@104.21.10.181:443?path=%2FFree-VPN-Geo-Project%2F181.41.194.176-15565&amp;security=tls&amp;encryption=none&amp;host=gamang.gpj1.dpdns.org&amp;type=ws&amp;sni=gamang.gpj1.dpdns.org#🌐سرور 51 | vless | Aba-06 | 01:51 | Ping: 16.91ms
vless://26bc13af-e442-4956-afd4-b8f85744d26f@172.66.137.85:80?path=/?ed=2560&security=&encryption=none&host=fggerlad.gerald81.dpdns.org&fp=chrome&type=ws&sni=fggerlad.gerald81.dpdns.org#🌐سرور 52 | vless | Aba-06 | 01:51 | Ping: 20.02ms
vless://857b7905-8b11-4987-994d-09bcbf7979df@mstr.fastly80.hosting-ip.com:80?path=/admin&security=none&encryption=none&host=Gn8656.io&type=ws#🌐سرور 53 | vless | Aba-06 | 01:51 | Ping: 33.23ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@146.19.230.247:8880?mode=gun&security=&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 54 | vless | Aba-06 | 01:51 | Ping: 94.44ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.138.164.11:8880?mode=gun&security=none&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🌐سرور 55 | vless | Aba-06 | 01:51 | Ping: 95.42ms
vless://d0f6fad0-54b8-4470-b21f-8b1a0b08577a@195.26.226.173:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=firefox&pbk=Lb1Gi0VcVuytLf_gb846u7iKkHVywpG8IC9wdZslwUA&sid=102707ab31571a93&type=tcp&headerType=none#🌐سرور 56 | vless | Aba-06 | 01:51 | Ping: 99.45ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.159.248.108:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 57 | vless | Aba-06 | 01:51 | Ping: 99.45ms
vless://0ba6ab83-ed33-4544-98b0-dcacb52799cd@109.120.150.205:443?security=reality&encryption=none&pbk=GofDu1_VYmj-QvNZZShKrPEw5_rAVDpxohAwZwJ8cjw&host=Join----JKVPN---Join----JKVPN----Join----JKVPN----Join----JKVPN&headerType=none&fp=chrome&spx=%2FTELEGRAM--CHANEL--JKVPN--JKVPN&type=tcp&flow=xtls-rprx-vision&sni=ad.mail.ru&sid=a60d#🌐سرور 58 | vless | Aba-06 | 01:51 | Ping: 109.25ms
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@147.45.196.103:34045?type=tcp&headerType=none&security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🌐سرور 59 | vless | Aba-06 | 01:51 | Ping: 111.78ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.14.200:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 60 | vless | Aba-06 | 01:51 | Ping: 136.39ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTkzMCIsICJhZGQiOiAiMTg1LjE0OC4xMDUuNTIiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJUcmVlLkJsYW5rdS5NZSIsICJwYXRoIjogIi93c3M0OTQwNiIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJSb2NrcC5CbGFua3UuTWUiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJhbmRyb2lkIn0=#🌐سرور 61 | vmess | Aba-06 | 01:51 | Ping: 2.49ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJtcnZwbjI5NC5wb2NvbTNhbS53b3JrZXJzLmRldiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3NlcmthdC5vcmcvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzAyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJtcnZwbjI5NC5wb2NvbTNhbS53b3JrZXJzLmRldiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Aba-06 | 01:51 | Ping: 21.45ms
vmess://eyJhZGQiOiAia2FtcG9uZy5vcmciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAia2FtcG9uZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcwNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAia2FtcG9uZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 63 | vmess | Aba-06 | 01:51 | Ping: 38.60ms
vmess://eyJhZGQiOiAiZmFwZW5nLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NTkiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aba-06 | 01:51 | Ping: 40.50ms
vmess://eyJhZGQiOiAiZmFwZW5nLm9yZyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03MzEiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Aba-06 | 01:51 | Ping: 41.33ms
vmess://eyJhZGQiOiAiMTU0LjY0LjI0My4xOSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOWJjMjNjY2YtNDc2OS00ZTlhLWIyNzgtMmRmYThkOWVmNDI1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIzODUzMyIsICJwcyI6ICJzZXJ2ZXItODE5IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 66 | vmess | Aba-06 | 01:51 | Ping: 53.76ms
vmess://eyJhZGQiOiAiMTM3LjE3NS4xNS4xOTciLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNzgyIiwgInBvcnQiOiAiMzYwMDAiLCAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwgImFpZCI6ICI2NCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJwYXRoIjogIi9wYXRoLzE0MTMxNjE4MjEzNSJ9#🌐سرور 67 | vmess | Aba-06 | 01:51 | Ping: 68.64ms
vmess://eyJhZGQiOiAiMTQxLjk0LjE1NS4yMjgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAia2FtcG9uZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTcyMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAia2FtcG9uZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 68 | vmess | Aba-06 | 01:51 | Ping: 100.38ms
vmess://eyJhZGQiOiAiMTQxLjk0LjE1NS4yMjQiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03OTEiLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Aba-06 | 01:51 | Ping: 102.77ms
vmess://eyJhZGQiOiAiNTcuMTI5Ljc4LjE0NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNGI5NjU0YmQtYTRlOC00MWUwLTg0MjUtZWY0NjA0Y2MxMTY2IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1NTAiLCAicHMiOiAic2VydmVyLTczMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Aba-06 | 01:51 | Ping: 105.65ms
vmess://eyJhZGQiOiAiNTcuMTI5LjY0LjIzOCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYXBlbGxlbmcuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMzYzIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYXBlbGxlbmcuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Aba-06 | 01:51 | Ping: 105.85ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjIwMSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJrYW1wb25nLm9yZyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItODI4IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJrYW1wb25nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Aba-06 | 01:51 | Ping: 108.69ms
