#🌐 به روزرسانی شده در Tir-16 | 11:11 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-16 | 11:11 | Ping: 212.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJdDJOaUJic0h2dmhxVTVhR0VaMnBJ@5.253.59.156:32140#🌐سرور 12 | ss | Tir-16 | 11:11 | Ping: 95.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 13 | ss | Tir-16 | 11:11 | Ping: 96.75ms
ss://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.78:443?security=reality&amp;encryption=none&amp;pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=d020b987f84eb78a#🌐سرور 14 | ss | Tir-16 | 11:11 | Ping: 97.84ms
ss://dc0d0eda-2293-4001-aa03-bd6c9431ed24@ov-italy1.09vpn.com:8443?path=%2Fvless%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ov-italy1.09vpn.com&amp;type=ws&amp;allowInsecure=0&amp;sni=ov-italy1.09vpn.com#🌐سرور 15 | ss | Tir-16 | 11:11 | Ping: 98.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 16 | ss | Tir-16 | 11:11 | Ping: 101.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 17 | ss | Tir-16 | 11:11 | Ping: 101.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605#🌐سرور 18 | ss | Tir-16 | 11:11 | Ping: 103.60ms
ss://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&amp;encryption=none&amp;pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=28a059440d3d5ba1#🌐سرور 19 | ss | Tir-16 | 11:11 | Ping: 136.12ms
ss://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&amp;encryption=none&amp;pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=28a059440d3d5ba1#🌐سرور 20 | ss | Tir-16 | 11:11 | Ping: 141.58ms
ss://7480038d-a1e6-4a0a-8c9b-b1d4f584f136@subi.polnejat.ir:4720?security=reality&amp;encryption=none&amp;pbk=gWjiT3hQZvFKUlwwOj8jLfi2c3SweB2hD-DMuZqSvW8&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=8aba#🌐سرور 21 | ss | Tir-16 | 11:11 | Ping: 211.80ms
trojan://humanity@212.183.88.136:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐سرور 22 | trojan | Tir-16 | 11:11 | Ping: 1.68ms
trojan://MiTiVPN@104.21.5.75:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir#🌐سرور 23 | trojan | Tir-16 | 11:11 | Ping: 1.81ms
trojan://MiTiVPN@162.159.38.119:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&host=S--w-w.App-Cloud.ir&sni=sws-so-o.App-Cloud.ir&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 24 | trojan | Tir-16 | 11:11 | Ping: 1.83ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/boost#🌐سرور 25 | trojan | Tir-16 | 11:11 | Ping: 1.86ms
trojan://MITIVPN@45.80.111.7:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dusa&security=tls&alpn=http%2F1.1&insecure=1&host=us-sss-us.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=u---as.MaQror.ir#🌐سرور 26 | trojan | Tir-16 | 11:11 | Ping: 1.91ms
trojan://MiTiVPN@45.131.4.118:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 27 | trojan | Tir-16 | 11:11 | Ping: 1.94ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 28 | trojan | Tir-16 | 11:11 | Ping: 1.94ms
trojan://humanity@104.18.12.149:443?allowInsecure=1&host=www.multiplydose.com&path=%2Fassignment&sni=www.multiplydose.com&type=ws#🌐سرور 29 | trojan | Tir-16 | 11:11 | Ping: 1.95ms
trojan://MiTiVPN@www.speedtest.net:443?path=/MiTiVPN=DE&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐سرور 30 | trojan | Tir-16 | 11:11 | Ping: 2.01ms
trojan://MiTiVPN@199.232.237.250:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=1&host=mitivpn----a.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 31 | trojan | Tir-16 | 11:11 | Ping: 2.04ms
trojan://MiTiVPN@199.232.78.140:443?path=/MiTiVPN=fL&security=tls&alpn=http/1.1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-16 | 11:11 | Ping: 2.05ms
trojan://humanity@162.159.17.189:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 33 | trojan | Tir-16 | 11:11 | Ping: 2.10ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 34 | trojan | Tir-16 | 11:11 | Ping: 2.11ms
trojan://MiTiVPN@167.82.101.252:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSw&host=miticonfig.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🌐سرور 35 | trojan | Tir-16 | 11:11 | Ping: 2.13ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 36 | trojan | Tir-16 | 11:11 | Ping: 2.30ms
trojan://humanity@81.255.155.10:443?host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#🌐سرور 37 | trojan | Tir-16 | 11:11 | Ping: 2.52ms
trojan://MITIVPN@151.101.56.7:443?security=tls&type=ws&sni=ssl.fastly.com&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&host=miticonfig.global.ssl.fastly.net#🌐سرور 38 | trojan | Tir-16 | 11:11 | Ping: 2.71ms
trojan://humanity@104.18.152.225:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 39 | trojan | Tir-16 | 11:11 | Ping: 2.91ms
trojan://humanity@104.16.147.104:443?type=ws&sni=www.creationlong.org&path=/assignment#🌐سرور 40 | trojan | Tir-16 | 11:11 | Ping: 2.95ms
trojan://dfdse334053vuohm@104.16.72.2:443?path=/&security=tls&insecure=0&host=alternative.mhjstudio.ir&type=ws&allowInsecure=0&sni=alternative.mhjstudio.ir#🌐سرور 41 | trojan | Tir-16 | 11:11 | Ping: 3.07ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.17.25.173:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 42 | vless | Tir-16 | 11:11 | Ping: 1.68ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@172.64.32.75:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🌐سرور 43 | vless | Tir-16 | 11:11 | Ping: 1.81ms
vless://70252937-5c61-4fb0-8656-d1a16261b795@104.16.72.70:2096?path=/shalana&security=tls&encryption=none&host=group.shalana.xyz&type=ws&sni=group.shalana.xyz#🌐سرور 44 | vless | Tir-16 | 11:11 | Ping: 1.92ms
vless://37b6394a-eba6-4c2d-8d00-d69f48090387@104.16.45.222:2083?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ct0i83.zeus-witof2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-ct0i83.zeus-witof2.workers.dev#🌐سرور 45 | vless | Tir-16 | 11:11 | Ping: 1.96ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@188.114.97.6:80?path=/http&security=none&encryption=none&host=de.vpnbase.net&type=ws#🌐سرور 46 | vless | Tir-16 | 11:11 | Ping: 2.00ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.66.46.250:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 47 | vless | Tir-16 | 11:11 | Ping: 2.06ms
vless://37b6394a-eba6-4c2d-8d00-d69f48090387@104.16.242.124:443?path=/In_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ct0i83.zeus-witof2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-ct0i83.zeus-witof2.workers.dev#🌐سرور 48 | vless | Tir-16 | 11:11 | Ping: 2.21ms
vless://a771f91a-777d-4449-842f-14250d87857d@www.speedtest.net:8080?encryption=none&type=httpupgrade&path=%2F&host=uskonkori.sanjeshvipspeed.ir#🌐سرور 49 | vless | Tir-16 | 11:11 | Ping: 2.26ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.210:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 50 | vless | Tir-16 | 11:11 | Ping: 2.36ms
vless://10a6b923-e349-4594-92bb-d81a6245aaec@104.26.14.85:443?path=/download.php&security=tls&encryption=none&insecure=0&host=sertraline.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=sertraline.adaspoloandco.com#🌐سرور 51 | vless | Tir-16 | 11:11 | Ping: 2.50ms
vless://4b581293-af3a-4658-b9b2-06949626bf86@104.18.4.130:443?encryption=none&security=tls&sni=cdnde.sheriffbus.com&fp=chrome&type=xhttp&host=cdnde.sheriffbus.com&path=/@SheriffNet&mode=auto#🌐سرور 52 | vless | Tir-16 | 11:11 | Ping: 2.55ms
vless://ef0adf73-a279-4bd3-9f1b-bb5f4137ddb3@45.130.125.76:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dl-pack.motionbetter.ir#🌐سرور 53 | vless | Tir-16 | 11:11 | Ping: 2.71ms
vless://eb6100e8-8f59-d6aa-c018-b3b48795fb7b@x4g-production-b104.up.railway.app:443?path=/ws/eb6100e8-8f59-d6aa-c018-b3b48795fb7b&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-b104.up.railway.app&fp=chrome&type=ws&sni=x4g-production-b104.up.railway.app#🌐سرور 54 | vless | Tir-16 | 11:11 | Ping: 5.38ms
vless://0352dda5-9726-fd56-47fd-0528a6f36c03@arg-production-0e79.up.railway.app:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=arg-production-0e79.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=arg-production-0e79.up.railway.app#🌐سرور 55 | vless | Tir-16 | 11:11 | Ping: 6.09ms
vless://e4a52feb-737c-459d-ae28-b7a1ae9b7c7b@cfd3.466688.xyz:8443?encryption=mlkem768x25519plus.native.0rtt.txoHP1JZ5OFoaWigUWGNrjnix5KcTUS8ZWWM0e_SAAE&security=tls&sni=thus1.466688.xyz&fp=chrome&alpn=h2,http/1.1,h3&insecure=0&allowInsecure=0&type=xhttp&host=thus1.466688.xyz&path=/secure-xhttp?https://t.me/QiangLieTuiJian&mode=packet-up&extra={"mode":"packet-up","xPaddingBytes":"100-1000"}#🌐سرور 56 | vless | Tir-16 | 11:11 | Ping: 6.65ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 57 | vless | Tir-16 | 11:11 | Ping: 12.73ms
vless://c73227de-71ed-4597-a02d-a58e99fbbcd2@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws#🌐سرور 58 | vless | Tir-16 | 11:11 | Ping: 92.60ms
vless://3afa7da8-d2d8-4fd9-a18e-af20aec9015d@45.80.229.3:443?security=reality&encryption=none&pbk=HytUHg9GrbMLmfnwqCqIIa0RbZFd3xAIhAE4XNpZFxI&headerType=none&fp=chrome&spx=%2Fnl%2Foffer&type=tcp&sni=www.samsung.com&sid=98e8c2fe#🌐سرور 59 | vless | Tir-16 | 11:11 | Ping: 108.80ms
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@eekrep.tgflow.me:443?security=reality&encryption=none&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eekrep.tgflow.me&sid=fe8950f135674cfc#🌐سرور 60 | vless | Tir-16 | 11:11 | Ping: 118.63ms
vless://de3fb5b2-af5d-4002-87b0-ff7d1f569d94@sof.edgeptr.org:443?security=reality&encryption=none&pbk=EtKRG8sxUJsdy-KwUOtYUNJnSn5VMx2sfKvvdpzg2X0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.lovelive-anime.jp&sid=fedcba9876543210#🌐سرور 61 | vless | Tir-16 | 11:11 | Ping: 123.37ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTI0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 62 | vmess | Tir-16 | 11:11 | Ping: 2.42ms
vmess://eyJhZGQiOiAiMTA0LjI0LjE2MS4xMjMiLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogImIzYTIxZGVmLTVmY2MtNDdhOC1hNmEwLWEzNGUyOWQ1Mjg4YSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3NzNTEwNjgiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci05MjUiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 63 | vmess | Tir-16 | 11:11 | Ping: 2.43ms
vmess://eyJhZGQiOiAiMTA0LjE4LjMyLjQ3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlVzQWRVMS5sT29sT29sT29sT28uY09NLiIsICJpZCI6ICJmYjQyYTAzZi01YjBlLTQwY2YtYjYzMS0wNGUzOTRiZTI1MDgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvdGVsZWdyYW0tQExvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLGhzaW52MnJheW5nLVYycmF5bmdoc2luLXRlbGVncmFtLWhvc2Vpbi12MnJheT9lZD0yMDU2IiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJzZXJ2ZXItOTkiLCAic2N5IjogImFlcy0xMjgtZ2NtIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Tir-16 | 11:11 | Ping: 2.50ms
vmess://eyJhZGQiOiAiMTA0LjE4LjMyLjQ3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIlVzQWRVMS5sT29sT29sT29sT28uY09NLiIsICJpZCI6ICJmYjQyYTAzZi01YjBlLTQwY2YtYjYzMS0wNGUzOTRiZTI1MDgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvdGVsZWdyYW0tQExvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLHRlbGVncmFtLUxvb2tpYmlhLGhzaW52MnJheW5nLVYycmF5bmdoc2luLXRlbGVncmFtLWhvc2Vpbi12MnJheT9lZD0yMDU2IiwgInBvcnQiOiAiMjA5NSIsICJwcyI6ICJzZXJ2ZXItMTc0IiwgInNjeSI6ICJhZXMtMTI4LWdjbSIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Tir-16 | 11:11 | Ping: 2.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIzMiIsICJhZGQiOiAiNjkuODQuMTgyLjQ5IiwgInBvcnQiOiAiODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImY4OTc1ODcxLWE3YTAtNDkwNi04ODM1LWEyM2MxMjU4Y2ExZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0uenVsYS51cGxhb2QtbXVzaWMuaXIuIiwgInRscyI6ICIifQ==#🌐سرور 66 | vmess | Tir-16 | 11:11 | Ping: 2.67ms
