#🌐 به روزرسانی شده در Dey-01 | 17:54 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-01 | 17:54 | Ping: 144.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjaHplYTZWNEt0NDBHQV9wZ3hMNk4yczBSZjVnY1hmUg@185.39.204.27:1080?note=--Telegram--@NetifyVPN--#🌐سرور 18 | ss | Dey-01 | 17:54 | Ping: 147.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 19 | ss | Dey-01 | 17:54 | Ping: 166.81ms
ss://f31f5fe0-0a42-436a-be94-437330801388@us.nitroo-tech.ru:443?security=reality&amp;encryption=none&amp;pbk=aHaFXlvmkeCV60wfe60DD9w00WE1euQfH6jtDq5iYkI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mirror.yandex.ru&amp;sid=7e44612b079459#🌐سرور 20 | ss | Dey-01 | 17:54 | Ping: 183.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIYU5xdzlwSUU0amN4OThzZzdVUWdIZUdOVE00UjJwaw@194.246.114.101:443#🌐سرور 21 | ss | Dey-01 | 17:54 | Ping: 195.58ms
trojan://5a2c16f9@104.19.220.22:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 22 | trojan | Dey-01 | 17:54 | Ping: 1.85ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Dey-01 | 17:54 | Ping: 2.31ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 24 | trojan | Dey-01 | 17:54 | Ping: 2.42ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 25 | trojan | Dey-01 | 17:54 | Ping: 2.71ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 26 | trojan | Dey-01 | 17:54 | Ping: 5.70ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&type=tcp&headerType=none&path=/#🌐سرور 27 | trojan | Dey-01 | 17:54 | Ping: 12.52ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 28 | trojan | Dey-01 | 17:54 | Ping: 13.67ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774?mode=gun&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&fp=chrome&type=grpc&sni=cloudflare.com&sid=3e#🌐سرور 29 | trojan | Dey-01 | 17:54 | Ping: 19.90ms
trojan://.ie4rghJuMkcf0oF@38.96.254.102:18509?security=tls&sni=shoppingmall.electricbanana.click#🌐سرور 30 | trojan | Dey-01 | 17:54 | Ping: 54.76ms
trojan://Szb=-Zguo53QhmivcJqEAWtpdPX6Y@45.63.40.126:13345/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 31 | trojan | Dey-01 | 17:54 | Ping: 101.46ms
trojan://9BbIGN.nF%3DgztO-iq7ETmxdJ@80.240.17.154:13448?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 32 | trojan | Dey-01 | 17:54 | Ping: 102.12ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?sni=io.ozone.ru&allowInsecure=1&fp=chrome#🌐سرور 33 | trojan | Dey-01 | 17:54 | Ping: 106.14ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 34 | trojan | Dey-01 | 17:54 | Ping: 108.49ms
trojan://DGVu0fnAmdPMx7F9Reo.s@217.170.194.222:13950?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 35 | trojan | Dey-01 | 17:54 | Ping: 111.31ms
trojan://9BbIGN.nF%3DgztO-iq7ETmxdJ@45.76.94.79:13448/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 36 | trojan | Dey-01 | 17:54 | Ping: 112.09ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051/?type=tcp&security=tls&sni=web.max.ru#🌐سرور 37 | trojan | Dey-01 | 17:54 | Ping: 112.64ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&headerType=none&type=tcp&sni=www.vk.com#🌐سرور 38 | trojan | Dey-01 | 17:54 | Ping: 112.83ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:4054?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 39 | trojan | Dey-01 | 17:54 | Ping: 140.61ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@153.121.39.240:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 40 | trojan | Dey-01 | 17:54 | Ping: 142.41ms
trojan://tunnel-astrovpn_official929@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 41 | trojan | Dey-01 | 17:54 | Ping: 185.63ms
vless://47417f96-4908-4e2f-c4cb-5149b196672a@104.17.148.22:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048@XpnTeam?ed=2048@XpnTeam?ed=2048&security=none&encryption=none&host=test3.amin8263.ir&type=ws#🌐سرور 42 | vless | Dey-01 | 17:54 | Ping: 1.70ms
vless://18ea2e4d-f5d3-4da9-8f49-eae26e011ce3@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=none&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐سرور 43 | vless | Dey-01 | 17:54 | Ping: 2.06ms
vless://7556317c-dff6-46e8-ad29-b408f2a6456e@167.68.4.253:2096?security=tls&encryption=none&fp=chrome&type=ws&sni=vless.muzheng.top#🌐سرور 44 | vless | Dey-01 | 17:54 | Ping: 2.27ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=hetzner-4.access.name.ng&type=ws&sni=hetzner-4.access.name.ng#🌐سرور 45 | vless | Dey-01 | 17:54 | Ping: 2.29ms
vless://90d7db9b-972b-4073-8738-12cf42124260@104.19.247.78:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=kawaiifreevpn.pages.dev&fp=chrome&type=ws&sni=kawaiifreevpn.pages.dev#🌐سرور 46 | vless | Dey-01 | 17:54 | Ping: 2.32ms
vless://2ad3d767-3527-4f11-b277-5c5e9105bc96@104.16.1.106:8080?mode=auto&path=/&security=&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 47 | vless | Dey-01 | 17:54 | Ping: 2.55ms
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=/?ed=2560&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws#🌐سرور 48 | vless | Dey-01 | 17:54 | Ping: 2.60ms
vless://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&amp;path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;security=none#🌐سرور 49 | vless | Dey-01 | 17:54 | Ping: 3.90ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@workers.dev:8443?path=/proxyip=zani.yaemiko.ggff.net/?Join---v2ray_configs_pools&security=tls&encryption=none&host=carlotta.shoorekeeper.cloudns.org&fp=chrome&type=ws&sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 50 | vless | Dey-01 | 17:54 | Ping: 7.45ms
vless://45d5ff54-2fce-4e0a-9ab3-18fb566dbfb9@fs.ir-sub.fun:80?path=/ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=zedd4.global.ssl.fastly.net&type=ws#🌐سرور 51 | vless | Dey-01 | 17:54 | Ping: 24.14ms
vless://e2b25837-a49b-4f9e-8a52-5dd73678dc73@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 52 | vless | Dey-01 | 17:54 | Ping: 26.03ms
vless://a0ac9cf5-f8c8-43cf-a09b-908455fb2b4b@laravel.com:443?path=/?ed=2048@v2ray_configs_pools--@v2ray_configs_pools&security=tls&encryption=none&host=rayan-config-08.rayan-iii.dns-dynamic.net&fp=chrome&type=ws&sni=rAyAn-cOnFiG-08.rAyAn-iIi.dNs-dYnAmIc.nEt#🌐سرور 53 | vless | Dey-01 | 17:54 | Ping: 41.46ms
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.amazon.com&fp=chrome&security=reality&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&sid=#🌐سرور 54 | vless | Dey-01 | 17:54 | Ping: 79.91ms
vless://972e3448-4f01-4638-9aff-695dd7951a17@151.101.205.194:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&extra={"xPaddingBytes":"10-100", "noSSEHeader":true}&type=xhttp#🌐سرور 55 | vless | Dey-01 | 17:54 | Ping: 101.17ms
vless://2668fdee-331d-4770-8244-d2a4efbf6ef8@85.9.216.145:4655/?type=tcp&encryption=none&flow=#🌐سرور 56 | vless | Dey-01 | 17:54 | Ping: 102.24ms
vless://turboo-server@146.75.55.82:80?mode=auto&path=/&security=none&encryption=none&host=turboo-server-bot.com&type=xhttp#🌐سرور 57 | vless | Dey-01 | 17:54 | Ping: 113.43ms
vless://2b7ff221-0ea2-4474-ab4e-686e6a11dc65@fra.germany-14.com:2087?encryption=none&security=reality&sni=tgju.org&fp=chrome&pbk=p8D0V1jYr98lK4kU8FlBYfQ1kMO6zgIx5qI_p5dr_Bc&sid=6ba85179e30d4fc2&type=tcp&headerType=none#🌐سرور 58 | vless | Dey-01 | 17:54 | Ping: 119.52ms
vless://0a0d846f-8f54-4db4-940b-b373b1b02e4c@94.131.100.173:443?path=/coxzfsws&security=tls&encryption=none&insecure=1&host=639010645287857140.accord-lmnxa.info&type=ws&allowInsecure=1&sni=www.vk.com#🌐سرور 59 | vless | Dey-01 | 17:54 | Ping: 120.05ms
vless://15f64399-ebb4-4b82-9b9f-33b09638bc7f@65.109.209.95:443?path=/@freeOnlineVPN&security=&encryption=none&host=65.109.209.95&type=xhttp&note=@freeOnlineVPN#🌐سرور 60 | vless | Dey-01 | 17:54 | Ping: 134.73ms
vless://0e8a6896-ad90-4a3b-89a3-77d64aa409e2@ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz:443?security=reality&encryption=none&pbk=YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=i2pd.website&sid=55e6af1a35e64a98#🌐سرور 61 | vless | Dey-01 | 17:54 | Ping: 155.57ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjFhMmQ1MTRiLTM3Y2YtNDk5Zi04ZDA4LWQwMTdhOTJhYjViYi5hc291bC1hdmEudG9wIiwgImlkIjogIjVmNzI2ZmUzLWQ4MmUtNGRhNS1hNzExLThhZjBjYmIyYjY4MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTc1MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiMWEyZDUxNGItMzdjZi00OTlmLThkMDgtZDAxN2E5MmFiNWJiLmFzb3VsLWF2YS50b3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Dey-01 | 17:54 | Ping: 1.75ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuNjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk4NiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJTWUpBQjEuTkVXLjEuUEFHRVMuREVWLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-01 | 17:54 | Ping: 2.40ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYxMSIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 64 | vmess | Dey-01 | 17:54 | Ping: 2.52ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEzNy4xMjciLCAiYWlkIjogMCwgImhvc3QiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAiaWQiOiAiNDdlYWIwZGUtOTdmOS00OWJlLWYyZjMtMmU0ZWIxNzI2OGU2IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9hYSIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTgwMiIsICJzbmkiOiAiaGsubmlza2Frb3dza2kuZ2dmZi5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Dey-01 | 17:54 | Ping: 2.66ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMTQiLCAidiI6IDIsICJwcyI6ICJzZXJ2ZXItNDE2IiwgInBvcnQiOiAiMjA4NiIsICJpZCI6ICI3ZDkzZTk5Mi00OGNmLTQyZDQtODRmOC03NTc2OGU4MTVhNGMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAiYWRtaW4uYXJ6b25ob3N0LmlyIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐سرور 66 | vmess | Dey-01 | 17:54 | Ping: 2.81ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMTAyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0yNzkiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 67 | vmess | Dey-01 | 17:54 | Ping: 2.88ms
vmess://eyJhZGQiOiAiMTg4LjQyLjg5LjExNSIsICJhaWQiOiAiMCIsICJob3N0IjogImNjLnYyamV5LmZ1biIsICJpZCI6ICJlZGVkZjk4Yy05MzY0LTRhNGItYTcxOC02Y2Q0ZDE4M2UzNGMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjIwODIiLCAicHMiOiAic2VydmVyLTU1MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Dey-01 | 17:54 | Ping: 3.01ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjI5LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3RlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mix0ZWxlZ3JhbS12MmJveHYyLHRlbGVncmFtLXYyYm94djIsdGVsZWdyYW0tdjJib3h2Mj9lZD0yMDQ4IiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xMTQiLCAic2N5IjogImF1dG8iLCAic25pIjogInoubG9vbG9vbG9vbG9vLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Dey-01 | 17:54 | Ping: 3.09ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuNjAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/LS0tQEFaQVJCQVlLQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLS0tQEFaQVJCQVlKQUIxLz9lZD0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTEwNyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiVE1fQVpBUkJTWUpBQjEuTkVXLjEuUEFHRVMuREVWLiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Dey-01 | 17:54 | Ping: 4.07ms
