#🌐 به روزرسانی شده در Kho-14 | 05:18 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-14 | 05:18 | Ping: 103.03ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WXlVaGZyWHhvUTk1b2lReExPTk5Xd3Z6dnZRb1F1WGZvSkRvYko4bXllaz06Y1creXBPYmJKMS9IYUQ4bk9NMXpOZ2lJTVl2bmJXQ0EwUjFVZlovdDhDND0@47.254.123.246:10003?type=tcp#🌐سرور 16 | ss | Kho-14 | 05:18 | Ping: 50.48ms
ss://87a09075-f5f0-4ff9-80df-3e81fcdfd10d@185.143.234.235:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=d.nsa03.com&amp;type=ws#🌐سرور 17 | ss | Kho-14 | 05:18 | Ping: 102.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTRjYjU3NS0xNWJkLTQ2NjQtYjk0ZC0yZTZhNmI0Y2NkYTg=@109.120.138.95:28655#🌐سرور 18 | ss | Kho-14 | 05:18 | Ping: 103.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 19 | ss | Kho-14 | 05:18 | Ping: 107.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 20 | ss | Kho-14 | 05:18 | Ping: 109.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#🌐سرور 21 | ss | Kho-14 | 05:18 | Ping: 111.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🌐سرور 22 | ss | Kho-14 | 05:18 | Ping: 113.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#🌐سرور 23 | ss | Kho-14 | 05:18 | Ping: 118.88ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&insecure=1&host=www.linkman1.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.linkman1.ir#🌐سرور 24 | trojan | Kho-14 | 05:18 | Ping: 2.03ms
trojan://386bd471-4e29-4e79-9a3c-6bc6076ce4b6@208.103.161.170:443?path=/id-tksi&security=tls&insecure=0&host=edu.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=edu.ruangguru.com.cyylr.eu.cc#🌐سرور 25 | trojan | Kho-14 | 05:18 | Ping: 2.13ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=www.linkman1.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=www.linkman1.ir#🌐سرور 26 | trojan | Kho-14 | 05:18 | Ping: 2.21ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 27 | trojan | Kho-14 | 05:18 | Ping: 2.31ms
trojan://mitivpn@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=cdn.linkman1.ir&fp=chrome&allowinsecure=1&type=ws&sni=cdn.linkman1.ir#🌐سرور 28 | trojan | Kho-14 | 05:18 | Ping: 2.47ms
trojan://humanity@104.18.152.133:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 29 | trojan | Kho-14 | 05:18 | Ping: 2.50ms
trojan://JPZp5yhQpQ@188.114.97.6:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 30 | trojan | Kho-14 | 05:18 | Ping: 2.57ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev#🌐سرور 31 | trojan | Kho-14 | 05:18 | Ping: 2.69ms
trojan://humanity@66.81.247.155:443?security=tls&type=ws&sni=www.calmloud.com&path=/assignment&host=www.calmloud.com#🌐سرور 32 | trojan | Kho-14 | 05:18 | Ping: 2.79ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@216.24.57.7:443?security=tls&sni=api24-normal.tiktokv.com.cyylr.eu.cc&insecure=0&allowInsecure=0&type=ws&host=api24-normal.tiktokv.com.cyylr.eu.cc&path=%2Fid-tksi#🌐سرور 33 | trojan | Kho-14 | 05:18 | Ping: 2.86ms
trojan://humanity@104.17.121.71:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmlunch.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#🌐سرور 34 | trojan | Kho-14 | 05:18 | Ping: 2.87ms
trojan://Config0plus@45.130.125.0:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 35 | trojan | Kho-14 | 05:18 | Ping: 2.93ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn.de.linko1.ir#🌐سرور 36 | trojan | Kho-14 | 05:18 | Ping: 2.96ms
trojan://bb45f73f-795b-4a05-a8e0-ba717bce87e3@104.19.229.21:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 37 | trojan | Kho-14 | 05:18 | Ping: 3.00ms
trojan://mitivpn@104.16.75.127:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&sni=www.www.www.www.95r.ir&alpn=http/1.1&fp=chrome&allowInsecure=0#🌐سرور 38 | trojan | Kho-14 | 05:18 | Ping: 3.03ms
trojan://1991@172.64.229.170:2096?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.febeta9963.workers.dev#🌐سرور 39 | trojan | Kho-14 | 05:18 | Ping: 3.20ms
trojan://Config0plus@45.130.125.160:443?path=%2Fid-tksi&security=tls&insecure=0&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=api24-normal.tiktokv.com.cyylr.eu.cc#🌐سرور 40 | trojan | Kho-14 | 05:18 | Ping: 3.94ms
trojan://humanity@sourceforge.net:443?path=/assignment&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=www.calmloud.com#🌐سرور 41 | trojan | Kho-14 | 05:18 | Ping: 20.60ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ixobadf.workers.dev#🌐سرور 42 | trojan | Kho-14 | 05:18 | Ping: 40.72ms
trojan://telegram-id-privatevpns@15.224.86.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | trojan | Kho-14 | 05:18 | Ping: 101.89ms
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?encryption=none&fp=chrome&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws#🌐سرور 44 | vless | Kho-14 | 05:18 | Ping: 1.83ms
vless://3321a819-889d-40b3-b8fa-f34208827ef1@104.17.73.206:443?path=/Tel-@v2rayngzendegimamad@v2rayngzendegimamad&security=tls&encryption=none&insecure=0&host=o00o.snip.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=o00o.snip.qzz.io#🌐سرور 45 | vless | Kho-14 | 05:18 | Ping: 1.87ms
vless://74b1f2da-0e37-4795-b1df-a2896d5e7cde@104.17.72.206:443?mode=auto&path=/api/?ref=supervoid&security=tls&encryption=none&alpn=h2,http/1.1&host=meow.tanvexor.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=meow.tanvexor.ir#🌐سرور 46 | vless | Kho-14 | 05:18 | Ping: 2.15ms
vless://b07f6d59-8ae7-4e7d-8043-98077acb88e8@104.18.32.47:8443?path=/@Neo_MtxNet&security=tls&encryption=none&insecure=1&host=neo.matrixprotocol.dpdns.org&fp=chrome&type=ws&allowInsecure=1&sni=neo.matrixprotocol.dpdns.org#🌐سرور 47 | vless | Kho-14 | 05:18 | Ping: 2.29ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=/&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🌐سرور 48 | vless | Kho-14 | 05:18 | Ping: 2.43ms
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=/id-tksi&security=tls&encryption=none&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&sni=grabacademyportal.grab.com.cyylr.eu.cc#🌐سرور 49 | vless | Kho-14 | 05:18 | Ping: 2.48ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@104.18.117.159:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 50 | vless | Kho-14 | 05:18 | Ping: 2.59ms
vless://ded7bf05-06cd-42d6-a06e-eb1d264b79e5@69.84.182.49:443?mode=auto&path=/Pedramishere&security=tls&alpn=h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&insecure=0&host=a.pedramdns.shop&fp=chrome&type=xhttp&allowInsecure=0&sni=a.pedramdns.shop#🌐سرور 51 | vless | Kho-14 | 05:18 | Ping: 2.70ms
vless://6bc1bd81-b763-4213-80ad-4586224e3079@162.159.43.233:443?allowInsecure=1&ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=tohidza.et6m22266a.workers.dev&path=%2F&security=tls&sni=tohidza.et6m22266a.workers.dev&type=ws#🌐سرور 52 | vless | Kho-14 | 05:18 | Ping: 2.74ms
vless://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.138:2096?encryption=none&flow=&type=ws&path=/item&security=tls&sni=pagescm.freen20.cc.cd#🌐سرور 53 | vless | Kho-14 | 05:18 | Ping: 2.75ms
vless://0cc731b9-0375-4590-aeaa-7e2611a149fe@104.21.36.57:443?path=%2Fwsv%2F0cc731b9-0375-4590-aeaa-7e2611a149fe&security=tls&encryption=none&host=black.fullmargintraders.com&type=ws&sni=black.fullmargintraders.com#🌐سرور 54 | vless | Kho-14 | 05:18 | Ping: 2.94ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.146.68:443?encryption=none&fp=chrome&host=octopusss4.com&path=/tsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 55 | vless | Kho-14 | 05:18 | Ping: 3.30ms
vless://3f0f36f5-f091-45c5-88c9-4bcc545b922c@www.speedtest.net:2096?path=/45.76.183.217=49292&security=tls&encryption=none&insecure=1&host=hetz.x-smm.com&fp=chrome&type=ws&allowInsecure=1&sni=hetz.x-smm.com#🌐سرور 56 | vless | Kho-14 | 05:18 | Ping: 9.40ms
vless://57ae96d8-4250-4db4-b11e-c6216acc403a@v2ngfast-v2ngfast-v2ngfast-v2ngfast.ftdbcdh.workers.dev:443?path=ws&security=tls&encryption=none&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ftdbcdh.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ftdbcdh.workers.dev#🌐سرور 57 | vless | Kho-14 | 05:18 | Ping: 14.81ms
vless://ecb790d4-36ca-4dfc-a142-b3a395d1c50d@codepen.io:443?path=/ld%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bencryption=none&amp%3Bhost=ad1.xiqpanelz.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=ad1.xiqpanelz.com#🌐سرور 58 | vless | Kho-14 | 05:18 | Ping: 22.50ms
vless://f9aeba2c-4c68-11f1-8d30-2ddfba49052f@185.143.234.235:8080?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=sv-1.jservices.ir&amp;type=ws#🌐سرور 59 | vless | Kho-14 | 05:18 | Ping: 98.00ms
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@159.65.92.206:27774?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 60 | vless | Kho-14 | 05:18 | Ping: 98.51ms
vless://e9a3a0fe-6ba3-40b3-a8c8-4f5dda78d704@snapp.ir:2082?path=/TV&security=none&encryption=none&host=eLaHiToKoMaKkOn.aRvHaMrAh.iR&type=ws#🌐سرور 61 | vless | Kho-14 | 05:18 | Ping: 99.53ms
vless://c451f155-7f2c-45a8-9da4-a4e3b7a56fcf@snapp.ir:2095?security=none&allowInsecure=0&encryption=none&type=ws&host=s10.totgloucon.ir&path=/#🌐سرور 62 | vless | Kho-14 | 05:18 | Ping: 103.07ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@146.75.117.91:80?mode=auto&path=/Tignal&security=none&encryption=none&host=tignaltofansv5.global.ssl.fastly.net&type=xhttp#🌐سرور 63 | vless | Kho-14 | 05:18 | Ping: 105.18ms
vmess://eyJhZGQiOiAiMTA0LjIxLjI1LjY1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg2NDExMmE2LWNlZWItNDEyNi1iN2UyLTUwOWMyYTIwM2QyMCIsICJuZXQiOiAiZ3JwYyIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODciLCAicHMiOiAic2VydmVyLTIwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibmV0ZmxpeHZ1dWdpdWZ5ZHV1dmdndWlpZ3lmZ2lnaWZoZnN0cXVob2lodGZ4dHVpaG9qb2xoZ3lmeXZ5dmxrbm91dnJkZmVkMnMyc3Z5aGlqMjJra2dpZmpma2ZpZm9mb3RpdGlycnV5ZTYzNDY3cjh0OHQ4dGdpZ2pnanZudm1mc3JhZXc0dzR3NWU1ZTd0OHk5dTl1aG9paG9wampwa2Jia3ZuZ25tY21jaGZ5ZmR5NmRldXlleXd1ZW90b2dpY2loN3VoaWhmeXl5ZGhkaGZ5ZGZ5ampoZmRoZnl0ZXJtaW4xLmZsb3V1dXN4b29rbzAwODUuc2hvcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Kho-14 | 05:18 | Ping: 2.18ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTY1NCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 65 | vmess | Kho-14 | 05:18 | Ping: 2.46ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4LjQ4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJpZCI6ICI4MDAyYjAyMi1jNzU5LTQyY2ItOGZmYi1jMTk1NDgzYWFhNzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FaZlBaemJkSmhFeSIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTE0OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAid2Vic2hlY2FuaXIzLnN5bW9kaS5tbCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Kho-14 | 05:18 | Ping: 2.95ms
vmess://eyJhZGQiOiAiMTU0LjkyLjkuMTg2IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMzYyIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 67 | vmess | Kho-14 | 05:18 | Ping: 3.82ms
vmess://eyJhZGQiOiAiNTExaGsuZmFuczgueHl6IiwgImFpZCI6IDIsICJob3N0IjogIjUxMWhrLmZhbnM4Lnh5eiIsICJpZCI6ICI3ZjRmZjJlMS1jMDhmLTM1YmQtYWZlNy00YTZhMzg2OTA3YWEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItMTA0IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 68 | vmess | Kho-14 | 05:18 | Ping: 42.89ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci01NTMiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImVwZ2UubXVhcnVhLmZpbGVnZWFyLXNnLm1lIiwgInBhdGgiOiAiLyIsICJ0bHMiOiBmYWxzZSwgInNuaSI6ICIifQ==#🌐سرور 69 | vmess | Kho-14 | 05:18 | Ping: 47.98ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci03MDciLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImZyYTM0LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiBmYWxzZSwgInNuaSI6ICIifQ==#🌐سرور 70 | vmess | Kho-14 | 05:18 | Ping: 48.32ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci0zMzYiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjE0IiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImZyYTM1LmNoYXNlbTIwMjZzdWQuY29tIiwgInBhdGgiOiAiLyIsICJ0bHMiOiBmYWxzZSwgInNuaSI6ICIifQ==#🌐سرور 71 | vmess | Kho-14 | 05:18 | Ping: 49.41ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU3OCIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 72 | vmess | Kho-14 | 05:18 | Ping: 49.44ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci01NDUiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImtmbS1ibjAucGFnZXMuZGV2IiwgInBhdGgiOiAiM2U5NmVmN2QtODYzNy00MmMyLWFjNzMtNzUxODIxOTZlNzU1Lz9lZFxcPTI1NjAiLCAidGxzIjogZmFsc2UsICJzbmkiOiAiIn0=#🌐سرور 73 | vmess | Kho-14 | 05:18 | Ping: 49.53ms
