#🌐 به روزرسانی شده در Tir-04 | 18:08 | MTSRVRS
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 1 | hysteria2 | Tir-04 | 18:08 | Ping: 147.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@134.195.101.127:2377/?plugin=simple-obfs%3Bobfs%3Dtls%3Bobfs-host%3D817aa69.default.nintendo.com%3A112719#🌐سرور 18 | ss | Tir-04 | 18:08 | Ping: 6.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVYkszbldiOUhGQVpPVjdyT3RDaDJKMjg1RXhhaGQ3TQ@78.141.215.62:1080#🌐سرور 19 | ss | Tir-04 | 18:08 | Ping: 147.00ms
ss://00000000-0000-4000-8000-000000000000@193.233.134.90:40086/?type=ws&amp;encryption=none&amp;flow=&amp;host=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;path=%2F%40Marisa_kristi&amp;security=tls&amp;sni=g1ixej-urdn-dlqnu1ol.gespz5p7nm04ej96ia7qc9tvsktgtx.workers.dev&amp;fp=chrome&amp;packetEncoding=xudp#🌐سرور 20 | ss | Tir-04 | 18:08 | Ping: 151.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🌐سرور 21 | ss | Tir-04 | 18:08 | Ping: 157.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🌐سرور 22 | ss | Tir-04 | 18:08 | Ping: 160.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 23 | ss | Tir-04 | 18:08 | Ping: 161.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 24 | ss | Tir-04 | 18:08 | Ping: 162.58ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 25 | ss | Tir-04 | 18:08 | Ping: 162.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080?#🌐سرور 26 | ss | Tir-04 | 18:08 | Ping: 164.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#🌐سرور 27 | ss | Tir-04 | 18:08 | Ping: 164.67ms
ss://a7896b5b-1c7d-4148-9429-fcdf949137bf@151.101.7.243:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=kakapi.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 28 | ss | Tir-04 | 18:08 | Ping: 183.11ms
trojan://MITIVPN@151.101.1.194:80?path=/ed&security=none&host=mitivpn--3.global.ssl.fastly.net&type=ws#🌐سرور 29 | trojan | Tir-04 | 18:08 | Ping: 0.82ms
trojan://MiTiVPN@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&host=cdn2-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#🌐سرور 30 | trojan | Tir-04 | 18:08 | Ping: 0.85ms
trojan://MiTiVPN@151.101.193.242:443?type=ws&security=tls&path=/usa=mitivpn&host=f6r.ir&sni=f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 31 | trojan | Tir-04 | 18:08 | Ping: 1.05ms
trojan://MiTiVPN@151.101.1.194:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 32 | trojan | Tir-04 | 18:08 | Ping: 1.31ms
trojan://humanity@172.66.44.211:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#🌐سرور 33 | trojan | Tir-04 | 18:08 | Ping: 1.41ms
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 34 | trojan | Tir-04 | 18:08 | Ping: 1.42ms
trojan://humanity@45.130.125.126:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 35 | trojan | Tir-04 | 18:08 | Ping: 1.46ms
trojan://7002R3Gxo1@45.130.125.2:443?path=/da&security=tls&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&insecure=0&host=sa.farxmode.ir&fp=chrome&type=ws&allowInsecure=0&sni=sa.farxmode.ir#🌐سرور 36 | trojan | Tir-04 | 18:08 | Ping: 1.65ms
trojan://MiTiVPN@172.67.210.215:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir#🌐سرور 37 | trojan | Tir-04 | 18:08 | Ping: 1.90ms
trojan://humanity@104.16.174.121:443?security=tls&type=ws&sni=www.ignitelimit.com&path=/assignment&host=www.ignitelimit.com#🌐سرور 38 | trojan | Tir-04 | 18:08 | Ping: 1.94ms
trojan://humanity@104.19.229.21:443?path=assignment&amp;security=tls&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com#🌐سرور 39 | trojan | Tir-04 | 18:08 | Ping: 2.02ms
trojan://humanity@104.16.71.213:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 40 | trojan | Tir-04 | 18:08 | Ping: 2.02ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 41 | trojan | Tir-04 | 18:08 | Ping: 2.08ms
trojan://MiTiVPN@45.131.4.118:443?type=ws&security=tls&path=/usa=mitivpn&host=f6r.ir&sni=f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 42 | trojan | Tir-04 | 18:08 | Ping: 2.20ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 43 | trojan | Tir-04 | 18:08 | Ping: 2.37ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.70:443?path=%2Fbr-orcl&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🌐سرور 44 | trojan | Tir-04 | 18:08 | Ping: 2.44ms
trojan://humanity@188.114.97.6:443?path=/assignment&security=tls&type=ws&sni=www.creationlong.org#🌐سرور 45 | trojan | Tir-04 | 18:08 | Ping: 2.47ms
trojan://MiTiVPN@172.66.47.69:443?path=/de=mitivpn&security=tls&alpn=http/1.1&host=f6r.ir&fp=chrome&type=ws&sni=f6r.ir#🌐سرور 46 | trojan | Tir-04 | 18:08 | Ping: 2.49ms
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 47 | trojan | Tir-04 | 18:08 | Ping: 2.51ms
trojan://humanity@104.18.152.219:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Tir-04 | 18:08 | Ping: 2.56ms
vless://29107295-f119-4f2a-ba7a-f1046638ebec@64.118.155.66:44918?security=none&amp%3Bencryption=none&amp%3BheaderType=none&amp%3Btype=tcp#🌐سرور 49 | vless | Tir-04 | 18:08 | Ping: 1.32ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&type=ws&security=tls&path=/ca-cl&host=unnes.ac.id.yxls.eu.cc&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0#🌐سرور 50 | vless | Tir-04 | 18:08 | Ping: 1.73ms
vless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.16.2.90:443?path=/43.218.77.16=1443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=ProxyVPN11.afrcloud22.mmv.kr#🌐سرور 51 | vless | Tir-04 | 18:08 | Ping: 1.76ms
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@188.114.97.6:443?path=/hdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&fp=chrome&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 52 | vless | Tir-04 | 18:08 | Ping: 1.96ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.8.211.230:443?encryption=none&security=tls&sni=CxNiMjJz.cAfUnEaR.InFo&type=ws&host=CxNiMjJz.cAfUnEaR.InFo&path=%2F#🌐سرور 53 | vless | Tir-04 | 18:08 | Ping: 2.09ms
vless://d00ef066-1c2b-4af9-8795-7c998572d13f@45.130.125.20:2087?mode=auto&amp;path=%2Fmedia&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.mmad.kdns.fr&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=sni.mmad.kdns.fr#🌐سرور 54 | vless | Tir-04 | 18:08 | Ping: 2.17ms
vless://6ad08747-42b9-4618-8f11-ac47de0da0f8@188.114.97.2:8443?encryption=none&security=tls&sni=proxiiraniii.fiseye5589.workers.dev&fp=chrome&type=ws&host=proxiiraniii.fiseye5589.workers.dev&path=%2F#🌐سرور 55 | vless | Tir-04 | 18:08 | Ping: 2.25ms
vless://17540a16-a0dd-5694-7e1e-14e281ccc032@185.193.28.212:443?path=/@JavidnamanIran/Javid-SHAH-KingRezaPahlavi/&security=tls&encryption=none&insecure=0&host=crm.lotussec.com&type=ws&allowInsecure=0&sni=crm.lotussec.com#🌐سرور 56 | vless | Tir-04 | 18:08 | Ping: 2.31ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.17.147.22:8443?encryption=none&security=tls&sni=MdLoXlYg.rIcKtMoUsE.InFo&fp=chrome&type=ws&host=MdLoXlYg.rIcKtMoUsE.InFo&path=%2F#🌐سرور 57 | vless | Tir-04 | 18:08 | Ping: 2.68ms
vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=41.%E4%B8%AD%E8%8F%AF%E6%B0%91%E6%97%8F%E5%93%AD%E4%BA%861.tech&amp;type=ws#🌐سرور 58 | vless | Tir-04 | 18:08 | Ping: 2.77ms
vless://539dccf8-7ad6-4787-bb6c-c416b896ecaf@104.16.72.70:8443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=ssl.myblog.org.tr&fp=chrome&type=ws&sni=ssl.myblog.org.tr#🌐سرور 59 | vless | Tir-04 | 18:08 | Ping: 2.98ms
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=/fflsws&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=lmn1701789842450.lmn66.sbs&amp%3Btype=ws&amp%3Bsni=wrk1701790178919.lmn66.sbs#🌐سرور 60 | vless | Tir-04 | 18:08 | Ping: 3.15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🌐سرور 61 | vless | Tir-04 | 18:08 | Ping: 3.42ms
vless://d85ea913-7dfa-44b0-bd66-33414e897991@afrcloud22.mmv.kr:443?path=/35.230.79.26=443&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🌐سرور 62 | vless | Tir-04 | 18:08 | Ping: 6.87ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.84:443?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp%3Dchrome#🌐سرور 63 | vless | Tir-04 | 18:08 | Ping: 8.98ms
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.workers.dev:2096?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=sub.shadowsokstes.WoRkErs.DeV&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 64 | vless | Tir-04 | 18:08 | Ping: 12.28ms
vless://80004025-cea8-d255-5527-3895e4740a95@tmesubgift.up.railway.app:443?path=/ws/80004025-cea8-d255-5527-3895e4740a95&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=tmesubgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=tmesubgift.up.railway.app#🌐سرور 65 | vless | Tir-04 | 18:08 | Ping: 15.05ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.114.151:80?host=max-gb1.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws#🌐سرور 66 | vless | Tir-04 | 18:08 | Ping: 41.70ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@47.80.60.254:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🌐سرور 67 | vless | Tir-04 | 18:08 | Ping: 129.59ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@162.249.126.198:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn8-90.yahoo.com&sid=8015c191d21aa452#🌐سرور 68 | vless | Tir-04 | 18:08 | Ping: 147.97ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEzMyIsICJhZGQiOiAiMTA0LjE2LjkwLjEyMCIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiMDFjMDUzMGYtMTY4ZC00NjQ1LWE3NGMtZjJiM2IwMTVjMjE3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIi0tLSIsICJob3N0IjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInBhdGgiOiAiL3dzIiwgInRscyI6ICJ0bHMiLCAic25pIjogIm5vZGUtZGUtMS5lNGUzZTIudG9wIiwgInRlc3RfbmFtZSI6ICI0NiJ9#🌐سرور 69 | vmess | Tir-04 | 18:08 | Ping: 1.59ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwNiIsICJhZGQiOiAiMTA0LjE2LjYwLjgiLCAicG9ydCI6ICIyMDg2IiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIxYzExLW11ZGR5LXJpY2UtMWMxMS52ZXRhbmV4NTAxLndvcmtlcnMuZGV2IiwgInBhdGgiOiAiL2dsd2VpZGYuc2JzL2xpbmt3cyIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjQwIn0=#🌐سرور 70 | vmess | Tir-04 | 18:08 | Ping: 1.65ms
vmess://eyJhZGQiOiAiMTA0LjE2LjUyLjE1MCIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyLGh0dHAvMS4xIiwgImZwIjogInJhbmRvbSIsICJob3N0IjogIiIsICJpZCI6ICIzYmI1OTA4Ni04NzA2LTQ5ZWYtYWEyNC0xMzI2MTk4NTY2NjgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvcGhwL2FkbWluL2xvZy9AdjJib3hfdjIvQHYyYm94X3YyL0B2MmJveF92Mi9AdjJib3hfdjI/ZWQ9MjA0OCIsICJwb3J0IjogIjIwNTMiLCAicHMiOiAic2VydmVyLTI5OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZ0VydE93MS5sT29sT29sT29sT28uY09NIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 71 | vmess | Tir-04 | 18:08 | Ping: 1.80ms
vmess://eyJhZGQiOiAiMTA0LjI2LjE0LjEzNyIsICJhaWQiOiAwLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJpZCI6ICI0M2RjZGNlMS0zY2VhLTQxOTMtYmM4ZC05MGI5MjA3MWQ3NzkiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlPTI1NjAiLCAicG9ydCI6IDgwLCAicHMiOiAic2VydmVyLTU2OSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 72 | vmess | Tir-04 | 18:08 | Ping: 2.05ms
vmess://eyJhZGQiOiAiNDUuODUuMTE4Ljg4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhzdHIxNjc1NTIwMTA2MjcwLmFpZGFwcC5saWZlIiwgImlkIjogImVlMzBkM2ZmLWRhMTQtNGVhOC1iY2QyLTAyZThlZTM2NjdkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYWlkYXBwLmxpZmV2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTM4NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiaHN0cjE2NzU1MjAxMDYyNzAuYWlkYXBwLmxpZmUiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 73 | vmess | Tir-04 | 18:08 | Ping: 2.10ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci00ODEiLCAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwgInBvcnQiOiAxODAsICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6IG51bGwsICJob3N0IjogImFkcy54NS5ydSIsICJwYXRoIjogIi8iLCAidGxzIjogZmFsc2UsICJzbmkiOiAiIn0=#🌐سرور 74 | vmess | Tir-04 | 18:08 | Ping: 8.33ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMwOSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 75 | vmess | Tir-04 | 18:08 | Ping: 8.45ms
vmess://eyJhZGQiOiAiaGV1ODN1amllaXdvZXU4M2oyZXdqZWh1d2VodTguZGVudGlzY2FuLmNhIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImhldTgzdWppZWl3b2V1ODNqMmV3amVodXdlaHU4LmRlbnRpc2Nhbi5jYSIsICJpZCI6ICJlMjkyM2JjNi04MjA0LTQ3NjgtOThlYS0zNzlkNDhlYThhN2EiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvMWF3Tnp4UlN3S3Nka1BWS1AwWlFxbEhqdDEwc3AiLCAicG9ydCI6ICI4MCIsICJwcyI6ICJzZXJ2ZXItMjUwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 76 | vmess | Tir-04 | 18:08 | Ping: 29.54ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTc3MiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 77 | vmess | Tir-04 | 18:08 | Ping: 64.11ms
