#🌐 به روزرسانی شده در Dey-13 | 23:56 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@starlink-de2.2513142.xyz:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Dey-13 | 23:56 | Ping: 111.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 12 | ss | Dey-13 | 23:56 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.240:8080#🌐سرور 13 | ss | Dey-13 | 23:56 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 14 | ss | Dey-13 | 23:56 | Ping: 86.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 15 | ss | Dey-13 | 23:56 | Ping: 86.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.126.83.158:990#🌐سرور 16 | ss | Dey-13 | 23:56 | Ping: 98.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3azZsQTRYUm5FV2ZFbkRyZG0wTlk2@145.249.109.144:15544#🌐سرور 17 | ss | Dey-13 | 23:56 | Ping: 108.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.231.233.173:990#🌐سرور 18 | ss | Dey-13 | 23:56 | Ping: 118.47ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@138.186.143.32:989#🌐سرور 19 | ss | Dey-13 | 23:56 | Ping: 119.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🌐سرور 20 | ss | Dey-13 | 23:56 | Ping: 123.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🌐سرور 21 | ss | Dey-13 | 23:56 | Ping: 128.90ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 22 | trojan | Dey-13 | 23:56 | Ping: 5.41ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=reDfRee8.REDFree8.ir#🌐سرور 23 | trojan | Dey-13 | 23:56 | Ping: 5.61ms
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me#🌐سرور 24 | trojan | Dey-13 | 23:56 | Ping: 5.66ms
trojan://5a2c16f9@135.84.73.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐سرور 25 | trojan | Dey-13 | 23:56 | Ping: 5.66ms
trojan://Watashi_VPN@104.18.26.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/#🌐سرور 26 | trojan | Dey-13 | 23:56 | Ping: 5.73ms
trojan://Aimer@167.68.4.199:2053?allowInsecure=0&sni=epge.muarua.filegear-sg.me&ws=1&wspath=%2F#🌐سرور 27 | trojan | Dey-13 | 23:56 | Ping: 5.80ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 28 | trojan | Dey-13 | 23:56 | Ping: 5.83ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 29 | trojan | Dey-13 | 23:56 | Ping: 5.90ms
trojan://tg-dns68@162.159.152.57:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐سرور 30 | trojan | Dey-13 | 23:56 | Ping: 6.06ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?security=tls&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2F%2F#🌐سرور 31 | trojan | Dey-13 | 23:56 | Ping: 19.91ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=/%2F%2F&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#🌐سرور 32 | trojan | Dey-13 | 23:56 | Ping: 20.67ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=%2F152.32.255.24%3A587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 33 | trojan | Dey-13 | 23:56 | Ping: 73.03ms
trojan://da943f80-91e6-46df-b7ba-c6ecf28e0171@blueivy.qzz.io:443?path=%2F192.252.182.52%3A7602&amp;security=tls&amp;insecure=1&amp;host=blueivy.qzz.io&amp;type=ws&amp;allowInsecure=1&amp;sni=blueivy.qzz.io#🌐سرور 34 | trojan | Dey-13 | 23:56 | Ping: 77.56ms
trojan://5a2c16f9@57.128.181.151:443?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐سرور 35 | trojan | Dey-13 | 23:56 | Ping: 79.41ms
trojan://tunnel-astrovpn_official918@195.133.92.56:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=195.133.92.56#🌐سرور 36 | trojan | Dey-13 | 23:56 | Ping: 90.52ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.153.36:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 37 | trojan | Dey-13 | 23:56 | Ping: 92.94ms
trojan://smart%40-PhVxMdT5OVnjtTecU-kZoej@z-eu2.2513142.xyz:10015?allowInsecure=1&sni=www.cloudflare.com#🌐سرور 38 | trojan | Dey-13 | 23:56 | Ping: 99.68ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 39 | trojan | Dey-13 | 23:56 | Ping: 105.45ms
trojan://rmVQOJ9JPo@5.175.249.117:443?security=reality&pbk=kEfLVGaYdINZml2Jz3NMy8dMhlsXY8PiF08dtGN4cH8&host=www.namasha.com,s45.namasha.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=google.com&sid=9715efa856269398#🌐سرور 40 | trojan | Dey-13 | 23:56 | Ping: 108.40ms
trojan://smart%40-PhVxMdT5OVnjtTecU-kZoej@z-eu1.2513142.xyz:10031?allowInsecure=1&sni=www.cloudflare.com#🌐سرور 41 | trojan | Dey-13 | 23:56 | Ping: 112.07ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&fp=chrome&type=ws&sni=8j3f7HD37h.PaGES.dEV#🌐سرور 42 | vless | Dey-13 | 23:56 | Ping: 5.50ms
vless://78ed048a-cf06-42a6-8238-7d34050a3db8@188.114.96.3:80?mode=packet-up&path=/DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs-DailyConfigs?ed=2056&security=none&encryption=none&host=wwwXtls.net.speedtest.net-digikala.com.nobitex.com.vigilante.ir&type=xhttp#🌐سرور 43 | vless | Dey-13 | 23:56 | Ping: 5.53ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 44 | vless | Dey-13 | 23:56 | Ping: 5.75ms
vless://17ebee4e-97ea-4cad-8737-cc228478ca9d@104.18.125.5:80?path=/?ed=2048&security=none&encryption=none&host=lively-brook-c471.nedena3319.workers.dev&type=ws#🌐سرور 45 | vless | Dey-13 | 23:56 | Ping: 5.79ms
vless://10b3cbba-e6ac-485a-8381-976a0415eab9@172.67.188.9:443?encryption=none&security=tls&sni=EsETSEcurityLICensE.siqiLwDQ.WOrKeRS.DEv&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=eSEtsECuritYliCENSE.SIQILWDq.WORKerS.dEV&path=%2F#🌐سرور 46 | vless | Dey-13 | 23:56 | Ping: 5.80ms
vless://b619703d-0afd-4cfe-973d-af04746124f7@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐سرور 47 | vless | Dey-13 | 23:56 | Ping: 5.85ms
vless://ef8bff83-6d54-4e62-9b58-a2eec3f0d6a0@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&type=ws#🌐سرور 48 | vless | Dey-13 | 23:56 | Ping: 5.88ms
vless://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxde219.global.ssl.fastly.net&type=xhttp#🌐سرور 49 | vless | Dey-13 | 23:56 | Ping: 37.22ms
vless://7e281f58-63b0-4e9a-a3fe-537e33e374b9@45.158.127.2:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&spx=/telegram_sinavm_SiNAVM#🌐سرور 50 | vless | Dey-13 | 23:56 | Ping: 56.36ms
vless://edb3d24d-1a55-42f7-8752-6ae216f18cf4@147.45.230.128:4443?security=reality&encryption=none&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=aa7e96542880027a#🌐سرور 51 | vless | Dey-13 | 23:56 | Ping: 86.69ms
vless://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&encryption=none&pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=89dbda1a1c9369#🌐سرور 52 | vless | Dey-13 | 23:56 | Ping: 89.40ms
vless://2f30aa44-c87c-e73d-a715-0813c68ee9b2@46.101.133.147:6048/?type=tcp&encryption=none&flow=&sni=telewebion.com&fp=chrome&security=reality&pbk=8KraKuYxjT-2mqg_y_yJvME2zxbc7BUDPoPvUMWNXmE&sid=cdc30097#🌐سرور 53 | vless | Dey-13 | 23:56 | Ping: 89.80ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.160.210:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 54 | vless | Dey-13 | 23:56 | Ping: 91.45ms
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.122.47:443?security=none&encryption=none&host=zula.ir/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🌐سرور 55 | vless | Dey-13 | 23:56 | Ping: 92.71ms
vless://1e9fe9f0-0954-4d17-80c3-fe824b49f689@78.159.247.136:3443?security=reality&encryption=none&pbk=dfT5z5agib56VILhtjzfgksA4M5Ez0yNA_19Ck2z5ho&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d16801fe66c1c538#🌐سرور 56 | vless | Dey-13 | 23:56 | Ping: 94.20ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.97:443?encryption=none&security=tls&sni=github.com&allowInsecure=1&type=ws&path=/hormoz#🌐سرور 57 | vless | Dey-13 | 23:56 | Ping: 94.75ms
vless://1068d6c4-cdf3-4b68-8159-99d367af5f64@95.128.157.251:8443?security=reality&encryption=none&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozone.ru&sid=9d32c1#🌐سرور 58 | vless | Dey-13 | 23:56 | Ping: 95.43ms
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@185.235.241.67:443?path=%2Fhormoz&security=tls&encryption=none&type=ws&sni=web.max.ru#🌐سرور 59 | vless | Dey-13 | 23:56 | Ping: 103.55ms
vless://9cc1e6b1-66b8-43fc-ad91-df76709bb6af@109.248.33.239:7443?security=reality&encryption=none&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=505c94b8c65afb0a#🌐سرور 60 | vless | Dey-13 | 23:56 | Ping: 121.85ms
vless://cd15201c-4fc4-4ae0-b632-cd44563d8508@178.154.202.196:7443?security=reality&encryption=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=a1b2c3d4e5f6789a#🌐سرور 61 | vless | Dey-13 | 23:56 | Ping: 123.35ms
vmess://eyJhZGQiOiAiMTUxLjEwMS42Ni4yMTkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICJoMixodHRwLzEuMSIsICJmcCI6ICJmaXJlZm94IiwgImhvc3QiOiAiZ29vZ2xlYi5uZXQiLCAiaWQiOiAiNWJjOTM4ZWQtZDRmYy00MTM0LTgyZTYtOGY2NmY1OGFmN2Y4IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/ZWQ9MTAyNCIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItOTYiLCAic2N5IjogImF1dG8iLCAic25pIjogInNwZWVkdGVzdC5uZXQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 62 | vmess | Dey-13 | 23:56 | Ping: 5.24ms
vmess://eyJhZGQiOiAiNzcuMzcuMzMuMTA4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0xOTciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Dey-13 | 23:56 | Ping: 6.68ms
vmess://eyJhZGQiOiAiMTcyLjY2LjQwLjk5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiaDIsaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImhvc3QiOiAiei5sb29sb29sb29sb28uY29tIiwgImlkIjogIjM4LXRlbGVncmFtLWlkLS0tVjJib3gtdjIiLCAibmV0IjogInhodHRwIiwgInBhdGgiOiAiL3RlbGVncmFtLWlkLS0tdjJib3gtdjIvd3d3LnNwZWVkdGVzdC5uZXQ6NDQzP2VkPTIwNDgiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTUwNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiei5sb29sb29sb29sb28uY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 64 | vmess | Dey-13 | 23:56 | Ping: 6.94ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjAuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvPy0tLUBBWkFSQkFZS0FCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS0tLUBBWkFSQkFZSkFCMS8/ZWQ9MjU2MCIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01NjAiLCAic2N5IjogImF1dG8iLCAic25pIjogIlRNX0FaQVJCU1lKQUIxLk5FVy4xLlBBR0VTLkRFVi4iLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 65 | vmess | Dey-13 | 23:56 | Ping: 10.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTg1NiIsICJhZGQiOiAic3k0LjYyMDcyMC54eXoiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAic3k0LjYyMDcyMC54eXoiLCAidGxzIjogInRscyJ9#🌐سرور 66 | vmess | Dey-13 | 23:56 | Ping: 20.55ms
vmess://eyJhZGQiOiAiQXJ0ZW1pcy5zYnMiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJhcnRlbWlzLXZwbi1jaGF0LTAxLnRlMWVncmFtLTAxLmJ1enoiLCAiaWQiOiAiYjE4MGQwZTAtY2Q5Yi00ZjI2LTliZjMtNmYwMTg5NTM5ODFiIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BcnRlbWlzIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk4MCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Dey-13 | 23:56 | Ping: 23.98ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY1NyIsICJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJwb3J0IjogIjgwIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCAiaG9zdCI6ICIiLCAidGxzIjogIiJ9#🌐سرور 68 | vmess | Dey-13 | 23:56 | Ping: 24.65ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgxMyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidC5tZSUyNTJGcmlwYW9qaWVkaWFuIiwgInRscyI6ICIifQ==#🌐سرور 69 | vmess | Dey-13 | 23:56 | Ping: 62.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk3MSIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvZjZ0YU9NY09TWmI5VFBSIiwgImhvc3QiOiAiYmJiYmJiYmJiLjIyMjc2OS54eXoiLCAidGxzIjogIiJ9#🌐سرور 70 | vmess | Dey-13 | 23:56 | Ping: 64.07ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMyIsICJhZGQiOiAiODIuMTk4LjI0Ni45NyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiODIuMTk4LjI0Ni45NyIsICJ0bHMiOiAiIn0=#🌐سرور 71 | vmess | Dey-13 | 23:56 | Ping: 65.93ms
