#🌐 به روزرسانی شده در Kho-19 | 21:38 | MTSRVRS
hysteria2://f4281a5fdfb44e0744d6f683@devoracle.clarkpf.top:443?insecure=1&sni=devoracle.clarkpf.top#🌐سرور 1 | hysteria2 | Kho-19 | 21:38 | Ping: 34.89ms
trojan://humanity@104.18.152.233:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 32 | trojan | Kho-19 | 21:38 | Ping: 1.59ms
trojan://humanity@216.24.57.7:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#🌐سرور 33 | trojan | Kho-19 | 21:38 | Ping: 1.64ms
trojan://ZJU29smXwp@172.67.191.189:2053?path=/&security=tls&host=k.teama.tk&type=ws&sni=web2.teama.tk#🌐سرور 34 | trojan | Kho-19 | 21:38 | Ping: 1.64ms
trojan://humanity@45.130.125.96:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 35 | trojan | Kho-19 | 21:38 | Ping: 1.70ms
trojan://8r<[9'l6hAO#🌐سرور 36 | trojan | Kho-19 | 21:38 | Ping: 1.71ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 37 | trojan | Kho-19 | 21:38 | Ping: 1.83ms
trojan://humanity@45.130.125.96:443?path=/assignment&security=tls&alpn=http/1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 38 | trojan | Kho-19 | 21:38 | Ping: 1.86ms
trojan://humanity@chatgpt.com:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 39 | trojan | Kho-19 | 21:38 | Ping: 3.06ms
trojan://Tl5Qu5x5Tn@188.114.97.6:8443?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sv-free.n2buy.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=sv-free.n2buy.ir&brand=@Arvand_soul#🌐سرور 40 | trojan | Kho-19 | 21:38 | Ping: 3.10ms
trojan://4f4d1167-ef14-4304-9bce-0740472503ef@155.117.198.86:45619?allowInsecure=1&sni=fr.01.naiun.bilibili.com#🌐سرور 41 | trojan | Kho-19 | 21:38 | Ping: 9.26ms
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?security=tls&sni=172.237.145.189#🌐سرور 42 | trojan | Kho-19 | 21:38 | Ping: 50.98ms
trojan://SoftNetConnect@77.110.126.179:2087?security=reality&amp;pbk=sKoo23dE1a6b_G1-AimeDX_1mw4ByhGti6a9PxK1xWw&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=www.yahoo.com&amp;sid=7c#🌐سرور 43 | trojan | Kho-19 | 21:38 | Ping: 58.43ms
trojan://SoftNetConnect@77.110.126.179:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=xhttp&security=reality&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}&sni=www.yahoo.com&fp=chrome&allowInsecure=1&pbk=nhOVbG_d8gvDrs6ayt-kdjwo2wITTujBH_hbDO5hZnE&sid=7a66d2f9e8805c17&spx=/#🌐سرور 44 | trojan | Kho-19 | 21:38 | Ping: 58.48ms
trojan://PtRV8to08i8FMsY.Uw7=yMuIaR3eVTGmvA@149.104.87.182:443?type=tcp&security=tls&headerType=none&sni=www.jewelapp.click&fp=chrome&allowInsecure=1#🌐سرور 45 | trojan | Kho-19 | 21:38 | Ping: 60.04ms
trojan://SoftNetConnect@77.110.126.179:35311?type=tcp&security=tls&sni=www.speedtest.net&alpn=h2,http/1.1,h3&fp=chrome&allowInsecure=1#🌐سرور 46 | trojan | Kho-19 | 21:38 | Ping: 63.69ms
trojan://qDVh0NalwefxyZlHh3Ni2JSlhErcuC3Wiq@91.233.8.138:443?allowInsecure=0&sni=www.homelywebs.click#🌐سرور 47 | trojan | Kho-19 | 21:38 | Ping: 152.40ms
trojan://hxn2jK9Uzezogua0oHuq9Y8viN=UCe.2Jd@185.137.157.254:443?sni=www.directorypipeline.click#🌐سرور 48 | trojan | Kho-19 | 21:38 | Ping: 153.30ms
trojan://cczQCxQBdYzynosgqLVSmUnZzwjJcWEnpWnMAjZQUy94hDdN@gm2.bw8848.org:443/?type=ws&host=gm2.bw8848.org&path=/gm2-gm2-mo9ag9&security=tls&sni=gm2.bw8848.org#🌐سرور 49 | trojan | Kho-19 | 21:38 | Ping: 167.72ms
trojan://Sg11afdb3c058cf8211956@ip1.hostparsa.ir:443?mode=auto&path=/download&security=tls&alpn=h2,http/1.1&extra={"scMaxEachPostBytes":1000000.0,"scMaxConcurrentPosts":100.0,"scMinPostsIntervalMs":30.0,"xPaddingBytes":"100-1000","noGRPCHeader":false}&host=x2-dpim9mztudx78ieloo1t.parsiclouds.ir&fp=chrome&allowinsecure=0&type=xhttp&sni=x2-dpim9mztudx78ieloo1t.parsiclouds.ir#🌐سرور 50 | trojan | Kho-19 | 21:38 | Ping: 171.25ms
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34470?security=tls&headerType=none&type=tcp&sni=gj1.sonofthewinds.com#🌐سرور 51 | trojan | Kho-19 | 21:38 | Ping: 225.97ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.64.147.137:443?path=/tsghdws&security=tls&encryption=none&host=octopusss4.com&type=ws&sni=octopusss4.com#🌐سرور 52 | vless | Kho-19 | 21:38 | Ping: 1.50ms
vless://96197a61-45ee-4aec-b5c5-4ead2bb6d24c@www.speedtest.net:2086?path=/phpMyAdmin?q=一位處女在孫先生的農場工作。&security=none&encryption=mlkem768x25519plus.native.0rtt.ExFcRhIiPqlYiOBGWFR2SwKsnz25k7ilHc4xgTROnic&host=crj0p2x3yug5d5lv13en.1x.up.vipclubiran.ir&type=httpupgrade#🌐سرور 53 | vless | Kho-19 | 21:38 | Ping: 1.70ms
vless://102e5f34-1913-4dd3-a1f2-f831d891a490@104.16.190.41:443?path=/&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cr7.traneh.dpdns.org&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=cr7.traneh.dpdns.org#🌐سرور 54 | vless | Kho-19 | 21:38 | Ping: 1.94ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@66.81.247.155:443?encryption=none&fp=chrome&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🌐سرور 55 | vless | Kho-19 | 21:38 | Ping: 1.99ms
vless://dcf1d07e-75d2-4b32-87bb-9a4bbf9a3ee1@188.114.97.6:2083?path=/avaaalvpn/proxyip=149.248.199.173&security=tls&encryption=none&insecure=0&host=long-mouse-d748.mimsadian.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=long-mouse-d748.mimsadian.workers.dev#🌐سرور 56 | vless | Kho-19 | 21:38 | Ping: 2.05ms
vless://telegram-id-Arfilter@156.243.83.167:443?path=/-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Bhost=cdn-alman2.arfilter2.blog&amp%3Bfp=firefox&amp%3Btype=ws&amp%3Bsni=cdn-alman2.arfilter2.blog#🌐سرور 57 | vless | Kho-19 | 21:38 | Ping: 2.53ms
vless://330ecbcf-fe89-481e-ace8-de75c78b372f@104.18.151.111:443?alpn=h2,http/1.1&encryption=mlkem768x25519plus.native.0rtt.Y1uSdpN29-W0Em6LMw2SEjun7idep9Fa16uQsC6LBVE&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&fp=chrome&host=netmelii.securebrowsing.top&mode=auto&path=/RahaConnect&security=tls&sni=netmelii.securebrowsing.top&type=xhttp&x_padding_bytes=100-1000#🌐سرور 58 | vless | Kho-19 | 21:38 | Ping: 2.96ms
vless://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 59 | vless | Kho-19 | 21:38 | Ping: 3.73ms
vless://-----WS-ipV2Ray-----@www.speedtest.net:80?path=/ed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=ipv2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp%3Btype=ws#🌐سرور 60 | vless | Kho-19 | 21:38 | Ping: 6.21ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.219:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 61 | vless | Kho-19 | 21:38 | Ping: 15.19ms
vless://00000000-0000-4000-8000-000000000000@store.ubi.com:443?mode=multi&security=tls&encryption=none&type=ws&flow=&fp=chrome&sni=uq2ox3bplnlgtr.myto.ip-ddns.com&path=/@VPNine1&host=uq2ox3bplnlgtr.myto.ip-ddns.com#🌐سرور 62 | vless | Kho-19 | 21:38 | Ping: 15.46ms
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.workers.dev:2096?path=vless-ws/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Bencryption=none&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=sub.shadowsokstes.WoRkErs.DeV&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 63 | vless | Kho-19 | 21:38 | Ping: 20.85ms
vless://09fc1b02-c13b-4b54-ab86-21a7786cb38c@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 64 | vless | Kho-19 | 21:38 | Ping: 138.35ms
vless://07dce2d7-9849-4e22-adb9-36d2763c3b89@snapp.ir:2095?path=/&security=none&encryption=none&host=api.aramonlineshop.ir&type=ws#🌐سرور 65 | vless | Kho-19 | 21:38 | Ping: 146.43ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.71:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn7-09.vk-cdnvideo.com#🌐سرور 66 | vless | Kho-19 | 21:38 | Ping: 146.74ms
vless://edbd7b0b-225c-4595-a18c-6eeb5b5fb791@mci.connectingissues.ir:80?encryption=none&extra={"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","xPaddingBytes":"100-1000"}&host=shirin-kose.de&mode=auto&path=/?ed=2048&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 67 | vless | Kho-19 | 21:38 | Ping: 152.64ms
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de1.fromblancwithlove.com#🌐سرور 68 | vless | Kho-19 | 21:38 | Ping: 155.57ms
vless://827466ba-0910-4c48-b156-2f37fdbda362@193.23.222.99:55152?security=reality&amp;encryption=none&amp;pbk=fX2XkujtqhnkQDy-Lwgqm_OofDs1qO5ytvVNM6aV4C4&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cloudflare.com&amp;sid=ddcac8ed#🌐سرور 69 | vless | Kho-19 | 21:38 | Ping: 156.20ms
vless://ba224379-655d-4132-8dd8-935590bf2dbb@irivpn.vixzra.xyz:45244?security=&encryption=none&headerType=none&type=tcp#🌐سرور 70 | vless | Kho-19 | 21:38 | Ping: 162.44ms
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.221:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 71 | vless | Kho-19 | 21:38 | Ping: 163.10ms
vmess://eyJhZGQiOiAiMTczLjI0NS41OC40MSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzOTIzODMxOTMxMDk2NDU0MzkyMDUxOTQ4OTcwMTkwMC5jaHJzamZrbHNkamZrbGpvaWVyZmRqa2xmamxrZWZlb2pzZGxrZmplb2lmanNkbGtmandlb2lmamxzZGNocnMuY3lvdSIsICJpZCI6ICJhNGFmNmZhMi0yNjRmLTRkZGQtODcxOC0yNDZkYzk5OTM4NmIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 72 | vmess | Kho-19 | 21:38 | Ping: 1.41ms
vmess://eyJhZGQiOiAiMTcyLjY3LjIwNy4xMTQiLCAiYWlkIjogIjEiLCAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNzYiLCAic2N5IjogImF1dG8iLCAic25pIjogIm9waGVsaWEubW9tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 73 | vmess | Kho-19 | 21:38 | Ping: 1.52ms
vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy42IiwgImFpZCI6IDAsICJob3N0IjogImZyMi5jZmNkbjQueHl6IiwgImlkIjogImYzMzk1N2U4LTM3MmUtNGZiYS05OWVkLWY0ZGIzMmNjZTllNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmF5IiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTkzIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 74 | vmess | Kho-19 | 21:38 | Ping: 1.73ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOSIsICJhaWQiOiAwLCAiaG9zdCI6ICJjbGFzaDYuc3NyLWZyZWUueHl6IiwgImlkIjogIjVmNjRmYTY1LTdiMTQtNDljNS05NTRkLWFhMTVjNmJmY2FjZCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZG9uZ3RhaXdhbmcuY29tIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItMTAxIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 75 | vmess | Kho-19 | 21:38 | Ping: 1.99ms
vmess://eyJhZGQiOiAiMTA0LjMxLjE2LjQ0IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICI4YWJlOTQ5Ni01ZTI0LTRlNDktYjU2Ni1kY2Y4NjExNjAxN2QiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2k5OUxndlNhc2xic1BMTFFRN2o2WiIsICJwb3J0IjogODAsICJwcyI6ICJzZXJ2ZXItNTkwIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=#🌐سرور 76 | vmess | Kho-19 | 21:38 | Ping: 2.63ms
vmess://eyJhZGQiOiAiOjpmZmZmOmFjNDA6OWJkMSIsICJhaWQiOiAiMCIsICJhbHBuIjogImgyIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImJlZHJpZC5kZW5pemhvc3RpbmcubWUiLCAiaWQiOiAiZmZlY2UyYTktMDI5Ni00NmE5LThkYjgtNzQyZDI5ZDI0MGZmIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiSVN3cFlWUjhTanhYY1VaRVV6VmZOVVJUVUM4bFYyOURYU2dzS0gxU04wZzFKVnBESFUxY1dpZ0tBQzhRUmx0TUNpODZBQnc0SlYxNEhWTW4iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIwMiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmVkcmlkLmRlbml6aG9zdGluZy5tZSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 77 | vmess | Kho-19 | 21:38 | Ping: 3.29ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTYwMCIsICJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJwb3J0IjogIjE4MCIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIifQ==#🌐سرور 78 | vmess | Kho-19 | 21:38 | Ping: 8.18ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE5MSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMTQiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 79 | vmess | Kho-19 | 21:38 | Ping: 8.36ms
