#🌐 به روزرسانی شده در Dey-07 | 12:00 | MTSRVRS
ss://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@151.101.195.6:443?mode=auto&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=adsmiatm1764454498.global.ssl.fastly.net&amp;fp=chrome&amp;type=xhttp&amp;sni=hls-amt.itunes.apple.com#🌐سرور 1 | ss | Dey-07 | 12:00 | Ping: 1.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080?note=@freeOnlineVPN#🌐سرور 12 | ss | Dey-07 | 12:00 | Ping: 100.08ms
ss://f1ea701d-e33b-4606-955b-3d788b8b8860@188.245.195.42:12559?security=none&amp;encryption=none&amp;host=skyroom.online&amp;headerType=http&amp;type=tcp#🌐سرور 13 | ss | Dey-07 | 12:00 | Ping: 113.05ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@217.30.10.70:9050#🌐سرور 14 | ss | Dey-07 | 12:00 | Ping: 113.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VHMyWkRUUUFmM2hrRm9COEFGdWZEd3NHcmxGNGUydA==@45.15.126.19:443#🌐سرور 15 | ss | Dey-07 | 12:00 | Ping: 115.29ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@46.183.184.60:989#🌐سرور 16 | ss | Dey-07 | 12:00 | Ping: 119.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpha3ZKUXpaQ2FUZGlzU3l1U3kzYVJteXZLQzUzWDFkM1BhQXNiOXhVOG41VFk5aFNCMURLNWU2U1BtOTIxaWdIY1JzQ1RDdmYxcFd1ZlRKNUxpOFBpaVFHNHZZZHl5TTc@94.131.22.134:40565#🌐سرور 17 | ss | Dey-07 | 12:00 | Ping: 134.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐سرور 18 | ss | Dey-07 | 12:00 | Ping: 135.56ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.24.245:4249?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-maps.yandex.ru#🌐سرور 19 | ss | Dey-07 | 12:00 | Ping: 146.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjUHpGaDJwOU1XWHZWWVdzNWhYNTVlNUJaRnR5N2tlLQ==@91.221.37.30:1234#🌐سرور 20 | ss | Dey-07 | 12:00 | Ping: 169.65ms
trojan://POORIARED@172.67.134.185:443?security=tls&sni=reDfRee8.REDFree8.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed#🌐سرور 21 | trojan | Dey-07 | 12:00 | Ping: 2.01ms
trojan://5a2c16f9@172.64.229.169:443?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F&host=snippets.kkii.eu.org&fp=chrome#🌐سرور 22 | trojan | Dey-07 | 12:00 | Ping: 2.49ms
trojan://5a2c16f9@172.64.229.205:443?sni=snippets.kkii.eu.org#🌐سرور 23 | trojan | Dey-07 | 12:00 | Ping: 2.56ms
trojan://Go5e2nKO8U@45.85.119.179:8443?path=JoinUs@v2rayNG_VPNN&security=tls&host=cc.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Dey-07 | 12:00 | Ping: 3.06ms
trojan://5a2c16f9@cf.130519.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐سرور 25 | trojan | Dey-07 | 12:00 | Ping: 4.23ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@cf.130519.xyz:443/?type=ws&host=_acme-challenge.2go.cloudns.be&path=%2F%3Fed%3D2560&security=tls&sni=_acme-challenge.2go.cloudns.be#🌐سرور 26 | trojan | Dey-07 | 12:00 | Ping: 4.97ms
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@sub.danfeng.eu.org:443/?type=ws&host=_acme-challenge.2go.cloudns.be&path=%2F%3Fed%3D2560&security=tls&sni=_acme-challenge.2go.cloudns.be#🌐سرور 27 | trojan | Dey-07 | 12:00 | Ping: 6.90ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?allowInsecure=0#🌐سرور 28 | trojan | Dey-07 | 12:00 | Ping: 12.66ms
trojan://5a2c16f9@104.26.1.110:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F#🌐سرور 29 | trojan | Dey-07 | 12:00 | Ping: 13.51ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?sni=64.94.95.118&allowInsecure=1#🌐سرور 30 | trojan | Dey-07 | 12:00 | Ping: 22.27ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%25252F%25252F#🌐سرور 31 | trojan | Dey-07 | 12:00 | Ping: 25.19ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 32 | trojan | Dey-07 | 12:00 | Ping: 96.46ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 33 | trojan | Dey-07 | 12:00 | Ping: 98.35ms
trojan://9BbIGN.nF=gztO-iq7ETmxdJ@80.240.17.154:13448?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 34 | trojan | Dey-07 | 12:00 | Ping: 103.09ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&amp;headerType=none&amp;type=tcp#🌐سرور 35 | trojan | Dey-07 | 12:00 | Ping: 103.71ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 36 | trojan | Dey-07 | 12:00 | Ping: 104.45ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.211:53809?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=www.vk.com#🌐سرور 37 | trojan | Dey-07 | 12:00 | Ping: 114.56ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.87.174:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-07 | 12:00 | Ping: 142.26ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.117.182:3093?sni=www.nintendogames.net&path=/#🌐سرور 39 | trojan | Dey-07 | 12:00 | Ping: 142.56ms
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.129.3.220:10668/?type=tcp&security=tls&sni=www.vk.com#🌐سرور 40 | trojan | Dey-07 | 12:00 | Ping: 146.06ms
vless://JKVPN--JKVPN@www.speedtest.net:2095?path=/TELEGRAM--BYA--CHANEL----@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN---@JKVPN--@JKVPN---@JKVPN---@JKVPN---@JKVPN?ed=2048&security=none&encryption=none&host=joKer.mEmBerGolaBi.IR&type=ws#🌐سرور 41 | vless | Dey-07 | 12:00 | Ping: 2.18ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@clyde.ns.cloudflare.com:443?path=%2Faafeuws&amp;security=tls&amp;encryption=none&amp;host=redlabell.info&amp;type=ws&amp;sni=redlabell.info#🌐سرور 42 | vless | Dey-07 | 12:00 | Ping: 2.24ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?path=/PVlCNDt9CiMEktH3?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=8j3f7HD37h.PaGES.dEV#🌐سرور 43 | vless | Dey-07 | 12:00 | Ping: 2.49ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.235.200.29:8880?security=none&type=ws&host=hk.laoyoutiao.link&path=%2F#🌐سرور 44 | vless | Dey-07 | 12:00 | Ping: 2.56ms
vless://39a192ed-7e78-42f4-b956-2f0ea17f677f@108.162.194.99:443/?type=ws&encryption=none&flow=&host=639018301854287215.camry-amsjk.info&path=%2Frbjisuws&security=tls&sni=639018301854287215.camry-amsjk.info#🌐سرور 45 | vless | Dey-07 | 12:00 | Ping: 2.62ms
vless://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 46 | vless | Dey-07 | 12:00 | Ping: 2.64ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.dynv6.net&fp=chrome&type=ws&sni=sni.111000.dynv6.net#🌐سرور 47 | vless | Dey-07 | 12:00 | Ping: 2.93ms
vless://TELEGRAM-CONFiGLiNE-%20102@de.fastlynew.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&security=&encryption=none&host=barakanal5.global.ssl.fastly.net&type=xhttp#🌐سرور 48 | vless | Dey-07 | 12:00 | Ping: 33.65ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.177:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 49 | vless | Dey-07 | 12:00 | Ping: 50.96ms
vless://56477377-62f5-41dc-e030-a519d83ba873@www.speedtest.net:8443?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config?ed=2048&security=tls&alpn=http/1.1&encryption=none&host=root.dns-23.ir&fp=chrome&type=ws&sni=root.dns-23.ir#🌐سرور 50 | vless | Dey-07 | 12:00 | Ping: 60.17ms
vless://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh27v6.hiddendom.shop#🌐سرور 51 | vless | Dey-07 | 12:00 | Ping: 61.27ms
vless://b214d4b1-2496-407a-8ab2-391e66915291@134.209.29.189:443/?type=ws&encryption=none&flow=&path=/uebodows&security=tls&sni=ozon.ru&allowInsecure=1#🌐سرور 52 | vless | Dey-07 | 12:00 | Ping: 100.56ms
vless://109282ee-8e89-4879-8d94-cfefe654d625@135.125.143.200:443?encryption=none&amp;type=xhttp&amp;host=135.125.143.200&amp;path=/#🌐سرور 53 | vless | Dey-07 | 12:00 | Ping: 106.29ms
vless://TELEGRAM-CONFiGLiNE-100@ip.fastlynew.hosting-ip.com:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=barakanal2.global.ssl.fastly.net&type=xhttp#🌐سرور 54 | vless | Dey-07 | 12:00 | Ping: 108.44ms
vless://c495cf08-e046-4311-aa4b-82cc16576992@51.250.75.169:446?mode=gun&security=reality&encryption=none&pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&spx=/---v2rayNplus---v2rayNplus---v2rayNplus---v2rayNplus---&type=grpc&serviceName=ads.x5.ru&sni=ads.x5.ru&sid=0512567389abcdef#🌐سرور 55 | vless | Dey-07 | 12:00 | Ping: 135.53ms
vless://a888c6da-33b0-480c-a40a-0e94f4eb9c48@5.129.193.147:443?security=reality&encryption=none&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&headerType=none&fp=chrome&spx=/sinavm&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=93ae75024604f796#🌐سرور 56 | vless | Dey-07 | 12:00 | Ping: 138.19ms
vless://abff54b1-a5a6-46a6-a202-08452fd07ae7@51.250.75.158:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=e55fd8f9c9a9a0ca&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&encryption=none#🌐سرور 57 | vless | Dey-07 | 12:00 | Ping: 140.26ms
vless://fd4b0117-d752-46fd-9a94-21a21e360fdb@84.201.141.227:443?security=reality&encryption=none&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&headerType=none&fp=chrome&spx=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=65c7748be8#🌐سرور 58 | vless | Dey-07 | 12:00 | Ping: 144.31ms
vless://23d94ce7-81fe-4a37-935d-0fa980485c51@jp.jugploer.icu:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=jp.jugploer.icu&security=reality&pbk=agsQSpidbSZMSzm4t1Bhe57wSta_CTcUktkB7GQ9YBM&sid=#🌐سرور 59 | vless | Dey-07 | 12:00 | Ping: 146.33ms
vless://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.5.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=chrome&security=reality&pbk=ZqNF3CGI5QqAm5huC9sByjwxYd-6l5Pxc9-njmqqdl0&sid=d4d39c5f8688dfe2#🌐سرور 60 | vless | Dey-07 | 12:00 | Ping: 148.45ms
vmess://eyJhZGQiOiAiMTM0LjE5NS4xOTguMTQ3IiwgImFpZCI6IDAsICJob3N0IjogIiIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci0zMzciLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 61 | vmess | Dey-07 | 12:00 | Ping: 19.32ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci03MDIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 62 | vmess | Dey-07 | 12:00 | Ping: 20.57ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci01OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 63 | vmess | Dey-07 | 12:00 | Ping: 36.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTc5IiwgImFkZCI6ICJzeTQuNjIwNzIwLnh5eiIsICJwb3J0IjogIjQ0MyIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiNTE2ZDhhN2EtM2YwYi00MWQzLWJhZDAtMjQ2MTE2MzgxNTE2IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAiaG9zdCI6ICJzeTQuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 64 | vmess | Dey-07 | 12:00 | Ping: 42.70ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ5aWNodWVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkwMSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 65 | vmess | Dey-07 | 12:00 | Ping: 105.08ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjE5NCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ5aWNodWVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTk0OSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAieWljaHVlbmcub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 66 | vmess | Dey-07 | 12:00 | Ping: 105.40ms
vmess://eyJhZGQiOiAiYS5jb25maWdub3Iuc2l0ZSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMjliZmI1MjEtNzAwNS00NDNiLTk1MjktZDE3ZDBiYTRlNjE3IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjc0NDMiLCAicHMiOiAic2VydmVyLTM1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Dey-07 | 12:00 | Ping: 107.81ms
vmess://eyJhZGQiOiAiMTQxLjIyNy4xMzEuNzUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxNmNmZTM4LWY5OTQtNDM4Mi04NzZkLTVjMTZlZjQxMDI0OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkwOSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 68 | vmess | Dey-07 | 12:00 | Ping: 108.11ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI4LjYzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZhcGVuZy5vcmciLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTQ0MSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZmFwZW5nLm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Dey-07 | 12:00 | Ping: 110.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTU4IiwgImFkZCI6ICJpbmZvLmFuZGlzaGVobmVnYXI0MDQuaXIiLCAicG9ydCI6IDg0NDMsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiMzk5MDEwMWUtMWE3MS00OGI0LWIwMTEtZGRkZjA5ZGNlODg3IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9cdWQ4M2NcdWRkOTRATTNIRElPMSIsICJob3N0IjogImluZm8uYW5kaXNoZWhuZWdhcjQwNC5pciIsICJ0bHMiOiAidGxzIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAibmFtZSI6ICI+PkB2Mm5vZGVzOjpERSJ9#🌐سرور 70 | vmess | Dey-07 | 12:00 | Ping: 111.96ms
vmess://eyJhZGQiOiAiOTEuMTA3LjE1MS4zMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMDRhODQ4ZWEtMDI5Mi00YjkwLTk5OGUtOTkwZWUwNTE5OTRiIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIzMjE1NiIsICJwcyI6ICJzZXJ2ZXItMzYwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 71 | vmess | Dey-07 | 12:00 | Ping: 113.74ms
