#🌐 به روزرسانی شده در Tir-12 | 14:08 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-12 | 14:08 | Ping: 138.53ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 15 | hysteria2 | Tir-12 | 14:08 | Ping: 211.93ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 16 | hysteria2 | Tir-12 | 14:08 | Ping: 219.44ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 17 | hysteria2 | Tir-12 | 14:08 | Ping: 273.59ms
ss://c2f0a8f0-36fe-4a94-824b-bca271ca642b@104.16.72.70:443?encryption=none&amp;type=ws&amp;host=alphacdn.alphashops.shop&amp;path=/ws&amp;security=tls&amp;fp=chrome&amp;sni=alphacdn.alphashops.shop#🌐سرور 18 | ss | Tir-12 | 14:08 | Ping: 4.82ms
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.70:443?path=%2Fca-cl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc#🌐سرور 19 | ss | Tir-12 | 14:08 | Ping: 4.85ms
ss://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws#🌐سرور 20 | ss | Tir-12 | 14:08 | Ping: 5.46ms
ss://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=1&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=kingcloud.biack.ir#🌐سرور 21 | ss | Tir-12 | 14:08 | Ping: 5.54ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 22 | ss | Tir-12 | 14:08 | Ping: 6.85ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@146.70.61.37:8080#🌐سرور 23 | ss | Tir-12 | 14:08 | Ping: 139.48ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.184:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 24 | ss | Tir-12 | 14:08 | Ping: 142.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#🌐سرور 25 | ss | Tir-12 | 14:08 | Ping: 146.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 26 | ss | Tir-12 | 14:08 | Ping: 153.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 27 | ss | Tir-12 | 14:08 | Ping: 153.75ms
ss://0a715ede-593a-4018-8406-66e2c3b1169c@89.106.64.15:7000?mode=stream-one&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=a12.crowsvpn.shop&amp;type=xhttp#🌐سرور 28 | ss | Tir-12 | 14:08 | Ping: 154.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#🌐سرور 29 | ss | Tir-12 | 14:08 | Ping: 157.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🌐سرور 30 | ss | Tir-12 | 14:08 | Ping: 159.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.149:8080#🌐سرور 31 | ss | Tir-12 | 14:08 | Ping: 159.45ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@185.229.191.130:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 32 | ss | Tir-12 | 14:08 | Ping: 160.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🌐سرور 33 | ss | Tir-12 | 14:08 | Ping: 166.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.240.147.113:14605#🌐سرور 34 | ss | Tir-12 | 14:08 | Ping: 168.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpid2pOUGN3Z3o1KzFnQ3lpK3JCK25mcXVndzM4Qjd0cVZh@38.180.221.145:17283#🌐سرور 35 | ss | Tir-12 | 14:08 | Ping: 182.31ms
ss://b3353fe8-aada-4911-851b-e5c9fb954569@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=derakhshan.molvliafor.ir&amp;type=ws#🌐سرور 36 | ss | Tir-12 | 14:08 | Ping: 269.14ms
ss://84a8c458-72e8-4ad3-a2c3-17a1e3f9e399@snapp.ir:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=user.neternet.ir&amp;type=ws#🌐سرور 37 | ss | Tir-12 | 14:08 | Ping: 592.89ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 38 | trojan | Tir-12 | 14:08 | Ping: 4.58ms
trojan://Mitivpn@151.101.56.6:443?path=/boost&security=tls&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 39 | trojan | Tir-12 | 14:08 | Ping: 4.59ms
trojan://humanity@104.18.13.149:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#🌐سرور 40 | trojan | Tir-12 | 14:08 | Ping: 4.68ms
trojan://MiTiVPN@199.181.197.176:443?alpn=http%2F1.1&fp=firefox&host=PioHosting.ir&path=%2FMiTiVPN%3DfL&sni=PioHosting.ir&type=ws#🌐سرور 41 | trojan | Tir-12 | 14:08 | Ping: 4.69ms
trojan://6c862415-30d2-4813-8e49-42e99a0bd415@104.16.72.101:443?path=/us-gllc&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 42 | trojan | Tir-12 | 14:08 | Ping: 4.70ms
trojan://mitivpn@199.232.78.158:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=global.fastly.com#🌐سرور 43 | trojan | Tir-12 | 14:08 | Ping: 4.71ms
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 44 | trojan | Tir-12 | 14:08 | Ping: 4.74ms
trojan://MiTiVPN@91.193.58.201:443?alpn=http/1.1&fp=chrome&host=Fl.App-Cloud.ir&path=/MiTiVPN=fL&sni=fl.App-Cloud.ir&type=ws#🌐سرور 45 | trojan | Tir-12 | 14:08 | Ping: 4.76ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 46 | trojan | Tir-12 | 14:08 | Ping: 4.78ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 47 | trojan | Tir-12 | 14:08 | Ping: 4.79ms
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&amp;security=tls&amp;insecure=0&amp;host=sk.farxmode.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=sk.farxmode.ir#🌐سرور 48 | trojan | Tir-12 | 14:08 | Ping: 4.87ms
trojan://humanity@104.18.12.149:443?path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com#🌐سرور 49 | trojan | Tir-12 | 14:08 | Ping: 4.87ms
trojan://mitivpn@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn.my.de.www.gamingdll.ir#🌐سرور 50 | trojan | Tir-12 | 14:08 | Ping: 4.91ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 51 | trojan | Tir-12 | 14:08 | Ping: 4.91ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🌐سرور 52 | trojan | Tir-12 | 14:08 | Ping: 4.93ms
trojan://humanity@104.18.8.83:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 53 | trojan | Tir-12 | 14:08 | Ping: 4.95ms
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 54 | trojan | Tir-12 | 14:08 | Ping: 4.97ms
trojan://MITIVPN@104.16.72.41:443?path=/MiTiVPN=De&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 55 | trojan | Tir-12 | 14:08 | Ping: 5.07ms
trojan://MiTiVPN@45.131.4.118:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&host=95r.ir&fp=chrome&type=ws&sni=95r.ir#🌐سرور 56 | trojan | Tir-12 | 14:08 | Ping: 5.09ms
trojan://MITIVPN@assets.fiverr.com:443?type=ws&security=tls&path=/MiTiVPN=De&host=PioHosting.ir&sni=PioHosting.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 57 | trojan | Tir-12 | 14:08 | Ping: 13.21ms
vless://5acc4610-f2d7-44c9-bbe6-c0ee6a058aac@173.245.59.191:8443?path=/uploader.php&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=maple.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=maple.adaspoloandco.com&note=@FreeOnlineVPN#🌐سرور 58 | vless | Tir-12 | 14:08 | Ping: 4.61ms
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.12.41:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 59 | vless | Tir-12 | 14:08 | Ping: 4.65ms
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.130.219:80?encryption=none&security=none&type=ws&host=max-gb1.global.ssl.fastly.net&path=/#🌐سرور 60 | vless | Tir-12 | 14:08 | Ping: 4.65ms
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@173.245.59.191:8443?path=/RoBeRt&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🌐سرور 61 | vless | Tir-12 | 14:08 | Ping: 4.68ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=/GOrbEh#🌐سرور 62 | vless | Tir-12 | 14:08 | Ping: 4.87ms
vless://82241d60-2bdf-4de7-9a29-2d57ebc09b76@104.18.117.159:443?path=/eyJqdW5rIjoiSWVocjJHeWRvSGxYaThvIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=h18i2jam-v6htjq-f-vwai0pvgltc6on.hghorbani-mc70.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=h18I2JaM-v6hTJQ-F-vwAI0PvGltC6On.hGhOrBAni-MC70.WoRkErS.dev#🌐سرور 63 | vless | Tir-12 | 14:08 | Ping: 4.92ms
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=/&security=tls&encryption=none&host=srv75.perfectbulk.info&fp=chrome&type=ws&sni=srv75.perfectbulk.info#🌐سرور 64 | vless | Tir-12 | 14:08 | Ping: 4.95ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss.net&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss.net#🌐سرور 65 | vless | Tir-12 | 14:08 | Ping: 5.32ms
vless://59dd07bb-04ea-442b-8d9e-ac52b63e9010@104.21.52.77:443?path=/eyJqdW5rIjoiUkI0M1BUNkdOckQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=delicate-grass-7a09.hsuegdbxjdirfh.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=deliCaTe-graSS-7a09.hSueGdbxJDiRfh.WORKeRS.DEV#🌐سرور 66 | vless | Tir-12 | 14:08 | Ping: 5.38ms
vless://143b1fe8-f21f-452b-9738-3eed89d63451@news.microsoft.com:443?encryption=none&security=tls&sni=de1.gamelistak.com&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=de1.gamelistak.com&path=/@MrNexTV2RAY&mode=auto&extra={"xPaddingBytes":"100-1000"}#🌐سرور 67 | vless | Tir-12 | 14:08 | Ping: 14.67ms
vless://2947e655-6da6-4f90-b983-4deb8b5bc539@fsxhh.fastshop1.com:443?mode=packet-up&pcs=CD6E838B9BFE31CAB8B3D5C858B0D6223FE84ECE236C1FDB281BE93C302E1E6E&path=/lizzard&security=tls&encryption=none&insecure=0&host=faster-game-remarks-owl.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=speedtest.net#🌐سرور 68 | vless | Tir-12 | 14:08 | Ping: 82.37ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 69 | vless | Tir-12 | 14:08 | Ping: 139.62ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@198.211.121.165:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vpn47.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=vpn47.cc.cd#🌐سرور 70 | vless | Tir-12 | 14:08 | Ping: 139.98ms
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@185.229.190.245:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;allowInsecure=0&amp;sni=cdn3-87.vk-cdnvideo.com#🌐سرور 71 | vless | Tir-12 | 14:08 | Ping: 141.97ms
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.110.147:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🌐سرور 72 | vless | Tir-12 | 14:08 | Ping: 142.47ms
vless://95d2b722-ed38-402a-b340-8ec52f76a5c3@185.143.235.201:80?path=/&security=none&encryption=none&host=t1i6.niropardaz.ir&type=ws#🌐سرور 73 | vless | Tir-12 | 14:08 | Ping: 142.80ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@188.166.69.138:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🌐سرور 74 | vless | Tir-12 | 14:08 | Ping: 147.45ms
vless://718ff826-3d64-441c-b1ec-54a1d7394931@local.connectingissues.ir:80?mode=auto&path=/?ed=2048&security=none&encryption=none&host=shirin-kose.de&type=xhttp#🌐سرور 75 | vless | Tir-12 | 14:08 | Ping: 157.41ms
vless://baeb9020-8fcd-444c-b95d-f76507816e6d@138.124.67.161:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AhLy7ha7FF2EQfu-3SxOFKUwExyHActYPHtyv82KNCI&security=reality&sid=15bcc0a77c3cacdf&sni=nl-root.sworkingvpn.com&type=tcp#🌐سرور 76 | vless | Tir-12 | 14:08 | Ping: 157.86ms
vless://25ecd682-7fb9-4bc4-bdbf-c7b97aceb990@opt.walking-with-death.site:2052?security=reality&encryption=none&pbk=qM-k-WxqBUQWzHS4qBN1Wngc-c_jvaNhPzDiw87JpT0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=c6a7dfed3c99d035#🌐سرور 77 | vless | Tir-12 | 14:08 | Ping: 184.61ms
vmess://eyJhZGQiOiAiMTA0LjE2LjY4LjM4IiwgImFpZCI6IDAsICJob3N0IjogInNub3d5LXJpdmVyLWY0OTcudHVya2V5cy1yYWRmb3JkLndvcmtlcnMuZGV2IiwgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvZ2x3ZWlkZi5zYnMvbGlua3dzIiwgInBvcnQiOiAyMDgyLCAicHMiOiAic2VydmVyLTc4MyIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐سرور 78 | vmess | Tir-12 | 14:08 | Ping: 4.70ms
vmess://eyJ2IjogbnVsbCwgInBzIjogInNlcnZlci0xOTEiLCAiYWRkIjogIjEwNC4yMS43LjEwMSIsICJwb3J0IjogODAsICJpZCI6ICI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJnYm5oLjBubi5jY3d1LmNjIiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwgInRscyI6ICIiLCAic25pIjogbnVsbCwgImZwIjogbnVsbCwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAyNTkwIn0=#🌐سرور 79 | vmess | Tir-12 | 14:08 | Ping: 5.07ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xOTIiLCAiYWlkIjogMCwgImhvc3QiOiAib3BsZzEuemh1amljbjIuY29tIiwgImlkIjogIjU2YTIxODhiLTJhYjctNDAyYy1iOWI4LTM0ODQ3ZmRmMDk1OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvNVFOUk9TUlYiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci02MDUiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 80 | vmess | Tir-12 | 14:08 | Ping: 5.13ms
vmess://eyJhZGQiOiAid3d3LnNwZWVkdGVzdC5uZXQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidXAuZGdjbGl4LmlyIiwgImlkIjogIjcyZjViZDg1LTZkOTItNDY0NC1hMWM0LTU0MmE5Mjg5NmE4YiIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAicGF0aCI6ICIvY3VzdG9tX2NvbmZpZz9lZD0yNTYwIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNjc2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 81 | vmess | Tir-12 | 14:08 | Ping: 5.16ms
vmess://eyJhZGQiOiAiVE1fQVpBUkJBWUpBQjEuU0VSVi45LnBhZ0VTLkRFViIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTk4OCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 82 | vmess | Tir-12 | 14:08 | Ping: 25.06ms
vmess://eyJ2IjogMiwgInBzIjogInNlcnZlci0xNjAiLCAiYWRkIjogIjgyLjE5OC4yNDYuMzciLCAicG9ydCI6IDE4MCwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAiODIuMTk4LjI0Ni4zNyIsICJwYXRoIjogIi8iLCAidGxzIjogZmFsc2UsICJzbmkiOiAiIn0=#🌐سرور 83 | vmess | Tir-12 | 14:08 | Ping: 29.38ms
