#🌐 به روزرسانی شده در Mor-20 | 00:14 | MTSRVRS
hy2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#荷兰#🌐سرور 1 | unknown | Mor-20 | 00:14 | Ping: 88.22ms
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:993?security=reality&amp;encryption=none&amp;pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=download.nvidia.com#🌐سرور 37 | ss | Mor-20 | 00:14 | Ping: 108.76ms
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:8443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&amp;fp=chrome&amp;type=grpc&amp;serviceName=TunService&amp;sni=download.nvidia.com#🌐سرور 38 | ss | Mor-20 | 00:14 | Ping: 110.40ms
ss://8787dd0a-095a-414e-804f-a7d16a1ae166@138.124.244.77:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=fi1.hys.braidx.tech#🌐سرور 39 | ss | Mor-20 | 00:14 | Ping: 114.51ms
ss://3e0cbd37-467f-4988-a72f-b37cd4a97959@nodedivice.chickenkiller.com:443?security=reality&amp;encryption=none&amp;pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nodefulcrum.mooo.com&amp;sid=6547735997055a35#🌐سرور 40 | ss | Mor-20 | 00:14 | Ping: 115.66ms
trojan://humanity@165.215.250.14:443?path=/assignment&security=tls&insecure=1&host=www.ignitelimit.com&fp=chrome&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=1&sni=www.ignitelimit.com#🌐سرور 41 | trojan | Mor-20 | 00:14 | Ping: 1.57ms
trojan://humanity@172.67.149.60:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 42 | trojan | Mor-20 | 00:14 | Ping: 1.64ms
trojan://humanity@104.17.177.143:443?sni=www.ignitelimit.com#🌐سرور 43 | trojan | Mor-20 | 00:14 | Ping: 1.69ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=sdasdfgv.global.ssl.fastly.net.mitivpn-a.site&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com.mitivpn-a.site#🌐سرور 44 | trojan | Mor-20 | 00:14 | Ping: 1.74ms
trojan://MiTiVPN@104.18.32.47:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/F-ls&security=tls&alpn=http/1.1&insecure=1&host=Fl--mitivpn-MiTiVPN---MiTiVPN-s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=fls-bbg--MiTiVPN---MiTiVPN-u.aPp-cLoud.IR#🌐سرور 45 | trojan | Mor-20 | 00:14 | Ping: 2.06ms
trojan://humanity@104.19.64.105:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 46 | trojan | Mor-20 | 00:14 | Ping: 2.07ms
trojan://humanity@104.16.174.36:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 47 | trojan | Mor-20 | 00:14 | Ping: 2.15ms
trojan://humanity@141.101.90.101:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#🌐سرور 48 | trojan | Mor-20 | 00:14 | Ping: 2.51ms
trojan://521314@millionaire.levikogjgfdd.ir:443?path=/&security=tls&insecure=0&host=tjplay.lxdxo.kdns.fr&type=ws&allowInsecure=0&sni=tjplay.lxdxo.kdns.fr#🌐سرور 49 | trojan | Mor-20 | 00:14 | Ping: 2.59ms
trojan://MiTiVPN@188.114.96.3:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NL---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&host=nlls-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 50 | trojan | Mor-20 | 00:14 | Ping: 2.60ms
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#🌐سرور 51 | trojan | Mor-20 | 00:14 | Ping: 2.63ms
trojan://mitivpn@188.114.97.6:443?path=/?mitivpn&security=tls&alpn=http/1.1&insecure=0&host=sdasdfgv.global.ssl.fastly.net.mitivpn-a.site&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com.mitivpn-a.site#🌐سرور 52 | trojan | Mor-20 | 00:14 | Ping: 2.98ms
trojan://MITIVPN@104.18.37.228:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/us---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=0&host=Us-A-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=chrome&type=ws&allowInsecure=0&sni=us-ga-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe#🌐سرور 53 | trojan | Mor-20 | 00:14 | Ping: 3.05ms
trojan://MiTiVPN@104.16.71.213:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=wwww.95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=wwww.95r.ir#🌐سرور 54 | trojan | Mor-20 | 00:14 | Ping: 3.15ms
trojan://humanity@198.62.62.23:443/?type=ws&host=www.calmlunch.com&path=%2F%2Fassignment&security=tls&sni=www.calmlunch.com#🌐سرور 55 | trojan | Mor-20 | 00:14 | Ping: 3.36ms
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 56 | trojan | Mor-20 | 00:14 | Ping: 4.53ms
trojan://I1vtf6pjYsAu-nFnraWAMjKTy90AHitdAz@91.233.8.25:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fra34.tracker-ws.click#🌐سرور 57 | trojan | Mor-20 | 00:14 | Ping: 86.54ms
trojan://ND91608427@pet-ghost.rooster465.autos:443?security=tls&sni=pet-ghost.rooster465.autos#🌐سرور 58 | trojan | Mor-20 | 00:14 | Ping: 94.59ms
trojan://ND91608427@classic-gator.rooster465.autos:443?allowInsecure=1&sni=classic-gator.rooster465.autos#🌐سرور 59 | trojan | Mor-20 | 00:14 | Ping: 148.55ms
trojan://ND91608427@54.249.34.120:443?security=tls&sni=social-mutt.rooster465.autos#🌐سرور 60 | trojan | Mor-20 | 00:14 | Ping: 159.32ms
vless://a473b55e-4449-47dd-8b6b-2b583e659d7a@104.21.45.141:443?path=/ZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-01z515.zeus-05l98s.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-01z515.zeus-05l98s.workers.dev#🌐سرور 61 | vless | Mor-20 | 00:14 | Ping: 1.56ms
vless://4d10c997-4781-4cd9-82c3-15453523e12c@172.64.146.86:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 62 | vless | Mor-20 | 00:14 | Ping: 1.87ms
vless://2d116b12-4db5-44de-81d7-01b2f9e0c312@104.16.73.211:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#🌐سرور 63 | vless | Mor-20 | 00:14 | Ping: 1.88ms
vless://e6aedcd2-24ad-4bdd-82c5-006d84179197@104.17.148.22:443/?type=ws&encryption=none&host=4d3d6f00.garywelch.pages.dev&path=/?ed=2560&security=tls&sni=4d3d6f00.garywelch.pages.dev&alpn=h3&fp=chrome#🌐سرور 64 | vless | Mor-20 | 00:14 | Ping: 1.90ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐سرور 65 | vless | Mor-20 | 00:14 | Ping: 1.92ms
vless://06f99c33-f12e-4249-8da6-d0fb00609afd@104.16.6.70:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=ip-7.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=firefox&type=xhttp&allowInsecure=0&sni=ip-6.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com#🌐سرور 66 | vless | Mor-20 | 00:14 | Ping: 2.12ms
vless://34376d1b-efcb-4e9d-81b8-914f63b79ff1@172.67.204.84:8080?Telegram=@V2RayTz,@V2RayTz&security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 67 | vless | Mor-20 | 00:14 | Ping: 2.32ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?encryption=none&security=tls&sni=josni.hoyes.cloudns.ch&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=josni.hoyes.cloudns.ch&path=/sg-melbi#🌐سرور 68 | vless | Mor-20 | 00:14 | Ping: 2.35ms
vless://1be42c21-aa6a-4118-80e7-f1fb475b006b@104.27.12.6:2053?encryption=none&type=grpc&security=tls&serviceName=Brjejdjdj&authority=dash.tigerguard.top&mode=gun&sni=dash.tigerguard.top&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 69 | vless | Mor-20 | 00:14 | Ping: 2.53ms
vless://e9906741-9d06-41b3-87a5-0a875e84cd5e@162.159.157.123:2095?&security=false&fp=chrome&type=ws&headerType=none&host=uob-coc1hsz2s1-sdlff-k.silannalis-35922.workers.dev&path=%2Fvl%2FYdchdFjEaLDc1fP7hGw1Xo7u26my9b%3Fed%3D2560#🌐سرور 70 | vless | Mor-20 | 00:14 | Ping: 2.72ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 71 | vless | Mor-20 | 00:14 | Ping: 2.75ms
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=/sg-melbi/mtmvpn---mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn---@mtmvpn&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#🌐سرور 72 | vless | Mor-20 | 00:14 | Ping: 3.20ms
vless://1b6410b4-0c59-4a91-9e5e-d74557677dbb@chatgpt.com:2053?type=ws&encryption=none&host=du.roomode.ir&security=tls&sni=du.roomode.ir&fp=chrome&path=/&headerType=none#🌐سرور 73 | vless | Mor-20 | 00:14 | Ping: 5.93ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.185.45:13868?security=reality&encryption=none&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=booking.com&sid=e852dc#🌐سرور 74 | vless | Mor-20 | 00:14 | Ping: 85.62ms
vless://4bf5a71c-d726-4585-b095-7396675706d5@72.56.81.165:40443?security=reality&encryption=none&pbk=D_ks4Yyk4-osnWBxCFvd0_UEgohUXvR2zJoWQg1CACU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=c84f#🌐سرور 75 | vless | Mor-20 | 00:14 | Ping: 87.31ms
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.153.84.121:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 76 | vless | Mor-20 | 00:14 | Ping: 91.87ms
vless://9abbf31d-42e8-4af5-a826-8cf3ed9dd3f8@193.233.133.152:58237?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=eJ2SwmrlJonuU4jPEMkoEKZyvOrT2vKmBx35MwDyE2Y&sid=fbc722&spx=/&type=tcp&headerType=none#🌐سرور 77 | vless | Mor-20 | 00:14 | Ping: 119.23ms
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@147.45.47.52:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 78 | vless | Mor-20 | 00:14 | Ping: 124.60ms
vless://95e8532b-cc69-42d4-9553-e3c23292b15b@45.151.101.103:443?encryption=none&security=reality&sni=maps.apple.com&fp=chrome&pbk=gr7DAOBqoNiHEUhWZQh3nSqBOmg6QwmRC0HKj7TOsUk&sid=2da4299da566b7&type=grpc&authority=&serviceName=your-custom-path&mode=gun#🌐سرور 79 | vless | Mor-20 | 00:14 | Ping: 129.01ms
vless://1bced29a-3051-42b8-b393-005135b97616@arclo.ciphero.xyz:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=arclo.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&encryption=none#🌐سرور 80 | vless | Mor-20 | 00:14 | Ping: 136.66ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcxNSIsICJhZGQiOiAiMTA0LjE5LjQ1LjE0NiIsICJwb3J0IjogIjIwOTUiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAib25lYS5mbGhhLnJ1IiwgInRscyI6ICIifQ==#🌐سرور 81 | vmess | Mor-20 | 00:14 | Ping: 1.91ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMyIsICJhZGQiOiAiMTA0LjE3LjEwNi4xNTEiLCAicG9ydCI6ICIyMDUyIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICJkNmI2ZDk4Mi1kNTJmLTQ2NWEtYjk4OC04NTY3MGIyM2Y2NGEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiZ2l0aHViLmNvbS9BbHZpbjk5OTkiLCAiaG9zdCI6ICJjZG4xLmZyZWVncmFkZWx5Lnh5eiIsICJ0bHMiOiAiIn0=#🌐سرور 82 | vmess | Mor-20 | 00:14 | Ping: 2.02ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE3Mi42Ny4xOTkuMTIxIiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogIm9paWN0dy55eWRzaWkuY29tIiwgInBhdGgiOiAiLyIsICJwcyI6ICJzZXJ2ZXItODU2In0=#🌐سرور 83 | vmess | Mor-20 | 00:14 | Ping: 2.03ms
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjEwNC4yMS41MS4yMDgiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJjYjRmY2E1Zi1lZGY4LTQxNWItYWE4Zi1hYzUyZjQxNTI5NmEiLCAiYWlkIjogMCwgInNjeSI6ICJjaGFjaGEyMC1wb2x5MTMwNSIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJkZWVmdWxsLnRyYWRleDIwODAuY29tIiwgInBhdGgiOiAiLzBmcFpGQjZJYnBOcHRHQXhBdEkwUU0iLCAicHMiOiAic2VydmVyLTE2MiJ9#🌐سرور 84 | vmess | Mor-20 | 00:14 | Ping: 2.11ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY0NSIsICJhZGQiOiAiMTA0LjI2LjcuMTMyIiwgInBvcnQiOiAiMjA4NiIsICJ0eXBlIjogIm5vbmUiLCAiaWQiOiAiZTllM2NjMTMtZGI0OC00Y2MxLThjMjQtNzYyNjQzOWE1MzM5IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgImhvc3QiOiAiaXAxLjE0NTcyMzAueHl6IiwgInRscyI6ICIifQ==#🌐سرور 85 | vmess | Mor-20 | 00:14 | Ping: 2.13ms
