#🌐 به روزرسانی شده در Esf-16 | 17:10 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Esf-16 | 17:10 | Ping: 5.30ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 23 | trojan | Esf-16 | 17:10 | Ping: 5.80ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 24 | trojan | Esf-16 | 17:10 | Ping: 5.82ms
trojan://trojan@109.234.211.66:2087?allowInsecure=0&sni=store.timimi.dpdns.org&ws=1&wspath=%2F#🌐سرور 25 | trojan | Esf-16 | 17:10 | Ping: 5.84ms
trojan://humanity@172.64.152.23:443?security=tls&type=ws&sni=www.multiplydose.com&path=/assignment#🌐سرور 26 | trojan | Esf-16 | 17:10 | Ping: 5.87ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 27 | trojan | Esf-16 | 17:10 | Ping: 5.95ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 28 | trojan | Esf-16 | 17:10 | Ping: 6.00ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 29 | trojan | Esf-16 | 17:10 | Ping: 6.03ms
trojan://4646@173.245.58.57:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev#🌐سرور 30 | trojan | Esf-16 | 17:10 | Ping: 6.29ms
trojan://Nova-Proxy@190.93.244.43:8443?path=%2F%3Fed&security=tls&host=small-morning-2668.drusavm.workers.dev&type=ws&sni=small-morning-2668.drusavm.workers.dev#🌐سرور 31 | trojan | Esf-16 | 17:10 | Ping: 6.32ms
trojan://humanity@188.114.98.0:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 32 | trojan | Esf-16 | 17:10 | Ping: 6.51ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#🌐سرور 33 | trojan | Esf-16 | 17:10 | Ping: 6.91ms
trojan://humanity@www.gossipglove.com:443?path=/assignment?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 34 | trojan | Esf-16 | 17:10 | Ping: 23.96ms
trojan://c7f9b8f0-bfdb-11ee-a15c-1239d0255272@chatbuzzteambhm.chatbuzzt7150.workers.dev:443?security=tls&type=ws&headerType=none&path=/howdy&sni=de1.test3.net&host=de1.test3.net#🌐سرور 35 | trojan | Esf-16 | 17:10 | Ping: 28.57ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=0&sni=blackshadow.dpdns.org&ws=1&wspath=%2F195.123.218.174-443#🌐سرور 36 | trojan | Esf-16 | 17:10 | Ping: 93.74ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@160.16.130.21:4019?sni=www.nintendogames.net#🌐سرور 37 | trojan | Esf-16 | 17:10 | Ping: 151.83ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@160.16.130.21:4019?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Esf-16 | 17:10 | Ping: 151.90ms
trojan://f7dbed8b1ca85124e793ba6c0bcfd0db@153.121.65.107:4937?sni=www.nintendogames.net#🌐سرور 39 | trojan | Esf-16 | 17:10 | Ping: 153.00ms
trojan://6f038cee-6ba1-4941-bce5-de1969f37405@220.130.58.136:35502?sni=green2.cdntencentmusic.com#🌐سرور 40 | trojan | Esf-16 | 17:10 | Ping: 365.28ms
vless://55cb8179-ce11-4ec8-a03c-333f797265f9@162.159.14.88:80?encryption=none&host=long-forest-ac72.salari1382m.workers.dev&security=none&type=ws#🌐سرور 41 | vless | Esf-16 | 17:10 | Ping: 5.62ms
vless://69d38faa-21a1-4d18-82cb-796a942c181b@104.17.46.112:443?allowInsecure=1&encryption=none&host=sfsl.ardomains1.dpdns.org&path=/&security=tls&sni=sfsl.ardomains1.dpdns.org&type=ws#🌐سرور 42 | vless | Esf-16 | 17:10 | Ping: 5.62ms
vless://686c62d9-17a7-43c9-a40a-f6747df60a9f@104.21.224.5:2096?allowInsecure=1&encryption=none&host=ca.adobe-connect.top&path=/&security=tls&sni=ca.adobe-connect.top&type=ws#🌐سرور 43 | vless | Esf-16 | 17:10 | Ping: 5.82ms
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.21.3.219:8443/?type=ws&encryption=none&flow=&host=ovhwuxian.pai50288.uk&path=%2F57ba2ab1&security=tls&sni=ovhwuxian.pai50288.uk&allowInsecure=1#🌐سرور 44 | vless | Esf-16 | 17:10 | Ping: 5.94ms
vless://213426db-afb7-48d1-ae51-5093317212df@104.18.26.90:2087?security=tls&encryption=none&insecure=1&host=iopl90nn.bingnet.online&type=ws&allowInsecure=1&sni=iopl90nn.bingnet.online#🌐سرور 45 | vless | Esf-16 | 17:10 | Ping: 6.02ms
vless://e765eb5b-8442-40e3-9532-857ba5ececa7@104.18.4.130:443?mode=gun&security=tls&alpn=h2,http/1.1&encryption=none&type=grpc&sni=vbox.ping-box.com#🌐سرور 46 | vless | Esf-16 | 17:10 | Ping: 6.14ms
vless://73a4456a-0442-4550-8b4f-c719871a4eeb@chatgpt.com:443?security=tls&type=ws&host=011.electrocellco-cf-011.workers.dev&path=/eyJqdW5rIjoibWRiMjNWaUwxNHVWIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMjE3LjE0Mi4yMzYuOTMiXX0=?ed=2560&sni=011.electrOCELlCO-CF-011.WorKERS.dEV&fp=chrome#🌐سرور 47 | vless | Esf-16 | 17:10 | Ping: 6.72ms
vless://1d57f77e-e42c-4dab-923f-81925e3b00ae@www.speedtest.net:443?type=ws&amp%3Bpath=/&amp%3Bhost=vip.hackers855.sbs&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Bsni=vip.hackers855.sbs#🌐سرور 48 | vless | Esf-16 | 17:10 | Ping: 26.86ms
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=powered-by-surena.configfarsi695fd4636f1c8.workers.dev&fp=firefox&type=ws&allowInsecure=0&sni=powered-by-surena.configfarsi695fd4636f1c8.workers.dev#🌐سرور 49 | vless | Esf-16 | 17:10 | Ping: 52.16ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 50 | vless | Esf-16 | 17:10 | Ping: 87.10ms
vless://18f72be7-0651-4037-928b-8a309d685796@194.107.126.157:443?security=reality&encryption=none&pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=9eb31eb7572c0882#🌐سرور 51 | vless | Esf-16 | 17:10 | Ping: 87.68ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&alpn=irmeliy-channel@.irmeliy-channel@.irmeliy-channel@.irmeliy-channel@.irmeliy-&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🌐سرور 52 | vless | Esf-16 | 17:10 | Ping: 90.51ms
vless://bec44ac3-a662-4179-a9dd-2aa881706dde@157.173.127.224:443?security=reality&encryption=none&pbk=Ajk0QudeMVQocN88OG14PpsxparFuRJlvqzXDlW-gyQ&headerType=&fp=chrome&type=tcp&sni=analytics.google.com&sid=aba7bc9a#🌐سرور 53 | vless | Esf-16 | 17:10 | Ping: 90.60ms
vless://f6c7016b-6f94-4a32-975c-013f2494d312@us2.miyazono-kaori.com:443?allowInsecure=0&sni=download-porter.hoyoverse.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🌐سرور 54 | vless | Esf-16 | 17:10 | Ping: 96.16ms
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🌐سرور 55 | vless | Esf-16 | 17:10 | Ping: 110.05ms
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&host=/?BIA_TELEGRAM@AKBARCONFIG_AKBARCONFIG_AKBARCONFIG_AKBARCONFIG_AKBARCONFIG&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🌐سرور 56 | vless | Esf-16 | 17:10 | Ping: 110.31ms
vless://0d3e2d21-f31b-07d0-b418-54cacd0be7c4@212.193.157.118:443?type=ws&amp%3Bpath=%252F%252F&amp%3Bhost=lk-cdn.deploy-assure.ru&amp%3Bsni=lk-cdn.deploy-assure.ru&amp%3Bfp=chrome&amp%3Balpn=h2%25252Chttp%25252F1.1&amp%3BallowInsecure=1#🌐سرور 57 | vless | Esf-16 | 17:10 | Ping: 124.38ms
vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.cdnconn.com:23335?security=reality&amp;encryption=none&amp;pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=icloud.com#🌐سرور 58 | vless | Esf-16 | 17:10 | Ping: 133.01ms
vless://f6c7016b-6f94-4a32-975c-013f2494d312@us1.miyazono-kaori.com:443?security=reality&encryption=none&pbk=MrVc8uqpwhoXwJXD-2rOkZp-gXyIH15mYx0noP7joxM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download-porter.hoyoverse.com&sid=014c5bef3f#🌐سرور 59 | vless | Esf-16 | 17:10 | Ping: 156.65ms
vless://8b70357d-b654-4a29-85de-e5fef1afefbd@fi.connectv.net:443?security=reality&encryption=none&pbk=vegx20Xc9XIkr8nfdEB7LZnficXNURVnDbB8_ND97Dw&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fi.connectv.net#🌐سرور 60 | vless | Esf-16 | 17:10 | Ping: 199.83ms
vmess://eyJhZGQiOiAiMTcyLjIzMy4yMjkuOTEiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjI3YmE4N2ZjLTU4M2YtNDc2My05MDYwLTgzY2YwYjkyNjRkYiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxNDEwMiIsICJwcyI6ICJzZXJ2ZXItOTgwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=#🌐سرور 61 | vmess | Esf-16 | 17:10 | Ping: 5.67ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM1IiwgImFkZCI6ICIxMDQuMTkuMTc0LjY4IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiLS0tIiwgImhvc3QiOiAibmFzbmV0LTU3MTI5OTY2Ny5yYWhhdmFyZDM2NS5jbyIsICJwYXRoIjogIi9OQVNORVQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMzEifQ==#🌐سرور 62 | vmess | Esf-16 | 17:10 | Ping: 5.80ms
vmess://eyJhZGQiOiAiMTA0LjE2LjIxMC4xMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2NTM2Y2JkNi0wZjA5LTQwY2MtZTNhOC1hNTY2YmU3NWEyYzUiLCAibmV0IjogImdycGMiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI4NDQzIiwgInBzIjogInNlcnZlci00MDEiLCAic2N5IjogImF1dG8iLCAic25pIjogImFtaXQuaG9zc2lobS50ayIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiZ3VuIiwgInYiOiAiMiJ9#🌐سرور 63 | vmess | Esf-16 | 17:10 | Ping: 5.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTcwNiIsICJhZGQiOiAiMTA0LjE5LjMyLjAiLCAicG9ydCI6IDQ0MywgImlkIjogIjkzZWE0ODZhLWJhZGEtNDJhNC1hYzM4LWQwODhiMzIwZmExZSIsICJ0eXBlIjogIiIsICJhaWQiOiAwLCAibmV0IjogIndzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInhtaXZpZGVvLmNmZCIsICJwYXRoIjogIi9saW5rd3MiLCAiaG9zdCI6ICJ4bWl2aWRlby5jZmQifQ==#🌐سرور 64 | vmess | Esf-16 | 17:10 | Ping: 5.96ms
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInBvcnQiOiA4MCwgInBzIjogInNlcnZlci03NjkiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJuYW1lIjogIj4+QGNvbmZpZ3NodWIyOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0E6OkNBOjpDQTo6Q0EifQ==#🌐سرور 65 | vmess | Esf-16 | 17:10 | Ping: 25.36ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQ3NyIsICJhZGQiOiAidDEuNjIwNzIwLnh5eiIsICJwb3J0IjogIjg0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjUxNmQ4YTdhLTNmMGItNDFkMy1iYWQwLTI0NjExNjM4MTUxNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAidDEuNjIwNzIwLnh5eiIsICJ0bHMiOiAidGxzIn0=#🌐سرور 66 | vmess | Esf-16 | 17:10 | Ping: 30.57ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTE2OSIsICJhZGQiOiAiMTkyLjIyNy4yNDkuMjI3IiwgInBvcnQiOiAiMjc2NDEiLCAiaWQiOiAiM2IxMzQyNTItZTdjMi00M2RmLTk4YjctZGEyMDQxMDRhYTc5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI0In0=#🌐سرور 67 | vmess | Esf-16 | 17:10 | Ping: 35.01ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTM2NyIsICJhZGQiOiAiMTkyLjIyNy4yNDkuMjI3IiwgInBvcnQiOiAiMjc2NDEiLCAiaWQiOiAiM2IxMzQyNTItZTdjMi00M2RmLTk4YjctZGEyMDQxMDRhYTc5IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICI0In0=#🌐سرور 68 | vmess | Esf-16 | 17:10 | Ping: 35.48ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTIxNCIsICJhZGQiOiAidHVyazEubmV0Lm5ldCIsICJwb3J0IjogIjgwIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tLiIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZT0yNTYwIiwgInRscyI6ICIiLCAic25pIjogIlRNX0FaQVJCQVlKQUIxLm5ldy45OS53b3JrZXJzLmRldiIsICJ0ZXN0X25hbWUiOiAiMTQifQ==#🌐سرور 69 | vmess | Esf-16 | 17:10 | Ping: 38.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTgyNyIsICJhZGQiOiAiaGd0cm9qYW4uemFiYy5uZXQiLCAicG9ydCI6ICIyMDgzIiwgImlkIjogImU2Mzk1YzIwLTQ1NzEtNGIzNC1kNmIxLTU1YTVkMzZlNDllYSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICItLS0iLCAiaG9zdCI6ICJoZ3Ryb2phbi56YWJjLm5ldCIsICJwYXRoIjogIi9lNjM5NWMyMCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICIiLCAidGVzdF9uYW1lIjogIjMzIn0=#🌐سرور 70 | vmess | Esf-16 | 17:10 | Ping: 40.47ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTUzMSIsICJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjJjOTgxMTY0LTliOTMtNGJjYS05NGZmLWI3OGQzZjg0OThkNyIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3N3cyIsICJob3N0IjogIjIwOS4xMjYuODQuMTg5IiwgInRscyI6ICIifQ==#🌐سرور 71 | vmess | Esf-16 | 17:10 | Ping: 41.74ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAidjJyYXkuY29kZWZ5aW5jLmNvbSIsICJpZCI6ICIyYzk4MTE2NC05YjkzLTRiY2EtOTRmZi1iNzhkM2Y4NDk4ZDciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZtZXNzd3MiLCAicG9ydCI6IDQ0MywgInBzIjogInNlcnZlci04MDEiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 72 | vmess | Esf-16 | 17:10 | Ping: 52.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTEwMDAiLCAiYWRkIjogIjgyLjE5OC4yNDYuOTciLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIn0=#🌐سرور 73 | vmess | Esf-16 | 17:10 | Ping: 61.87ms
