#🌐 به روزرسانی شده در Far-02 | 16:28 | MTSRVRS
hysteria2://SNItest@37.18.14.169:443?insecure=1&sni=megafon.ru#🌐سرور 1 | hysteria2 | Far-02 | 16:28 | Ping: 140.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.89:8080#🌐سرور 15 | ss | Far-02 | 16:28 | Ping: 97.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 16 | ss | Far-02 | 16:28 | Ping: 106.06ms
ss://75193bef-8d8f-e823-41e0-2dd083dc1399@dd.openaccessnode.com:50?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 17 | ss | Far-02 | 16:28 | Ping: 108.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.30:990#🌐سرور 18 | ss | Far-02 | 16:28 | Ping: 108.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 19 | ss | Far-02 | 16:28 | Ping: 116.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@138.186.143.32:989#🌐سرور 20 | ss | Far-02 | 16:28 | Ping: 118.50ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.166.100:989#🌐سرور 21 | ss | Far-02 | 16:28 | Ping: 126.00ms
ss://YWVzLTI1Ni1nY206QmVkdWZnenRITzNCNUtxZQ@46.250.254.170:443#🌐سرور 22 | ss | Far-02 | 16:28 | Ping: 156.22ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 23 | trojan | Far-02 | 16:28 | Ping: 1.89ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.96.3:443?allowInsecure=1&host=mfyousheng.nl.eu.org&path=/tjwsLhx0SFASG4l9FERJ1g&sni=mfyousheng.nl.eu.org&type=ws#🌐سرور 24 | trojan | Far-02 | 16:28 | Ping: 2.21ms
trojan://Nova-Proxy@141.101.113.223:8443?allowInsecure=1&host=small-morning-2668.drusavm.workers.dev&path=/?ed&sni=small-morning-2668.drusavm.workers.dev&type=ws#🌐سرور 25 | trojan | Far-02 | 16:28 | Ping: 2.21ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 26 | trojan | Far-02 | 16:28 | Ping: 2.28ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 27 | trojan | Far-02 | 16:28 | Ping: 2.28ms
trojan://humanity@104.21.40.34:443?security=tls&sni=www.gossipglove.com&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 28 | trojan | Far-02 | 16:28 | Ping: 2.34ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?allowInsecure=1&host=mfyousheng.nl.eu.org&path=/tjwsLhx0SFASG4l9FERJ1g&sni=mfyousheng.nl.eu.org&type=ws#🌐سرور 29 | trojan | Far-02 | 16:28 | Ping: 2.56ms
trojan://auto@172.66.44.131:443?path=/&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#🌐سرور 30 | trojan | Far-02 | 16:28 | Ping: 2.78ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 31 | trojan | Far-02 | 16:28 | Ping: 2.93ms
trojan://auto@172.66.44.131:443?path=/&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#🌐سرور 32 | trojan | Far-02 | 16:28 | Ping: 3.77ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.gossipglove.com&fp=chrome&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#🌐سرور 33 | trojan | Far-02 | 16:28 | Ping: 3.80ms
trojan://humanity@www.gossipglove.com:443?path=/assignment?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 34 | trojan | Far-02 | 16:28 | Ping: 11.07ms
trojan://humanity@www.multiplydose.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&host=&path=//assignment&type=ws#🌐سرور 35 | trojan | Far-02 | 16:28 | Ping: 11.43ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.cetih83556.workers.dev#🌐سرور 36 | trojan | Far-02 | 16:28 | Ping: 19.93ms
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.xekak98448.workers.dev#🌐سرور 37 | trojan | Far-02 | 16:28 | Ping: 42.73ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐سرور 38 | trojan | Far-02 | 16:28 | Ping: 68.22ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐سرور 39 | trojan | Far-02 | 16:28 | Ping: 95.27ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@94.131.104.67:443?allowInsecure=1#🌐سرور 40 | trojan | Far-02 | 16:28 | Ping: 113.71ms
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?security=tls&sni=outgoing-ladybird.rooster465.autos#🌐سرور 41 | trojan | Far-02 | 16:28 | Ping: 117.26ms
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:3057?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 42 | trojan | Far-02 | 16:28 | Ping: 156.34ms
vless://e8d06b09-acd9-448c-9874-3c36151d36ee@104.26.3.125:2052?encryption=none&security=none&type=ws&host=icy-wildflower-2590.lihuifeng595.workers.dev&path=/#🌐سرور 43 | vless | Far-02 | 16:28 | Ping: 2.26ms
vless://2271c50f-ac7a-4d7f-8b04-64085b0daa56@104.16.121.147:2052?encryption=none&security=none&type=xhttp&host=pablo-n2.digionix.ir&path=/pabloping&mode=auto#🌐سرور 44 | vless | Far-02 | 16:28 | Ping: 2.27ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.59.5.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540wangcai2%3D&security=tls&sni=sni.jpmj.dev&type=ws#🌐سرور 45 | vless | Far-02 | 16:28 | Ping: 2.33ms
vless://dc2fec90-ec84-42dc-b5d4-d6371818b4d9@151.101.98.79:80?mode=auto&security=none&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=qhor1-name.global.ssl.fastly.net&type=xhttp#🌐سرور 46 | vless | Far-02 | 16:28 | Ping: 2.34ms
vless://6c8cc745-8719-48df-8b0d-647134e9823a@151.101.3.8:80?path=/containers/fi&security=none&encryption=none&host=tsvCY5W4AP61qVbo.net&type=ws#🌐سرور 47 | vless | Far-02 | 16:28 | Ping: 2.59ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.27.7.224:2053?path=/rjg4TCTS0bycCI9t?ed=2560&security=tls&encryption=none&alpn=h2,http/1.1&host=MaHdIsErver-8KQ.pagES.dEV&fp=chrome&type=ws&sni=MAHDiSERver-8KQ.PagEs.DeV#🌐سرور 48 | vless | Far-02 | 16:28 | Ping: 2.62ms
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.17.59.121:80?type=ws&host=kr1.175852.xyz&path=/abcde#🌐سرور 49 | vless | Far-02 | 16:28 | Ping: 2.69ms
vless://4c7f6084-ab3c-4515-a69d-fb6f5c0c08ae@Chatgpt.com:443?path=/130.162.193.183:15401&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=market.chepschasb.shop&fp=chrome&type=ws&allowInsecure=1&sni=market.chepschasb.shop#🌐سرور 50 | vless | Far-02 | 16:28 | Ping: 2.86ms
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?encryption=none&security=none&type=ws&host=config-proxy-vl.telegram-config-proxy.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 51 | vless | Far-02 | 16:28 | Ping: 3.18ms
vless://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?path=/@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-@V2ynpv-&security=tls&alpn=http/1.1&encryption=none&host=8p3cfl0ripm.zjde5.de5.net&fp=chrome&type=ws&sni=8p3cfl0ripm.zjde5.de5.net#🌐سرور 52 | vless | Far-02 | 16:28 | Ping: 3.52ms
vless://61066a16-78fc-4446-8013-6646bc3f27ba@afrcloud22.mmv.kr:443?encryption=none&security=tls&sni=afrcloud22.mmv.kr&fp=chrome&type=ws&host=afrcloud22.mmv.kr&path=/#🌐سرور 53 | vless | Far-02 | 16:28 | Ping: 3.60ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@162.159.36.20:2053?path=%2F&security=tls&encryption=none&host=ir1.airpanel.top&type=ws&sni=ir1.airpanel.top#🌐سرور 54 | vless | Far-02 | 16:28 | Ping: 4.33ms
vless://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?allowInsecure=1&encryption=none&host=terazhediii.info&path=/sghiyws&security=tls&sni=terazhediii.info&type=ws#🌐سرور 55 | vless | Far-02 | 16:28 | Ping: 5.78ms
vless://9523a24b-f6bf-339e-9950-32829162ffc2@172.66.44.211:443/?type=ws&encryption=none&flow=&host=dabaihk.webn.cc&path=/db1024532f9883c8&security=tls&sni=dabaihk.webn.cc&allowInsecure=1#🌐سرور 56 | vless | Far-02 | 16:28 | Ping: 5.81ms
vless://395dc437-3e6e-42df-8141-0f01358407b5@fast.panelha.sbs:80?mode=auto&path=/GaMeOpTiMiZeR?ed=2048&security=&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false, "xmux": {"maxConcurrency": "16-32", "maxConnections": 0, "cMaxReuseTimes": "64-128", "cMaxLifetimeMs": 0, "hMaxRequestTimes": "800-900", "hKeepAlivePeriod": 0}}&host=sudo2017.ir&type=xhttp#🌐سرور 57 | vless | Far-02 | 16:28 | Ping: 8.29ms
vless://8bbaf2bd-6c06-4827-965d-e28d993a2652@www.speedtest.net:2053?path=/eyJqdW5rIjoiaUpscnVYa0Q1ZE5Cb0xOIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=tiny-sun-e47a.galajih191.workers.dev&fp=chrome&type=ws&sni=TINy-SUN-e47A.galajih191.wOrKERS.dEV#🌐سرور 58 | vless | Far-02 | 16:28 | Ping: 32.62ms
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#🌐سرور 59 | vless | Far-02 | 16:28 | Ping: 82.03ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.22:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🌐سرور 60 | vless | Far-02 | 16:28 | Ping: 86.47ms
vless://260f19e2-41c2-4f0c-870f-ab7e28e72ef6@ip.shakhle.ir:2083?type=ws&host=ipv4.yasharteam.com&path=/&security=tls&sni=ipv4.yasharteam.com&alpn=h2,http/1.1&fp=chrome&allowInsecure=0#🌐سرور 61 | vless | Far-02 | 16:28 | Ping: 92.79ms
vless://e6cf712c-7c48-466c-aaed-4154b276a4a4@91.107.208.24:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 62 | vless | Far-02 | 16:28 | Ping: 94.73ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk4MyIsICJhZGQiOiAiMTA0LjI2LjE0Ljg1IiwgInBvcnQiOiAiODA4MCIsICJpZCI6ICJlOGIxNTAwYi1lOWU4LTU0OTItODMxMi1mNGVhZGY3ZDA3NjciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAibmFzbmV0LTE2MjE5MTA5OS5zaGFyZ2hkYWlseS5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiMjYifQ==#🌐سرور 63 | vmess | Far-02 | 16:28 | Ping: 1.88ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTQwMCIsICJhZGQiOiAiMTcyLjY3LjIwNC44NCIsICJwb3J0IjogIjgwODAiLCAiaWQiOiAiZThiMTUwMGItZTllOC01NDkyLTgzMTItZjRlYWRmN2QwNzY3IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsICJwYXRoIjogIi9uYXNuZXQvY2RuIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIifQ==#🌐سرور 64 | vmess | Far-02 | 16:28 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4xNDUiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwgImlkIjogIjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTUBBWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMV9BWkFSQkFZSkFCMSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0xODIiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Far-02 | 16:28 | Ping: 2.46ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjUwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci0zMTgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 66 | vmess | Far-02 | 16:28 | Ping: 2.52ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMjkuMTI5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImZhc3R4di5wYWdlcy5kZXYiLCAiaWQiOiAiYTE2NTVmNTEtMWUyMC00YTkyLThhMTEtYjdjYTMwYTdhMzUzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9mMiIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItNTIwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJmYXN0eHYucGFnZXMuZGV2IiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐سرور 67 | vmess | Far-02 | 16:28 | Ping: 2.55ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk2NSIsICJhZGQiOiAiMTA0LjE3Ljc4LjE1OSIsICJwb3J0IjogNDQzLCAiaWQiOiAiOTg4MGNiYTYtNzI2MC00ZWFiLWE0NDYtZDlmNGIwMmIyOGJkIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAiaHR0cHVwZ3JhZGUiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAid29ya2VyLnNoYXlhbi5jeW91IiwgImFscG4iOiAiaHR0cC8xLjEiLCAicGF0aCI6ICIvMWlCbVg1SmFVd3NrZXdXNWVZWnpLb0wwdCIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ3b3JrZXIuc2hheWFuLmN5b3UiLCAiZnAiOiAiY2hyb21lIiwgImVjaCI6ICJBRVgrRFFCQmFnQWdBQ0N4UGxOcXAzM2RxbzlsdlR2UkFGS0QwbEREZkNRTURTa3FxSnp0VXZUR1V3QUVBQUVBQVFBU1kyeHZkV1JtYkdGeVpTMWxZMmd1WTI5dEFBQT0iLCAibXV4dHlwZSI6ICJzbXV4IiwgIm11eG1heGMiOiA0LCAibXV4IjogNCwgIm11eHNtYXgiOiAwLCAibXV4cGFkIjogZmFsc2V9#🌐سرور 68 | vmess | Far-02 | 16:28 | Ping: 2.65ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE1LjIxMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJnbHdlaWRmLnNicyIsICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICJzZXJ2ZXItMjM2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJnbHdlaWRmLnNicyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐سرور 69 | vmess | Far-02 | 16:28 | Ping: 2.67ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci03MzgiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 70 | vmess | Far-02 | 16:28 | Ping: 3.26ms
vmess://eyJhZGQiOiAiMTg4LjExNC45OC4wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm5hc25ldC0xNjIxOTEwOTkuc2hhcmdoZGFpbHkuY28iLCAiaWQiOiAibmFzbmV0IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL25hc25ldC9jZG4/ZWQ9MjU2MC8/VEVMRUdSQU0tLUtBTkFMLS1KS1ZQTi0tSktWUE4tLUpLVlBOLS1KS1ZQTi0tSktWUE4tLUpLVlBOIiwgInBvcnQiOiAiODA4MCIsICJwcyI6ICJzZXJ2ZXItNDI2IiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 71 | vmess | Far-02 | 16:28 | Ping: 3.35ms
vmess://eyJhZGQiOiAiMjA5LjEyNi44NC4xODkiLCAiYWlkIjogMCwgImhvc3QiOiAiMjA5LjEyNi44NC4xODkiLCAiaWQiOiAiMmM5ODExNjQtOWI5My00YmNhLTk0ZmYtYjc4ZDNmODQ5OGQ3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzc3dzIiwgInBvcnQiOiA0NDMsICJwcyI6ICJzZXJ2ZXItNTkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐سرور 72 | vmess | Far-02 | 16:28 | Ping: 23.72ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTk0MyIsICJhZGQiOiAidnBuLm5uZXQub25saW5lIiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjFmNTY5ODA5LTJiMzMtNDQ2MS05MGZjLWViZWNlMTQ2ZWM1ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAibm5ldC5vbmxpbmUiLCAicGF0aCI6ICIvdm1lc3MtdGxzIiwgInRscyI6ICJ0bHMiLCAic25pIjogInZwbi5ubmV0Lm9ubGluZSIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaW5zZWN1cmUiOiAiMCJ9#🌐سرور 73 | vmess | Far-02 | 16:28 | Ping: 57.78ms
