#🌐 به روزرسانی شده در Aba-28 | 23:52 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-28 | 23:52 | Ping: 110.07ms
ss://dd52e17b-72cd-4bf7-bb33-2a0118c553d3@77.110.100.60:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=st.ozone.ru&amp;fp=chrome&amp;pbk=q5iGwFTxEWDf4_CeX2n8RUFDWOxLotr2CUPgC9Q3cQM&amp;sid=4635c9696cecff0f&amp;spx=%2F#🌐سرور 15 | ss | Aba-28 | 23:52 | Ping: 106.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐سرور 16 | ss | Aba-28 | 23:52 | Ping: 109.84ms
ss://5b3ff9df-883c-45c9-ad86-ea9c6d473522@139.59.153.180:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 17 | ss | Aba-28 | 23:52 | Ping: 110.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkRG5XWXNHN2tCTTZWWGN1c1UyTG5R@81.19.141.45:443#🌐سرور 18 | ss | Aba-28 | 23:52 | Ping: 116.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 19 | ss | Aba-28 | 23:52 | Ping: 183.60ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🌐سرور 20 | ss | Aba-28 | 23:52 | Ping: 188.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 21 | ss | Aba-28 | 23:52 | Ping: 202.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 22 | ss | Aba-28 | 23:52 | Ping: 203.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@156.38.168.58:990#🌐سرور 23 | ss | Aba-28 | 23:52 | Ping: 247.62ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 24 | trojan | Aba-28 | 23:52 | Ping: 2.46ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.192.145:443?security=tls&type=ws&sni=jobscareerforlawyers.com&path=/6b777a91&host=jobscareerforlawyers.com#🌐سرور 25 | trojan | Aba-28 | 23:52 | Ping: 3.02ms
trojan://02XtoczO7V@creativecommons.org:443?path=/hishhhh123&security=tls&alpn=http/1.1&host=mooshali.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=mooshali.arshiacomplus.dpdns.org#🌐سرور 26 | trojan | Aba-28 | 23:52 | Ping: 20.45ms
trojan://2f211aae-3678-47a6-b231-46304443772f@188.114.97.82:443?path=%2Ftrojanws%3Fed%3D2048&security=tls&alpn=http/1.1&host=cdir-0203.wlfvip.com&type=ws&sni=cdir-0203.wlfvip.com#🌐سرور 27 | trojan | Aba-28 | 23:52 | Ping: 55.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 28 | trojan | Aba-28 | 23:52 | Ping: 66.55ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Aba-28 | 23:52 | Ping: 67.81ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 30 | trojan | Aba-28 | 23:52 | Ping: 97.51ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=45.112.192.29#🌐سرور 31 | trojan | Aba-28 | 23:52 | Ping: 97.56ms
trojan://5fbEkKmVOdAY+8_-@217.69.10.156:16288/?type=tcp&security=tls&sni=sweetdream.sweetthunder.click#🌐سرور 32 | trojan | Aba-28 | 23:52 | Ping: 102.30ms
trojan://-4146XJHYAzJ4K8Ov6_LBQ@147.45.180.5:11000?security=tls&amp;sni=a913a5b91ce37ed2.noproblemvpn.ru&amp;type=ws&amp;path=/tw#🌐سرور 33 | trojan | Aba-28 | 23:52 | Ping: 103.71ms
trojan://XslctYye3P@95.217.112.137:110?security=tls&type=tcp&sni=flt1.ftpcomand.com#🌐سرور 34 | trojan | Aba-28 | 23:52 | Ping: 131.23ms
trojan://-4146XJHYAzJ4K8Ov6_LBQ@lv.podpiska.vip:11000?path=/tw&security=tls&type=ws&sni=noproblemvpn.ru#🌐سرور 35 | trojan | Aba-28 | 23:52 | Ping: 135.40ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.240.91:1334?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aba-28 | 23:52 | Ping: 142.97ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@153.121.73.102:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aba-28 | 23:52 | Ping: 143.01ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aba-28 | 23:52 | Ping: 143.31ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@153.121.73.102:127?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Aba-28 | 23:52 | Ping: 145.12ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.117.182:4211?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aba-28 | 23:52 | Ping: 153.37ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.117.182:2760?sni=www.nintendogames.net#🌐سرور 41 | trojan | Aba-28 | 23:52 | Ping: 154.04ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 42 | trojan | Aba-28 | 23:52 | Ping: 183.18ms
trojan://LxJCPOP40a@206.206.77.237:51469?mode=gun&security=reality&pbk=nlxKGGnvTUULdJlG1vfRbiG9IFrbFYC9VMnMWNH_A3s&fp=chrome&type=grpc&sni=cloudflare.com&sid=793dfc59cf7edf#🌐سرور 43 | trojan | Aba-28 | 23:52 | Ping: 205.98ms
vless://TELEGRAM-CONFiGLiNE-50@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=azaiji2.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Aba-28 | 23:52 | Ping: 1.59ms
vless://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=/fp=chrome?ed=2048HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot--HiByeVPNNbot&security=tls&encryption=none&host=baomei.pages.dev&type=ws&sni=baomei.pages.dev#🌐سرور 45 | vless | Aba-28 | 23:52 | Ping: 2.01ms
vless://0518ca46-4313-45ce-df4d-5268c1b30cf2@104.21.112.1:8080?path=/olem/ws?ed=1024&security=none&encryption=none&host=shad.ir.fin.test.digicyber.click.&type=ws#🌐سرور 46 | vless | Aba-28 | 23:52 | Ping: 2.53ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.5:443?path=/snippets/ip=tw.tp81.netlib.re:81?ed=2560&security=tls&encryption=none&host=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io&fp=chrome&type=ws&sni=xn--kwr11l51ffzytxy.CMLiussss.dedyn.io#🌐سرور 47 | vless | Aba-28 | 23:52 | Ping: 2.66ms
vless://72d08bb9-60d2-46aa-f426-073729eedb59@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade#🌐سرور 48 | vless | Aba-28 | 23:52 | Ping: 2.81ms
vless://a4082527-cc53-4595-8bdf-616cf1fa4162@172.66.156.81:80?path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&security=&encryption=none&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&type=ws#🌐سرور 49 | vless | Aba-28 | 23:52 | Ping: 2.82ms
vless://03225b36-1dec-4ac8-e45e-1fba0091ec8e@151.101.3.8:80?mode=auto&path=/&security=none&encryption=none&host=retetefor.com&type=xhttp#🌐سرور 50 | vless | Aba-28 | 23:52 | Ping: 2.83ms
vless://fee15267-4f05-4f6c-a346-e7fe02be0614@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy#🌐سرور 51 | vless | Aba-28 | 23:52 | Ping: 2.84ms
vless://fe5706be-d573-41e8-88ff-801a64a2279f@www.speedtest.net:443?mode=auto&path=/dhdtghInvqecasdRT&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=gr2.pezesh-kian.com&fp=chrome&type=xhttp&sni=gr2.pezesh-kian.com#🌐سرور 52 | vless | Aba-28 | 23:52 | Ping: 2.95ms
vless://f64bdc57-0f54-4705-bf75-cfd646d98c06@8.39.125.194:443?path=/?ed=2048Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&encryption=none&host=snippets.nneko.netlib.re&fp=chrome&type=ws&sni=snippets.nneko.netlib.re#🌐سرور 53 | vless | Aba-28 | 23:52 | Ping: 3.18ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&authority=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc&sni=pqh27v5.hiddendom.shop#🌐سرور 54 | vless | Aba-28 | 23:52 | Ping: 3.33ms
vless://1df684ae-6299-4170-8c96-40c4381825c8@104.24.0.186:2082?path=/Free-VPN-CF-Geo-Project/AM1?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1&security=&encryption=none&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐سرور 55 | vless | Aba-28 | 23:52 | Ping: 3.35ms
vless://0c07016f-6238-4a17-a414-ab0ecd8a8b5e@npmjs.com:80?note=JOIN----AZADIV2RAYY----JOIN----AZADIV2RAYY----JOIN---AZADIV2RAYY-‐-JOIN---AZADIV2RAYY-----bia-‐--AZADIV2RAYY---Bia---AZADIV2RAYY&path=/?ed=2560&security=none&encryption=none&host=soft-wave-5d2a.kyng-ayaan.workers.dev&type=ws#🌐سرور 56 | vless | Aba-28 | 23:52 | Ping: 7.88ms
vless://d2cb6223-f6b2-42a2-df5d-8454c9efe4ce@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws#🌐سرور 57 | vless | Aba-28 | 23:52 | Ping: 8.89ms
vless://f70b4aea-0f3b-48ee-9e83-e859a6f63d28@speedtestcustom.com:80?mode=auto&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 58 | vless | Aba-28 | 23:52 | Ping: 36.42ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.209:8880?mode=gun&security=none&encryption=none&authority=telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray,telegram-@mainv2ray&type=grpc#🌐سرور 59 | vless | Aba-28 | 23:52 | Ping: 100.62ms
vless://47134234-9a13-4a90-a75a-826f922497f6@138.199.159.218:443?path=/linkws?ed&security=none&encryption=none&host=138.199.159.218&type=ws#🌐سرور 60 | vless | Aba-28 | 23:52 | Ping: 118.44ms
vless://f8428f8a-3471-497e-85eb-697345838e99@melenia.configraybot.sbs:2096?type=tcp&encryption=none&security=reality&pbk=SrxKrcnIHN2aa-G7Ewy_sEjQBIayywpbeLJMNMnssDs&fp=chrome&sni=ftp.debian.org&sid=450d1eb9f426&spx=/#🌐سرور 61 | vless | Aba-28 | 23:52 | Ping: 129.23ms
vless://539bccb6-2a84-4464-b99e-ea781f2fdaa6@tgju.org:80?type=ws&encryption=none&path=/olem/ws?ed=1024&host=de.channel.digicyber.click&security=none#🌐سرور 62 | vless | Aba-28 | 23:52 | Ping: 129.34ms
vless://b835cd65-f150-4ede-8311-4a1bd97de550@37.27.40.194:42671?path=/NT_Safe&security=&encryption=none&type=ws#🌐سرور 63 | vless | Aba-28 | 23:52 | Ping: 131.38ms
vmess://eyJhZGQiOiAiMTQxLjEwMS4xMjEuMjYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTMyIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐سرور 64 | vmess | Aba-28 | 23:52 | Ping: 2.25ms
vmess://eyJhZGQiOiAiMTQwLjI0OC4xMjguMzYiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiY29uZmlpZ19odWIuY29tIiwgImlkIjogImE3NWYwZjRkLWQ0NDMtNDRmZi04N2JlLTFlZjUwNGZmNTNlNiIsICJuZXQiOiAieGh0dHAiLCAicGF0aCI6ICIvQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViLS0tQGNvbmZpaWdfaHViIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTU1MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInYiOiAiMiJ9#🌐سرور 65 | vmess | Aba-28 | 23:52 | Ping: 2.30ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTMxMSIsICJhZGQiOiAiMTg1LjE3NC4xMzguMzQiLCAicG9ydCI6IDIwNTIsICJpZCI6ICI2MDY2YWJmMS1jZGIxLTQ4MTgtZDM1YS03YzhlMGVlOTAzMjAiLCAiYWlkIjogMCwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJjYy52MmpleS5mdW4iLCAicGF0aCI6ICIvIiwgInRscyI6ICJub25lIn0=#🌐سرور 66 | vmess | Aba-28 | 23:52 | Ping: 2.31ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMTE3IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgImlkIjogImQ5NjdmZmNhLWRlOTAtNGRhYS1iZDAwLWQ1MjdlNWJhZTExZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvP0JJQV9URUxFR1JBTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSBUTSAoQEFaQVJCQVlKQUIxKSIsICJwb3J0IjogIjgwIiwgInBzIjogInNlcnZlci01NDciLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 67 | vmess | Aba-28 | 23:52 | Ping: 2.45ms
vmess://eyJhZGQiOiAiMTA0LjIxLjE2LjEwMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJxdXJhbnR2LmlyaWJxdXJhbi5jb20iLCAiaWQiOiAiZWI4MTcxNjgtNWY4My00ZmJhLWFmOTktODgxZWMwZTU0N2IxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDUzIiwgInBzIjogInNlcnZlci0zNzEiLCAic2N5IjogImF1dG8iLCAic25pIjogInF1cmFudHYuaXJpYnF1cmFuLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐سرور 68 | vmess | Aba-28 | 23:52 | Ping: 2.95ms
vmess://eyJhZGQiOiAiMTA0LjI2LjYuNjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTkyNCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐سرور 69 | vmess | Aba-28 | 23:52 | Ping: 2.97ms
vmess://eyJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZ29vZ2xlLndoYXRzYXBwLnNuYXBwLnRvcm9iLmJhc2FsYW0ubGVvc2hvcHBpbmc3Ny5pci4iLCAiaWQiOiAiZDk2N2ZmY2EtZGU5MC00ZGFhLWJkMDAtZDUyN2U1YmFlMTFmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8/QklBX1RFTEVHUkFNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIFRNIChAQVpBUkJBWUpBQjEpIiwgInBvcnQiOiAiODAiLCAicHMiOiAic2VydmVyLTQwMyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=#🌐سرور 70 | vmess | Aba-28 | 23:52 | Ping: 3.60ms
